#🌐 به روزرسانی شده در Aza-15 | 07:56 | MTSRVRS
ss://52c0e96b-b8d7-44a5-a995-bd866bf39ec6@104.21.64.1:443?security=tls&amp;sni=M10EEeeEEeEEeEEeEeeEeeEeeeeeEe.7777128.xYZ&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/YzFLmzNIEQsAmceLxv94lPbgMw&amp;host=m10eeeeeeeeeeeeeeeeeeeeeeeeeee.7777128.xyz&amp;encryption=none#🌐سرور 1 | ss | Aza-15 | 07:56 | Ping: 1.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 12 | ss | Aza-15 | 07:56 | Ping: 101.21ms
ss://9e460075-dcb2-504a-b3d9-aab5c3095442@185.140.14.166:8443?security=reality&amp;encryption=none&amp;pbk=qdcM4h1uoHcpGw_QnU99NnUXgcjDFyoE-E1_Ili3Xgo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=3471fa2412678660#🌐سرور 13 | ss | Aza-15 | 07:56 | Ping: 112.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvek5YSExmRzlXZTdTUlpoMWtlbmNq@77.83.246.74:443#🌐سرور 14 | ss | Aza-15 | 07:56 | Ping: 114.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🌐سرور 15 | ss | Aza-15 | 07:56 | Ping: 117.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg==@185.156.110.92:443#🌐سرور 16 | ss | Aza-15 | 07:56 | Ping: 126.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🌐سرور 17 | ss | Aza-15 | 07:56 | Ping: 131.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐سرور 18 | ss | Aza-15 | 07:56 | Ping: 143.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 19 | ss | Aza-15 | 07:56 | Ping: 159.60ms
ss://e258977b-e413-4718-a3af-02d75492c349@8.212.79.249:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=www.x-aniu-----jp.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=www.x-aniu-----jp.netlib.re#🌐سرور 20 | ss | Aza-15 | 07:56 | Ping: 193.48ms
trojan://vip@www.gov.se:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 21 | trojan | Aza-15 | 07:56 | Ping: 1.70ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 22 | trojan | Aza-15 | 07:56 | Ping: 2.26ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 23 | trojan | Aza-15 | 07:56 | Ping: 22.28ms
trojan://vip@www.iplocation.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 24 | trojan | Aza-15 | 07:56 | Ping: 42.26ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509/?type=tcp&security=tls&sni=shoppingmall.electricbanana.click&allowInsecure=1#🌐سرور 25 | trojan | Aza-15 | 07:56 | Ping: 55.47ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click&path=/#🌐سرور 26 | trojan | Aza-15 | 07:56 | Ping: 58.20ms
trojan://vip@www.udacity.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 27 | trojan | Aza-15 | 07:56 | Ping: 65.47ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐سرور 28 | trojan | Aza-15 | 07:56 | Ping: 91.34ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐سرور 29 | trojan | Aza-15 | 07:56 | Ping: 92.61ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@31.72img.xyz:443?security=tls#🌐سرور 30 | trojan | Aza-15 | 07:56 | Ping: 103.43ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:1331?sni=www.nintendogames.net&path=/#🌐سرور 31 | trojan | Aza-15 | 07:56 | Ping: 142.28ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.70.180:1331?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-15 | 07:56 | Ping: 142.84ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-15 | 07:56 | Ping: 144.92ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-15 | 07:56 | Ping: 145.13ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#🌐سرور 35 | trojan | Aza-15 | 07:56 | Ping: 207.14ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#🌐سرور 36 | trojan | Aza-15 | 07:56 | Ping: 214.79ms
trojan://vip@www.gov.se:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 37 | trojan | Aza-15 | 07:56 | Ping: 215.14ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#🌐سرور 38 | trojan | Aza-15 | 07:56 | Ping: 368.70ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?security=tls#🌐سرور 39 | trojan | Aza-15 | 07:56 | Ping: 408.55ms
trojan://13eb9352-7d04-4523-af91-4d7e84066a95@oss-ydniddsasa-3.7.baidu.jjuu.shrestart.com:12205?allowInsecure=1&sni=m.ctrip.com#🌐سرور 40 | trojan | Aza-15 | 07:56 | Ping: 854.82ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@31.43.179.157:443?path=/kardel&security=tls&alpn=h2&encryption=none&host=reypi.duck-sai.info&fp=chrome&type=ws&sni=reypi.duck-sai.info#🌐سرور 41 | vless | Aza-15 | 07:56 | Ping: 1.39ms
vless://89c03558-a2fb-48a8-90da-be4a03faeee1@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 42 | vless | Aza-15 | 07:56 | Ping: 2.04ms
vless://fa93e643-ed01-40c4-b82b-f38e9c2a841c@104.25.123.80:2096?path=/&security=tls&encryption=none&host=BAt.zuLAir.siTe.&fp=chrome&type=ws&sni=BAt.zuLAir.siTe.#🌐سرور 43 | vless | Aza-15 | 07:56 | Ping: 2.63ms
vless://49dce4f5-937b-4d57-8f0c-509afe0439b1@172.66.40.99:2052?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐سرور 44 | vless | Aza-15 | 07:56 | Ping: 2.65ms
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=/x?ed=2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🌐سرور 45 | vless | Aza-15 | 07:56 | Ping: 2.86ms
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-Fi.85858599.xYz.&type=ws#🌐سرور 46 | vless | Aza-15 | 07:56 | Ping: 3.66ms
vless://TEL--JKVPN--JKVPN-34@www.speedtest.net:2095?path=/TELEGRAM-BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 47 | vless | Aza-15 | 07:56 | Ping: 3.66ms
vless://4f97c392-f6d2-47bc-b58c-1a8bd271b591@172.66.40.99:8080?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=f.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 48 | vless | Aza-15 | 07:56 | Ping: 4.35ms
vless://b5d99a97-ac4f-4509-9dc1-33d2a9a28148@jquery.com:2052?path=@Rayan_Config&security=none&encryption=none&host=rAyAn-cOnFiG-TeLeGrAm-pRo-4.rAyAn-4.cLoUdNs.pRo&type=ws#🌐سرور 49 | vless | Aza-15 | 07:56 | Ping: 9.73ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&security=tls&encryption=none&host=639000411272225027.swift-amsin.info&fp=chrome&type=ws&sni=639000411272225027.swift-amsin.info#🌐سرور 50 | vless | Aza-15 | 07:56 | Ping: 20.91ms
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#🌐سرور 51 | vless | Aza-15 | 07:56 | Ping: 78.97ms
vless://c9798bcb-59ca-4d2a-b858-d577405cdb8b@91.84.112.89:443?mode=packet-up&path=/adv&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&host=yandex.ru&type=xhttp&sni=www.microsoft.com#🌐سرور 52 | vless | Aza-15 | 07:56 | Ping: 98.81ms
vless://2aa86edb-46b0-4e8a-a4d1-ecafd02c6a87@38.180.86.181:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=H63nqyeGx9NIt3kM76ve35tfZkSWVxvqcRbWso8bBxY&sid=c59eceaa2b96df02#🌐سرور 53 | vless | Aza-15 | 07:56 | Ping: 106.00ms
vless://e5bb2aed-2ae1-4f60-fcbd-cab3cb3165da@test2.amin8263.ir:2095?type=ws&encryption=none&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&host=test3.amin8263.ir&security=none#🌐سرور 54 | vless | Aza-15 | 07:56 | Ping: 109.91ms
vless://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.6:993?security=reality&encryption=none&pbk=_KiM4lu8Em0mJFmY8t2XRYGL-H2jbCtfKaFB0Io6JCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 55 | vless | Aza-15 | 07:56 | Ping: 119.94ms
vless://9e003436-1354-4510-8dd6-5834dc1e7829@65.109.191.204:443?encryption=none&security=reality&sni=&type=xhttp&alpn=&host=&path=#🌐سرور 56 | vless | Aza-15 | 07:56 | Ping: 126.55ms
vless://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&encryption=none&pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=0ff58d687a4c6c#🌐سرور 57 | vless | Aza-15 | 07:56 | Ping: 133.06ms
vless://6a6f5102-de1b-4513-bde9-07d22d4889d5@45.83.22.118:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐سرور 58 | vless | Aza-15 | 07:56 | Ping: 134.82ms
vless://669be00c-67b4-4b87-b08f-311c45abced2@212.233.73.23:443?security=reality&encryption=none&pbk=a_LbD81zTm6S8JtU98gY00xqsPOEucV4k0OEx0LOwgQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=static.rutube.ru&sid=ffffffffff#🌐سرور 59 | vless | Aza-15 | 07:56 | Ping: 143.92ms
vless://5efc38b9-864d-42a7-905e-95c4e8dbdaa6@de-2.goyit.com:443?security=reality&encryption=none&pbk=KorNtFFpndWf6zUYoQkez5HRqkIdWH1jANsxGryz2Hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=det.goyit.com&sid=2ebeacf4ba1333bb&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 60 | vless | Aza-15 | 07:56 | Ping: 155.61ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC45IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTEwMDAiLCAicG9ydCI6IDQ0MywgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAiaG9zdCI6ICJvcGxnMS56aHVqaWNuMi5jb20ifQ==#🌐سرور 61 | vmess | Aza-15 | 07:56 | Ping: 1.78ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Aza-15 | 07:56 | Ping: 1.98ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTg4MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 63 | vmess | Aza-15 | 07:56 | Ping: 2.14ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MDgiLCAic2N5IjogImF1dG8iLCAic25pIjogImJhcmFkaWhhLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-15 | 07:56 | Ping: 19.59ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xNzMiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aza-15 | 07:56 | Ping: 20.67ms
vmess://eyJhZGQiOiAieDN0ODJkLmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieDN0ODJkLmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9udTdrOXkyOS5tM3U4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00MTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIngzdDgyZC5rZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-15 | 07:56 | Ping: 48.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Aza-15 | 07:56 | Ping: 52.18ms
vmess://eyJhZGQiOiAiamFkNXI3LnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiamFkNXI3LnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby82eXgwai5tM3U4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMzQiLCAic2N5IjogImF1dG8iLCAic25pIjogImphZDVyNy50ZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-15 | 07:56 | Ping: 101.88ms
vmess://eyJhZGQiOiAidmluMS4wYmFkLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogInZpbjEuMGJhZC5jb20iLCAiaWQiOiAiOTI3MDk0ZDMtZDY3OC00NzYzLTg1OTEtZTI0MGQwYmNhZTg3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jaGF0IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidmluMS4wYmFkLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-15 | 07:56 | Ping: 106.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyIiwgImFkZCI6ICJwOTE5cHEudGVlb29tYm9vbS5kZSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAicDkxOXBxLnRlZW9vbWJvb20uZGUiLCAicGF0aCI6ICIvdmlkZW8vM2NjYW4ubTN1OCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJwOTE5cHEudGVlb29tYm9vbS5kZSIsICJ0ZXN0X25hbWUiOiAiNDUifQ==#🌐سرور 70 | vmess | Aza-15 | 07:56 | Ping: 107.10ms
