#🌐 به روزرسانی شده در Kho-18 | 23:51 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-18 | 23:51 | Ping: 88.46ms
ss://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=/Tignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000"}&security=none#🌐سرور 16 | ss | Kho-18 | 23:51 | Ping: 1.78ms
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nesfsheshab.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 17 | ss | Kho-18 | 23:51 | Ping: 1.84ms
ss://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=jp.aniua.qzz.io&amp;type=ws&amp;sni=jp.aniua.qzz.io#🌐سرور 18 | ss | Kho-18 | 23:51 | Ping: 2.54ms
ss://c575c0fd-4833-4cba-937d-2342fd32544b@104.17.121.71:443?mode=stream-one&amp;path=%2Findex.html&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.vpncustomize.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.vpncustomize.cc.cd#🌐سرور 19 | ss | Kho-18 | 23:51 | Ping: 2.79ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 20 | ss | Kho-18 | 23:51 | Ping: 2.88ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 21 | ss | Kho-18 | 23:51 | Ping: 2.96ms
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=grabacademyportal.grab.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐سرور 22 | ss | Kho-18 | 23:51 | Ping: 3.15ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 23 | ss | Kho-18 | 23:51 | Ping: 4.44ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 24 | ss | Kho-18 | 23:51 | Ping: 4.60ms
ss://48a03d12-e258-40b4-bab0-7c9e6a2ffdf7@188.114.97.6:2053?mode=auto&amp;path=%2FMGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial%3Fed%3D1024&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=ilovequran-iloveislam.mgwarrior.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ilovequran-iloveislam.mgwarrior.ir#🌐سرور 25 | ss | Kho-18 | 23:51 | Ping: 4.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 26 | ss | Kho-18 | 23:51 | Ping: 7.53ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws#🌐سرور 27 | ss | Kho-18 | 23:51 | Ping: 80.95ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 28 | ss | Kho-18 | 23:51 | Ping: 87.26ms
ss://YWVzLTI1Ni1nY206YTc0MmJkODUtMGY5Ny00MmJkLTg5MWYtYWEwMGRiZDFhNDYx@84.200.91.158:443#🌐سرور 29 | ss | Kho-18 | 23:51 | Ping: 91.58ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐سرور 30 | ss | Kho-18 | 23:51 | Ping: 92.06ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 31 | ss | Kho-18 | 23:51 | Ping: 93.71ms
ss://35762c02-ff2b-4526-b41b-e96e5d99528b@151.241.228.254:34754?security=reality&amp;encryption=none&amp;pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=c9eb0359fac0c345#🌐سرور 32 | ss | Kho-18 | 23:51 | Ping: 97.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 33 | ss | Kho-18 | 23:51 | Ping: 100.21ms
ss://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 34 | ss | Kho-18 | 23:51 | Ping: 101.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐سرور 35 | ss | Kho-18 | 23:51 | Ping: 105.21ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 36 | trojan | Kho-18 | 23:51 | Ping: 2.05ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@104.16.72.70:443?host=unnes.ac.id.r3xxe.eu.cc&path=/au-mt&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌐سرور 37 | trojan | Kho-18 | 23:51 | Ping: 2.06ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 38 | trojan | Kho-18 | 23:51 | Ping: 2.13ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=%2Fid-tksi&security=tls&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&sni=edu.ruangguru.com.cyylr.eu.cc#🌐سرور 39 | trojan | Kho-18 | 23:51 | Ping: 2.22ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?security=tls&sni=s.blibli.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=s.blibli.com.cyylr.eu.cc&path=/ae-bo#🌐سرور 40 | trojan | Kho-18 | 23:51 | Ping: 2.34ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 41 | trojan | Kho-18 | 23:51 | Ping: 2.49ms
trojan://mitivpn@188.114.97.6:443?security=tls&sni=ssadszdx.global.ssl.fastly.net.b5r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=https://chatgpt.com#🌐سرور 42 | trojan | Kho-18 | 23:51 | Ping: 2.69ms
trojan://humanity@104.18.152.225:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 43 | trojan | Kho-18 | 23:51 | Ping: 2.73ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 44 | trojan | Kho-18 | 23:51 | Ping: 2.76ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 45 | trojan | Kho-18 | 23:51 | Ping: 2.81ms
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir#🌐سرور 46 | trojan | Kho-18 | 23:51 | Ping: 2.84ms
trojan://humanity@104.17.177.143:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com#🌐سرور 47 | trojan | Kho-18 | 23:51 | Ping: 2.87ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 48 | trojan | Kho-18 | 23:51 | Ping: 2.87ms
trojan://humanity@188.114.97.6:443?allowInsecure=1&alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 49 | trojan | Kho-18 | 23:51 | Ping: 2.89ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐سرور 50 | trojan | Kho-18 | 23:51 | Ping: 3.09ms
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 51 | trojan | Kho-18 | 23:51 | Ping: 3.50ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com#🌐سرور 52 | trojan | Kho-18 | 23:51 | Ping: 56.11ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:41943/?type=tcp&security=tls&sni=az.01.naiun.bilibili.com&allowInsecure=1#🌐سرور 53 | trojan | Kho-18 | 23:51 | Ping: 57.84ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:41943/?type=tcp&security=tls&sni=az.01.naiun.bilibili.com&allowInsecure=1#🌐سرور 54 | trojan | Kho-18 | 23:51 | Ping: 60.99ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls#🌐سرور 55 | trojan | Kho-18 | 23:51 | Ping: 98.18ms
vless://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=/&security=tls&alpn=h3&encryption=none&host=jookeji.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🌐سرور 56 | vless | Kho-18 | 23:51 | Ping: 1.68ms
vless://fc53bae5-92f5-4572-9ce8-9e56901479f1@104.20.5.134:80?encryption=none&security=none&type=ws&host=尼亞團員1尼亞團員2尼亞團員3尼亞團亞團員尼亞團尼亞團亞團員亞團員員亞3亞團員亞團員.尼亞團員1尼亞團員2尼亞團員3尼亞團亞團員尼亞團尼亞團亞團員亞團員員亞團亞團員亞團員.com.&path=/amo-mohammad#🌐سرور 57 | vless | Kho-18 | 23:51 | Ping: 2.02ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.96.250:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 58 | vless | Kho-18 | 23:51 | Ping: 2.11ms
vless://Telegram-Parsashonam-12@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/&host=cdn.limoo.blog&sni=cdn.limoo.blog&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 59 | vless | Kho-18 | 23:51 | Ping: 2.54ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.30:443?encryption=none&type=ws&security=tls&path=%2Ftsghdws&host=octopusss4.com&sni=octopusss4.com&fp=chrome&allowInsecure=1#🌐سرور 60 | vless | Kho-18 | 23:51 | Ping: 2.56ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.192.142:443?encryption=none&security=tls&sni=ppal03-sHANbEH2.mRS-aNtOinETTE-OhArA.WorKerS.deV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ppAl03-sHANBeH2.mRS-AntoINetTe-OHarA.wOrkerS.deV&path=%2F0ZMEGjVSSsqFUJqv%3Fed%3D2560#🌐سرور 61 | vless | Kho-18 | 23:51 | Ping: 2.59ms
vless://83c786f4-545e-4d79-b3e8-ebea76b36e38@104.18.26.90:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=backup.f-sub.cfd&fp=chrome&type=ws&allowInsecure=1&sni=backup.f-sub.cfd#🌐سرور 62 | vless | Kho-18 | 23:51 | Ping: 2.64ms
vless://77e69c70-31b4-44ea-af46-4664df9a614c@45.130.125.218:8443?mode=auto&path=%2FDrPing_channel&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=app5.dr-ping.com&fp=chrome&type=xhttp&allowInsecure=0&sni=app5.dr-ping.com#🌐سرور 63 | vless | Kho-18 | 23:51 | Ping: 2.66ms
vless://a0a4dda4-51c7-487a-8490-a1bc7b59b858@27.50.48.49:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=meh.fredomiran.com&path=/&security=tls&sni=meh.fredomiran.com&type=ws#🌐سرور 64 | vless | Kho-18 | 23:51 | Ping: 2.80ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@185.18.250.252:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 65 | vless | Kho-18 | 23:51 | Ping: 2.96ms
vless://685ab36a-51e8-43ea-97da-6340e01c6970@188.114.97.6:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=api.wer2.ir&mode=auto&path=/&security=tls&sni=api.wer2.ir&type=xhttp#🌐سرور 66 | vless | Kho-18 | 23:51 | Ping: 3.05ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?allowInsecure=1&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 67 | vless | Kho-18 | 23:51 | Ping: 3.28ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 68 | vless | Kho-18 | 23:51 | Ping: 3.34ms
vless://a0d47204-1b5d-4038-82d0-467cc88a1763@www.speedtest.net:2083?path=/?ed=2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=test2.iranvatanam.com#🌐سرور 69 | vless | Kho-18 | 23:51 | Ping: 3.40ms
vless://8afd2ebc-74c5-410d-9e2e-964243c6e0e5@104.24.218.41:443?encryption=none&security=tls&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=nl2.gamelistak.com&path=/@MrNexTV2RAY&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🌐سرور 70 | vless | Kho-18 | 23:51 | Ping: 3.79ms
vless://cba2bd81-d87d-4a69-9c9f-7d1db1d6fa47@45.130.125.160:2087?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&insecure=0&host=main1.atomtank.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=main1.atomtank.dpdns.org#🌐سرور 71 | vless | Kho-18 | 23:51 | Ping: 4.12ms
vless://0596d8de-cf34-402a-b533-163b15e642eb@198.41.199.255:443?path=/downloader.php&security=tls&encryption=none&insecure=0&host=windy.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=windy.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 72 | vless | Kho-18 | 23:51 | Ping: 4.68ms
vless://1e35b4bf-b270-4c0b-918d-62746eedd2ad@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=EveRLaSTinG-fiNANcE439p1sxXHY.SPORtLAND.CompanY.&type=ws#🌐سرور 73 | vless | Kho-18 | 23:51 | Ping: 5.95ms
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.r3xxe.eu.cc#🌐سرور 74 | vless | Kho-18 | 23:51 | Ping: 5.95ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&encryption=none&insecure=0&host=p1.thisiswe.uno&fp=chrome&type=ws&allowInsecure=0&sni=p1.thisiswe.uno#🌐سرور 75 | vless | Kho-18 | 23:51 | Ping: 64.65ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuOTkiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItNzk3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 76 | vmess | Kho-18 | 23:51 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTAzIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 77 | vmess | Kho-18 | 23:51 | Ping: 2.35ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS40IiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLmNmY2RuMi54eXoiLCAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BVUlLTjhBVSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg1NCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 78 | vmess | Kho-18 | 23:51 | Ping: 2.67ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4zIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NzQiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 79 | vmess | Kho-18 | 23:51 | Ping: 3.31ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0zNDIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 80 | vmess | Kho-18 | 23:51 | Ping: 4.51ms
