#🌐 به روزرسانی شده در Kho-12 | 05:08 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Kho-12 | 05:08 | Ping: 141.13ms
vless://0b3e592c-4228-4409-8f90-c4e21863b51b@104.19.64.105:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🌐سرور 52 | vless | Kho-12 | 05:08 | Ping: 9.93ms
vless://d12e7198-95d4-41f1-b4d2-a94a1ee28546@45.149.12.254:8443?encryption=none&security=tls&sni=kanal-ma-falcunargo.2bddce6dfd.workers.dev&type=ws&host=kanal-ma-falcunargo.2bddce6dfd.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 53 | vless | Kho-12 | 05:08 | Ping: 10.10ms
vless://c466ef48-fb57-40c6-808d-ee48d537844d@188.114.97.6:443?encryption=none&security=tls&sni=kakoolnews.fdsfsdafsd.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnews.fdsfsdafsd.workers.dev&path=/#🌐سرور 54 | vless | Kho-12 | 05:08 | Ping: 10.12ms
vless://e122cfd0-0197-46c7-b4a9-ba9891c9eff7@104.27.66.214:8443?path=/admin.php&security=tls&encryption=none&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&sni=ratatouille.adaspoloandco.com#🌐سرور 55 | vless | Kho-12 | 05:08 | Ping: 10.14ms
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=/GoorBah&security=tls&encryption=none&host=baguette.adaspoloandco.com&fp=chrome&type=ws&sni=baguette.adaspoloandco.com#🌐سرور 56 | vless | Kho-12 | 05:08 | Ping: 10.26ms
vless://Telegram-Parsashonam-8@104.16.75.127:443?mode=auto&path=/p4r34m&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🌐سرور 57 | vless | Kho-12 | 05:08 | Ping: 10.35ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@172.64.155.209:443?path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=harmony-501.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=harmony-501.pages.dev#🌐سرور 58 | vless | Kho-12 | 05:08 | Ping: 10.43ms
vless://3593ac15-e270-41a1-943f-d9efe4e54dd4@45.130.125.168:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=eco.gcure.top#🌐سرور 59 | vless | Kho-12 | 05:08 | Ping: 10.45ms
vless://042890e0-b519-11ed-b559-1239d0255272@de2.socifiles.com:443?security=tls&encryption=none&headerType=none&type=tcp&sni=telewebion.comt.me/dijiblack#🌐سرور 60 | vless | Kho-12 | 05:08 | Ping: 34.74ms
vless://69a2af58-d74a-44ca-864a-e09b493f4274@77.110.122.22:8443?security=reality&type=tcp&sni=www.google.com&fp=chrome&flow=xtls-rprx-vision&sid=97783a46&pbk=Nlsu3xrYPB9ePk3pkcCPJbsuhsLrmAOeXMKaNAZyOww#🌐سرور 61 | vless | Kho-12 | 05:08 | Ping: 46.73ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🌐سرور 62 | vless | Kho-12 | 05:08 | Ping: 63.86ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEyOS4xNDYuMTQzLjgwIiwgInBvcnQiOiAiNDgxMTEiLCAiaWQiOiAiZDQ2MDNjYzItZTBlZS00NjUxLTgzZjUtMWRiNWI3MTY4MTc3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItMzcxIn0=#🌐سرور 63 | vmess | Kho-12 | 05:08 | Ping: 3.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxNCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 64 | vmess | Kho-12 | 05:08 | Ping: 8.08ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuNDYiLCAicG9ydCI6ICIxODAiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItNDY1In0=#🌐سرور 65 | vmess | Kho-12 | 05:08 | Ping: 8.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Kho-12 | 05:08 | Ping: 8.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1MCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiM2U5NmVmN2QtODYzNy00MmMyLWFjNzMtNzUxODIxOTZlNzU1Lz9lZFxcPTI1NjAiLCAiaG9zdCI6ICJrZm0tYm4wLnBhZ2VzLmRldiIsICJ0bHMiOiAiIn0=#🌐سرور 67 | vmess | Kho-12 | 05:08 | Ping: 8.48ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAiYWlkIjogMCwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJzZXJ2ZXItNzk3IiwgInNjeSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Kho-12 | 05:08 | Ping: 8.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxNCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIktvbWEtWVQuUEFHZVMuRGV2IiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Kho-12 | 05:08 | Ping: 8.50ms
vmess://eyJhZGQiOiAiMTcyLjIzNi4yNDQuMTcxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInVzYWFwcDEuamlzdXl1bi50b3AiLCAiaWQiOiAiNGI4MGFhODYtNDM1NC00MGJiLWQyYTMtNDcxMjZjZmYwYmVhIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3VzYXZtIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItODc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ1c2FhcHAxLmppc3V5dW4udG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Kho-12 | 05:08 | Ping: 9.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MiIsICJhZGQiOiAiMTcyLjIzNi4yNDQuMTcxIiwgInBvcnQiOiAiMjA1MyIsICJpZCI6ICI0YjgwYWE4Ni00MzU0LTQwYmItZDJhMy00NzEyNmNmZjBiZWEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAidXNhYXBwMS5qaXN1eXVuLnRvcCIsICJwYXRoIjogIi91c2F2bSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ1c2FhcHAxLmppc3V5dW4udG9wIiwgInRlc3RfbmFtZSI6ICI1In0=#🌐سرور 71 | vmess | Kho-12 | 05:08 | Ping: 9.30ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTEyNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Kho-12 | 05:08 | Ping: 9.58ms
vmess://eyJhZGQiOiAiMTA0LjE4LjMyLjQ3IiwgImFpZCI6IDAsICJob3N0IjogInNjdGVzdDEuZHItcGluZy5pciIsICJpZCI6ICIyZjNhYWRhZS02NmM2LTRkY2EtYTY3MC0wM2MxODNmODAyNGUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM0NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJzY3Rlc3QxLmRyLXBpbmcuaXIifQ==#🌐سرور 73 | vmess | Kho-12 | 05:08 | Ping: 10.30ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 74 | vmess | Kho-12 | 05:08 | Ping: 19.27ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0NCIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐سرور 75 | vmess | Kho-12 | 05:08 | Ping: 30.92ms
