#🌐 به روزرسانی شده در Kho-18 | 08:33 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-18 | 08:33 | Ping: 89.58ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click#🌐سرور 12 | hysteria2 | Kho-18 | 08:33 | Ping: 234.02ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 13 | hysteria2 | Kho-18 | 08:33 | Ping: 234.15ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM%2FNfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo%3D&insecure=0&sni=sg2.yuntong.click#🌐سرور 14 | hysteria2 | Kho-18 | 08:33 | Ping: 236.75ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 15 | hysteria2 | Kho-18 | 08:33 | Ping: 237.75ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 16 | hysteria2 | Kho-18 | 08:33 | Ping: 240.53ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 17 | hysteria2 | Kho-18 | 08:33 | Ping: 252.26ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 18 | hysteria2 | Kho-18 | 08:33 | Ping: 288.57ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@172.67.135.254:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv25.hAMiIbaR.CoM&amp;type=ws#🌐سرور 19 | ss | Kho-18 | 08:33 | Ping: 1.83ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&amp;type=ws&amp;host=cyylr.eu.cc&amp;path=/sg-melbi&amp;security=tls&amp;fp=chrome&amp;sni=cyylr.eu.cc&amp;alpn=http/1.1#🌐سرور 20 | ss | Kho-18 | 08:33 | Ping: 2.48ms
ss://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;host=jookeji.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 21 | ss | Kho-18 | 08:33 | Ping: 2.51ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 22 | ss | Kho-18 | 08:33 | Ping: 2.56ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 23 | ss | Kho-18 | 08:33 | Ping: 2.75ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@104.18.155.229:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv74.hAMiIbaR.CoM&amp;type=ws#🌐سرور 24 | ss | Kho-18 | 08:33 | Ping: 3.32ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@love.ns.cloudflare.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv16.hAMiIbaR.CoM&amp;type=ws#🌐سرور 25 | ss | Kho-18 | 08:33 | Ping: 5.58ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 26 | ss | Kho-18 | 08:33 | Ping: 8.98ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@love.ns.cloudflare.com:80?path=%2F&amp;security=&amp;encryption=none&amp;host=sRv16.hAMiIbaR.CoM&amp;type=ws#🌐سرور 27 | ss | Kho-18 | 08:33 | Ping: 10.49ms
ss://701138ae-5ed1-49e6-92cb-f6e16cc72cad@77.110.127.191:9443?path=%2Fpourya&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 28 | ss | Kho-18 | 08:33 | Ping: 16.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 29 | ss | Kho-18 | 08:33 | Ping: 16.47ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 30 | ss | Kho-18 | 08:33 | Ping: 69.27ms
ss://40e32120-08c8-4a48-aa0b-156b653f364f@217.179.221.234:24986?path=%2F&amp;security=&amp;encryption=none&amp;host=mci.ir&amp;type=httpupgrade#🌐سرور 31 | ss | Kho-18 | 08:33 | Ping: 76.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYWdvOVFaMTVpNmpwbVNGWlNLb0Vm@195.93.253.245:49137#🌐سرور 32 | ss | Kho-18 | 08:33 | Ping: 84.78ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.67:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 33 | ss | Kho-18 | 08:33 | Ping: 91.86ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.170:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 34 | ss | Kho-18 | 08:33 | Ping: 92.57ms
ss://YWVzLTEyOC1nY206cGhpem8wNDZzNG9xc20zM3Nmdm0=@86.106.84.198:13265#🌐سرور 35 | ss | Kho-18 | 08:33 | Ping: 93.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 36 | ss | Kho-18 | 08:33 | Ping: 100.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 37 | ss | Kho-18 | 08:33 | Ping: 102.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 38 | ss | Kho-18 | 08:33 | Ping: 108.28ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 39 | trojan | Kho-18 | 08:33 | Ping: 1.84ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=api24-normal.tiktokv.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 40 | trojan | Kho-18 | 08:33 | Ping: 1.90ms
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 41 | trojan | Kho-18 | 08:33 | Ping: 1.90ms
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 42 | trojan | Kho-18 | 08:33 | Ping: 1.91ms
trojan://humanity@8.6.112.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 43 | trojan | Kho-18 | 08:33 | Ping: 1.93ms
trojan://dbyec1mkz198dzk9@151.101.108.223:443?path=/TELEGRAM_NUFiLTER&security=tls&insecure=1&host=nleiyajji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 44 | trojan | Kho-18 | 08:33 | Ping: 2.15ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&host=smitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=ssadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 45 | trojan | Kho-18 | 08:33 | Ping: 2.44ms
trojan://humanity@104.17.121.71:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐سرور 46 | trojan | Kho-18 | 08:33 | Ping: 2.48ms
trojan://humanity@45.130.125.69:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 47 | trojan | Kho-18 | 08:33 | Ping: 2.54ms
trojan://humanity@188.114.97.6:443?allowInsecure=1&alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 48 | trojan | Kho-18 | 08:33 | Ping: 2.81ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Kho-18 | 08:33 | Ping: 2.98ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐سرور 50 | trojan | Kho-18 | 08:33 | Ping: 3.07ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Kho-18 | 08:33 | Ping: 3.27ms
trojan://ertpzfsl7w4kqvk4@151.101.108.223:443?path=/TELEGRAM_NUFiLTER&security=tls&insecure=0&host=nleiyajji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 52 | trojan | Kho-18 | 08:33 | Ping: 4.00ms
trojan://NightNetwork0@45.130.125.194:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🌐سرور 53 | trojan | Kho-18 | 08:33 | Ping: 4.22ms
trojan://Config0plus@185.18.250.252:443?path=/sg-melbi&security=tls&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 54 | trojan | Kho-18 | 08:33 | Ping: 4.86ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#🌐سرور 55 | trojan | Kho-18 | 08:33 | Ping: 5.91ms
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌐سرور 56 | trojan | Kho-18 | 08:33 | Ping: 16.69ms
trojan://rXyShM8Jni+5Sbq3k4gkyr5Lq0zOMRL2Uf@45.79.8.17:443?security=tls&alpn=http/1.1&headerType=none&fp=chrome&type=tcp&sni=45.79.8.17#🌐سرور 57 | trojan | Kho-18 | 08:33 | Ping: 31.96ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&amp;headerType=none&amp;fp=chrome&amp;type=tcp#🌐سرور 58 | trojan | Kho-18 | 08:33 | Ping: 60.20ms
vless://933e8995-3b6d-4d42-8b23-e649f0e7205f@209.46.30.149:443?path=/us-gllc&security=tls&encryption=none&host=resources.office.com.r3xxe.eu.cc&fp=chrome&type=ws&sni=resources.office.com.r3xxe.eu.cc#🌐سرور 59 | vless | Kho-18 | 08:33 | Ping: 2.07ms
vless://e5107ad1-c575-494e-ad44-3bafbb1779b1@172.67.214.246:8443?security=tls&sni=pastiroo.pages.dev&type=ws&host=pastiroo.pages.dev&path=mehdi/?ed=2560&fp=chrome&alpn=h3,h2,http/1.1#🌐سرور 60 | vless | Kho-18 | 08:33 | Ping: 2.33ms
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=/&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade#🌐سرور 61 | vless | Kho-18 | 08:33 | Ping: 3.35ms
vless://5ad38a6c-588b-4b16-8f4e-f217811deda6@104.18.139.67:443?alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=fl.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 62 | vless | Kho-18 | 08:33 | Ping: 4.07ms
vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@217.163.76.118:2083?path=/?ed&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=fl0.lizardshop.org#🌐سرور 63 | vless | Kho-18 | 08:33 | Ping: 4.14ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 64 | vless | Kho-18 | 08:33 | Ping: 4.66ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&amp%3Bpath=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=InternetAzadRobot31dx253.global.ssl.fastly.net&amp%3Btype=xhttp#🌐سرور 65 | vless | Kho-18 | 08:33 | Ping: 5.36ms
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.192:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vh.mojaz-persian-music.ir#🌐سرور 66 | vless | Kho-18 | 08:33 | Ping: 5.40ms
vless://0cd73f04-4e6c-413e-bad8-36e214e8b55a@188.114.97.6:443?&security=tls&fp=chrome&sni=ma16c.hamiibar.com&type=ws&headerType=none&host=ma16c.hamiibar.com&path=%2Fwhimsbws#🌐سرور 67 | vless | Kho-18 | 08:33 | Ping: 5.40ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=/login&security=&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐سرور 68 | vless | Kho-18 | 08:33 | Ping: 5.54ms
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=/?ed&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&fp=chrome&type=xhttp&sni=vi.new-persian-song.ir#🌐سرور 69 | vless | Kho-18 | 08:33 | Ping: 5.64ms
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=nesfeshzksab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 70 | vless | Kho-18 | 08:33 | Ping: 6.62ms
vless://4408eafa-2c4d-4b48-aa1f-5ebee616c34e@chatgpt.com:443?security=tls&type=ws&host=&headerType=&path=/home&sni=ca.oneping.space&fp=chrome&alpn=h2,http/1.1#🌐سرور 71 | vless | Kho-18 | 08:33 | Ping: 18.82ms
vless://22c71398-f576-4608-8b1f-b65badde088b@africa.visa.com:443?security=tls&sni=rAYAN108-WzqDnd-3.RAyan-108.workERs.DEV&fp=chrome&type=ws&path=/?ed%3D2560&host=rAYAN108-WzqDnd-3.RAyan-108.workERs.DEV&encryption=none#🌐سرور 72 | vless | Kho-18 | 08:33 | Ping: 28.77ms
vless://d92a6ada-251f-2516-c8f6-867559b557a5@91.149.238.88:443?encryption=none&security=tls&sni=lively-star-85a0.nimajahanshahi.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lively-star-85a0.nimajahanshahi.workers.dev&path=/sync#🌐سرور 73 | vless | Kho-18 | 08:33 | Ping: 75.46ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdg-1.fromblancwithlove.com#🌐سرور 74 | vless | Kho-18 | 08:33 | Ping: 83.93ms
vless://ec51a6c1-2e80-47ed-9d78-34a0c4333865@ads04.vxmaxpro.online:443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#🌐سرور 75 | vless | Kho-18 | 08:33 | Ping: 88.04ms
vless://100fc429-4824-482e-ad2c-ce70d25e11cc@snapp.ir:8080?path=/&security=none&encryption=none&host=simorgh.darerio.ir&type=ws#🌐سرور 76 | vless | Kho-18 | 08:33 | Ping: 88.51ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&encryption=none&insecure=0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🌐سرور 77 | vless | Kho-18 | 08:33 | Ping: 89.27ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443/?type=tcp&amp%3Bencryption=none&amp%3Bsecurity=tls&amp%3Bsni=cdn7-09.vk-cdnvideo.com#🌐سرور 78 | vless | Kho-18 | 08:33 | Ping: 93.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg4NSIsICJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJwb3J0IjogIjEwMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1NTBlODQwMC1lMjliLTQxZDQtYTcxNi00NDY2NTU0NDAwMDAiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 79 | vmess | Kho-18 | 08:33 | Ping: 1.94ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTYwIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 80 | vmess | Kho-18 | 08:33 | Ping: 2.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4NCIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 81 | vmess | Kho-18 | 08:33 | Ping: 2.52ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 82 | vmess | Kho-18 | 08:33 | Ping: 2.82ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03MDciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 83 | vmess | Kho-18 | 08:33 | Ping: 3.35ms
vmess://eyJhZGQiOiAiYXJpcy5hcmlzcGluZy1pci5zdG9yZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCAiaWQiOiAiNjdmNzk5MDctNjE2My00NzVjLWI1YmEtMmEzZmFhMGMwMmM1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTQ5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 84 | vmess | Kho-18 | 08:33 | Ping: 12.46ms
