#🌐 به روزرسانی شده در Aza-01 | 12:51 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-01 | 12:51 | Ping: 97.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEMkU2bEl0aVJYbVlFUkN5dlBkZ0h6@192.121.113.60:8443#🌐سرور 12 | ss | Aza-01 | 12:51 | Ping: 76.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 13 | ss | Aza-01 | 12:51 | Ping: 81.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐سرور 14 | ss | Aza-01 | 12:51 | Ping: 81.50ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.203.127.31:443#🌐سرور 15 | ss | Aza-01 | 12:51 | Ping: 89.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐سرور 16 | ss | Aza-01 | 12:51 | Ping: 96.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@tawaguard.xyz:8080#🌐سرور 17 | ss | Aza-01 | 12:51 | Ping: 99.18ms
ss://97276e31-9f11-4762-a02a-74368da35353@194.182.79.240:22733?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 18 | ss | Aza-01 | 12:51 | Ping: 99.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571#🌐سرور 19 | ss | Aza-01 | 12:51 | Ping: 108.81ms
ss://14e4cf26-44e1-4888-ba87-e5e6ba3a6b0f@65.108.1.249:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;sni=cdn.chandplus.com#🌐سرور 20 | ss | Aza-01 | 12:51 | Ping: 113.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=@freeOnlineVPN#🌐سرور 21 | ss | Aza-01 | 12:51 | Ping: 115.60ms
trojan://trojan@104.24.57.5:443?sni=azadnet2-dl4.pages.dev#🌐سرور 22 | trojan | Aza-01 | 12:51 | Ping: 1.93ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 23 | trojan | Aza-01 | 12:51 | Ping: 1.99ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 24 | trojan | Aza-01 | 12:51 | Ping: 2.13ms
trojan://Aimer@206.238.236.198:2083/?type=tcp&amp;security=tls&amp;sni=agepw.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-01 | 12:51 | Ping: 2.14ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Aza-01 | 12:51 | Ping: 2.28ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&security=tls&sni=ssjj.esslh.filegear-sg.me&allowInsecure=1#🌐سرور 27 | trojan | Aza-01 | 12:51 | Ping: 3.80ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Aza-01 | 12:51 | Ping: 22.63ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 29 | trojan | Aza-01 | 12:51 | Ping: 62.47ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aza-01 | 12:51 | Ping: 62.55ms
trojan://0507fbcd-b983-43a7-8e1d-2c561960ad4f@a76-4179-8a78-c8b78b3c00cb.664.qzz.io:443?sni=A76-4179-8a78-c8B78B3C00Cb.664.QZz.iO#🌐سرور 31 | trojan | Aza-01 | 12:51 | Ping: 67.14ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&host=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-01 | 12:51 | Ping: 86.21ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 33 | trojan | Aza-01 | 12:51 | Ping: 89.81ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/141.94.204.212=2053&host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-01 | 12:51 | Ping: 91.51ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 35 | trojan | Aza-01 | 12:51 | Ping: 93.11ms
trojan://f583143c-2cbe-47f5-804d-27efa55442a1@81.91.214.162:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F81.91.214.162%3D443&host=joss.gpj1.web.id#🌐سرور 36 | trojan | Aza-01 | 12:51 | Ping: 102.62ms
trojan://tunnel-astrovpn_official-29@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 37 | trojan | Aza-01 | 12:51 | Ping: 124.77ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:2760?sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-01 | 12:51 | Ping: 157.63ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.124.55:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aza-01 | 12:51 | Ping: 158.51ms
trojan://BxceQaOe@116.49.237.130:1691?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 40 | trojan | Aza-01 | 12:51 | Ping: 211.07ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐سرور 41 | trojan | Aza-01 | 12:51 | Ping: 231.53ms
vless://e86b9da2-696b-464e-ad8c-2ca0369802ce@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 42 | vless | Aza-01 | 12:51 | Ping: 1.97ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.11.173:443?path=@V2rayBaaz&security=tls&encryption=none&alpn=http/1.1&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 43 | vless | Aza-01 | 12:51 | Ping: 2.32ms
vless://4d91916f-a7fd-419b-8b90-640bb8d1b9f4@www.speedtest.net:443?path=/CY6EnyeHmgNASXJI/MTU5LjY5LjE0LjEzOA?ed=8080&security=tls&alpn=http/1.1&encryption=none&host=titantablomanahamrah.ir&fp=chrome&type=ws&sni=TiTAntAbLoMaNAhamraH.Ir.#🌐سرور 44 | vless | Aza-01 | 12:51 | Ping: 2.39ms
vless://d83347b1-7a1f-4841-8923-496168f5f822@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 45 | vless | Aza-01 | 12:51 | Ping: 2.48ms
vless://d4c27360-a8f8-481f-87ae-cb95a4c60b28@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 46 | vless | Aza-01 | 12:51 | Ping: 2.51ms
vless://e1f6bc5b-cbc2-49bb-8f26-1bf8bb85d18a@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 47 | vless | Aza-01 | 12:51 | Ping: 2.85ms
vless://e8ca2868-7306-487d-81b2-9c570f08d48e@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 48 | vless | Aza-01 | 12:51 | Ping: 3.19ms
vless://a7f1d4f0-5b12-48f1-c19a-de55b3fe40ef@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 49 | vless | Aza-01 | 12:51 | Ping: 3.85ms
vless://TELEGRAM-CONFiGLiNE-43@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=telegrammconfigline.global.ssl.fastly.net&type=xhttp#🌐سرور 50 | vless | Aza-01 | 12:51 | Ping: 9.26ms
vless://TELEGRAM-CONFiGLiNE-4@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=salambelachii.global.ssl.fastly.net&type=xhttp#🌐سرور 51 | vless | Aza-01 | 12:51 | Ping: 11.38ms
vless://3a505568-fd7b-4bd8-8a57-ee26e6953b6f@143.20.79.11:443?security=reality&encryption=none&pbk=MAs2iGqDMBmRgr30oJsSooKFXbFB5kGA6PpjelWsZxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tunnel.vk-apps.com&sid=491db313#🌐سرور 52 | vless | Aza-01 | 12:51 | Ping: 79.94ms
vless://e5c2e234-333e-48b4-8199-2793a64527bc@89.110.69.173:443?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&encryption=none&host=s1-c3r.pages.dev&fp=chrome&type=ws&sni=s1-c3r.pages.dev#🌐سرور 53 | vless | Aza-01 | 12:51 | Ping: 82.76ms
vless://49ac7381-1c06-4d80-9b57-e0484c2607b0@194.116.216.21:8080?type=xhttp&encryption=none&path=/rwtjhkOSFVOgw&host=&mode=auto&security=none#🌐سرور 54 | vless | Aza-01 | 12:51 | Ping: 84.70ms
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.49:443?path=/Telegram:@AZARBAYJAB1?ed=2560&security=tls&encryption=none&host=rayan-007.parvin.dpdns.org&fp=chrome&type=ws&sni=rAyAn-007.pArViN.DpDnS.OrG#🌐سرور 55 | vless | Aza-01 | 12:51 | Ping: 89.84ms
vless://f361c445-281f-4ffe-e834-a9eb53282ff2@164.92.249.240:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 56 | vless | Aza-01 | 12:51 | Ping: 90.38ms
vless://5431ff52-2071-45c9-a452-6224ebd0493a@91.98.17.157:443?path=/linkws?ed&security=none&encryption=none&host=91.98.17.157&type=ws#🌐سرور 57 | vless | Aza-01 | 12:51 | Ping: 92.80ms
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.216.213:443?type=xhttp&path=/d&host=&mode=stream-one&security=none#🌐سرور 58 | vless | Aza-01 | 12:51 | Ping: 95.43ms
vless://046da250-d5ef-4867-9095-302477d54d20@www.4chan.org:8080?&security=false&fp=chrome&type=ws&headerType=none&host=feng.ipy29c99.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 59 | vless | Aza-01 | 12:51 | Ping: 95.57ms
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@de.bolagskontaktstockholm.se:443?path=/ws&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 60 | vless | Aza-01 | 12:51 | Ping: 100.57ms
vless://3d2773b3-171d-47c5-c6fa-96540edfd6ba@deadseectelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 61 | vless | Aza-01 | 12:51 | Ping: 163.89ms
vmess://eyJhZGQiOiAiMTcyLjY3Ljc0LjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc2NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Aza-01 | 12:51 | Ping: 1.95ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJtcnZwbjI5NC5wb2NvbTNhbS53b3JrZXJzLmRldiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NlcmthdC5vcmcvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtcnZwbjI5NC5wb2NvbTNhbS53b3JrZXJzLmRldiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-01 | 12:51 | Ping: 2.36ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci05MzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-01 | 12:51 | Ping: 2.60ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3MC4xMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzk5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-01 | 12:51 | Ping: 2.76ms
vmess://eyJhZGQiOiAiYmxvZy5haWhpLnVrIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImJsb2cuYWloaS51ayIsICJpZCI6ICJmZGY3ZGNkYy05NmYwLTRkMzYtYTQxMi0xODY2YzczN2MzZmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JheSIsICJwb3J0IjogIjMzMDYiLCAicHMiOiAic2VydmVyLTMxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmxvZy5haWhpLnVrIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-01 | 12:51 | Ping: 13.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5MCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiMjYifQ==#🌐سرور 67 | vmess | Aza-01 | 12:51 | Ping: 20.63ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMjcxMDRmYWUtZjA0Ny00OTkzLTkwMmEtOTM2OGQ4YTNlOWJjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTczIiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 68 | vmess | Aza-01 | 12:51 | Ping: 67.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 69 | vmess | Aza-01 | 12:51 | Ping: 73.99ms
