#🌐 به روزرسانی شده در Bah-14 | 18:36 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐سرور 1 | hysteria2 | Bah-14 | 18:36 | Ping: 65.89ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 23 | trojan | Bah-14 | 18:36 | Ping: 2.31ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 24 | trojan | Bah-14 | 18:36 | Ping: 2.73ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 25 | trojan | Bah-14 | 18:36 | Ping: 3.06ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 26 | trojan | Bah-14 | 18:36 | Ping: 9.91ms
trojan://bpb-trojan@www.csgo.com:443?path=/tr?ed=2560&security=tls&insecure=1&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=1&sni=singbox.lu567890.us.kg#🌐سرور 27 | trojan | Bah-14 | 18:36 | Ping: 11.65ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.gossipglove.com#🌐سرور 28 | trojan | Bah-14 | 18:36 | Ping: 57.22ms
trojan://7LBbob9IutFObLxLf9Svc1HaV@45.89.111.142:443?allowInsecure=0&sni=hl-freedom-1.undef.network#🌐سرور 29 | trojan | Bah-14 | 18:36 | Ping: 83.80ms
trojan://telegram-id-directvpn@13.38.161.110:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | trojan | Bah-14 | 18:36 | Ping: 84.44ms
trojan://telegram-id-directvpn@51.44.32.14:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | trojan | Bah-14 | 18:36 | Ping: 84.62ms
trojan://telegram-id-privatevpns@51.44.32.14:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | trojan | Bah-14 | 18:36 | Ping: 84.82ms
trojan://TurbooServer@cdn1.turbooserver.com:80?path=%2Fed&security=none&host=turboo-server.online&type=ws#🌐سرور 33 | trojan | Bah-14 | 18:36 | Ping: 88.33ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.144.208:3076?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-14 | 18:36 | Ping: 158.09ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.45.139:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-14 | 18:36 | Ping: 160.80ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐سرور 36 | trojan | Bah-14 | 18:36 | Ping: 194.53ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Bah-14 | 18:36 | Ping: 223.87ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@178.128.114.70:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-14 | 18:36 | Ping: 224.63ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Bah-14 | 18:36 | Ping: 226.47ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro000.instconn.com:443?security=tls&sni=hkip5.686911.xyz&type=tcp&headerType=none&path=/#🌐سرور 40 | trojan | Bah-14 | 18:36 | Ping: 237.10ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@178.128.114.70:443?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 41 | trojan | Bah-14 | 18:36 | Ping: 239.36ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=0&sni=blackshadow.dpdns.org&ws=1&wspath=%2F195.123.218.174-443#🌐سرور 42 | trojan | Bah-14 | 18:36 | Ping: 260.09ms
vless://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxus112.global.ssl.fastly.net&type=xhttp#🌐سرور 43 | vless | Bah-14 | 18:36 | Ping: 2.06ms
vless://90162f4d-1b10-4f7c-aca9-198e4dd4faa9@104.18.32.47:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=1&host=sv1.software2025.ir&fp=chrome&type=ws&allowInsecure=1&sni=sv1.software2025.ir#🌐سرور 44 | vless | Bah-14 | 18:36 | Ping: 2.11ms
vless://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=NICE-MaNAgEmeNts6CV0rMC2T.ONeEat.co.&type=ws&note=@freeOnlineVPN#🌐سرور 45 | vless | Bah-14 | 18:36 | Ping: 2.18ms
vless://3200012b-b38b-4184-b503-1bad9a52b2d6@104.17.162.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net#🌐سرور 46 | vless | Bah-14 | 18:36 | Ping: 2.28ms
vless://29fa0634-fc9a-4a5a-9104-b7e36e8a9b61@45.130.125.160:443?path=/?Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=gozar1.i2fed.com&fp=chrome&type=ws&allowInsecure=0&sni=gozar1.i2fed.com&note=@freeOnlineVPN#🌐سرور 47 | vless | Bah-14 | 18:36 | Ping: 2.32ms
vless://8cecaad1-fe90-4fa6-a6d6-e93c8a19380d@172.64.152.23:2053?path=/latest?ed=2560&security=tls&encryption=none&insecure=0&host=vw.badomzamini.uk&type=ws&allowInsecure=0&sni=vw.badomzamini.uk#🌐سرور 48 | vless | Bah-14 | 18:36 | Ping: 2.38ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?encryption=none&security=tls&sni=pages.dev&fp=chrome&type=ws&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0#🌐سرور 49 | vless | Bah-14 | 18:36 | Ping: 2.38ms
vless://6ef1b079-e936-4c37-b4b4-8e59baf31eb8@108.162.198.154:2096?allowInsecure=1&encryption=none&host=yxk.longlivecpc.dpdns.org&path=/proxyip=ProxyIP.Oracle.cmliussss.net&security=tls&sni=yxk.longlivecpc.dpdns.org&type=ws#🌐سرور 50 | vless | Bah-14 | 18:36 | Ping: 2.39ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D%40abasbijan2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 51 | vless | Bah-14 | 18:36 | Ping: 2.44ms
vless://86b0c3bf-7852-4318-a320-fe1cc3903dc8@173.245.59.61:443?path=/?ed=2048&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=user5.mohammadsd8666.workers.dev&fp=chrome&type=ws&sni=user5.mohammadsd8666.workers.dev#🌐سرور 52 | vless | Bah-14 | 18:36 | Ping: 2.48ms
vless://ef27f25c-74db-4ef1-bdc7-a53c98f48054@104.25.123.80:2052?path=/?ed=2053&security=&encryption=none&host=norbert-cloud-de.ocean-pro.top&type=ws#🌐سرور 53 | vless | Bah-14 | 18:36 | Ping: 2.50ms
vless://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@104.18.26.90:2095?path=/?ed=2095&security=none&encryption=none&host=us.badomzamini.uk&type=httpupgrade#🌐سرور 54 | vless | Bah-14 | 18:36 | Ping: 2.58ms
vless://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 55 | vless | Bah-14 | 18:36 | Ping: 2.92ms
vless://8e417cc4-e6a1-4d00-e8a7-b9a638eda574@185.18.250.252:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tt.iranesf031.top#🌐سرور 56 | vless | Bah-14 | 18:36 | Ping: 3.33ms
vless://32ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&path=/&security=none&encryption=none&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&type=xhttp#🌐سرور 57 | vless | Bah-14 | 18:36 | Ping: 3.66ms
vless://c6350093-32a4-46d4-a64e-b581c21b1128@chatgpt.com:2053?path=/us?ed=2560&security=tls&encryption=mlkem768x25519plus.native.0rtt._aH6LBZ2r6J8sX2BzZPysVmlbs_XeNChfUeshbt4qnM&insecure=1&host=stiky.clinicst.ir&fp=chrome&type=ws&allowInsecure=1&sni=stiky.clinicst.ir#🌐سرور 58 | vless | Bah-14 | 18:36 | Ping: 3.85ms
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 59 | vless | Bah-14 | 18:36 | Ping: 7.99ms
vless://da406588-095f-4683-acc2-a3aa3aab68d6@ipbaz.ping-box.com:2096?mode=auto&path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=fr1.itscdn.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=fr1.itscdn.ir#🌐سرور 60 | vless | Bah-14 | 18:36 | Ping: 9.16ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?path=/&security=tls&encryption=none&insecure=1&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=1&sni=ca.adobe-connect.top&note=@freeOnlineVPN#🌐سرور 61 | vless | Bah-14 | 18:36 | Ping: 12.96ms
vless://cf2f7b94-f5a8-4782-8ad7-e70097e12d1c@ssl.hostirann.xyz:443?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 62 | vless | Bah-14 | 18:36 | Ping: 16.44ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTYwMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Bah-14 | 18:36 | Ping: 1.94ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMTI3MC4wLjEuZGwzLlx1NzBjZlx1NTE0Ylx1NzIzZVx1NjJlZlx1NjU1MVx1ODA1Nlx1OGE5NVx1ODAwMVx1NGViYVx1OTZmYlx1NWY3MS55XHUwNDQwXHUwNDNhXHUwNDM1XHUwNDNiXHUwNDRjXHUwNDNmXHUwNDMwXHUwNDQxXHUwNDMwXHUwNDM1XHUwNDQyY1x1MDQzMFx1MDQzZFx1MDQ0Mlx1MDQ0My5cdTA0NDRcdTA0MzhcdTA0M2JcdTA0NGNcdTA0M2MudXJrZWwuXHU3MGNmXHU1MTRiXHU3MjNlXHU2NTUxXHU2M2Y0LndvbmthY2FwaXRhbm8uYnV6ei4iLCAiaWQiOiAiMmFjNGUyNjktMTU3Ni00ZjQxLThjMGQtNjI0MmUzYzVmZDhjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcyIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0MCJ9#🌐سرور 64 | vmess | Bah-14 | 18:36 | Ping: 2.23ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTY4OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Bah-14 | 18:36 | Ping: 2.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyOCIsICJhZGQiOiAiMTQxLjEwMS4xMTUuNjEiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogImF1dG8iLCAiaWQiOiAiNzQ5NmU2YjEtN2VlZS00OWM1LTlmNzQtNTY0MjhkM2I0NGQ0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJkbDMuXHU1Yjg4XHU2NzFiXHU4MDA1LmhcdTA0MzBcdTA0MzFcdTA0M2JcdTA0NGVcdTA0MzRcdTA0MzBcdTA0NDJcdTA0MzVcdTA0M2JcdTA0Mzgud2F0Y2hlcnMuYVx1MDQzM1x1MDQzNVx1MDQzZFx1MDQ0Mlx1MDQ0MFx1MDQzMFx1MDQzN1x1MDQzMlx1MDQzNVx1MDQzNFx1MDQzYVx1MDQzOC5cdTUwNzVcdTViZGZcdTYzYTJcdTU0ZTEud29ua2FjYXBpdGFuby5idXp6LiIsICJ0bHMiOiAiIn0=#🌐سرور 66 | vmess | Bah-14 | 18:36 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY2OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Bah-14 | 18:36 | Ping: 2.68ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTcxMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Bah-14 | 18:36 | Ping: 3.45ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItNTc1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Bah-14 | 18:36 | Ping: 3.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOSIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 70 | vmess | Bah-14 | 18:36 | Ping: 8.30ms
vmess://eyJhZGQiOiAidGdqdS5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTEyNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Bah-14 | 18:36 | Ping: 9.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MiIsICJhZGQiOiAiMTcyLjY3LjE4NS4xNTIiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Bah-14 | 18:36 | Ping: 9.78ms
