#🌐 به روزرسانی شده در Dey-27 | 23:55 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐سرور 1 | ss | Dey-27 | 23:55 | Ping: 0.85ms
trojan://0e55a9cb-4116-408e-895b-3653ad8b5392@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-27 | 23:55 | Ping: 218.26ms
trojan://7ba1a0b8-4d6c-4293-9317-187caf132dcd@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-27 | 23:55 | Ping: 220.97ms
trojan://7a75e482-0c41-4407-ad4d-d519944e5dd7@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-27 | 23:55 | Ping: 286.27ms
vless://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 41 | vless | Dey-27 | 23:55 | Ping: 1.49ms
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@185.162.231.186:2087?encryption=none&security=tls&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&path=%2F#🌐سرور 42 | vless | Dey-27 | 23:55 | Ping: 1.58ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&host=kingmethode.bIack.ir&fp=chrome&type=ws&allowInsecure=0&sni=kingmethode.bIack.ir#🌐سرور 43 | vless | Dey-27 | 23:55 | Ping: 1.61ms
vless://bc827d67-f095-4c65-9327-33039decb888@104.21.12.44:443?security=tls&sni=s5c.giga-downloader.com&type=ws&host=s5c.giga-downloader.com&path=%2Fws5%2F8080&fp=random&alpn=http%2F1.1#🌐سرور 44 | vless | Dey-27 | 23:55 | Ping: 1.64ms
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.20.151:443?encryption=none&security=tls&sni=bypassfilter.cmyyvat.workers.dev&type=ws&host=bypassfilter.cmyyvat.workers.dev&path=%2F%40bypass_filter%2F%3Fed%3D100#🌐سرور 45 | vless | Dey-27 | 23:55 | Ping: 1.70ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443?&security=tls&fp=chrome&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&type=ws&headerType=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 46 | vless | Dey-27 | 23:55 | Ping: 1.78ms
vless://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?encryption=none&security=tls&sni=ooao14004.74gwenneth.workers.dev&type=ws&host=ooao14004.74gwenneth.workers.dev&path=%2F#🌐سرور 47 | vless | Dey-27 | 23:55 | Ping: 1.90ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=/Telegram%40V2ray_Alpha/%3Fed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=redfree8mahsang6.redfree8.ir&amp%3Btype=ws#🌐سرور 48 | vless | Dey-27 | 23:55 | Ping: 1.98ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 49 | vless | Dey-27 | 23:55 | Ping: 2.09ms
vless://e1a928be-e289-4aef-b92e-4106fabdf42f@172.67.204.84:80?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=mahi.kosnanatfilterchi.eu.org&amp%3Btype=ws#🌐سرور 50 | vless | Dey-27 | 23:55 | Ping: 2.44ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐سرور 51 | vless | Dey-27 | 23:55 | Ping: 2.83ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.116:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 52 | vless | Dey-27 | 23:55 | Ping: 2.92ms
vless://cb522244-ff63-4883-ae1f-87d883fb2da7@25.26.27.28:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2560&security=none&encryption=none&host=cLoUd.zIrAkOmAmLe.CoM&type=httpupgrade#🌐سرور 53 | vless | Dey-27 | 23:55 | Ping: 3.17ms
vless://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?&security=tls&fp=chrome&sni=639031180460930556.altima-amsjq.info&type=ws&headerType=none&host=639031180460930556.altima-amsjq.info&path=%2Foqxdqtws#🌐سرور 54 | vless | Dey-27 | 23:55 | Ping: 11.56ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐سرور 55 | vless | Dey-27 | 23:55 | Ping: 14.08ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.177:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 56 | vless | Dey-27 | 23:55 | Ping: 15.70ms
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@45.8.144.198:443?security=reality&amp;encryption=none&amp;pbk=KXA-hPtvy_hzNER1ZNtUxBv_VrGGKfmIyi4CQAyjGxs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=mirror.yandex.ru&amp;sid=d94e8f45#🌐سرور 57 | vless | Dey-27 | 23:55 | Ping: 143.96ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 58 | vless | Dey-27 | 23:55 | Ping: 147.88ms
vless://3ce3dcd6-1829-4848-9fdc-92c82303aa92@84.32.188.6:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=XVQkuSxnSVxaPGYOBdXZMQK02O34dAJoq1j_qlJUjQI&sid=6604800c&type=tcp&headerType=none#🌐سرور 59 | vless | Dey-27 | 23:55 | Ping: 148.60ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 60 | vless | Dey-27 | 23:55 | Ping: 151.36ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzkwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Dey-27 | 23:55 | Ping: 1.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1IiwgImFkZCI6ICIxNzIuNjcuMjA0Ljg0IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJuYXNuZXQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibmFzbmV0LTUxMTk1MjQyNC5tY2l0ZWwuY28iLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjYifQ==#🌐سرور 62 | vmess | Dey-27 | 23:55 | Ping: 1.43ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk0NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Dey-27 | 23:55 | Ping: 1.47ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJhbmRyb2lkIiwgImhvc3QiOiAiQW1zdGVyZGFtLnYycmF5Lm9ubGluZSIsICJpZCI6ICJBNTlFMzIwQy1CQUM2LTQ1RTMtOEEyNy0xNTE4NjEwNzA4RDAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDYzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJBbXN0ZXJkYW0udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-27 | 23:55 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5My4xMDgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3dkZWYuc2JzIiwgImlkIjogImJjODY0MDc4LWRjZjMtNGJmNC04ZGJmLWNhOWYyMDBiNTZiZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnd2RlZi5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1OSJ9#🌐سرور 65 | vmess | Dey-27 | 23:55 | Ping: 1.62ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTU5In0=#🌐سرور 66 | vmess | Dey-27 | 23:55 | Ping: 1.73ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Dey-27 | 23:55 | Ping: 1.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OEhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTiIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐سرور 68 | vmess | Dey-27 | 23:55 | Ping: 9.07ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTYxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Dey-27 | 23:55 | Ping: 27.23ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTI0MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Dey-27 | 23:55 | Ping: 65.70ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci05MjAiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 71 | vmess | Dey-27 | 23:55 | Ping: 76.16ms
