#🌐 به روزرسانی شده در Sha-12 | 00:13 | MTSRVRS
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@64.188.98.171:443/?insecure=1&sni=germany3.h2corp.local#🌐سرور 1 | hysteria2 | Sha-12 | 00:13 | Ping: 150.83ms
ss://e459d26c-0957-4695-b1ac-0719e8df64f6@82.118.20.109:443?security=reality&amp;encryption=none&amp;pbk=U1X__Tg779LinTpcP65AVLHtxAGPSKzr04K1Fq_mDy8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=146c918c71da5d81#🌐سرور 18 | ss | Sha-12 | 00:13 | Ping: 142.10ms
ss://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@95.85.232.112:443?security=reality&amp;encryption=none&amp;pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=duchland1.vodniki.monster&amp;sid=0c13e8822e7f58aa#🌐سرور 19 | ss | Sha-12 | 00:13 | Ping: 146.61ms
ss://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&amp;path=%2F%3F%40TOOTFFARANGI%3Fed%3D2048&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%7D&amp;pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&amp;fp=chrome&amp;spx=%2Fy52f8gp4rv1il6u&amp;type=xhttp&amp;sni=www.amd.com&amp;sid=29b21343ab4d#🌐سرور 20 | ss | Sha-12 | 00:13 | Ping: 147.11ms
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@51.83.192.80:8388#🌐سرور 21 | ss | Sha-12 | 00:13 | Ping: 147.27ms
ss://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?security=reality&amp;encryption=none&amp;pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&amp;host=www.hp.com&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.hp.com&amp;sid=fe#🌐سرور 22 | ss | Sha-12 | 00:13 | Ping: 161.60ms
ss://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?security=reality&amp;encryption=none&amp;pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&amp;host=www.hp.com&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.hp.com&amp;sid=fe#🌐سرور 23 | ss | Sha-12 | 00:13 | Ping: 213.05ms
ss://YWVzLTEyOC1nY206YWRiYzFlOGMtMTg0ZS00ZDAyLWIwZTAtZjBjYjcwYjM3N2Rm@mn.qwer-cn.org:10929#🌐سرور 24 | ss | Sha-12 | 00:13 | Ping: 441.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NmJmMzNlYS02MmQ5LTQ5YTEtOWJkMC03M2U0NWY2ZTE0MDM=@us1002.lunartrace.io:40013#🌐سرور 25 | ss | Sha-12 | 00:13 | Ping: 482.04ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 26 | trojan | Sha-12 | 00:13 | Ping: 16.60ms
trojan://%4d%69%54%69%56%50%4e@151.101.56.7:443?security=tls&sni=ssl.fastly.com&alpn=http%2F1.1&fp=firefox&allowinsecure=0&type=ws&host=mitivpn-ss-ss.global.ssl.fastly.net&path=%2F---%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e%2F---%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e%2F---%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e%2FD-e2%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e%2F---%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e%2F---%40%4d%69%54%69%56%50%4e---%40%4d%69%54%69%56%50%4e#🌐سرور 27 | trojan | Sha-12 | 00:13 | Ping: 16.86ms
trojan://MiTiVPN@140.248.185.253:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&insecure=0&host=4x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 28 | trojan | Sha-12 | 00:13 | Ping: 17.00ms
trojan://50414e45-4c5f-5a45-5553-865be6c6aed4@104.24.174.94:443?path=/stream/PANEL_ZEUS/865be6c6aed4/loc-0&security=tls&insecure=0&host=yvzagcelunqs.73927482.workers.dev&type=ws&allowInsecure=0&sni=yvzagcelunqs.73927482.workers.dev#🌐سرور 29 | trojan | Sha-12 | 00:13 | Ping: 17.37ms
trojan://humanity@188.42.145.180:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumeroot.com&fp=chrome&type=ws&allowInsecure=0&sni=www.volumeroot.com#🌐سرور 30 | trojan | Sha-12 | 00:13 | Ping: 17.38ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s1s-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 31 | trojan | Sha-12 | 00:13 | Ping: 17.42ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 32 | trojan | Sha-12 | 00:13 | Ping: 17.61ms
trojan://humanity@130.250.137.171:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 33 | trojan | Sha-12 | 00:13 | Ping: 17.63ms
trojan://50414e45-4c5f-5a45-5553-865be6c6aed4@104.16.29.250:443?path=/stream/PANEL_ZEUS/865be6c6aed4&security=tls&host=yvzagcelunqs.73927482.workers.dev&type=ws&sni=yvzagcelunqs.73927482.workers.dev#🌐سرور 34 | trojan | Sha-12 | 00:13 | Ping: 17.71ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Sha-12 | 00:13 | Ping: 17.82ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 36 | trojan | Sha-12 | 00:13 | Ping: 18.00ms
trojan://humanity@104.26.15.137:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 37 | trojan | Sha-12 | 00:13 | Ping: 18.02ms
trojan://humanity@104.18.152.219:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 38 | trojan | Sha-12 | 00:13 | Ping: 18.15ms
trojan://humanity@104.18.152.187:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment#🌐سرور 39 | trojan | Sha-12 | 00:13 | Ping: 18.63ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 40 | trojan | Sha-12 | 00:13 | Ping: 19.08ms
trojan://50414e45-4c5f-5a45-5553-865be6c6aed4@172.67.233.165:443?path=/stream/PANEL_ZEUS/865be6c6aed4&security=tls&host=yvzagcelunqs.73927482.workers.dev&type=ws&sni=yvzagcelunqs.73927482.workers.dev#🌐سرور 41 | trojan | Sha-12 | 00:13 | Ping: 54.23ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Sha-12 | 00:13 | Ping: 61.65ms
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Sha-12 | 00:13 | Ping: 62.18ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 44 | trojan | Sha-12 | 00:13 | Ping: 63.14ms
trojan://Telegram_healer_config@5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev:443?path=/tr/VCf8OF27gyXfyS3GNQ1ejyY7sy4?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=5Er0m2I2eNS2ULPg7Sjd45UGQs.87FCVt2K11501YnO2txm6yw-MiPJ2KR.worKERs.dEV#🌐سرور 45 | trojan | Sha-12 | 00:13 | Ping: 63.72ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-leviconfigs?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 46 | vless | Sha-12 | 00:13 | Ping: 17.21ms
vless://XpnTeam-39@104.17.108.128:443?mode=auto&path=/&security=tls&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=edge-dgskj2v37hkd82n-sslhost.aliyOstd.sitE.&type=xhttp&allowInsecure=0&sni=e9abdf3df549b59f-gr2.aliyoStd.sitE.#🌐سرور 47 | vless | Sha-12 | 00:13 | Ping: 17.50ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi#🌐سرور 48 | vless | Sha-12 | 00:13 | Ping: 17.81ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 49 | vless | Sha-12 | 00:13 | Ping: 17.91ms
vless://ada43f04-a970-461a-e098-b88e96e3c997@69.46.46.124:443?path=/ws/ada43f04-a970-461a-e098-b88e96e3c997&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=norl-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=norl-production.up.railway.app#🌐سرور 50 | vless | Sha-12 | 00:13 | Ping: 23.74ms
vless://02782ae7-8499-07d9-4656-a03851eb4641@69.46.46.103:443?path=/ws/02782ae7-8499-07d9-4656-a03851eb4641&security=tls&alpn=http/1.1&encryption=none&host=silent-atlas-b963-production.up.railway.app&fp=chrome&type=ws&sni=silent-atlas-b963-production.up.railway.app#🌐سرور 51 | vless | Sha-12 | 00:13 | Ping: 23.84ms
vless://84491c04-b011-4fdc-b97d-770975586f3a@88.216.68.68:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=usa1che.jarvesitw.ru&sid=6591f200#🌐سرور 52 | vless | Sha-12 | 00:13 | Ping: 26.92ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.195:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 53 | vless | Sha-12 | 00:13 | Ping: 29.58ms
vless://86c2939c-4506-4028-cdc9-6fe073890e81@a2.arshia-nova.ir:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 54 | vless | Sha-12 | 00:13 | Ping: 31.21ms
vless://92c8098f-1143-05ef-4d67-004d9c81343d@subgift3.up.railway.app:443?encryption=none&security=tls&sni=subgift3.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&host=subgift3.up.railway.app&path=/ws/92c8098f-1143-05ef-4d67-004d9c81343d&packetEncoding=xudp#🌐سرور 55 | vless | Sha-12 | 00:13 | Ping: 69.18ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#🌐سرور 56 | vless | Sha-12 | 00:13 | Ping: 97.56ms
vless://4e25f371-acc5-4eb6-afb3-b763ee75537d@72.56.115.125:443?encryption=none&security=tls&sni=rotterdam.korgivps.ru&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/api/user#🌐سرور 57 | vless | Sha-12 | 00:13 | Ping: 121.11ms
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@84.32.189.22:443?security=reality&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=app23.jarvestip.ru&sid=2aef5875#🌐سرور 58 | vless | Sha-12 | 00:13 | Ping: 121.35ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@84.32.102.168:443?security=reality&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=app23.jarvestip.ru&sid=2aef5875#🌐سرور 59 | vless | Sha-12 | 00:13 | Ping: 121.89ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.217:443?security=reality&encryption=none&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kind-wolf.cdn.cachefleet.com#🌐سرور 60 | vless | Sha-12 | 00:13 | Ping: 127.98ms
vless://1c20357e-be52-4e5e-8eb6-6434adcb4b71@104.167.24.227:18443?encryption=none&fp=&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&type=grpc#🌐سرور 61 | vless | Sha-12 | 00:13 | Ping: 134.42ms
vless://c5c4ebec-fbce-4bf4-beac-d6058c0ee982@178.105.5.90:443?security=reality&encryption=none&pbk=qp57B2vgUlAaOzVzxu2wcg9FmtGr7gW7cZVyOL7j3Ss&host=amp-api-edge.apps.apple.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=d111264c9d2a5d1a#🌐سرور 62 | vless | Sha-12 | 00:13 | Ping: 135.46ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&sni=www.cloudflare.com#🌐سرور 63 | vless | Sha-12 | 00:13 | Ping: 142.51ms
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?encryption=none&type=tcp&headerType=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&security=reality&fp=chrome&sni=www.amd.com&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&sid=5caa2ef81132c306#🌐سرور 64 | vless | Sha-12 | 00:13 | Ping: 155.56ms
vless://bbde90cd-b6a9-49ba-cab0-71ae12738502@a2.arshia-nova.ir:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 65 | vless | Sha-12 | 00:13 | Ping: 204.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxNiIsICJhZGQiOiAiMTA0LjE5LjQ1LjE4OCIsICJwb3J0IjogIjIwOTUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAib25lYS5mbGhhLnJ1IiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Sha-12 | 00:13 | Ping: 17.42ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny43MS4xNjAiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAicGF0aCI6ICIvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm9iZGlpLmNmZCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAicHMiOiAic2VydmVyLTk0NCJ9#🌐سرور 67 | vmess | Sha-12 | 00:13 | Ping: 17.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1MCIsICJhZGQiOiAiMTA0LjIxLjguMTU3IiwgInBvcnQiOiAyMDgyLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJzMWMudjIudjAwMXNzcy54eXoiLCAicGF0aCI6ICIvIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Sha-12 | 00:13 | Ping: 17.66ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM5NSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 69 | vmess | Sha-12 | 00:13 | Ping: 18.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1MiIsICJhZGQiOiAiMTA0LjE5LjM4LjE4IiwgInBvcnQiOiAiMjA1MiIsICJ0eXBlIjogImF1dG8iLCAiaWQiOiAiZDZiNmQ5ODItZDUyZi00NjVhLWI5ODgtODU2NzBiMjNmNjRhIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJjZG4zLmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 70 | vmess | Sha-12 | 00:13 | Ping: 18.22ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ0Ljk3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCAiaWQiOiAiNGI5Y2VlMTgtOGE5Yy00NWYyLWJlMmItOGU1ODU3ODNjNGI1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci00MDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=#🌐سرور 71 | vmess | Sha-12 | 00:13 | Ping: 19.16ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci05ODIiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjMzIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogbnVsbCwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogInNlcmlidXMub3JnIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgQFJheWRpa2FseCB8IEUzMzkxMyJ9#🌐سرور 72 | vmess | Sha-12 | 00:13 | Ping: 23.94ms
