#🌐 به روزرسانی شده در Mor-12 | 18:14 | MTSRVRS
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443/?sni=usa1.spectrumproxy.shop#🌐سرور 1 | hysteria2 | Mor-12 | 18:14 | Ping: 11.68ms
hysteria2://84eyebdtl3tcbssn@assets.gateway-stream.com:52060?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=l960g2kn19nphlra#🌐سرور 12 | hysteria2 | Mor-12 | 18:14 | Ping: 114.65ms
hysteria2://76kyzc055ahiyfzy@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-12 | 18:14 | Ping: 117.10ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52060?security=tls&obfs=salamander&obfs-password=l960g2kn19nphlra&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-12 | 18:14 | Ping: 132.04ms
hysteria2://76kyzc055ahiyfzy@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-12 | 18:14 | Ping: 134.60ms
hy2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:443/?insecure=1&sni=quic.tyr-agentstvo.tech#🇺🇸US#🌐سرور 16 | unknown | Mor-12 | 18:14 | Ping: 194.83ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?insecure=1&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566#🌐سرور 17 | hysteria2 | Mor-12 | 18:14 | Ping: 198.74ms
hy2://https://xship.2fa.cat@starlink-ft.251313.xyz:443/?insecure=1&sni=www.cloudflare.com#EPODONIOS#🌐سرور 18 | unknown | Mor-12 | 18:14 | Ping: 250.81ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?insecure=0&sni=swe-one.quiet-rogue.site#🌐سرور 19 | hysteria2 | Mor-12 | 18:14 | Ping: 343.83ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?insecure=0&sni=swe-one.quiet-rogue.site#🌐سرور 20 | hysteria2 | Mor-12 | 18:14 | Ping: 346.32ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 21 | ss | Mor-12 | 18:14 | Ping: 5.46ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 22 | ss | Mor-12 | 18:14 | Ping: 5.52ms
ss://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.165:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vp3.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=vp3.cc.cd#🌐سرور 23 | ss | Mor-12 | 18:14 | Ping: 6.03ms
ss://6fe9fe86-0dc0-4657-806c-1532d92f5640@89.116.250.135:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ww.subster.ir#🌐سرور 24 | ss | Mor-12 | 18:14 | Ping: 6.04ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 25 | ss | Mor-12 | 18:14 | Ping: 6.29ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 26 | ss | Mor-12 | 18:14 | Ping: 6.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 27 | ss | Mor-12 | 18:14 | Ping: 11.54ms
ss://966adf7f-4dee-4a0a-a374-c8075aeccabb@www.speedtest.net:443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=pl.sinnerrr.fun&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=pl.sinnerrr.fun#🌐سرور 28 | ss | Mor-12 | 18:14 | Ping: 15.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#🌐سرور 29 | ss | Mor-12 | 18:14 | Ping: 84.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐سرور 30 | ss | Mor-12 | 18:14 | Ping: 84.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 31 | ss | Mor-12 | 18:14 | Ping: 91.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐سرور 32 | ss | Mor-12 | 18:14 | Ping: 97.40ms
ss://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&amp;encryption=none&amp;pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=ads.x5.ru&amp;sid=2f49bccf11150ef2#🌐سرور 33 | ss | Mor-12 | 18:14 | Ping: 98.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 34 | ss | Mor-12 | 18:14 | Ping: 98.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 35 | ss | Mor-12 | 18:14 | Ping: 101.70ms
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 36 | ss | Mor-12 | 18:14 | Ping: 116.98ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 37 | ss | Mor-12 | 18:14 | Ping: 125.52ms
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#🌐سرور 38 | ss | Mor-12 | 18:14 | Ping: 172.02ms
ss://8937c203-8ec6-477f-830b-939992cba4eb@mci.connectingissues.ir:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shirin-kose.de&amp;type=xhttp#🌐سرور 39 | ss | Mor-12 | 18:14 | Ping: 191.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🌐سرور 40 | ss | Mor-12 | 18:14 | Ping: 221.50ms
trojan://MiTiVPN@104.20.39.109:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/SG---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=sg1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&sni=S-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 41 | trojan | Mor-12 | 18:14 | Ping: 5.30ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 42 | trojan | Mor-12 | 18:14 | Ping: 5.33ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de--win&security=tls&alpn=http/1.1&insecure=0&host=8jidkdj282-2ododb-28.mAQror.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9bvv292-28bv3-3j82vv-jkk282-8bvc2.Maqror.Ir#🌐سرور 43 | trojan | Mor-12 | 18:14 | Ping: 5.36ms
trojan://humanity@198.62.62.23:443/?type=ws&host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 44 | trojan | Mor-12 | 18:14 | Ping: 5.46ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=sws&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 45 | trojan | Mor-12 | 18:14 | Ping: 5.59ms
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-12 | 18:14 | Ping: 5.60ms
trojan://humanity@104.16.174.12:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 47 | trojan | Mor-12 | 18:14 | Ping: 5.62ms
trojan://humanity@104.16.174.12:443#🌐سرور 48 | trojan | Mor-12 | 18:14 | Ping: 5.72ms
trojan://MITIVPN@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 49 | trojan | Mor-12 | 18:14 | Ping: 5.76ms
trojan://MiTiVPN@104.26.2.173:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/SG---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=S-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR#🌐سرور 50 | trojan | Mor-12 | 18:14 | Ping: 5.80ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-12 | 18:14 | Ping: 6.01ms
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 52 | trojan | Mor-12 | 18:14 | Ping: 6.11ms
trojan://521314@104.16.98.215:443?path=Telegram🇨🇳&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 53 | trojan | Mor-12 | 18:14 | Ping: 6.36ms
trojan://humanity@104.16.174.12:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 54 | trojan | Mor-12 | 18:14 | Ping: 6.39ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 55 | trojan | Mor-12 | 18:14 | Ping: 6.40ms
trojan://521314@198.177.57.9:443?host=tjplay.lxdxo.kdns.fr&path=/Telegram#🌐سرور 56 | trojan | Mor-12 | 18:14 | Ping: 6.51ms
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 57 | trojan | Mor-12 | 18:14 | Ping: 7.03ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 58 | trojan | Mor-12 | 18:14 | Ping: 24.06ms
trojan://ON38567014@13.38.35.46:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=lucky-marmot.rooster465.autos#🌐سرور 59 | trojan | Mor-12 | 18:14 | Ping: 86.56ms
trojan://521314@millionaire.levikogjgfdd.ir:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FLeviko_v2ray#🌐سرور 60 | trojan | Mor-12 | 18:14 | Ping: 103.95ms
vless://93d776af-931d-c8dd-6f8d-5fc8006c5fa6@69.46.46.120:443?path=/ws/93d776af-931d-c8dd-6f8d-5fc8006c5fa6&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-ug4nj.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-ug4nj.up.railway.app#🌐سرور 61 | vless | Mor-12 | 18:14 | Ping: 5.58ms
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.18.32.47:443?mode=auto&path=/sreztjsterw4j&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=drive.speegy.club#🌐سرور 62 | vless | Mor-12 | 18:14 | Ping: 5.78ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?security=tls&sni=miumiUMadReKoSE.pAgES.dEv&type=ws&host=MIumIumADrEkOsE.pAGeS.dev&path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&fp=chrome&alpn=h2,http/1.1#🌐سرور 63 | vless | Mor-12 | 18:14 | Ping: 5.81ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 64 | vless | Mor-12 | 18:14 | Ping: 5.88ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.118.47:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 65 | vless | Mor-12 | 18:14 | Ping: 6.00ms
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt?ed=2560#🌐سرور 66 | vless | Mor-12 | 18:14 | Ping: 6.04ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 67 | vless | Mor-12 | 18:14 | Ping: 6.05ms
vless://55b0463c-e27f-455b-a25a-70123297b9f4@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 68 | vless | Mor-12 | 18:14 | Ping: 6.17ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vod.ensf.top&amp;type=ws&amp;allowInsecure=0&amp;sni=vod.ensf.top#🌐سرور 69 | vless | Mor-12 | 18:14 | Ping: 6.53ms
vless://7481c11c-40b3-4b5b-912f-efab8cd8e067@89.116.250.135:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir#🌐سرور 70 | vless | Mor-12 | 18:14 | Ping: 9.80ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@217.163.76.225:443?security=tls&sni=xing.ylks.xyz&type=ws&path=/#🌐سرور 71 | vless | Mor-12 | 18:14 | Ping: 9.87ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 72 | vless | Mor-12 | 18:14 | Ping: 13.89ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.0.79.109:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?telegram🇮🇷+@shadowproxy66=#🌐سرور 73 | vless | Mor-12 | 18:14 | Ping: 94.11ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674#🌐سرور 74 | vless | Mor-12 | 18:14 | Ping: 94.24ms
vless://ac1110a3-5082-47f0-8191-31c2b6a81aa0@91.107.167.7:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xd4I7d1RPb7VZnuPe7-a0FvxFqVnQnFEqiA-YxiHpRc&security=reality&sid=84982fc043&sni=legal.samsungdm.com&spx=/612888ebacf2123&type=tcp#🌐سرور 75 | vless | Mor-12 | 18:14 | Ping: 96.60ms
vless://f3a21b24-5963-495a-a82f-1f62cb459335@128.140.114.57:1234?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com#🌐سرور 76 | vless | Mor-12 | 18:14 | Ping: 97.07ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#🌐سرور 77 | vless | Mor-12 | 18:14 | Ping: 111.75ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?mode=gun&security=&encryption=none&authority=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&type=grpc#🌐سرور 78 | vless | Mor-12 | 18:14 | Ping: 113.06ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50058?mode=gun&security=reality&encryption=none&pbk=NlobQy5lynlSGU3k_XOEvri7mkZpvVN6oUZQ6qZoaUY&fp=chrome&type=grpc&sni=rubr5.cheburnetnastalgia1998.com&sid=170d4be62a02cb3e#🌐سرور 79 | vless | Mor-12 | 18:14 | Ping: 219.47ms
vless://1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b@gr5.levikogjgfdd.ir:443?encryption=none&type=tcp&security=reality&headerType=none&sni=sellflow.org&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🌐سرور 80 | vless | Mor-12 | 18:14 | Ping: 258.19ms
vmess://eyJhZGQiOiAiMTA0LjIxLjU3Ljg0IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTU4OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 81 | vmess | Mor-12 | 18:14 | Ping: 5.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxOCIsICJhZGQiOiAiMTA0LjIxLjIyNC41NiIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvIn0=#🌐سرور 82 | vmess | Mor-12 | 18:14 | Ping: 5.63ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItOTAxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 83 | vmess | Mor-12 | 18:14 | Ping: 5.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0NiIsICJhZGQiOiAiMTA0LjIxLjIzOS43NiIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLyJ9#🌐سرور 84 | vmess | Mor-12 | 18:14 | Ping: 5.69ms
