#🌐 به روزرسانی شده در Aza-15 | 22:59 | MTSRVRS
ss://60442b18-0c2c-4210-8324-6b6fda5d106e@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aza-15 | 22:59 | Ping: 13.49ms
vless://TEL--JKVPN--JKVPN-34@www.speedtest.net:2095?path=/TELEGRAM-BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 46 | vless | Aza-15 | 22:59 | Ping: 12.07ms
vless://d7d6745c-7264-44a4-a62f-97b4ce83a951@www.speedtest.net:443?path=/?TELEGRAMV2rayBaaz?ed=512&security=tls&encryption=none&host=totoo.pages.dev&fp=chrome&type=ws&sni=totoo.pages.dev#🌐سرور 47 | vless | Aza-15 | 22:59 | Ping: 12.07ms
vless://Parsashonam-304@185.146.173.39:8880?type=httpupgrade&path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&host=De.Parsashonam.CfD.&security=none#🌐سرور 48 | vless | Aza-15 | 22:59 | Ping: 14.05ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=kalam.mrconfigur.site&type=ws&sni=kalam.mrconfigur.site#🌐سرور 49 | vless | Aza-15 | 22:59 | Ping: 14.80ms
vless://9d7a1117-3f41-4881-b684-c4af60fe9de5@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 50 | vless | Aza-15 | 22:59 | Ping: 14.80ms
vless://15ac9083-177e-4852-9acf-a9ccf24e6b35@notifications.platform.dash.cloudflare.com:2052?encryption=none&security=none&type=ws&host=udbdushs-28727272-idbsisbsha-iwiwiw.poshakhowdy.ir&path=/#🌐سرور 51 | vless | Aza-15 | 22:59 | Ping: 30.09ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=/yhowcws&security=tls&encryption=none&host=azizoarjmand.info&type=ws&sni=azizoarjmand.info#🌐سرور 52 | vless | Aza-15 | 22:59 | Ping: 31.25ms
vless://f61d9aee-63b8-439e-bebf-afaa53c015fd@64.227.93.102:28899?security=reality&encryption=none&pbk=UcJ-s55xl9msAtzJcBghDUTSnyilzB6d7NpUfkHoQmY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=s0.awsstatic.com#🌐سرور 53 | vless | Aza-15 | 22:59 | Ping: 39.97ms
vless://e0408566-637f-4981-b4dd-36be7abc7ae0@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/joezizws&security=tls&encryption=none&host=638890561652289252.esfahan-prx-dnraaao.info&type=ws&sni=638890561652289252.esfahan-prx-dnraaao.info#🌐سرور 54 | vless | Aza-15 | 22:59 | Ping: 56.50ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@92.118.230.124:8080?path=/?ed#🌐سرور 55 | vless | Aza-15 | 22:59 | Ping: 122.58ms
vless://c3186bda-665d-427f-9ff7-8eddcc37ef3a@91.99.144.18:2083?mode=gun&security=reality&encryption=none&pbk=b14Nibi1pMPwFPqgiyZRS3a6-Y-Q8EsE5urKnA-RkAc&fp=chrome&type=grpc&sni=tgju.org&sid=adf8a1f5689177a2#🌐سرور 56 | vless | Aza-15 | 22:59 | Ping: 123.05ms
vless://805b52df-0581-495b-b8b5-b99594424053@104.165.205.170:8443?security=reality&encryption=none&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&host=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gos9.portal-guard.com&sid=3415#🌐سرور 57 | vless | Aza-15 | 22:59 | Ping: 127.82ms
vless://9d97c649-47a5-47e2-aa33-65e30e74bc76@89.23.96.122:443?security=reality&encryption=none&pbk=6_Fj5F7wmZoehHhk7X0su7zMfN9J5SiQa4GNgXtJl1o&headerType=none&fp=chrome&spx=/8wkZN1HRro094KD&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=69fa4297#🌐سرور 58 | vless | Aza-15 | 22:59 | Ping: 154.46ms
vless://a91e64f0-9295-499d-bf4a-661ad99d4938@217.16.24.170:8443?security=reality&encryption=none&pbk=8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=5540e44a53c3d01c#🌐سرور 59 | vless | Aza-15 | 22:59 | Ping: 159.79ms
vless://669be00c-67b4-4b87-b08f-311c45abced2@us.atlanta-internet.ru:443?security=reality&encryption=none&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pingless.com#🌐سرور 60 | vless | Aza-15 | 22:59 | Ping: 245.81ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImFhLnYyamV5LmZ1biIsICJpZCI6ICJhOTE0NGZlYi0wODU3LTQyMDMtODkyZC1mN2FkNTk0MGQzMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTIwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 61 | vmess | Aza-15 | 22:59 | Ping: 9.83ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMzcxIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐سرور 62 | vmess | Aza-15 | 22:59 | Ping: 14.48ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNTMuMTA5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-15 | 22:59 | Ping: 29.61ms
vmess://eyJhZGQiOiAiY2FyZXRha2VyLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2l2aWRlb3Muc2JzL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzM3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-15 | 22:59 | Ping: 43.73ms
vmess://eyJhZGQiOiAiZWJjLnpvb20udXMiLCAiYWlkIjogIjAiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAicG9ydCI6IDg0NDMsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5OSJ9#🌐سرور 65 | vmess | Aza-15 | 22:59 | Ping: 48.08ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiNTRhMGJmNmQtZjJiNS00YjJhLTk0MmMtNzk4ZmIxMjk1MjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3MTcxLCAicHMiOiAic2VydmVyLTc3NSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 66 | vmess | Aza-15 | 22:59 | Ping: 48.67ms
vmess://eyJhZGQiOiAiMzguMTQzLjY2LjgxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNlcmlidXMub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NjEiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmlidXMub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-15 | 22:59 | Ping: 49.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4IiwgImFkZCI6ICJzeTQuNjIwNzIwLnh5eiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJzeTQuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 68 | vmess | Aza-15 | 22:59 | Ping: 57.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyMiIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 69 | vmess | Aza-15 | 22:59 | Ping: 97.43ms
vmess://eyJhZGQiOiAiNS43OS43MS4xODQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidGVsZXdlYmlvbi5jb20iLCAiaWQiOiAiNjI4MTcxZWUtMDQ4Yi00N2JlLTg1ZmUtN2E2NTkwMDZlOGEyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvNDAxNjkvTmV4dGxpZmUiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci01MzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Aza-15 | 22:59 | Ping: 114.41ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjU1LjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aza-15 | 22:59 | Ping: 126.07ms
vmess://eyJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTdlNTk1ZTYtZWY1NC00ZTBkLWI4ZGYtZTk2ZGI5NjEyYjk5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ob3JzZW4iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aza-15 | 22:59 | Ping: 147.33ms
