#🌐 به روزرسانی شده در Bah-06 | 22:56 | MTSRVRS
hysteria2://d0e97ee2-c6de-48f8-bd4a-8e63a9cd9e89@5.83.150.108:52909/?sni=imafake.locker&fp=chrome#🌐سرور 1 | hysteria2 | Bah-06 | 22:56 | Ping: 186.35ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 41 | trojan | Bah-06 | 22:56 | Ping: 9.71ms
trojan://bpb-trojan@www.speedtest.net:8443?path=%2FtrawQuYV0dBGjBNVXI%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🌐سرور 42 | trojan | Bah-06 | 22:56 | Ping: 16.65ms
trojan://dibm19I28lAx2nywSqWe6g@c.dargahco.xyz:443?path=/jw?c=al&ed=500&security=tls&alpn=h2,http/1.1&insecure=0&host=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir&fp=chrome&type=ws&allowInsecure=0&sni=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir#🌐سرور 43 | trojan | Bah-06 | 22:56 | Ping: 38.30ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 44 | trojan | Bah-06 | 22:56 | Ping: 55.90ms
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?security=tls&sni=CCcvfgt6.852224.dpdns.org&type=ws&host=cccvfgt6.852224.dpdns.org&path=%2FCA5bMmr2JMum8sDKRwvFCJq&fp=chrome&alpn=http%2F1.1#🌐سرور 45 | trojan | Bah-06 | 22:56 | Ping: 56.54ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 46 | trojan | Bah-06 | 22:56 | Ping: 67.00ms
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐سرور 47 | trojan | Bah-06 | 22:56 | Ping: 70.00ms
trojan://EKBT_DiBYxTv4HOiFXlmPA@user.dash.hellservice.shop:2087?path=/&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=nlall.chellservice.ir&amp%3Bfp=firefox&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=nlall.chellservice.ir%3C/code%3E%3Cbr/%3E%D8%AA%D8%B9%D8%AF%D8%A7%D8%AF#🌐سرور 48 | trojan | Bah-06 | 22:56 | Ping: 93.97ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 49 | trojan | Bah-06 | 22:56 | Ping: 108.40ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐سرور 50 | trojan | Bah-06 | 22:56 | Ping: 108.56ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 51 | trojan | Bah-06 | 22:56 | Ping: 108.69ms
vless://2f79bf91-fb9e-4415-b90a-70c4bc2a1c71@151.101.169.242:80?mode=auto&path=/&security=none&encryption=none&host=Spd-mynames.global.ssl.fastly.net&type=xhttp#🌐سرور 52 | vless | Bah-06 | 22:56 | Ping: 8.27ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 53 | vless | Bah-06 | 22:56 | Ping: 8.69ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=/45.76.183.217%3D49292&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=delta090.qzz.io&amp%3Bfp=chrome&amp%3Ballowinsecure=0&amp%3Btype=ws&amp%3Bsni=delta090.qzz.io#🌐سرور 54 | vless | Bah-06 | 22:56 | Ping: 8.72ms
vless://33039dbe-8889-42f1-9aeb-ecfbfa2a1640@104.18.32.69:2086?encryption=none&security=none&type=ws&host=21tg.459tj345.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 55 | vless | Bah-06 | 22:56 | Ping: 8.72ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?encryption=none&type=ws&host=FvQy2FtKx8.SmArTtEcHzAaL.iNfO&path=/&security=tls&sni=FvQy2FtKx8.SmArTtEcHzAaL.iNfO#🌐سرور 56 | vless | Bah-06 | 22:56 | Ping: 8.74ms
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 57 | vless | Bah-06 | 22:56 | Ping: 8.82ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&security=tls&encryption=none&type=ws&sni=sni.111000.dynv6.net#🌐سرور 58 | vless | Bah-06 | 22:56 | Ping: 8.85ms
vless://ffcfecc9-6713-4b14-886c-d18003909e06@172.64.152.23:443?mode=gun&security=tls&encryption=none&type=grpc&sni=KyKgXiDz0.HaTmAnBiYaInJaHa.cOm#🌐سرور 59 | vless | Bah-06 | 22:56 | Ping: 8.89ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 60 | vless | Bah-06 | 22:56 | Ping: 8.89ms
vless://8e417cc4-e6a1-4d00-e8a7-b9a638eda574@172.64.152.23:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=tt.iranesf031.top#🌐سرور 61 | vless | Bah-06 | 22:56 | Ping: 8.90ms
vless://ffcfecc9-6713-4b14-886c-d18003909e06@172.64.152.23:443?type=grpc&security=tls&mode=gun&serviceName=&sni=KyKgXiDz0.HaTmAnBiYaInJaHa.cOm&alpn=h2,http/1.1#🌐سرور 62 | vless | Bah-06 | 22:56 | Ping: 8.90ms
vless://3059df1f-209e-4d6d-a016-41c4ccb9e29e@104.18.32.47:443?path=%2F&security=tls&encryption=none&insecure=0&host=ghtnshmel.dxfast.ir&type=ws&allowInsecure=0&sni=ghtnshmel.dxfast.ir#🌐سرور 63 | vless | Bah-06 | 22:56 | Ping: 8.90ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐سرور 64 | vless | Bah-06 | 22:56 | Ping: 8.94ms
vless://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 65 | vless | Bah-06 | 22:56 | Ping: 9.41ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 66 | vless | Bah-06 | 22:56 | Ping: 9.67ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?security=tls&amp%3Bencryption=none&amp%3Bhost=sni.111000.de5.net&amp%3Btype=ws&amp%3Bsni=sni.111000.de5.net#🌐سرور 67 | vless | Bah-06 | 22:56 | Ping: 11.04ms
vless://bcf8c929-5928-4e48-bcac-2f51bf5bda57@104.17.74.206:443?alpn=h3,h2&encryption=none&fp=chrome&host=1111.22539dd5-9360-4b30-98b8-528c84af0008.workers.dev&path=/?ed=2560&security=tls&sni=1111.22539dd5-9360-4b30-98b8-528c84af0008.workers.dev&type=ws#🌐سرور 68 | vless | Bah-06 | 22:56 | Ping: 16.05ms
vless://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 69 | vless | Bah-06 | 22:56 | Ping: 16.45ms
vless://f4e22eff-20b2-4af7-aee9-4a67b82b47f3@www.speedtest.net:80?path=/%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=ok-config-10.4zkaban.xyz&amp%3Btype=ws#🌐سرور 70 | vless | Bah-06 | 22:56 | Ping: 17.16ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=delta090.qzz.io&fp=chrome&type=ws&sni=delta090.qzz.io#🌐سرور 71 | vless | Bah-06 | 22:56 | Ping: 49.43ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjMwIiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Bah-06 | 22:56 | Ping: 8.62ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjMwIiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkwNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 73 | vmess | Bah-06 | 22:56 | Ping: 8.65ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMzMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Bah-06 | 22:56 | Ping: 8.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUiLCAiYWRkIjogIjE3Mi42NC4xNTIuMjMiLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 75 | vmess | Bah-06 | 22:56 | Ping: 8.94ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItNjc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 76 | vmess | Bah-06 | 22:56 | Ping: 9.11ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS45IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MDYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 77 | vmess | Bah-06 | 22:56 | Ping: 9.41ms
