#🌐 به روزرسانی شده در Mor-18 | 01:02 | MTSRVRS
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443/?sni=usa1.spectrumproxy.shop#🌐سرور 1 | hysteria2 | Mor-18 | 01:02 | Ping: 67.30ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🌐سرور 39 | ss | Mor-18 | 01:02 | Ping: 218.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 40 | ss | Mor-18 | 01:02 | Ping: 252.82ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-18 | 01:02 | Ping: 5.18ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-18 | 01:02 | Ping: 5.27ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 43 | trojan | Mor-18 | 01:02 | Ping: 5.33ms
trojan://MITIVPN@104.18.37.228:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/us---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=Us-A-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=us-ga-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 44 | trojan | Mor-18 | 01:02 | Ping: 5.44ms
trojan://humanity@104.18.152.133:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Mor-18 | 01:02 | Ping: 5.51ms
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-18 | 01:02 | Ping: 5.54ms
trojan://MiTiVPN@104.254.140.62:443?alpn=http/1.1&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&type=ws#🌐سرور 47 | trojan | Mor-18 | 01:02 | Ping: 5.55ms
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-18 | 01:02 | Ping: 5.58ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 49 | trojan | Mor-18 | 01:02 | Ping: 5.61ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 50 | trojan | Mor-18 | 01:02 | Ping: 5.62ms
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-18 | 01:02 | Ping: 5.66ms
trojan://humanity@103.133.1.2:443#🌐سرور 52 | trojan | Mor-18 | 01:02 | Ping: 5.84ms
trojan://MITIVPN@151.101.64.172:80?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 53 | trojan | Mor-18 | 01:02 | Ping: 6.13ms
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 54 | trojan | Mor-18 | 01:02 | Ping: 6.16ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#🌐سرور 55 | trojan | Mor-18 | 01:02 | Ping: 22.10ms
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?allowInsecure=1&sni=64.94.95.117#🌐سرور 56 | trojan | Mor-18 | 01:02 | Ping: 48.13ms
trojan://humanity@render.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 57 | trojan | Mor-18 | 01:02 | Ping: 90.85ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra34.tracker-ws.click#🌐سرور 58 | trojan | Mor-18 | 01:02 | Ping: 144.82ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 59 | trojan | Mor-18 | 01:02 | Ping: 156.45ms
trojan://humanity@millionaire.levikogjgfdd.ir:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 60 | trojan | Mor-18 | 01:02 | Ping: 157.04ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.101.251:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 61 | vless | Mor-18 | 01:02 | Ping: 5.07ms
vless://885417a5-b568-4299-bde4-db01b654ebed@199.232.78.159:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=SvnTeamChannel.global.ssl.fastly.net&sni=ssl.fastly.com#🌐سرور 62 | vless | Mor-18 | 01:02 | Ping: 5.15ms
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@104.19.64.105:8443?path=/RoBeRt&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 63 | vless | Mor-18 | 01:02 | Ping: 5.21ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 64 | vless | Mor-18 | 01:02 | Ping: 5.31ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@103.169.142.192:443?security=tls&sni=jpm.ylks01.eu.org&type=ws&path=/blue#🌐سرور 65 | vless | Mor-18 | 01:02 | Ping: 5.35ms
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@45.80.111.7:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=De2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.s88r.iR&sni=2--ldej--MiTiVPN---MiTiVPN-o.s88r.iR&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐سرور 66 | vless | Mor-18 | 01:02 | Ping: 5.47ms
vless://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 67 | vless | Mor-18 | 01:02 | Ping: 5.51ms
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🌐سرور 68 | vless | Mor-18 | 01:02 | Ping: 5.57ms
vless://77d68177-7331-4816-b5e9-23ec39a2ae3b@104.17.144.29:8880?&security=false&fp=chrome&type=ws&headerType=none&host=divine-rice-3224.464.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 69 | vless | Mor-18 | 01:02 | Ping: 5.58ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 70 | vless | Mor-18 | 01:02 | Ping: 5.62ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.69.203:443?security=tls&sni=pPal03.eLiLta-MInahIl.WorKeRS.deV&type=ws&host=pPaL03.EliLtA-mINAhIL.WOrkErs.Dev&path=/XA04w4ltVC0SCAa1?ed=2560&fp=chrome&alpn=h2,http/1.1#🌐سرور 71 | vless | Mor-18 | 01:02 | Ping: 5.67ms
vless://4bde8d55-d91c-45e9-9b36-e6448a194527@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 72 | vless | Mor-18 | 01:02 | Ping: 5.73ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐سرور 73 | vless | Mor-18 | 01:02 | Ping: 5.88ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@46.202.30.8:443?path=/&security=tls&encryption=none&insecure=0&host=gj2rf.mlrb.tyr.hh.vavava.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=gj2rf.mlrb.tyr.hh.vavava.kdns.fr#🌐سرور 74 | vless | Mor-18 | 01:02 | Ping: 6.61ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?flow=xtls-rprx-vision&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&path=/#🌐سرور 75 | vless | Mor-18 | 01:02 | Ping: 8.63ms
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@172.64.78.198:80?encryption=none&security=none&type=ws&host=withered-wave-ee0b-ppal03.faxip46069.workers.dev&path=/?ed=2560#🌐سرور 76 | vless | Mor-18 | 01:02 | Ping: 72.43ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 77 | vless | Mor-18 | 01:02 | Ping: 146.71ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@68.183.65.82:2083?&security=tls&fp=chrome&packet-encoding=xudp&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws&headerType=none&host=lucky-sky-0104.alvlirm444.workers.dev&path=%2F#🌐سرور 78 | vless | Mor-18 | 01:02 | Ping: 153.20ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?alpn=h2&encryption=none&fp=firefox&host=deu683.lackerdeu.org&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=deu683.lackerdeu.org&type=xhttp#🌐سرور 79 | vless | Mor-18 | 01:02 | Ping: 153.92ms
vless://dcb2544a-b257-4267-9200-4b522f0001e6@snapp.ir:80?path=/&security=none&encryption=none&host=worldt.wawariweb.ir&type=ws#🌐سرور 80 | vless | Mor-18 | 01:02 | Ping: 163.77ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xOTkuMjE4IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLyIsICJwcyI6ICJzZXJ2ZXItOTA1In0=#🌐سرور 81 | vmess | Mor-18 | 01:02 | Ping: 5.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2OSIsICJhZGQiOiAiMTA0LjE5LjQyLjQ5IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAyLjE0NTcyMzAueHl6IiwgInRscyI6ICIifQ==#🌐سرور 82 | vmess | Mor-18 | 01:02 | Ping: 5.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3OCIsICJhZGQiOiAiMTA0LjIxLjIzNy44OCIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 83 | vmess | Mor-18 | 01:02 | Ping: 5.26ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4yMjAuODMiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMzljZWMxOGYtYTQzOS00MjdjLTlhNGUtYWViNmZjZGY2ZjUzIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJsaW5qYTA1Lmh3Y2FyLnNicyIsICJwYXRoIjogIi9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGluamEwNS5od2Nhci5zYnMiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgInBzIjogInNlcnZlci0yMjkifQ==#🌐سرور 84 | vmess | Mor-18 | 01:02 | Ping: 5.39ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yMS41MS4yMDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJjYjRmY2E1Zi1lZGY4LTQxNWItYWE4Zi1hYzUyZjQxNTI5NmEiLCAiYWlkIjogMCwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJkZWVmdWxsLnRyYWRleDIwODAuY29tIiwgInBhdGgiOiAiLzBmcFpGQjZJYnBOcHRHQXhBdEkwUU0iLCAicHMiOiAic2VydmVyLTI3NSJ9#🌐سرور 85 | vmess | Mor-18 | 01:02 | Ping: 5.40ms
