#🌐 به روزرسانی شده در Tir-04 | 20:42 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 1 | hysteria2 | Tir-04 | 20:42 | Ping: 159.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 24 | ss | Tir-04 | 20:42 | Ping: 164.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 25 | ss | Tir-04 | 20:42 | Ping: 164.56ms
ss://8108b2d5-a265-408d-bb9d-b7e5600251b7@65.109.1.138:443?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=speedup&amp;pbk=amn6tV0kGGP_hL2cPt8J1cBj-nVXfLRhVzPCUHM7Ckw&amp;fp=chrome&amp;spx=%2FsfZB7ixvspFTDq4&amp;type=grpc&amp;serviceName=speedup&amp;sni=speedtest.net&amp;sid=eb71f84110#🌐سرور 26 | ss | Tir-04 | 20:42 | Ping: 173.43ms
trojan://MiTiVPN@151.101.3.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🌐سرور 27 | trojan | Tir-04 | 20:42 | Ping: 1.12ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn-s2.global.ssl.fastly.net&type=ws&sni=global.fastly.com#🌐سرور 28 | trojan | Tir-04 | 20:42 | Ping: 1.38ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 29 | trojan | Tir-04 | 20:42 | Ping: 1.38ms
trojan://MiTiVPN@151.101.194.194:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐سرور 30 | trojan | Tir-04 | 20:42 | Ping: 1.44ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 31 | trojan | Tir-04 | 20:42 | Ping: 1.47ms
trojan://MiTiVPN@151.101.129.242:443/?type=ws&host=www.f6r.ir&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=www.f6r.ir#🌐سرور 32 | trojan | Tir-04 | 20:42 | Ping: 1.57ms
trojan://MITIVPN@151.101.110.219:443?security=tls&type=ws&sni=global.fastly.com&path=/ed=mitivpn&host=mitivpn-6.global.ssl.fastly.net#🌐سرور 33 | trojan | Tir-04 | 20:42 | Ping: 1.67ms
trojan://humanity@104.16.174.46:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 34 | trojan | Tir-04 | 20:42 | Ping: 1.76ms
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 35 | trojan | Tir-04 | 20:42 | Ping: 1.84ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 36 | trojan | Tir-04 | 20:42 | Ping: 1.94ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 37 | trojan | Tir-04 | 20:42 | Ping: 1.96ms
trojan://humanity@188.114.96.3:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐سرور 38 | trojan | Tir-04 | 20:42 | Ping: 2.02ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 39 | trojan | Tir-04 | 20:42 | Ping: 2.05ms
trojan://MiTiVPN@151.101.1.242:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🌐سرور 40 | trojan | Tir-04 | 20:42 | Ping: 2.08ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=/de&host=cdn2-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 41 | trojan | Tir-04 | 20:42 | Ping: 2.12ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 42 | trojan | Tir-04 | 20:42 | Ping: 2.27ms
trojan://humanity@104.21.40.34:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 43 | trojan | Tir-04 | 20:42 | Ping: 2.54ms
trojan://iKmZWib7Mb@104.17.108.1:443?security=tls&sni=a2.aananas.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=a2.aananas.ir&path=/?ed=2048#🌐سرور 44 | trojan | Tir-04 | 20:42 | Ping: 2.77ms
trojan://MiTiVPN@151.101.50.50:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🌐سرور 45 | trojan | Tir-04 | 20:42 | Ping: 3.06ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 46 | trojan | Tir-04 | 20:42 | Ping: 3.52ms
vless://e7d3fb75-034f-4f3f-83d6-33845dafa81c@140.248.185.253:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 47 | vless | Tir-04 | 20:42 | Ping: 0.81ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.57.151:80?host=max-gb1.global.ssl.fastly.net&path=%2F%3Fed%3D2560&type=ws#🌐سرور 48 | vless | Tir-04 | 20:42 | Ping: 1.03ms
vless://40bf0425-e1b5-41a0-aad8-b482d2aee498@151.101.35.82:80?mode=auto&path=/&security=none&encryption=none&host=Fastspeedmar.global.ssl.fastly.net&type=xhttp#🌐سرور 49 | vless | Tir-04 | 20:42 | Ping: 1.04ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.70:443?encryption=none&type=ws&security=tls&path=/ca-cl&host=unnes.ac.id.yxls.eu.cc&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0#🌐سرور 50 | vless | Tir-04 | 20:42 | Ping: 1.52ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.13.71:443?encryption=none&host=nbhhh.mrcool.kdns.fr&path=%2F&security=tls&sni=nbhhh.mrcool.kdns.fr&type=ws#🌐سرور 51 | vless | Tir-04 | 20:42 | Ping: 1.86ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:8443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=/?Telegram🇨🇳+@WangCai2#🌐سرور 52 | vless | Tir-04 | 20:42 | Ping: 1.96ms
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@104.19.64.105:8443?path=/RoBeRt&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 53 | vless | Tir-04 | 20:42 | Ping: 2.20ms
vless://13ad36e6-c091-43f2-8505-47d868dd544c@172.67.141.220:80/?type=ws&encryption=none&host=ghju.apocalypse.cc.cd&path=/XR8So0uqFVa3vY9ZbxgW4&note=@FreeOnlineVPN#🌐سرور 54 | vless | Tir-04 | 20:42 | Ping: 2.28ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@194.76.18.189:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F#🌐سرور 55 | vless | Tir-04 | 20:42 | Ping: 2.32ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=/http&security=&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 56 | vless | Tir-04 | 20:42 | Ping: 2.62ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@45.130.125.239:443?mode=stream-one&path=/meti/?@MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&extra={"uplinkHTTPMethod":"PUT","xPaddingBytes":"100-1000"}&insecure=0&host=mAJiD-SmArT.NEwAPpdOMiNFaStLOGiN4.cOM&fp=chrome&type=xhttp&allowInsecure=0&sni=mAJiD-SmArT.NEwAPpdOMiNFaStLOGiN4.cOM#🌐سرور 57 | vless | Tir-04 | 20:42 | Ping: 2.81ms
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@45.130.125.158:443?mode=stream-one&amp;path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=www.middle.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.middle.cc.cd#🌐سرور 58 | vless | Tir-04 | 20:42 | Ping: 3.25ms
vless://3e488cf9-a685-2997-0b39-3950bf98bcea@tmesubgift.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2F3e488cf9-a685-2997-0b39-3950bf98bcea&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 59 | vless | Tir-04 | 20:42 | Ping: 23.40ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.86.151:80?allowInsecure=1&sni=max-gb1.global.ssl.fastly.net&type=ws&host=max-gb1.global.ssl.fastly.net&path=/#🌐سرور 60 | vless | Tir-04 | 20:42 | Ping: 50.14ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&encryption=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🌐سرور 61 | vless | Tir-04 | 20:42 | Ping: 76.03ms
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?security=reality&encryption=none&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn2.swaginozip.fun&sid=a13edee689fca1da#🌐سرور 62 | vless | Tir-04 | 20:42 | Ping: 147.80ms
vless://d78c12c4-6927-40b8-8550-ed9be00334da@193.151.108.143:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=wPBLToF6GA4jIb7C7yu0UMlCXlxTV9UlEh1R-EdCzRU&sid=2e5b7512fc1d69be&sni=shveccxc1.twilightparadox.com#🌐سرور 63 | vless | Tir-04 | 20:42 | Ping: 148.58ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 64 | vless | Tir-04 | 20:42 | Ping: 148.81ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=lol6.artarona.ir&type=ws&allowInsecure=0&sni=lol6.artarona.ir#🌐سرور 65 | vless | Tir-04 | 20:42 | Ping: 150.99ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&type=tcp&security=reality&sni=cdn8-03.yahoo.com&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&flow=xtxts-rprx-vision#🌐سرور 66 | vless | Tir-04 | 20:42 | Ping: 171.15ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zNzkiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAyNTQ2In0=#🌐سرور 67 | vmess | Tir-04 | 20:42 | Ping: 1.64ms
vmess://eyJhZGQiOiAiMTA0LjE2LjcuNzAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYTI1LmFyaXNwaW5nLWlyLmNsaWNrIiwgImlkIjogIjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE5NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZGUuYXJpc3BpbmctaXIuY2xpY2siLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-04 | 20:42 | Ping: 1.90ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNDgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-04 | 20:42 | Ping: 1.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczMCIsICJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAicG9ydCI6ICI4NDQzIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJtYXJjby12aXNpYmlsaXR5LXRvcHMtZXN0aW1hdGUudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICIvYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkLXZtIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0ZXN0X25hbWUiOiAiVVMyIn0=#🌐سرور 70 | vmess | Tir-04 | 20:42 | Ping: 1.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwNSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ1cC5kZ2NsaXguaXIiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNDgifQ==#🌐سرور 71 | vmess | Tir-04 | 20:42 | Ping: 2.01ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiZmlyZWZveCIsICJob3N0IjogIiIsICJpZCI6ICIzODU1Njk3Zi1mMzRhLTQ1MjItYmExMy1lZTI1ZWIyOGVlMmQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIxMTQ5ZGIzNGQxMzBhODU5LmlyYW5wdWxzLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Tir-04 | 20:42 | Ping: 2.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5IiwgImFkZCI6ICIxMDQuMTYuNTIuMTUwIiwgInBvcnQiOiAiMjA1MyIsICJpZCI6ICIzYmI1OTA4Ni04NzA2LTQ5ZWYtYWEyNC0xMzI2MTk4NTY2NjgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInhodHRwIiwgInR5cGUiOiAiYXV0byIsICJob3N0IjogIiIsICJwYXRoIjogIi9waHAvYWRtaW4vbG9nL0B2MmJveF92Mi9AdjJib3hfdjIvQHYyYm94X3YyL0B2MmJveF92Mj9lZD0yMDQ4IiwgInRscyI6ICJ0bHMiLCAic25pIjogImdFcnRPdzEubE9vbE9vbE9vbE9vLmNPTSIsICJ0ZXN0X25hbWUiOiAiMzkifQ==#🌐سرور 73 | vmess | Tir-04 | 20:42 | Ping: 2.34ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTY5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Tir-04 | 20:42 | Ping: 2.55ms
