#🌐 به روزرسانی شده در Ord-20 | 19:28 | MTSRVRS
hysteria2://dongtaiwang.com@157.254.223.43:27921?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Ord-20 | 19:28 | Ping: 48.39ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.17.129:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 35 | trojan | Ord-20 | 19:28 | Ping: 102.75ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.81.204:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 36 | trojan | Ord-20 | 19:28 | Ping: 103.27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.17.129:2053?sni=Koma-YT.PAGeS.Dev#🌐سرور 37 | trojan | Ord-20 | 19:28 | Ping: 103.80ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 38 | trojan | Ord-20 | 19:28 | Ping: 106.89ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 39 | trojan | Ord-20 | 19:28 | Ping: 107.19ms
trojan://8r<[9'l6hAO#🌐سرور 40 | trojan | Ord-20 | 19:28 | Ping: 114.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.180.84.86:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 41 | trojan | Ord-20 | 19:28 | Ping: 116.37ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.229.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=/&security=tls&sni=sni.my111000.tech&type=ws#🌐سرور 42 | vless | Ord-20 | 19:28 | Ping: 1.76ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.202.211.138:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 43 | vless | Ord-20 | 19:28 | Ping: 1.76ms
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@188.114.98.0:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&type=ws&allowInsecure=0&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐سرور 44 | vless | Ord-20 | 19:28 | Ping: 2.04ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.59.5.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 45 | vless | Ord-20 | 19:28 | Ping: 2.17ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.46:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🌐سرور 46 | vless | Ord-20 | 19:28 | Ping: 2.49ms
vless://3a6b6256-5a3d-4331-9126-c4db16dd67dc@104.20.6.134:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=cfcf.metipoxbozorg.shop&fp=chrome&type=ws&allowInsecure=0&sni=cfcf.metipoxbozorg.shop#🌐سرور 47 | vless | Ord-20 | 19:28 | Ping: 2.66ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 48 | vless | Ord-20 | 19:28 | Ping: 2.69ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.193.58.142:443?encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🌐سرور 49 | vless | Ord-20 | 19:28 | Ping: 2.72ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?encryption=none&security=tls&sni=Pulavpn11.afrcloud22.mmv.kr&fp=chrome&type=ws&host=afrcloud22.mmv.kr&path=%2F43.218.77.16%3D1443#🌐سرور 50 | vless | Ord-20 | 19:28 | Ping: 2.72ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.12.149:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F+%40ProxyVPN11&security=none&type=ws#🌐سرور 51 | vless | Ord-20 | 19:28 | Ping: 2.80ms
vless://d84c0e47-7575-44cb-bc05-b55de8b51ca0@188.114.98.0:2053?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=hz.badomzamini.uk#🌐سرور 52 | vless | Ord-20 | 19:28 | Ping: 3.06ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2096?encryption=none&type=ws&host=sni.jpmj.dev&path=/?ed%3D2560&security=tls&sni=sni.jpmj.dev#🌐سرور 53 | vless | Ord-20 | 19:28 | Ping: 3.17ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cloudflare-dns.com:2095?&security=false&fp=chrome&type=ws&headerType=none&host=fuckingfangbinxing.cnmfangbinxing-n.workers.dev&path=%2Ffp%3Drandomized#🌐سرور 54 | vless | Ord-20 | 19:28 | Ping: 6.43ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=/164.52.2.98=443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐سرور 55 | vless | Ord-20 | 19:28 | Ping: 8.03ms
vless://ad6e47ed-11b2-455e-8763-4e492a8b3d16@v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev:443?path=ws&security=tls&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev#🌐سرور 56 | vless | Ord-20 | 19:28 | Ping: 13.39ms
vless://b1620800-d06d-4a6f-a07f-e610eb3217b6@v2ngfast-v2ngfast-v2ngfast-v2ngfast.wenet91172.workers.dev:443?path=ws&security=tls&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wenet91172.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wenet91172.workers.dev#🌐سرور 57 | vless | Ord-20 | 19:28 | Ping: 15.22ms
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.169.19.179:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🌐سرور 58 | vless | Ord-20 | 19:28 | Ping: 17.65ms
vless://bf3e8944-8d26-47de-8748-b9aa74cce974@140.238.100.35:40721?security=reality&sni=yahoo.com&fp=chrome&pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&sid=df8611c07d&type=tcp&path=%2f#🌐سرور 59 | vless | Ord-20 | 19:28 | Ping: 94.68ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 60 | vless | Ord-20 | 19:28 | Ping: 113.97ms
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@144.31.157.163:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=0123456789abcdef&sni=www.deepl.com&type=tcp#🌐سرور 61 | vless | Ord-20 | 19:28 | Ping: 117.39ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItOTk4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Ord-20 | 19:28 | Ping: 2.21ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMTU1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Ord-20 | 19:28 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5AcHJyb2ZpbGVfcHVycGxlOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpVUzo6VVM6OlVTOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWCJ9#🌐سرور 64 | vmess | Ord-20 | 19:28 | Ping: 2.76ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Ord-20 | 19:28 | Ping: 3.07ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuP2VkPTI1NjAiLCAicG9ydCI6IDgwODAsICJwcyI6ICJzZXJ2ZXItOTgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAibmFtZSI6ICI+PkBjb25maWdWMnJheU5HOjpYWDo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpYWDo6WFgifQ==#🌐سرور 66 | vmess | Ord-20 | 19:28 | Ping: 3.92ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Ord-20 | 19:28 | Ping: 5.64ms
vmess://eyJhZGQiOiAiY2YtbHQuc2hhcmVjZW50cmUub25saW5lIiwgImFpZCI6IDAsICJob3N0IjogInVzLWRwMi5zaGFyZWNlbnRyZS5vbmxpbmUiLCAiaWQiOiAiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGlya2VyIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODYiLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgInNuaSI6ICJ1cy1kcDIuc2hhcmVjZW50cmUub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAyfQ==#🌐سرور 68 | vmess | Ord-20 | 19:28 | Ping: 7.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyOCIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐سرور 69 | vmess | Ord-20 | 19:28 | Ping: 14.87ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMxOCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Ord-20 | 19:28 | Ping: 20.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1MyIsICJhZGQiOiAid3d3LnNob3BpZnkuY29tIiwgInBvcnQiOiAiODAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjMxNzFhYzVjLWQ3NDYtNDI5OC04MmUwLWQ0NmYyZjVhYTUxZiIsICJob3N0IjogImRlLmdmdy5oaWRucy5jbyIsICJwYXRoIjogIi9kYW5mZW5nIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 71 | vmess | Ord-20 | 19:28 | Ping: 30.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxOSIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Ord-20 | 19:28 | Ping: 64.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 73 | vmess | Ord-20 | 19:28 | Ping: 64.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45IiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐سرور 74 | vmess | Ord-20 | 19:28 | Ping: 66.92ms
