#🌐 به روزرسانی شده در Tir-07 | 18:47 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 1 | hysteria2 | Tir-07 | 18:47 | Ping: 85.33ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 12 | ss | Tir-07 | 18:47 | Ping: 5.92ms
ss://3d8bc73a-36d2-4b1c-83ff-d1e7bcdf3b98@199.232.78.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=npnl-2-one.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 13 | ss | Tir-07 | 18:47 | Ping: 5.99ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 14 | ss | Tir-07 | 18:47 | Ping: 6.10ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 15 | ss | Tir-07 | 18:47 | Ping: 7.97ms
ss://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=newip.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 16 | ss | Tir-07 | 18:47 | Ping: 90.47ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.140:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 17 | ss | Tir-07 | 18:47 | Ping: 92.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 18 | ss | Tir-07 | 18:47 | Ping: 98.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 19 | ss | Tir-07 | 18:47 | Ping: 98.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 20 | ss | Tir-07 | 18:47 | Ping: 99.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 21 | ss | Tir-07 | 18:47 | Ping: 99.97ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=07e357aa7e747ca4.hOzHeEn.Ir#🌐سرور 22 | ss | Tir-07 | 18:47 | Ping: 103.46ms
ss://b0f08ae1-7cf9-4612-ad61-72681e0b92da@nl-1.coinbridge.nl:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&amp;fp=random&amp;type=grpc&amp;serviceName=data-sync&amp;sni=google.com&amp;sid=d5c7f84e37e0c12d#🌐سرور 23 | ss | Tir-07 | 18:47 | Ping: 107.41ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@ams1.fromblancwithlove.com:8443?security=tls&amp;encryption=none&amp;&amp;headerType=none&amp;type=tcp&amp;&amp;sni=ams1.fromblancwithlove.com#🌐سرور 24 | ss | Tir-07 | 18:47 | Ping: 151.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 25 | ss | Tir-07 | 18:47 | Ping: 186.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🌐سرور 26 | ss | Tir-07 | 18:47 | Ping: 186.15ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐سرور 27 | ss | Tir-07 | 18:47 | Ping: 227.79ms
trojan://Mitivpn@151.101.56.6:443?path=/&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 28 | trojan | Tir-07 | 18:47 | Ping: 5.34ms
trojan://Mitivpn@151.101.110.219:443?path=/boost&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-07 | 18:47 | Ping: 5.34ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-07 | 18:47 | Ping: 5.38ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=95r.ir&sni=95r.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 31 | trojan | Tir-07 | 18:47 | Ping: 5.50ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-07 | 18:47 | Ping: 5.61ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 33 | trojan | Tir-07 | 18:47 | Ping: 5.63ms
trojan://MiTiVPN@45.131.4.118:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 34 | trojan | Tir-07 | 18:47 | Ping: 5.71ms
trojan://humanity@104.17.121.43:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com#🌐سرور 35 | trojan | Tir-07 | 18:47 | Ping: 5.74ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-07 | 18:47 | Ping: 5.80ms
trojan://humanity@104.18.152.155:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-07 | 18:47 | Ping: 6.21ms
trojan://humanity@141.193.213.21:443?host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 38 | trojan | Tir-07 | 18:47 | Ping: 6.37ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 39 | trojan | Tir-07 | 18:47 | Ping: 6.44ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=www.ignitelimit.com&fp=ios&type=ws&sni=www.ignitelimit.com#🌐سرور 40 | trojan | Tir-07 | 18:47 | Ping: 7.51ms
trojan://114514@cf6.466688.xyz:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=/#🌐سرور 41 | trojan | Tir-07 | 18:47 | Ping: 29.39ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.64.235.157:443/?type=ws&host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome#🌐سرور 42 | trojan | Tir-07 | 18:47 | Ping: 69.39ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443#🌐سرور 43 | trojan | Tir-07 | 18:47 | Ping: 88.35ms
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?sni=www.lateralio.click#🌐سرور 44 | trojan | Tir-07 | 18:47 | Ping: 92.44ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.85:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 45 | trojan | Tir-07 | 18:47 | Ping: 94.24ms
trojan://MiTiVPN@167.82.101.251:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 46 | trojan | Tir-07 | 18:47 | Ping: 94.53ms
trojan://Mitivpn@167.82.101.251:443?allowInsecure=0&sni=ssl.fastly.com&ws=1&wspath=%2Fde#🌐سرور 47 | trojan | Tir-07 | 18:47 | Ping: 95.16ms
vless://SoonTeam@108.162.195.19:8080?mode=auto&path=%2F%40SoonTeam&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=new.new.new.ab841.com&type=xhttp#🌐سرور 48 | vless | Tir-07 | 18:47 | Ping: 5.62ms
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@104.21.60.171:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3e8B07A5.PUb000bpB.PAGes.Dev&amp%3Btype=ws&amp%3Bsni=3e8B07A5.PUb000bpB.PAGes.Dev#🌐سرور 49 | vless | Tir-07 | 18:47 | Ping: 5.76ms
vless://052e510d-d892-4dc4-a686-8986a01535cd@172.66.44.100:443?encryption=none&security=tls&sni=SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=spring-hall-14ef.woozy-chamois2822.workers.dev&path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560#🌐سرور 50 | vless | Tir-07 | 18:47 | Ping: 5.77ms
vless://78485147-82d0-4fc4-80cf-dd08c54bbaa1@188.114.97.5:443?path=/ws?ed=2048&security=tls&encryption=none&insecure=0&host=mozconfigs.mohammadaz2sub.ir&fp=chrome&ech=udp://1.1.1.1:53&type=ws&allowInsecure=0#🌐سرور 51 | vless | Tir-07 | 18:47 | Ping: 6.02ms
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?path=%2F&security=tls&encryption=none&insecure=0&host=crimson-king-301d.nexoxnet.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=crimson-king-301d.nexoxnet.workers.dev#🌐سرور 52 | vless | Tir-07 | 18:47 | Ping: 6.17ms
vless://e6b418af-0ff1-4fe2-a079-8aaa0841781f@162.159.16.239:443?path=%2FlY4xhKGq8xGZL3CP2na2X60FJ&security=tls&encryption=none&insecure=0&host=cdn-n5.roxi.cc&fp=ios&type=ws&allowInsecure=0&sni=cdn-n5.roxi.cc#🌐سرور 53 | vless | Tir-07 | 18:47 | Ping: 6.26ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 54 | vless | Tir-07 | 18:47 | Ping: 6.31ms
vless://aeec50e6-f176-4f87-9f46-0610a0e76435@104.19.208.184:8443?path=/RoBeRt&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 55 | vless | Tir-07 | 18:47 | Ping: 6.49ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 56 | vless | Tir-07 | 18:47 | Ping: 6.86ms
vless://4d6d8e9b-0738-43c6-994f-ab475a7b3381@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.vipserver4.workers.dev&path=/wtQnVPnbjKOmqP7b?ed=2560#🌐سرور 57 | vless | Tir-07 | 18:47 | Ping: 14.51ms
vless://77d59f0a-285a-45be-9c18-6f5dfff562f1@zeus-panel-txdli6.wqrewr43r32f.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=zeus-panel-txdli6.wqrewr43r32f.workers.dev&fp=randomized&type=ws&allowInsecure=0&sni=zeus-panel-txdli6.wqrewr43r32f.workers.dev#🌐سرور 58 | vless | Tir-07 | 18:47 | Ping: 25.08ms
vless://266169d9-665f-4fed-b1a8-da29794ee3cd@berovps.masoodbiranvand-230.workers.dev:2053?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=berovps.masoodbiranvand-230.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=berovps.masoodbiranvand-230.workers.dev#🌐سرور 59 | vless | Tir-07 | 18:47 | Ping: 32.66ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&type=xhttp&sni=franceix.dtvialon.com#🌐سرور 60 | vless | Tir-07 | 18:47 | Ping: 33.05ms
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=crimson-wind-71bc.19-5fd.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 61 | vless | Tir-07 | 18:47 | Ping: 33.19ms
vless://74cc7d1e-65c8-4dec-8005-f682f0fa96ab@38.244.20.164:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=867RbOeSOc7qDdW1Ax8jAQ_qqS6_kGAEZ4PZdpT4jyE&sid=3514e9df97b32520#🌐سرور 62 | vless | Tir-07 | 18:47 | Ping: 60.48ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.72:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ams1.fromblancwithlove.com#🌐سرور 63 | vless | Tir-07 | 18:47 | Ping: 89.63ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&sni=fuck.rkn#🌐سرور 64 | vless | Tir-07 | 18:47 | Ping: 90.73ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.227.18:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🌐سرور 65 | vless | Tir-07 | 18:47 | Ping: 91.07ms
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:2443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐سرور 66 | vless | Tir-07 | 18:47 | Ping: 92.35ms
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@194.87.31.22:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=-FQM2tUbpiBjwjgla2mwkSkFhFIKQU0FQOvRi0ZD_mY&security=reality&sid=540f5784c2481b5a&sni=mishaduck.duckdns.org&type=tcp#🌐سرور 67 | vless | Tir-07 | 18:47 | Ping: 93.69ms
vmess://eyJhZGQiOiAiMTA0LjIxLjg5LjE4MSIsICJhaWQiOiAwLCAiaG9zdCI6ICJhY2NrbHNqLmJ1ZnUudXMuY2kiLCAiaWQiOiAiNjViMTdjMGItMGE1Mi00YjU0LTliYzktNjBlMzEzOTdiODQxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi82NWIxN2MwYi0wYTUyLTRiNTQtOWJjOS02MGUzMTM5N2I4NDEtdm1lc3MiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTUzMCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Tir-07 | 18:47 | Ping: 5.52ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEyMS40MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvbWt1enlnaXYuY29tIiwgImlkIjogImU5OTQ3YjQyLTI3ZWQtNDAxZS1iNzVlLWM5ZWJkMzU3YzBmMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib21rdXp5Z2l2LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Tir-07 | 18:47 | Ping: 5.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNiIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICI3MyJ9#🌐سرور 70 | vmess | Tir-07 | 18:47 | Ping: 5.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5OSIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 71 | vmess | Tir-07 | 18:47 | Ping: 5.90ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4Mi45MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWE1ODZjZWQtOWM2Yi00ODgyLWFhZTUtZjRmYTM5MTljNzNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8yMzNibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTU0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 72 | vmess | Tir-07 | 18:47 | Ping: 5.95ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJpZCI6ICI4MDAyYjAyMi1jNzU5LTQyY2ItOGZmYi1jMTk1NDgzYWFhNzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FaZlBaemJkSmhFeSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTYwMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Tir-07 | 18:47 | Ping: 6.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MSIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐سرور 74 | vmess | Tir-07 | 18:47 | Ping: 20.87ms
vmess://eyJhZGQiOiAiMTA3LjE3My4yNy4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYwYTJmYmU1LTI5YmYtNDY4Yy1kZGMxLWI1MjQ1NTJkMWEyMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi95b3V0dWJlIiwgInBvcnQiOiAiNjY2NiIsICJwcyI6ICJzZXJ2ZXItNTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 75 | vmess | Tir-07 | 18:47 | Ping: 24.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyMiIsICJhZGQiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJlYTQ5MDllZi03Y2E2LTRiNDYtYmYyZS02YzA3ODk2ZWYzMzgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiYXV0byIsICJob3N0IjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAicGF0aCI6ICIvZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4LXZtIiwgInRscyI6ICJ0bHMiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVM0In0=#🌐سرور 76 | vmess | Tir-07 | 18:47 | Ping: 33.50ms
