#🌐 به روزرسانی شده در Dey-14 | 01:52 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@102.219.85.236:20265?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-14 | 01:52 | Ping: 235.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 12 | ss | Dey-14 | 01:52 | Ping: 82.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTVNMM3I1QUc1U2VIWkJOUGY5YThk@78.129.140.11:443#🌐سرور 13 | ss | Dey-14 | 01:52 | Ping: 89.27ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 14 | ss | Dey-14 | 01:52 | Ping: 89.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsOHUybkZMazBSaDFmSnR5MG5NajZD@194.87.216.218:52571#🌐سرور 15 | ss | Dey-14 | 01:52 | Ping: 95.00ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.153:443?encryption=none&amp;security=tls&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐سرور 16 | ss | Dey-14 | 01:52 | Ping: 97.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw@45.83.131.43:443#🌐سرور 17 | ss | Dey-14 | 01:52 | Ping: 99.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 18 | ss | Dey-14 | 01:52 | Ping: 102.59ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐سرور 19 | ss | Dey-14 | 01:52 | Ping: 112.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🌐سرور 20 | ss | Dey-14 | 01:52 | Ping: 114.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐سرور 21 | ss | Dey-14 | 01:52 | Ping: 121.52ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-14 | 01:52 | Ping: 2.24ms
trojan://tg-dns68@162.159.152.191:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🌐سرور 23 | trojan | Dey-14 | 01:52 | Ping: 2.76ms
trojan://E-Graphic@104.17.147.22:443?security=tls&amp%3Bsni=gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev&amp%3Btype=ws&amp%3Bhost=gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev&amp%3Bpath=%2Fproxyip%3D62.3.12.185&amp%3Bfp=firefox&amp%3Balpn=http%2F1.1#🌐سرور 24 | trojan | Dey-14 | 01:52 | Ping: 3.53ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/%2F%2F&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 25 | trojan | Dey-14 | 01:52 | Ping: 12.22ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=///&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐سرور 26 | trojan | Dey-14 | 01:52 | Ping: 13.06ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=%2F152.32.255.24%3A587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 27 | trojan | Dey-14 | 01:52 | Ping: 71.93ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐سرور 28 | trojan | Dey-14 | 01:52 | Ping: 91.74ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu2.2513142.xyz:10006?allowInsecure=1&sni=www.cloudflare.com#🌐سرور 29 | trojan | Dey-14 | 01:52 | Ping: 99.96ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?allowInsecure=0&sni=free-de-3.undef.network&ws=1&wspath=%2Ff2fc2a1f#🌐سرور 30 | trojan | Dey-14 | 01:52 | Ping: 106.80ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu1.2513142.xyz:10015?allowInsecure=1&sni=www.cloudflare.com#🌐سرور 31 | trojan | Dey-14 | 01:52 | Ping: 108.43ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443/?type=ws&host=free-de-3.undef.network&path=/f2fc2a1f&security=tls&sni=free-de-3.undef.network#🌐سرور 32 | trojan | Dey-14 | 01:52 | Ping: 117.48ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-14 | 01:52 | Ping: 155.00ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐سرور 34 | trojan | Dey-14 | 01:52 | Ping: 159.80ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042/?type=tcp&security=tls&sni=www.fuzzyfeelergauge.click#🌐سرور 35 | trojan | Dey-14 | 01:52 | Ping: 184.07ms
trojan://BxceQaOe@58.152.25.86:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐سرور 36 | trojan | Dey-14 | 01:52 | Ping: 213.01ms
trojan://123456@bpbg.anguswen.top:443?allowInsecure=0&sni=Bpbg.ANGuswen.top&ws=1&wspath=%2FeyJqdW5rIjoiQ3U4MmVDZ3JnUzRLTjdnIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSJdfQ%3D%3D%3Fed%3D2560#🌐سرور 37 | trojan | Dey-14 | 01:52 | Ping: 214.04ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐سرور 38 | trojan | Dey-14 | 01:52 | Ping: 224.48ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Dey-14 | 01:52 | Ping: 227.66ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20trojan-HK%20#🌐سرور 40 | trojan | Dey-14 | 01:52 | Ping: 234.05ms
trojan://59a62e95-6262-4ba1-8027-c642b7c72713@green2.cdntencentmusic.com:31101/?type=tcp&security=tls&sni=green2.cdntencentmusic.com#🌐سرور 41 | trojan | Dey-14 | 01:52 | Ping: 252.90ms
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=/?ed=2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 42 | vless | Dey-14 | 01:52 | Ping: 2.05ms
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@151.101.194.219:80?path=%2F-%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72-%54EL--%40%41%72F%69lt%65%72-JOIN-%40%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72-JOIN-%40%41%72f%69lt%65%72-%54EL-%40%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72-JOIN-%40%41%72f%69lt%65%72-%54EL--%40%41%72F%69lt%65%72-JOIN-%40%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72-JOIN-%40%41%72f%69lt%65%72-%54EL-%40%41%72f%69lt%65%72-%54EL--%40%41%72f%69lt%65%72%3Fed%3D80&security=none&encryption=none&host=Sudo.glob%61l.ssl.f%61stly.n%65t&type=ws#🌐سرور 43 | vless | Dey-14 | 01:52 | Ping: 2.11ms
vless://6-KANAL--JKVPN@172.67.204.84:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 44 | vless | Dey-14 | 01:52 | Ping: 2.18ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@212.183.88.158:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 45 | vless | Dey-14 | 01:52 | Ping: 2.18ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.1.108:443?type=grpc&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&mode=multi&security=tls&encryption=none&path=/id5?ed=2560/%&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐سرور 46 | vless | Dey-14 | 01:52 | Ping: 2.28ms
vless://8c0b0995-5a37-4144-893e-cceb6a9a3e36@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 47 | vless | Dey-14 | 01:52 | Ping: 2.36ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh25v5.hiddendom.shop#🌐سرور 48 | vless | Dey-14 | 01:52 | Ping: 2.48ms
vless://e352fcfa-f032-48c7-9562-86bec144dc9f@Www.Speedtest.net:2052?flow=&type=xhttp&host=joinbedebe1.vmessorg.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed=8080&mode=auto&security=none#🌐سرور 49 | vless | Dey-14 | 01:52 | Ping: 2.65ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&host=kingmethode.bIack.ir&fp=chrome&type=ws&allowInsecure=0&sni=kingmethode.bIack.ir#🌐سرور 50 | vless | Dey-14 | 01:52 | Ping: 2.75ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@162.159.152.2:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&encryption=none&host=vle.amclubsvip.dpdns.org&fp=randomized&type=ws&sni=vle.amclubsvip.dpdns.org#🌐سرور 51 | vless | Dey-14 | 01:52 | Ping: 2.78ms
vless://64b3cbba-e6ac-495a-9481-976a0493eab9@172.67.211.70:443?security=tls&sni=ESetseCuRiTyLICEnse.KmlRV.woRKERs.DEV&type=ws&host=ESEtsecURItYLiCENSE.KMlRv.woRKeRs.deV&path=%2F&fp=chrome&alpn=h2%2Chttp%2F1.1#🌐سرور 52 | vless | Dey-14 | 01:52 | Ping: 3.18ms
vless://9-KANAL--JKVPN@172.67.204.84:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 53 | vless | Dey-14 | 01:52 | Ping: 3.29ms
vless://3-KANAL--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 54 | vless | Dey-14 | 01:52 | Ping: 5.35ms
vless://54d25c64-2f13-47b6-968d-d689bf42b91b@www.speedtest.net:2053?type=xhttp&encryption=none&path=/@Adamak_Von&host=&mode=auto&security=tls&fp=chrome&alpn=h2,http/1.1&sni=dl1.microspacea.ir&ech=AGX+DQBhAAAgACCZ3zoQ6VYXRCecTwplQ7EsreDiLRfE+mi5YQSEPgFxSQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADABJkbDEubWljcm9zcGFjZWEuaXIAAA==#🌐سرور 55 | vless | Dey-14 | 01:52 | Ping: 8.18ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop#🌐سرور 56 | vless | Dey-14 | 01:52 | Ping: 17.07ms
vless://d9e62b6c-e55f-4e10-8743-28814b96c3a5@209.200.246.41:443?security=reality&encryption=none&pbk=aoCZDbk01UfRd6uOZ9kw39-GXVoOTLHnnKPcCcAJDBI&headerType=none&fp=chrome&spx=/ZFk3uRYJBnAtExS&type=tcp&flow=xtls-rprx-vision&sni=ca1.vpnskyline.com&sid=8f975533#🌐سرور 57 | vless | Dey-14 | 01:52 | Ping: 20.97ms
vless://6d4737d5-c276-47d8-86a8-4125d90610cc@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=e1.ir&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐سرور 58 | vless | Dey-14 | 01:52 | Ping: 81.16ms
vless://c8d98220-eee5-47ab-b311-b5a52c24d808@194.156.65.205:443?security=reality&encryption=none&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=ac31827454d7f693#🌐سرور 59 | vless | Dey-14 | 01:52 | Ping: 83.60ms
vless://b2b0791a-14f8-4260-baab-b9dee270ffec@94.103.1.44:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=disk.yandex.ru&fp=chrome&security=reality&pbk=wffi6nrJbxOiA0g7IuiXB4FZ7tkFtb9eRkPS9UvWPks&sid=9ec7e0#🌐سرور 60 | vless | Dey-14 | 01:52 | Ping: 95.03ms
vless://526552b2-f67f-489c-9d0d-3e00e7d890d1@185.251.89.26:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 61 | vless | Dey-14 | 01:52 | Ping: 107.11ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM3LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk3NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-14 | 01:52 | Ping: 1.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxMSIsICJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐سرور 63 | vmess | Dey-14 | 01:52 | Ping: 1.95ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTQ1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-14 | 01:52 | Ping: 2.05ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTg4NyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 65 | vmess | Dey-14 | 01:52 | Ping: 2.35ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTU1NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Dey-14 | 01:52 | Ping: 2.40ms
