#🌐 به روزرسانی شده در Bah-04 | 00:00 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.231.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐سرور 1 | ss | Bah-04 | 00:00 | Ping: 17.35ms
ss://0341d8f2-99e0-4f6c-af0a-345ac26815cf@91.99.218.107:51269?security=&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Bah-04 | 00:00 | Ping: 140.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYzgxZDVlYjFlZTk2ZTFl@46.250.253.50:10010#🌐سرور 16 | ss | Bah-04 | 00:00 | Ping: 140.81ms
ss://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@94.228.213.240:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=86e999a2cdc2#🌐سرور 17 | ss | Bah-04 | 00:00 | Ping: 146.16ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐سرور 18 | ss | Bah-04 | 00:00 | Ping: 154.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🌐سرور 19 | ss | Bah-04 | 00:00 | Ping: 167.56ms
ss://5050caf4-5814-44ed-a81b-26db0abfabf3@hield.ru:3389?security=reality&amp;encryption=none&amp;pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;sni=google.com&amp;sid=0274c94d298e#🌐سرور 20 | ss | Bah-04 | 00:00 | Ping: 540.67ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 21 | trojan | Bah-04 | 00:00 | Ping: 17.40ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-04 | 00:00 | Ping: 17.56ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17691448615320.206355.xyz&type=ws&host=17691448614730.206355.xyz&path=%2Fvideomuaawe#🌐سرور 23 | trojan | Bah-04 | 00:00 | Ping: 17.90ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Bah-04 | 00:00 | Ping: 18.35ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 25 | trojan | Bah-04 | 00:00 | Ping: 18.44ms
trojan://de57fef4-a939-44b3-9bce-f7e9fb12347a@Chatgpt.com:443?path=%2F130.162.193.183%3A15401&security=tls&insecure=1&host=source.zoom.us.heavenlyblue.qzz.io&type=ws&allowInsecure=1&sni=source.zoom.us.heavenlyblue.qzz.io#🌐سرور 26 | trojan | Bah-04 | 00:00 | Ping: 18.47ms
trojan://TurbooServer@cdn1.turbooserver.com:80?path=/ed&amp%3Bsecurity=none&amp%3Bhost=turboo-server.online&amp%3Btype=ws#🌐سرور 27 | trojan | Bah-04 | 00:00 | Ping: 63.70ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 28 | trojan | Bah-04 | 00:00 | Ping: 75.43ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 29 | trojan | Bah-04 | 00:00 | Ping: 88.02ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Bah-04 | 00:00 | Ping: 118.56ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ads.x5.ru#🌐سرور 31 | trojan | Bah-04 | 00:00 | Ping: 133.40ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐سرور 32 | trojan | Bah-04 | 00:00 | Ping: 139.34ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17691448613502.206355.xyz&type=ws&host=17691448612308.206355.xyz&path=%2Fvideomuaawe#🌐سرور 33 | trojan | Bah-04 | 00:00 | Ping: 170.65ms
trojan://de57fef4-a939-44b3-9bce-f7e9fb12347a@cdn.halazzon.ir:443?path=%2F175.45.183.67%3A443&security=tls&insecure=1&host=source.zoom.us.heavenlyblue.qzz.io&type=ws&allowInsecure=1&sni=source.zoom.us.heavenlyblue.qzz.io#🌐سرور 34 | trojan | Bah-04 | 00:00 | Ping: 170.91ms
trojan://f4e646fb-d984-444d-9fee-65068ce0a0d6@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 35 | trojan | Bah-04 | 00:00 | Ping: 262.87ms
trojan://bf5f6425-6a55-4507-9aef-a0dc3a4bb66a@cdnfire.xiaomispeed.com:21103?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#🌐سرور 36 | trojan | Bah-04 | 00:00 | Ping: 291.35ms
trojan://VLO22Cy6XO@vip3.freedaom.top:36499?security=tls&alpn=h3,h2,http/1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐سرور 37 | trojan | Bah-04 | 00:00 | Ping: 319.91ms
trojan://Pe_dQrCQ4QbnntuVrqHN3dsKhCBpqvxr@fi2.nnvpn.io:443?security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=fi2.nnvpn.io#🌐سرور 38 | trojan | Bah-04 | 00:00 | Ping: 335.27ms
trojan://4843e94d205f3893f588255a591abe94@58.152.18.124:443?sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-04 | 00:00 | Ping: 349.04ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn3.868863.xyz:2083?allowInsecure=1&sni=17691448618426.206353.xyz&type=ws&host=17691448614452.206353.xyz&path=%2Fagrbniuh#🌐سرور 40 | trojan | Bah-04 | 00:00 | Ping: 394.40ms
vless://9c488e6e-932c-44cb-b488-0b27f591b034@151.101.64.155:80?path=/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6%E2%80%A6%3C/div%3E#🌐سرور 41 | vless | Bah-04 | 00:00 | Ping: 17.08ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.18.185.26:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#🌐سرور 42 | vless | Bah-04 | 00:00 | Ping: 17.33ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.1:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 43 | vless | Bah-04 | 00:00 | Ping: 17.48ms
vless://224162a4-659e-4644-9cb4-8024c6dda3c5@162.159.152.4:2096?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ks1.iranwide.com#🌐سرور 44 | vless | Bah-04 | 00:00 | Ping: 17.51ms
vless://72f175f6-e2e4-4bb7-9165-8de10dd6c463@104.18.32.47:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=starping.starpingshop.org&fp=chrome&type=ws&sni=starping.starpingshop.org#🌐سرور 45 | vless | Bah-04 | 00:00 | Ping: 17.61ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 46 | vless | Bah-04 | 00:00 | Ping: 17.64ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?encryption=none&type=ws&host=sni.111000.de5.net&path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&sni=sni.111000.de5.net#🌐سرور 47 | vless | Bah-04 | 00:00 | Ping: 17.65ms
vless://32961a93-a811-412a-b5f0-3cb7ccef4a6c@185.146.173.37:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐سرور 48 | vless | Bah-04 | 00:00 | Ping: 17.67ms
vless://3c7a4e6d-dae6-438c-aef8-2eafd63e7a11@104.19.54.50:8080?type=ws&amp%3Bpath=/%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy%3Fed%3D2048&amp%3Bhost=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&amp%3Bsecurity=none#🌐سرور 49 | vless | Bah-04 | 00:00 | Ping: 17.70ms
vless://c243a123-c6ca-4115-a955-3ddce53e257d@162.159.152.4:443?path=%2F188.132.192.194%3D2053&security=tls&encryption=none&insecure=1&host=fuchsia.qzz.io&type=ws&allowInsecure=1&sni=fuchsia.qzz.io#🌐سرور 50 | vless | Bah-04 | 00:00 | Ping: 17.72ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 51 | vless | Bah-04 | 00:00 | Ping: 17.73ms
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=free.marzshekan.com.tr&fp=chrome&type=ws&sni=free.marzshekan.com.tr#🌐سرور 52 | vless | Bah-04 | 00:00 | Ping: 17.92ms
vless://ddb133fc-d277-4c27-d518-0966796c35dc@104.31.16.37:80?path=nameless-wave-c0e0-work-new.helloworldperianscript.workers.dev&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=cEnTer.kaSHTI.woRld&amp%3Btype=ws#🌐سرور 53 | vless | Bah-04 | 00:00 | Ping: 18.28ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 54 | vless | Bah-04 | 00:00 | Ping: 18.69ms
vless://b95e1161-599d-4896-952a-a2c19b294d9c@nl1.vezze.lat:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Btype=httpupgrade#🌐سرور 55 | vless | Bah-04 | 00:00 | Ping: 69.20ms
vless://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 56 | vless | Bah-04 | 00:00 | Ping: 81.06ms
vless://ad11dbd4-37e5-4745-a076-b58ec55e0c34@3.160.196.89:443?mode=auto&path=/cloudapi&security=tls&encryption=none&fp=chrome&type=xhttp&sni=aaabbbccc.cfd#🌐سرور 57 | vless | Bah-04 | 00:00 | Ping: 135.43ms
vless://fba187bb-4c57-40f7-d248-945ca8c0c41b@146.75.119.82:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 58 | vless | Bah-04 | 00:00 | Ping: 136.02ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 59 | vless | Bah-04 | 00:00 | Ping: 137.20ms
vless://1347419b-c38c-4a73-849a-d8a6a5086a13@alhilal.com:443?security=tls&sni=rAyAn-cOnFiG-pl-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-pl-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 60 | vless | Bah-04 | 00:00 | Ping: 159.09ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTk1IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 61 | vmess | Bah-04 | 00:00 | Ping: 17.19ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC44IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ5MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 62 | vmess | Bah-04 | 00:00 | Ping: 17.24ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIxNy4yNDEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmVsbHkuaG9tZXMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMzAiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5lbGx5LmhvbWVzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Bah-04 | 00:00 | Ping: 17.25ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI5IiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTQxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 64 | vmess | Bah-04 | 00:00 | Ping: 17.49ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NS4xNzAiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTIyMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Bah-04 | 00:00 | Ping: 17.63ms
vmess://eyJhZGQiOiAiOC42LjExMi4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhndHJvamFuLnphYmMubmV0IiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTY0OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Bah-04 | 00:00 | Ping: 17.78ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTc4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Bah-04 | 00:00 | Ping: 17.93ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsYS5hd3NiZXN0LmNvbSIsICJpZCI6ICI4YjZkZDcwOS00ZDRlLTRiOTItZjU0Mi01NGE2NzZlZmJmZTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NoYXJlcyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItNzQxIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 68 | vmess | Bah-04 | 00:00 | Ping: 18.02ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogImEwNmYwZjA0LWQzMmQtNGMzOS1hMGRjLWYxZmUyY2ZjNjdjOCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTg3OCIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Bah-04 | 00:00 | Ping: 18.18ms
