#🌐 به روزرسانی شده در Mor-18 | 09:30 | MTSRVRS
hysteria2://FPSfGfmZs5rjz5dlqreuDK7B@37.120.189.107:62202/?insecure=1&pinSHA256=1d47dbfd74cbe864edbb334dfec3d8369fba77ea08659795a5ee1876a65593aa&sni=de1.143259.xyz#🌐سرور 1 | hysteria2 | Mor-18 | 09:30 | Ping: 113.49ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 30 | ss | Mor-18 | 09:30 | Ping: 110.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 31 | ss | Mor-18 | 09:30 | Ping: 117.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 32 | ss | Mor-18 | 09:30 | Ping: 119.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#🌐سرور 33 | ss | Mor-18 | 09:30 | Ping: 120.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 34 | ss | Mor-18 | 09:30 | Ping: 121.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 35 | ss | Mor-18 | 09:30 | Ping: 122.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 36 | ss | Mor-18 | 09:30 | Ping: 125.17ms
ss://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.118:448?security=reality&amp;encryption=none&amp;pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=e1bdc95c1554c8eb#🌐سرور 37 | ss | Mor-18 | 09:30 | Ping: 145.86ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 38 | ss | Mor-18 | 09:30 | Ping: 162.43ms
ss://29ca503d-e6b8-4509-b666-48133f450857@ip.sb:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#🌐سرور 39 | ss | Mor-18 | 09:30 | Ping: 188.05ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@one-for-all.levikogjgfdd.ir:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 40 | ss | Mor-18 | 09:30 | Ping: 219.30ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 41 | trojan | Mor-18 | 09:30 | Ping: 5.93ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐سرور 42 | trojan | Mor-18 | 09:30 | Ping: 6.12ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 43 | trojan | Mor-18 | 09:30 | Ping: 6.19ms
trojan://Telegram_healer_config@172.67.218.38:443?path=/tr/dxyX388XOtyAjF3A?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1v95V6tjywCyTBAhl7f7lX8B27G.l4495eycQmSE9he0YVoemJfc4IBYf-4.wORkerS.dEV#🌐سرور 44 | trojan | Mor-18 | 09:30 | Ping: 6.19ms
trojan://Telegram_healer_config@172.67.218.38:443?path=/tr/dxyX388XOtyAjF3A?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1v95V6tjywCyTBAhl7f7lX8B27G.l4495eycQmSE9he0YVoemJfc4IBYf-4.wORkerS.dEV#🌐سرور 45 | trojan | Mor-18 | 09:30 | Ping: 6.30ms
trojan://humanity@104.16.71.213:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-18 | 09:30 | Ping: 6.92ms
trojan://MiTiVPN@104.254.140.62:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=Dde1-mehrosaboran--mehrosaboran--mehrosaboran---mehrosaboran.kingnetwork.ir&sni=ddp-mehrosaboran--mehrosaboran--mehrosaboran.kingnetwork.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 47 | trojan | Mor-18 | 09:30 | Ping: 7.36ms
trojan://VPNCUSTOMIZE@188.114.97.6:443?mode=stream-one&path=/config&security=tls&insecure=0&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&type=xhttp&allowInsecure=0&sni=ww.offers.de5.net#🌐سرور 48 | trojan | Mor-18 | 09:30 | Ping: 8.56ms
trojan://humanity@198.202.211.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 49 | trojan | Mor-18 | 09:30 | Ping: 8.80ms
trojan://humanity@104.16.174.121:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 50 | trojan | Mor-18 | 09:30 | Ping: 9.39ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 51 | trojan | Mor-18 | 09:30 | Ping: 13.15ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?allowInsecure=1&sni=static.rutube.ru#🌐سرور 52 | trojan | Mor-18 | 09:30 | Ping: 14.74ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#🌐سرور 53 | trojan | Mor-18 | 09:30 | Ping: 82.73ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#🌐سرور 54 | trojan | Mor-18 | 09:30 | Ping: 85.61ms
trojan://ND91608427@54.217.133.71:443?security=tls&sni=willing-beagle.rooster465.autos#🌐سرور 55 | trojan | Mor-18 | 09:30 | Ping: 104.04ms
trojan://ND91608427@star-kiwi.rooster465.autos:443#🌐سرور 56 | trojan | Mor-18 | 09:30 | Ping: 129.95ms
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🌐سرور 57 | trojan | Mor-18 | 09:30 | Ping: 142.74ms
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos#🌐سرور 58 | trojan | Mor-18 | 09:30 | Ping: 144.46ms
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos#🌐سرور 59 | trojan | Mor-18 | 09:30 | Ping: 152.41ms
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#🌐سرور 60 | trojan | Mor-18 | 09:30 | Ping: 162.27ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 61 | vless | Mor-18 | 09:30 | Ping: 5.83ms
vless://96e341a7-3077-4613-b482-41bd9c90cc4d@104.21.67.236:443?&security=tls&fp=chrome&sni=eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV&type=ws&headerType=none&host=eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV&path=%2FeyJqdW5rIjoiN2w4dDlRNVV5NkZ5NU1aeSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🌐سرور 62 | vless | Mor-18 | 09:30 | Ping: 6.01ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 63 | vless | Mor-18 | 09:30 | Ping: 6.73ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh#🌐سرور 64 | vless | Mor-18 | 09:30 | Ping: 6.90ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🌐سرور 65 | vless | Mor-18 | 09:30 | Ping: 7.31ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 66 | vless | Mor-18 | 09:30 | Ping: 7.38ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.147.118:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 67 | vless | Mor-18 | 09:30 | Ping: 8.16ms
vless://d617f9de-8905-478d-b30c-f4e5db5b3abc@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc10.servernet.fun.&type=ws#🌐سرور 68 | vless | Mor-18 | 09:30 | Ping: 8.90ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=oekja.megacitylab-nomt.sbs&path=/carbon&security=tls&sni=oekja.megacitylab-nomt.sbs&fp=chrome&packetEncoding=xudp#🌐سرور 69 | vless | Mor-18 | 09:30 | Ping: 9.23ms
vless://XpnTeam-2@140.248.186.45:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=Appxdn.global.ssl.fastly.net&path=/#🌐سرور 70 | vless | Mor-18 | 09:30 | Ping: 15.30ms
vless://5afed0f2-7f91-4c35-9554-1c16902115fc@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=SvnTeamChannel.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 71 | vless | Mor-18 | 09:30 | Ping: 17.38ms
vless://c9380ef8-23f8-422e-81fe-ebbb032202cf@151.101.56.7:80/?type=ws&encryption=none&flow=&host=BankMelat.glObal.ssl.faStly.nEt.&path=/&packetEncoding=xudp#🌐سرور 72 | vless | Mor-18 | 09:30 | Ping: 17.62ms
vless://b191c8c6-5715-fda9-0a41-9a9a1de55de1@69.46.46.12:443?path=/ws/b191c8c6-5715-fda9-0a41-9a9a1de55de1&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ppp-production-okil.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ppp-production-okil.up.railway.app#🌐سرور 73 | vless | Mor-18 | 09:30 | Ping: 29.07ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=/vl/ERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#🌐سرور 74 | vless | Mor-18 | 09:30 | Ping: 35.40ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 75 | vless | Mor-18 | 09:30 | Ping: 48.30ms
vless://4ab4d988-dd67-6b70-90d3-3930132f8490@rokervpn-production-bbae.up.railway.app:443?encryption=none&security=tls&type=ws&host=rokervpn-production-bbae.up.railway.app&path=/ws/4ab4d988-dd67-6b70-90d3-3930132f8490&sni=rokervpn-production-bbae.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 76 | vless | Mor-18 | 09:30 | Ping: 62.30ms
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?sni=c.primarymaster.online&security=reality&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&mode=gun&type=grpc&fp=chrome&sid=c56c3ba3b9f676c5&encryption=none#🌐سرور 77 | vless | Mor-18 | 09:30 | Ping: 110.26ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.156:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661#🌐سرور 78 | vless | Mor-18 | 09:30 | Ping: 117.16ms
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🌐سرور 79 | vless | Mor-18 | 09:30 | Ping: 126.70ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🌐سرور 80 | vless | Mor-18 | 09:30 | Ping: 139.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYiLCAiYWRkIjogIjE3Mi42Ni4yMTMuMzgiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImdyZWVuLW1vcm5pbmctY2UxOS5tZWhkaXBvc3Q2Njcud29ya2Vycy5kZXYiLCAicGF0aCI6ICIvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enovbGlua3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImdyZWVuLW1vcm5pbmctY2UxOS5tZWhkaXBvc3Q2Njcud29ya2Vycy5kZXYiLCAidGVzdF9uYW1lIjogIjEzMCJ9#🌐سرور 81 | vmess | Mor-18 | 09:30 | Ping: 5.89ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny4yNDgiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAib2lpY3R3Lnl5ZHNpaS5jb20iLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMgQFdhbmdDYWkyIiwgInBzIjogInNlcnZlci01MDkifQ==#🌐سرور 82 | vmess | Mor-18 | 09:30 | Ping: 6.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4MSIsICJhZGQiOiAiMTA0LjIxLjIzOC45MiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAidGxzIjogIiJ9#🌐سرور 83 | vmess | Mor-18 | 09:30 | Ping: 6.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NSIsICJhZGQiOiAiMTA0LjIxLjIzNS43NiIsICJwb3J0IjogIjgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMgQFdhbmdDYWkwOCJ9#🌐سرور 84 | vmess | Mor-18 | 09:30 | Ping: 6.84ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny4xNTgiLCAicG9ydCI6IDgwODAsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBXYW5nQ2FpMiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci04ODMifQ==#🌐سرور 85 | vmess | Mor-18 | 09:30 | Ping: 7.39ms
