#🌐 به روزرسانی شده در Far-02 | 20:58 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Far-02 | 20:58 | Ping: 169.41ms
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 23 | ss | Far-02 | 20:58 | Ping: 263.05ms
trojan://T9BpZIVMNv@172.66.47.45:8443?allowInsecure=1&host=sweden.vmaxpanel.com&path=/amd&sni=sweden.vmaxpanel.com&type=ws#🌐سرور 24 | trojan | Far-02 | 20:58 | Ping: 10.27ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Far-02 | 20:58 | Ping: 11.37ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 26 | trojan | Far-02 | 20:58 | Ping: 11.44ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 27 | trojan | Far-02 | 20:58 | Ping: 11.68ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 28 | trojan | Far-02 | 20:58 | Ping: 11.92ms
trojan://ZJU29smXwp@172.67.191.189:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐سرور 29 | trojan | Far-02 | 20:58 | Ping: 19.56ms
trojan://)5,9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&host=028.electrocellco-cf-028.workers.dev&fp=chrome&type=ws&sni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌐سرور 30 | trojan | Far-02 | 20:58 | Ping: 34.30ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev#🌐سرور 31 | trojan | Far-02 | 20:58 | Ping: 39.98ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev:2096?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev#🌐سرور 32 | trojan | Far-02 | 20:58 | Ping: 50.56ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev#🌐سرور 33 | trojan | Far-02 | 20:58 | Ping: 53.03ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 34 | trojan | Far-02 | 20:58 | Ping: 58.44ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐سرور 35 | trojan | Far-02 | 20:58 | Ping: 59.60ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 36 | trojan | Far-02 | 20:58 | Ping: 77.91ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.85.33:3057?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Far-02 | 20:58 | Ping: 110.19ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.70.180:4937?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Far-02 | 20:58 | Ping: 112.73ms
trojan://opentunnel.net-english30day@54.37.18.204:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#🌐سرور 39 | trojan | Far-02 | 20:58 | Ping: 143.63ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐سرور 40 | trojan | Far-02 | 20:58 | Ping: 146.89ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@94.131.104.67:443?allowInsecure=1#🌐سرور 41 | trojan | Far-02 | 20:58 | Ping: 174.42ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?allowInsecure=0&sni=select-marmoset.rooster465.autos#🌐سرور 42 | trojan | Far-02 | 20:58 | Ping: 261.20ms
trojan://IL37892054@upright-rhino.rooster465.autos:443?allowInsecure=0&sni=upright-rhino.rooster465.autos#🌐سرور 43 | trojan | Far-02 | 20:58 | Ping: 469.47ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🌐سرور 44 | vless | Far-02 | 20:58 | Ping: 9.87ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@45.131.209.130:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&allowInsecure=1#🌐سرور 45 | vless | Far-02 | 20:58 | Ping: 10.31ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&security=tls&sni=hetz.x-smm.com&fp=chrome&allowInsecure=1&type=ws&host=hetz.x-smm.com&path=/45.76.183.217=49292#🌐سرور 46 | vless | Far-02 | 20:58 | Ping: 10.42ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2096?path=/Telegram@Azarakhsh_Proxy/?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV#🌐سرور 47 | vless | Far-02 | 20:58 | Ping: 10.59ms
vless://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.249.192.196:443?encryption=none&security=tls&sni=ikea5atp.85858569.xyz&alpn=h3,h2&fp=chrome&type=xhttp&host=APP-DE-2.85858569.XYZ&path=/&mode=stream-up#🌐سرور 48 | vless | Far-02 | 20:58 | Ping: 11.56ms
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?encryption=none&security=tls&sni=datisde2.rahagp.ir&alpn=h2,http/1.1&type=ws&host=datisde2.rahagp.ir&path=/#🌐سرور 49 | vless | Far-02 | 20:58 | Ping: 11.63ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@198.41.202.5:443?path=/XIXVPN?ed=2560&;security=tls&;encryption=none&;host=3k.pureboy.eu.org&;fp=chrome&;type=ws&;sni=3k.pureboy.eu.org#🌐سرور 50 | vless | Far-02 | 20:58 | Ping: 11.73ms
vless://e0c50817-86dd-4ee1-bca3-6e296d85dd59@chatgpt.com:2083?mode=multi&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=Love&allowInsecure=0&sni=blouck-de.gozarcloud.ir#🌐سرور 51 | vless | Far-02 | 20:58 | Ping: 11.94ms
vless://1e823993-86ac-3ead-89b5-227e73825fdb@104.18.38.47:443?path=/db1024faebdb62e0&security=tls&encryption=none&insecure=1&host=dabaif0.webn.cc&type=ws&allowInsecure=1&sni=dabaif0.webn.cc#🌐سرور 52 | vless | Far-02 | 20:58 | Ping: 12.81ms
vless://7890ce31-9a25-4fd4-90e7-80e5823ff510@172.67.150.254:2095?encryption=none&security=none&type=ws&host=iioo.iioou.workers.dev&path=/#🌐سرور 53 | vless | Far-02 | 20:58 | Ping: 12.97ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80/?type=ws&encryption=none&flow=&host=tt.andishehparenting.com&path=/#🌐سرور 54 | vless | Far-02 | 20:58 | Ping: 13.36ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/#🌐سرور 55 | vless | Far-02 | 20:58 | Ping: 14.62ms
vless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&security=tls&encryption=none&host=afrcloud22.mmv.kr&type=ws&sni=afrcloud22.mmv.kr#🌐سرور 56 | vless | Far-02 | 20:58 | Ping: 16.76ms
vless://837b6716-6901-4b4d-a49f-2b6ac9306aa3@z.ssl.fastly.net:80?path=/?TELEGRAM-V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz_V2rayBaaz?ed=2048&security=none&encryption=none&host=gerrma.global.ssl.fastly.net&type=ws#🌐سرور 57 | vless | Far-02 | 20:58 | Ping: 30.08ms
vless://98aec3c3-d957-4363-9933-018e533c7c06@freedom.gov:443?path=%2F%3Fhost%3Alocalhoat%3A443%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk.dlaparat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uk.dlaparat.ir#🌐سرور 58 | vless | Far-02 | 20:58 | Ping: 39.78ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147.135.4.2:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135004002.sec20org.com#🌐سرور 59 | vless | Far-02 | 20:58 | Ping: 69.18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.62.25.163:443?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 60 | vless | Far-02 | 20:58 | Ping: 125.57ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 61 | vless | Far-02 | 20:58 | Ping: 143.31ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 62 | vless | Far-02 | 20:58 | Ping: 153.87ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 63 | vless | Far-02 | 20:58 | Ping: 178.53ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIm5ld3Rlc3QzMi51bHRpbWF0ZW1hbi5pciIsICJpZCI6ICJlNzg2YTkxNi1mMzdiLTQ4NTgtZjZmMS0xYWNjNjViMTljZTUiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5P2VkPTI1NjAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMxOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmVXdEVzdDMyLnVsdEltYXRFbWFuLklyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Far-02 | 20:58 | Ping: 10.99ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJpZCI6ICI4MDAyYjAyMi1jNzU5LTQyY2ItOGZmYi1jMTk1NDgzYWFhNzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FaZlBaemJkSmhFeSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZWJzaGVjYW5pcjMuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Far-02 | 20:58 | Ping: 11.42ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Far-02 | 20:58 | Ping: 11.45ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTYzNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Far-02 | 20:58 | Ping: 11.53ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItOTY1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Far-02 | 20:58 | Ping: 11.72ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNzciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Far-02 | 20:58 | Ping: 11.79ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTYxOCIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 70 | vmess | Far-02 | 20:58 | Ping: 12.06ms
vmess://eyJhZGQiOiAiZDJmb2c0ZmxjZmdiOGMuY2xvdWRmcm9udC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImUwNzBlNTY3LTc5OTYtNDVhOS05MDE2LTAxNDM0MjA5NDZlZiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi84NTM2Y2IxOTI2YzI0YmJjOTlkN2JkOTMzNTBlYzU2NCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzU1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tIiwgInYiOiAiMiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 71 | vmess | Far-02 | 20:58 | Ping: 17.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjI4IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 72 | vmess | Far-02 | 20:58 | Ping: 19.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MyIsICJhZGQiOiAiemRxYmsuY212dmIub25saW5lIiwgInBvcnQiOiAiODQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiM2Q3NGM5NTktMmE0Yy00ZGY4LTg4N2EtNGY5NzM2YTc3YjZmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ6ZHFiay5jbXZ2Yi5vbmxpbmUiLCAidGxzIjogInRscyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 73 | vmess | Far-02 | 20:58 | Ping: 31.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyNSIsICJhZGQiOiAidnBuLm5uZXQub25saW5lIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjFmNTY5ODA5LTJiMzMtNDQ2MS05MGZjLWViZWNlMTQ2ZWM1ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAibm5ldC5vbmxpbmUiLCAicGF0aCI6ICIvdm1lc3MtdGxzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInZwbi5ubmV0Lm9ubGluZSIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 74 | vmess | Far-02 | 20:58 | Ping: 31.61ms
