#🌐 به روزرسانی شده در Dey-12 | 12:58 | MTSRVRS
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 1 | ss | Dey-12 | 12:58 | Ping: 5.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐سرور 13 | ss | Dey-12 | 12:58 | Ping: 102.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248?type=tcp#🌐سرور 14 | ss | Dey-12 | 12:58 | Ping: 102.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐سرور 15 | ss | Dey-12 | 12:58 | Ping: 103.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐سرور 16 | ss | Dey-12 | 12:58 | Ping: 113.05ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.26.96:4248?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#🌐سرور 17 | ss | Dey-12 | 12:58 | Ping: 128.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpad3dCYlE2MnJqR1BIeXJEMXo2clNt@185.143.179.164:8443#🌐سرور 18 | ss | Dey-12 | 12:58 | Ping: 142.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZ3ZMWlVmczhzaXZvQjlBN3drWWRt@83.217.9.17:25232#🌐سرور 19 | ss | Dey-12 | 12:58 | Ping: 143.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212?type=tcp#🌐سرور 20 | ss | Dey-12 | 12:58 | Ping: 175.77ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-12 | 12:58 | Ping: 5.44ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐سرور 22 | trojan | Dey-12 | 12:58 | Ping: 5.44ms
trojan://5a2c16f9@172.64.229.64:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 23 | trojan | Dey-12 | 12:58 | Ping: 5.55ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Dey-12 | 12:58 | Ping: 5.64ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-12 | 12:58 | Ping: 5.87ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 26 | trojan | Dey-12 | 12:58 | Ping: 5.89ms
trojan://5a2c16f9@162.159.24.131:443?path=//&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 27 | trojan | Dey-12 | 12:58 | Ping: 5.92ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐سرور 28 | trojan | Dey-12 | 12:58 | Ping: 5.99ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 29 | trojan | Dey-12 | 12:58 | Ping: 6.11ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org&type=ws&path=%2F%252F&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 30 | trojan | Dey-12 | 12:58 | Ping: 7.00ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐سرور 31 | trojan | Dey-12 | 12:58 | Ping: 22.27ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none&path=/#🌐سرور 32 | trojan | Dey-12 | 12:58 | Ping: 24.48ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐سرور 33 | trojan | Dey-12 | 12:58 | Ping: 95.83ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@80.240.17.154:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Dey-12 | 12:58 | Ping: 96.89ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443/?type=ws&host=tronblue.qzz.io&path=%2F152.32.255.24%3A587&security=tls&sni=tronblue.qzz.io&allowInsecure=1#🌐سرور 35 | trojan | Dey-12 | 12:58 | Ping: 113.37ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&fp=chrome&type=tcp&sni=ru2.nnvpn.io#🌐سرور 36 | trojan | Dey-12 | 12:58 | Ping: 135.82ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&headerType=none&type=tcp&sni=ru2.nnvpn.io#🌐سرور 37 | trojan | Dey-12 | 12:58 | Ping: 137.66ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.144.208:3901?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-12 | 12:58 | Ping: 159.96ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.144.208:3901?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐سرور 39 | trojan | Dey-12 | 12:58 | Ping: 160.08ms
trojan://ignHF1x8Gp@tunel.amirspacee.top:443?path=%2Fmfvmfdvnfjvfkdmv&security=tls&alpn=h2%2Chttp%2F1.1&host=tunel.amirspacee.top&fp=chrome&type=ws&sni=tunel.amirspacee.top#🌐سرور 40 | trojan | Dey-12 | 12:58 | Ping: 219.81ms
vless://6a31cf5d-0709-49a6-894b-65e91bb7c1be@151.101.3.8:80?security=none&type=xhttp&headerType=&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐سرور 41 | vless | Dey-12 | 12:58 | Ping: 5.39ms
vless://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&host=dashboard.app-browser.org&type=ws&sni=dashboard.app-browser.org#🌐سرور 42 | vless | Dey-12 | 12:58 | Ping: 5.76ms
vless://ece892f2-5ff7-43d9-8a1b-ca76c63ed157@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐سرور 43 | vless | Dey-12 | 12:58 | Ping: 5.86ms
vless://5dfe11a3-566d-41d1-b697-94c6277b7620@104.26.6.89:2052?encryption=none&security=none&type=httpupgrade&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048#🌐سرور 44 | vless | Dey-12 | 12:58 | Ping: 5.92ms
vless://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 45 | vless | Dey-12 | 12:58 | Ping: 6.02ms
vless://a05367f5-a500-4514-ac99-e73f629229f2@104.21.72.109:80?path=/8WrRNGUr2d25Kcpp/NTQuMjAwLjI0NC45Mw==?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=pamchall.com.&fp=chrome&type=ws&sni=pAmchALL.COm.#🌐سرور 46 | vless | Dey-12 | 12:58 | Ping: 6.03ms
vless://12345678-1234-1234-1234-123456789123@185.176.24.61:2096?path=/snippets&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=vless.hubp.de#🌐سرور 47 | vless | Dey-12 | 12:58 | Ping: 6.03ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.148.104.158:2096/?type=ws&encryption=none&flow=&host=sni.111000.de5.net&path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&sni=sni.111000.de5.net#🌐سرور 48 | vless | Dey-12 | 12:58 | Ping: 6.08ms
vless://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443/?type=ws&encryption=none&flow=&host=blueivy.qzz.io&path=%2F192.252.182.52%3A7602&security=tls&sni=blueivy.qzz.io#🌐سرور 49 | vless | Dey-12 | 12:58 | Ping: 6.10ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@betty.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&insecure=0&host=638988506154325684.civic-amshw.info&type=ws&allowInsecure=0&sni=638988506154325684.civic-amshw.info#🌐سرور 50 | vless | Dey-12 | 12:58 | Ping: 8.51ms
vless://ef718e3b-63c7-4e4a-d119-961035f4007c@tawk.to:8080?flow=&type=xhttp&host=joinbedebe1.vmessorg.ir&path=/@ogsvpnbot----@ogsvpnbot-----@ogsvpnbot----@ogsvpnbot----@ogsvpnbot----@ogsvpnbot----@ogsvpnbot----@ogsvpnbot/?ed=8080&mode=auto&security=none#🌐سرور 51 | vless | Dey-12 | 12:58 | Ping: 14.67ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com#🌐سرور 52 | vless | Dey-12 | 12:58 | Ping: 55.32ms
vless://e4b8df56-b680-4a34-ab47-5bf5738ed718@5.181.21.72:443?security=reality&encryption=none&pbk=v9CxKfIPtkKH1cTGKEer-1i-3JL31vZPpPl2Ujnbjh8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=85225c27630d023f#🌐سرور 53 | vless | Dey-12 | 12:58 | Ping: 88.08ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.56:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws#🌐سرور 54 | vless | Dey-12 | 12:58 | Ping: 94.80ms
vless://9d650d7b-61ac-4b3f-b017-a937236c448c@91.99.226.71:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 55 | vless | Dey-12 | 12:58 | Ping: 95.08ms
vless://154b4f23-a05d-41d1-af8f-23580510e258@144.31.90.249:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=my-rebar.shop&security=reality&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&sid=#🌐سرور 56 | vless | Dey-12 | 12:58 | Ping: 105.77ms
vless://526552b2-f67f-489c-9d0d-3e00e7d890d1@138.249.117.30:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🌐سرور 57 | vless | Dey-12 | 12:58 | Ping: 109.71ms
vless://154b4f23-a05d-41d1-af8f-23580510e258@85.192.48.2:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=my-rebar.shop&fp=chrome&security=reality&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&sid=#🌐سرور 58 | vless | Dey-12 | 12:58 | Ping: 123.81ms
vless://af0d0953-7539-4239-9b9a-00b9f53f3b89@95.164.116.119:443?security=reality&pqv=QV0SgjapfvXcdobPExwZcYgACaEG80TUS8CspvKU-Hy3KeNMNnZg5E4fIaaNB_5KKw9EG9_1TCBjmcg9q4MakXxgfjA4MRuas7KXAtj-qLmtFYOmFynTx3BGFcxPN7LmF7hdxJpT-bjI1VoWgIvsBr1-jVtLEAp4JuGiinxeFlfnzxQUU-x2PuBwWOsunelNZ1Xz2f8SAs-YY14QcSPT87RuhXnaA_bNvHrklCcW2k80TIBsA439LS4nemod-kjQPofnBFmOYbBkizllPnetYTgmKUylxUiOk1lKto1UsMTOfB3seGFz1jZku5BInMIwJ63Syfqm4vSsFAldC_d2Qc_CHrOZCj12koYaux1lIv2iIJ7GYM4vAR731rqoXG4hopGx0FAA2ddZZVzAWNk71tz97jfdgy5Mo2Yg29xYK8ftSOYCwYUNGPIoPstnDZTRMQDXGbnuY02AMsSOD_ulAqdcEq0Y34mh3eBkGQzYcBrQHRrHaJS3P9YWS3cOGU_kTlKZOwpTv91pG2kp0eQbYwf0Rabb143Nfosum1c0a31h9GGTTAS6CcQR_0RhGTgPt0nd4VyGjoY0V09oAWx50Lvl73GOb_gP1a68sLNRqs559IScWTDyUbuNIqsB3CijVqMSBtdBmGZtvz7hIi69ljGdIeZb71hag0_0zHzoQJIyOD3V2XdGYSg51aIuUgTftTxInuMsRO0tvODenCTnAhiSCsLAUyxCt6Dy0eN4FjzNbb10IS9KDAmCECNKjiIzgpU_eEGQw3T9X_iFqLgCXkpjAsrxMih24bg4RkRAdEPG_w2Io9tP-Qmbz5lQTlUAytoes0PpXVUhXx4bxGvI_MEGCAo6aiL0jhclsmokzqFiMsC-8oLmrgzD51PBYE5BcBMSyC_sfERymXTrraxGqgvo-i0zu3T-peD_9ztKq0IEKlks9tOv3EjbmExkxgMmaWI6EqRCPNsMTJDPgF6NMirZ2nVJ546aaikzqd7H07LmYnjB2wysvrRRlA3gb36sQ-S5fJNFpWOJeDOV0dNz0U037yany_qVwOW1Q7cmJzPuAwskLEl7aGEzY1M95qjA5KBvboc66FgbaLBo852FY1q1VADmaFOURXLsyjAg14ZcZDxoYpHx8DoMPo3pvY2zqZvxTKMUEO0Rj6EGs0eviZhHmREC_HSW1qlyuhQWKJiDO3qHpUXAIRLxSGPJY70HcMmkYc4gJxXraEUMwriAKA05pAMwFE0j9v_Ei-PUjwlnjjgDBaareC5Vc5EIIoGDWOogtWcIMyuB-JrgkCWEUzCNY9ALhjoYfDdN28gxp7Kd3m68duTiMC3QvlfZhEojST0Dz1EIdJ8wek2t8PjoV4-TIV2DaoN5seAPEvTy_UwaLB3xHryUmqZEwTTU2XUeVCFSo258HuCYX9TsUKJfbPMI8JI2A2cc6lDkSIhZ4asu0mGf9O7oon1drLgcs-vuhlmv6NNILRa_FO3aN_5EUT2Ih501AEoQAKu0sdGqw7fhoVKEBsJ6JmYxW7rJ7_dwlFuiP-Kkv45BTJmRjel4ZhUd9n4ItQ5hC7V-6Tvc8u0jAC9nabV-pAqCs3WHOS9WM8_qX91TKYQCNjSY5xKUSpspVbuUSgAG2hjr_LQ_pIIylj9mJwmmZfa3n3xJVlqArIKb_WP4gkBqOMBhDialDVnFYawLdawGpwjxBigC9Z2uBo5dzUhQr28HyEbAf-7M2rod7HiL_k967dZZ5eRZnhqzqpyJA0DVtNsFCZV2SniboX89YZQ9btJYH2HkMt0G1BUIWBEGNBoy3-s84SvPcxCjSfeWgg2o0BHBkCMvW56cS9-PLzmANvH7B0VEeVUywXuYbLB-iEfNHcqPtfLX1v1FUVcsegONC32NBAEg_lx2uYyVp6cPE1c9eakNqjUZdtgkIogIT9AP5DTxpvSCL9sF9DlbPKZxXYjHauu5VbuEjcg2ARmpowJAZdiLRKDt17ruHrGxwBh215GzeazgBHLBn-qdOXj0a-RZPISgbdaMl6r5AE_IrAv9g3ZbZLEO0ctsyVXIICgGkQwH5_JZXYcS4aL5cZU8u3Zh-KXlR-xxQcMYQjTgAsPFC2ir0UoeEINbdgiF_xxvJc0ENEU-3X68vgpVw5r6UCoapSuUhNztiJeFniXCktfXljFL7KUkeNgcxeX17ZcX9LdpfrPO9215svXFHL1wx1SdMLX1YoxSkSh56aOYOuoCEglNLcFO0RzF62XW22likk76tyMsrRTAz2kOMh0xLM2tvwkcT8ew188irbWk_QVABwqglYZPILvpb7lv5WiV56HaCaQYIpvsmGtV-fJV0Tub7nM-e_5lAAXcWS1Ospk1MAyWd2rsBtDPCv0cwnx3-BpXUwv0a1BDL9h81SYSgvHOCB5SKVCeAa3XicZbHZtBL3wKIEBTO78PMY7POyGsOfvfFj5ZA1wNqSrYSdeYcXeBXTORyVJwT0Wp8M8fsir9P8Z4ae3v3nuhLJuxfU2di2J6xt5CUlFCgIYTX2HYldkMkgzjmCnyXhpvQaCdGi3b7dSSt7_fwuHR8NfafUtlN4qB7OLeAQQ6b7CcXaD_qHSXvVMyrmY&encryption=none&pbk=T2MxGQ-Joi_iUqMSQk_ry4F0C1-Fn2OoNn_vyWWmM04&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.chess.com&sid=c6103a5c8d87#🌐سرور 59 | vless | Dey-12 | 12:58 | Ping: 124.28ms
vless://55556b1f-7b61-49ee-bfcc-10ed900f1b61@91.219.227.22:443?security=reality&amp;encryption=none&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eh.vk.com&amp;sid=43dcff53849b81e6#🌐سرور 60 | vless | Dey-12 | 12:58 | Ping: 129.47ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTQwMiIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 61 | vmess | Dey-12 | 12:58 | Ping: 5.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MCIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 62 | vmess | Dey-12 | 12:58 | Ping: 5.58ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIkRuU3JlY0dFUjEubE9vTG9vTG9vbG9PLkNPTS4iLCAiaWQiOiAiYmlhLS10by0tQHYycmF5bmdfaHViIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9AdjJyYXluZ19odWIvQHYycmF5bmdfaHViL3d3dy5zcGVlZHRlc3QubmV0OjQ0Mz9lZD0yMDQ4IiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItNDkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Dey-12 | 12:58 | Ping: 5.71ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01MDciLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-12 | 12:58 | Ping: 5.73ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTEwOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-12 | 12:58 | Ping: 5.79ms
