#🌐 به روزرسانی شده در Dey-19 | 17:10 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Dey-19 | 17:10 | Ping: 1.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMjdmYWVkOGE5Yjk4YmQw@163.171.137.72:11201#🌐سرور 19 | ss | Dey-19 | 17:10 | Ping: 116.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 20 | ss | Dey-19 | 17:10 | Ping: 143.46ms
trojan://3437698@104.18.45.158:443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-19 | 17:10 | Ping: 2.17ms
trojan://3437698@8.39.125.38:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 22 | trojan | Dey-19 | 17:10 | Ping: 2.48ms
trojan://3437698@198.41.223.211:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 23 | trojan | Dey-19 | 17:10 | Ping: 2.53ms
trojan://3437698@162.159.153.166:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=chrome&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 24 | trojan | Dey-19 | 17:10 | Ping: 2.54ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 25 | trojan | Dey-19 | 17:10 | Ping: 2.63ms
trojan://3437698@108.162.198.132:2087?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 26 | trojan | Dey-19 | 17:10 | Ping: 2.63ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?security=tls&sni=CVFgTrE4.222560.XyZ&type=ws&host=cvfgtre4.222560.xyz&path=%2FHq0I4JMuzO0WLijID&fp=chrome&alpn=http%2F1.1#🌐سرور 27 | trojan | Dey-19 | 17:10 | Ping: 2.71ms
trojan://trojan@109.234.211.66:8443?sni=store.timimi.dpdns.org#🌐سرور 28 | trojan | Dey-19 | 17:10 | Ping: 2.76ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 29 | trojan | Dey-19 | 17:10 | Ping: 2.85ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐سرور 30 | trojan | Dey-19 | 17:10 | Ping: 3.44ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 31 | trojan | Dey-19 | 17:10 | Ping: 21.62ms
trojan://3437698@162.159.45.104:8443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 32 | trojan | Dey-19 | 17:10 | Ping: 26.32ms
trojan://er668@kfjdi.pages.dev:443?#🌐سرور 33 | trojan | Dey-19 | 17:10 | Ping: 29.25ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 34 | trojan | Dey-19 | 17:10 | Ping: 83.99ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-19 | 17:10 | Ping: 164.81ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-19 | 17:10 | Ping: 164.97ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1933?sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-19 | 17:10 | Ping: 165.19ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1933?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-19 | 17:10 | Ping: 165.27ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:3901?security=tls&sni=www.nintendogames.net#🌐سرور 39 | trojan | Dey-19 | 17:10 | Ping: 166.55ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?sni=www.nintendogames.net#🌐سرور 40 | trojan | Dey-19 | 17:10 | Ping: 171.43ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?security=tls&sni=www.Arizona.edu&type=ws&host=fraud.chase&path=/Tel-@V2ray_Alpha/?ed=2048#🌐سرور 41 | vless | Dey-19 | 17:10 | Ping: 1.70ms
vless://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.148.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐سرور 42 | vless | Dey-19 | 17:10 | Ping: 2.38ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 43 | vless | Dey-19 | 17:10 | Ping: 2.50ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 44 | vless | Dey-19 | 17:10 | Ping: 2.56ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@8.47.69.0:2053?path=%2F&security=tls&encryption=none&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐سرور 45 | vless | Dey-19 | 17:10 | Ping: 2.72ms
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.18.209.108:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=ey.nazanin.dpdns.org&fp=random&type=ws&sni=ey.nazanin.dpdns.org#🌐سرور 46 | vless | Dey-19 | 17:10 | Ping: 2.91ms
vless://9575377c-6574-4145-a4f0-505f9d5af787@cosmin.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=639034354142781815.defender-amsjs.info&path=%2Fhabfarws&security=tls&sni=639034354142781815.defender-amsjs.info&allowInsecure=1#🌐سرور 47 | vless | Dey-19 | 17:10 | Ping: 4.96ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 48 | vless | Dey-19 | 17:10 | Ping: 8.05ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=grpc#🌐سرور 49 | vless | Dey-19 | 17:10 | Ping: 8.60ms
vless://5402046c-d986-401a-aafa-e75e5dc2ec8e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr219.global.ssl.fastly.net&type=xhttp#🌐سرور 50 | vless | Dey-19 | 17:10 | Ping: 9.76ms
vless://ae3428dd-9732-40a2-94e5-6d146a93edd8@speedtest.net:80?path=-telegram-%40FreeV2rayChannel--telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel--%3Fed%3D2048&security=none&encryption=none&host=freebot.global.ssl.fastly.net&type=ws#🌐سرور 51 | vless | Dey-19 | 17:10 | Ping: 10.09ms
vless://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=/pq/jp1&security=tls&encryption=none&insecure=0&host=ujp1.xn--ghqu5fm27b67w.com&fp=chrome&type=ws&allowInsecure=0&sni=ujp1.xn--ghqu5fm27b67w.com#🌐سرور 52 | vless | Dey-19 | 17:10 | Ping: 11.72ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@47.251.95.178:443?&security=tls&fp=chrome&sni=cf.cfvip.lol&type=ws&headerType=none&host=cf.cfvip.lol&path=%2Fpyip%3D47.251.95.178#🌐سرور 53 | vless | Dey-19 | 17:10 | Ping: 69.64ms
vless://4e64b633-aa4b-4006-ba3a-ce046d60a2f7@test.fast.hosting-ip.com:80?security=none&type=xhttp&headerType=&path=/SpringHQ@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ?ed=80&host=springhqtelegram.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐سرور 54 | vless | Dey-19 | 17:10 | Ping: 88.14ms
vless://2688e821-1600-488d-a49a-e8a9956e96ee@zula.ir:2095?type=httpupgrade&amp%3Bpath=/%3Fed%3D2048&amp%3Bhost=ShAhEd2.NovInTeCc.OrG.&amp%3Bsecurity=none#🌐سرور 55 | vless | Dey-19 | 17:10 | Ping: 91.39ms
vless://eb774544-18d2-4f43-ad4a-df77ee6726d4@198.186.130.113:6423?mode=gun&security=none&encryption=none&authority=%2FTelegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN----Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN&type=grpc&serviceName=%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31--%40%4D%61%53%54%65%52%53%65%52%56%65%52%31#🌐سرور 56 | vless | Dey-19 | 17:10 | Ping: 95.50ms
vless://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.alighan.ir#🌐سرور 57 | vless | Dey-19 | 17:10 | Ping: 104.43ms
vless://40d47607-e51d-40d6-a723-e536da630311@www.visa.com.br:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 58 | vless | Dey-19 | 17:10 | Ping: 105.22ms
vless://58f72986-da72-4942-bc88-59276dab411f@ip4-fas.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=none&encryption=none&host=norbertde1.global.ssl.fastly.net&type=ws#🌐سرور 59 | vless | Dey-19 | 17:10 | Ping: 125.91ms
vless://9b84fcb4-c952-4d51-95bd-49b14bd65864@51.250.68.134:443?security=reality&encryption=none&pbk=RsPL-gcO_vsH9SOQY5gP4xDdjpMNGiRamYgkZhmNDB0&headerType=none&fp=chrome&spx=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🌐سرور 60 | vless | Dey-19 | 17:10 | Ping: 137.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2IiwgImFkZCI6ICIxNzIuNjcuMTYxLjc3IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgInRlc3RfbmFtZSI6ICIxOSJ9#🌐سرور 61 | vmess | Dey-19 | 17:10 | Ping: 2.30ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJlZS52MmpleS5mdW4iLCAiaWQiOiAiNjA2NmFiZjEtY2RiMS00ODE4LWQzNWEtN2M4ZTBlZTkwMzIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci02ODgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-19 | 17:10 | Ping: 2.87ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-19 | 17:10 | Ping: 3.48ms
vmess://eyJhZGQiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsICJhaWQiOiAiMCIsICJob3N0IjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lYTQ5MDllZi03Y2E2LTRiNDYtYmYyZS02YzA3ODk2ZWYzMzgtdm0iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYxMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-19 | 17:10 | Ping: 5.39ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTQ2OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐سرور 65 | vmess | Dey-19 | 17:10 | Ping: 10.49ms
vmess://eyJhZGQiOiAicG93ZXJzZXJ2aWNlLmNvbSIsICJ2IjogMiwgInBzIjogInNlcnZlci04NzQiLCAicG9ydCI6IDQ0MywgImlkIjogIjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvc3Nob2NlYW4iLCAiaG9zdCI6ICJ1azIudjJyYXlzZXJ2LmNvbSJ9#🌐سرور 66 | vmess | Dey-19 | 17:10 | Ping: 13.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NCIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 67 | vmess | Dey-19 | 17:10 | Ping: 14.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyMiIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 68 | vmess | Dey-19 | 17:10 | Ping: 23.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxMSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Dey-19 | 17:10 | Ping: 47.58ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTEzMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Dey-19 | 17:10 | Ping: 74.95ms
vmess://eyJhZGQiOiAiMTQyLjEzMi4xNjMuMjAwIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjdmOTY1ZTNlLWIwM2YtNDU1ZS1hOTZlLTAxYjYxZjcyNTM3YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ3JhcGhxbCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01NDciLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Dey-19 | 17:10 | Ping: 98.32ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTY0OSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Dey-19 | 17:10 | Ping: 190.67ms
