#🌐 به روزرسانی شده در Mor-12 | 00:43 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#EPODONIOS#🌐سرور 1 | unknown | Mor-12 | 00:43 | Ping: 125.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 25 | ss | Mor-12 | 00:43 | Ping: 130.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 26 | ss | Mor-12 | 00:43 | Ping: 131.16ms
ss://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐سرور 27 | ss | Mor-12 | 00:43 | Ping: 131.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 28 | ss | Mor-12 | 00:43 | Ping: 133.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 29 | ss | Mor-12 | 00:43 | Ping: 133.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐سرور 30 | ss | Mor-12 | 00:43 | Ping: 137.73ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.5.244:443#🌐سرور 31 | ss | Mor-12 | 00:43 | Ping: 138.01ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.62.231.217:443#🌐سرور 32 | ss | Mor-12 | 00:43 | Ping: 141.73ms
ss://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@77.222.46.162:2200?path=%2Fv1&amp;security=&amp;encryption=none&amp;host=77.222.46.162&amp;type=ws#🌐سرور 33 | ss | Mor-12 | 00:43 | Ping: 169.31ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🌐سرور 34 | ss | Mor-12 | 00:43 | Ping: 220.85ms
ss://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beraghsaontop.dracodcodya.ir&amp;type=ws#🌐سرور 35 | ss | Mor-12 | 00:43 | Ping: 284.85ms
ss://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&amp;encryption=none&amp;pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&amp;host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=qq.utiltools.ru#🌐سرور 36 | ss | Mor-12 | 00:43 | Ping: 692.31ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 37 | trojan | Mor-12 | 00:43 | Ping: 17.31ms
trojan://MiTiVPN@104.21.18.41:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/gb---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=gbs-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=Gb21-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 38 | trojan | Mor-12 | 00:43 | Ping: 17.43ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 39 | trojan | Mor-12 | 00:43 | Ping: 17.70ms
trojan://MITIVPN@104.19.229.21:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de2---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 40 | trojan | Mor-12 | 00:43 | Ping: 17.76ms
trojan://bpb-trojan@172.66.44.87:443?path=%2Ftrzf4cT2bn8MYJ0wE4%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPb-woRKEr-panEL.PaGES.dev#🌐سرور 41 | trojan | Mor-12 | 00:43 | Ping: 18.12ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-12 | 00:43 | Ping: 18.30ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 43 | trojan | Mor-12 | 00:43 | Ping: 18.36ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 44 | trojan | Mor-12 | 00:43 | Ping: 18.66ms
trojan://MITIVPN@104.18.152.225:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e&security=tls&alpn=http/1.1&insecure=1&host=d-e-mitivpn---MiTiVPN---MiTiVPN.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=Dee---7-MiTiVPN----o.aPp-cLoud.IR#🌐سرور 45 | trojan | Mor-12 | 00:43 | Ping: 19.39ms
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-12 | 00:43 | Ping: 19.51ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐سرور 47 | trojan | Mor-12 | 00:43 | Ping: 21.46ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 48 | trojan | Mor-12 | 00:43 | Ping: 21.60ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 49 | trojan | Mor-12 | 00:43 | Ping: 22.13ms
trojan://Telegram_healer_config@188.114.96.3:443?path=%2Ftr%2FN61UxT346epoPVmA9xFM6H00%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv#🌐سرور 50 | trojan | Mor-12 | 00:43 | Ping: 23.18ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-12 | 00:43 | Ping: 25.11ms
trojan://521314@104.16.100.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram🇨🇳&allowInsecure=0#🌐سرور 52 | trojan | Mor-12 | 00:43 | Ping: 26.73ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.calmlunch.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=www.calmlunch.com#🌐سرور 53 | trojan | Mor-12 | 00:43 | Ping: 28.30ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&fp=chrome#🌐سرور 54 | trojan | Mor-12 | 00:43 | Ping: 71.30ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=hk.catxstar.com#🌐سرور 55 | trojan | Mor-12 | 00:43 | Ping: 121.62ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 56 | trojan | Mor-12 | 00:43 | Ping: 134.32ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.20.13.116:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ourfast.ccwu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=ourfast.ccwu.cc#🌐سرور 57 | vless | Mor-12 | 00:43 | Ping: 17.76ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=/vip1#🌐سرور 58 | vless | Mor-12 | 00:43 | Ping: 18.37ms
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.6.189:443?path=/&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 59 | vless | Mor-12 | 00:43 | Ping: 18.40ms
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@45.130.125.207:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&allowInsecure=0&sni=1111--MiTiVPN---MiTiVPN-o.KinGNetWork.iR#🌐سرور 60 | vless | Mor-12 | 00:43 | Ping: 18.86ms
vless://8cf1e524-ce8c-4c63-8440-3ecd687f5e8d@173.245.59.14:2053?path=/&security=tls&encryption=none&insecure=0&host=still-lake-3cf7.dls2026.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=still-lake-3cf7.dls2026.workers.dev#🌐سرور 61 | vless | Mor-12 | 00:43 | Ping: 20.73ms
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@104.16.100.66:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=jolly-violet-a006.10-ae8.workers.dev&type=ws#🌐سرور 62 | vless | Mor-12 | 00:43 | Ping: 22.16ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🌐سرور 63 | vless | Mor-12 | 00:43 | Ping: 22.23ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 64 | vless | Mor-12 | 00:43 | Ping: 23.28ms
vless://efe18f67-927b-d4b3-9113-079007af6013@151.101.69.7:443?security=tls&type=xhttp&headerType=none&encryption=none&path=&host=finpash.global.ssl.fastly.net&mode=auto&sni=ssl.fastly.com&fp=chrome#🌐سرور 65 | vless | Mor-12 | 00:43 | Ping: 25.85ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@brenna.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐سرور 66 | vless | Mor-12 | 00:43 | Ping: 28.46ms
vless://e8f7b97e-6ce2-4936-9f33-a0a22c26d7d2@mgvpn.up.railway.app:443?encryption=none&type=ws&security=tls&path=/in1&host=mgvpn.up.railway.app&sni=mgvpn.up.railway.app&insecure=0&allowInsecure=0#🌐سرور 67 | vless | Mor-12 | 00:43 | Ping: 72.85ms
vless://d195909a-eff4-489d-a261-955b904894cb@free.server6peekconfig.workers.dev:443?path=/eyJqdW5rIjoieUhYMWhoZEVEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=free.server6peekconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fREE.sERVer6PeeKCOnFIG.wOrkErs.dEv#🌐سرور 68 | vless | Mor-12 | 00:43 | Ping: 79.14ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@149.210.243.176:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=vpn47.cc.cd&path=/#🌐سرور 69 | vless | Mor-12 | 00:43 | Ping: 122.57ms
vless://0108c657-a9bd-4c99-9179-74050cf78889@193.233.255.5:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 70 | vless | Mor-12 | 00:43 | Ping: 125.11ms
vless://48830385-d494-4248-999a-3ab38aa42101@64.226.124.8:25128?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 71 | vless | Mor-12 | 00:43 | Ping: 133.75ms
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@82.97.252.129:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=tcp#🌐سرور 72 | vless | Mor-12 | 00:43 | Ping: 152.27ms
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&amp;encryption=none&amp;pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&amp;host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=qq.utiltools.ru#🌐سرور 73 | vless | Mor-12 | 00:43 | Ping: 159.82ms
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=/?BIA_TELEGRAM-TGRVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 74 | vless | Mor-12 | 00:43 | Ping: 165.84ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 75 | vless | Mor-12 | 00:43 | Ping: 169.03ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=/&security=&encryption=none&type=ws#🌐سرور 76 | vless | Mor-12 | 00:43 | Ping: 212.20ms
vmess://eyJhZGQiOiAiMTA0LjE5LjM3LjEwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTc3NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IHwgQFJheWRpa2FseCB8IDVEOEYxMiJ9#🌐سرور 77 | vmess | Mor-12 | 00:43 | Ping: 17.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MyIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI4MCIsICJpZCI6ICI3YzVkZjYyNy1hMTg1LTQ2OGItYTkwYS0xYjE2MmU2NzNhNjgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiMy53LlguWC5YLnguWC5YLlgudi5WLlYuWC54LnguVy53LncuVy53LmdvT2dMZS5jb20uc1BFRUR0RXN0Lk5ldC56dWxBLklTdnB5LmlSLiIsICJwYXRoIjogIi9SQUNFVlBOP1RlbGVncmFtIDpASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIC0gVGVsZWdyYW0gOiBASVNWdnBuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMTcifQ==#🌐سرور 78 | vmess | Mor-12 | 00:43 | Ping: 18.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NCIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 79 | vmess | Mor-12 | 00:43 | Ping: 18.86ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuMTI5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm1jMC5wYWdlcy5kZXYiLCAiaWQiOiAiMzljZWMxOGYtYTQzOS00MjdjLTlhNGUtYWViNmZjZGY2ZjUzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi91czEiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogInBhZ2VzLmRldiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzI3In0=#🌐سرور 80 | vmess | Mor-12 | 00:43 | Ping: 18.98ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xNzUuNTYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsICJwYXRoIjogIi9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCAicHMiOiAic2VydmVyLTY2OSJ9#🌐سرور 81 | vmess | Mor-12 | 00:43 | Ping: 19.09ms
