#🌐 به روزرسانی شده در Mor-17 | 19:02 | MTSRVRS
hy2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#俄罗斯#🌐سرور 1 | unknown | Mor-17 | 19:02 | Ping: 136.06ms
trojan://humanity@104.18.152.159:443?security=tls&sni=www.ignitelimit.com&allowinsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 49 | trojan | Mor-17 | 19:02 | Ping: 2.61ms
trojan://ersi13mjahoao8e6@assets.fiverr.com:443?path=/dksk&security=tls&alpn=http/1.1&insecure=0&host=ramz.xuithree.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=ramz.xuithree.dpdns.org#🌐سرور 50 | trojan | Mor-17 | 19:02 | Ping: 6.49ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041/?type=tcp&security=tls#🌐سرور 51 | trojan | Mor-17 | 19:02 | Ping: 14.60ms
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#🌐سرور 52 | trojan | Mor-17 | 19:02 | Ping: 25.79ms
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos#🌐سرور 53 | trojan | Mor-17 | 19:02 | Ping: 105.80ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#🌐سرور 54 | trojan | Mor-17 | 19:02 | Ping: 111.04ms
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&sni=relaxing-bluebird.rooster465.autos#🌐سرور 55 | trojan | Mor-17 | 19:02 | Ping: 111.18ms
trojan://ND91608427@smart-pup.rooster465.autos:443?allowInsecure=1&sni=smart-pup.rooster465.autos#🌐سرور 56 | trojan | Mor-17 | 19:02 | Ping: 117.00ms
trojan://ND91608427@43.201.46.108:443?allowInsecure=0&sni=exotic-chow.rooster465.autos#🌐سرور 57 | trojan | Mor-17 | 19:02 | Ping: 133.12ms
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls&sni=striking-maggot.rooster465.autos#🌐سرور 58 | trojan | Mor-17 | 19:02 | Ping: 139.01ms
trojan://ND91608427@humorous-malamute.rooster465.autos:443?allowInsecure=0&sni=humorous-malamute.rooster465.autos#🌐سرور 59 | trojan | Mor-17 | 19:02 | Ping: 139.48ms
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1&sni=t.me%2fripaojiedian#🌐سرور 60 | trojan | Mor-17 | 19:02 | Ping: 146.45ms
vless://009971be-4e68-421a-94b5-32e806eef2ef@104.17.108.65:8080?mode=auto&path=/sav533?ed=2560&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=FAlkoraz.Sav-Savteam.iR.&type=xhttp#🌐سرور 61 | vless | Mor-17 | 19:02 | Ping: 1.44ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.67.50:8880?path=/?ed&security=none&encryption=none&host=vms.lifetime05.workers.dev&type=ws#🌐سرور 62 | vless | Mor-17 | 19:02 | Ping: 1.54ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 63 | vless | Mor-17 | 19:02 | Ping: 1.64ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 64 | vless | Mor-17 | 19:02 | Ping: 2.07ms
vless://1be42c21-aa6a-4118-80e7-f1fb475b006b@198.41.196.27:8443?encryption=none&type=grpc&security=tls&serviceName=Hokihok&authority=dash1.tigerguard.top&mode=gun&sni=dash1.tigerguard.top&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 65 | vless | Mor-17 | 19:02 | Ping: 2.19ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 66 | vless | Mor-17 | 19:02 | Ping: 2.34ms
vless://bcce095a-9f98-4e23-a68c-8bbecb785dcd@104.19.141.129:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 67 | vless | Mor-17 | 19:02 | Ping: 2.39ms
vless://72c2b7cc-fcd9-494f-8a2e-21dcd062ff11@45.40.150.4:80?encryption=none&host=holy-breeze-0bac.47-dec.workers.dev&path=/pyip=Telegram🇨🇳++&security=none&type=ws#🌐سرور 68 | vless | Mor-17 | 19:02 | Ping: 2.39ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@104.18.1.1:2053?path=/?ed=2053&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#🌐سرور 69 | vless | Mor-17 | 19:02 | Ping: 2.42ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@185.207.197.8:443?path=/&security=tls&encryption=none&insecure=0&host=gj2rf.mlrb.tyr.hh.vavava.kdns.fr&type=ws&allowInsecure=0&sni=gj2rf.mlrb.tyr.hh.vavava.kdns.fr#🌐سرور 70 | vless | Mor-17 | 19:02 | Ping: 2.49ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 71 | vless | Mor-17 | 19:02 | Ping: 3.64ms
vless://cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6@69.46.46.11:443?path=/ws/cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-bbc3.up.railway.app&fp=chrome&type=ws&sni=rvg-production-bbc3.up.railway.app#🌐سرور 72 | vless | Mor-17 | 19:02 | Ping: 8.38ms
vless://f2083aa4-f27d-43da-81cf-8bab31730400@cdn.tzpro.xyz:80?security=none&allowInsecure=0&encryption=none&type=ws&host=germany.vipserver14.workers.dev&path=/?ed=2048#🌐سرور 73 | vless | Mor-17 | 19:02 | Ping: 10.59ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@mnjgkf-rfefef-21d0e4-production.up.railway.app:443?path=/ws/Default&security=tls&alpn=http/1.1&encryption=none&host=mnjgkf-rfefef-21d0e4-production.up.railway.app&fp=chrome&type=ws&sni=mnjgkf-rfefef-21d0e4-production.up.railway.app#🌐سرور 74 | vless | Mor-17 | 19:02 | Ping: 13.15ms
vless://540cb1d1-b0f2-4d41-9bc4-f6f2f3840087@SPEEDTEST.NET:80?encryption=none&security=none&type=ws&headerType=none&path=/&host=SvnTeamChannel.global.ssl.fastly.net#🌐سرور 75 | vless | Mor-17 | 19:02 | Ping: 24.60ms
vless://be4494a3-9544-4eb6-b166-5a733706d505@89.105.210.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🌐سرور 76 | vless | Mor-17 | 19:02 | Ping: 140.41ms
vless://f692629b-3557-488a-9c9b-60775331e423@193.151.108.156:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 77 | vless | Mor-17 | 19:02 | Ping: 155.10ms
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@nasnet-162191099-direct.mbghalibaf.com:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=nasnet-162191099-direct.mbghalibaf.com#🌐سرور 78 | vless | Mor-17 | 19:02 | Ping: 165.76ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@cf.levikogjgfdd.ir:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 79 | vless | Mor-17 | 19:02 | Ping: 173.88ms
vless://aef0e934-09d7-4b8f-b3bc-de78d2eec928@194.26.229.220:4100?path=/v1&security=none&encryption=none&type=ws#🌐سرور 80 | vless | Mor-17 | 19:02 | Ping: 178.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1NSIsICJhZGQiOiAiMTA0LjE5LjQ1LjE4NCIsICJwb3J0IjogIjIwOTUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAib25lYS5mbGhhLnJ1IiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-17 | 19:02 | Ping: 1.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4OCIsICJhZGQiOiAiMTYyLjE1OS4xLjMzIiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiZDljNWVjNmEtYThkOC00NzMyLTg0NDctNTZmYmQyZjkzZTk2IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJwY3MtcmVmZXJlbmNlZC1jYW1lcmEtY29uY2VybnMudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICJkOWM1ZWM2YS1hOGQ4LTQ3MzItODQ0Ny01NmZiZDJmOTNlOTYtdm0iLCAidGxzIjogIiJ9#🌐سرور 82 | vmess | Mor-17 | 19:02 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTI4MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 83 | vmess | Mor-17 | 19:02 | Ping: 1.57ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40NC4xNTEiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjNmZGY5ZDQ4LTU3OGEtNDJkYy05ZmRkLTBkZmNlZmEzZDBjNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiYW1kMi43MjAyMDgueHl6IiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBWUE5pbmUxIiwgInBzIjogInNlcnZlci01MzAifQ==#🌐سرور 84 | vmess | Mor-17 | 19:02 | Ping: 1.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1MCIsICJhZGQiOiAiMTA0LjIxLjQuNiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiZ2x3ZWlkZi5jZmQiLCAicGF0aCI6ICIvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImdsd2VpZGYuY2ZkIiwgInRlc3RfbmFtZSI6ICIxMDMifQ==#🌐سرور 85 | vmess | Mor-17 | 19:02 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgImFpZCI6IDAsICJpZCI6ICIzOTM1YzJkYy1kYmIwLTQzZjctYjM2Ny1mZTg5YWJlODdmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjAwODYsICJzY3kiOiAiYXV0byIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zNDcifQ==#🌐سرور 86 | vmess | Mor-17 | 19:02 | Ping: 1.67ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yMS45NC42NCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIzOWNlYzE4Zi1hNDM5LTQyN2MtOWE0ZS1hZWI2ZmNkZjZmNTMiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImxpbmphMDUuaHdjYXIuc2JzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJsaW5qYTA1Lmh3Y2FyLnNicyIsICJwcyI6ICJzZXJ2ZXItOTQ2In0=#🌐سرور 87 | vmess | Mor-17 | 19:02 | Ping: 1.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMDgwNzFlYzZmMzhiZmIyNjNlZTg5YjFiYjBjM2NhMWIubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 88 | vmess | Mor-17 | 19:02 | Ping: 8.54ms
