#🌐 به روزرسانی شده در Dey-20 | 13:54 | MTSRVRS
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 1 | ss | Dey-20 | 13:54 | Ping: 5.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 12 | ss | Dey-20 | 13:54 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 13 | ss | Dey-20 | 13:54 | Ping: 87.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 14 | ss | Dey-20 | 13:54 | Ping: 87.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 15 | ss | Dey-20 | 13:54 | Ping: 87.66ms
ss://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 16 | ss | Dey-20 | 13:54 | Ping: 102.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐سرور 17 | ss | Dey-20 | 13:54 | Ping: 102.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 18 | ss | Dey-20 | 13:54 | Ping: 108.43ms
ss://2c487d9d-25a1-4b79-aed1-086b8c3082ca@178.239.124.30:56482?security=reality&amp;encryption=none&amp;pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cloudcircus.jp#🌐سرور 19 | ss | Dey-20 | 13:54 | Ping: 151.13ms
ss://d4795cd9-cd7b-4cea-edfb-20cdcca5837b@doprax.fxgoldensignals.com:50904?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 20 | ss | Dey-20 | 13:54 | Ping: 183.87ms
trojan://3437698@172.67.70.2:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-20 | 13:54 | Ping: 5.67ms
trojan://3437698@172.64.145.173:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 22 | trojan | Dey-20 | 13:54 | Ping: 5.78ms
trojan://3437698@8.39.125.38:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 23 | trojan | Dey-20 | 13:54 | Ping: 5.80ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 24 | trojan | Dey-20 | 13:54 | Ping: 5.89ms
trojan://3437698@104.19.39.165:2053?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 25 | trojan | Dey-20 | 13:54 | Ping: 5.90ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐سرور 26 | trojan | Dey-20 | 13:54 | Ping: 6.17ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Dey-20 | 13:54 | Ping: 6.64ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐سرور 28 | trojan | Dey-20 | 13:54 | Ping: 30.32ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 29 | trojan | Dey-20 | 13:54 | Ping: 40.39ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 30 | trojan | Dey-20 | 13:54 | Ping: 81.20ms
trojan://telegram-id-privatevpns@51.44.57.66:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 31 | trojan | Dey-20 | 13:54 | Ping: 84.13ms
trojan://vwhoUdVRNtFBKstJd1gpuA@45.144.51.35:7390?security=none&headerType=none&type=tcp#🌐سرور 32 | trojan | Dey-20 | 13:54 | Ping: 103.92ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/#🌐سرور 33 | trojan | Dey-20 | 13:54 | Ping: 159.42ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.57.238:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-20 | 13:54 | Ping: 160.01ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-20 | 13:54 | Ping: 160.28ms
trojan://BxceQaOe@3.112.254.143:3579?sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Dey-20 | 13:54 | Ping: 160.54ms
trojan://BxceQaOe@58.152.46.60:443?sni=������ [By DukeMehdi] b2n.io/v2ray-configs | 166 #🌐سرور 37 | trojan | Dey-20 | 13:54 | Ping: 222.00ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?path=%2F%3Fed&security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 38 | trojan | Dey-20 | 13:54 | Ping: 280.82ms
trojan://eab777de-fef2-4794-9a9f-fa63ed7b1360@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-20 | 13:54 | Ping: 337.75ms
trojan://7ce4327c-43d3-404b-ad66-283a9f6b6eb4@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-20 | 13:54 | Ping: 343.50ms
vless://Parsashonam-336@23.235.33.81:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Parsashonam-v2ray-channel2.global.ssl.fastly.net&type=xhttp#🌐سرور 41 | vless | Dey-20 | 13:54 | Ping: 5.23ms
vless://4f6efecc-5747-41a0-8fc3-c41271ee8c50@151.101.3.8:80?path=/Pak91jqn-Mehskl.ir.shop.com?ed=2048&security=none&encryption=none&host=Zivarlt.global.ssl.fastly.net&type=ws#🌐سرور 42 | vless | Dey-20 | 13:54 | Ping: 5.43ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&Telegram@V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 43 | vless | Dey-20 | 13:54 | Ping: 5.64ms
vless://32961a93-a811-412a-b5f0-3cb7ccef4a6c@185.146.173.37:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐سرور 44 | vless | Dey-20 | 13:54 | Ping: 5.69ms
vless://e258977b-e413-4718-a3af-02d75492c349@104.18.30.231:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=x-hk.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=x-hk.xaniusnippets.qzz.io#🌐سرور 45 | vless | Dey-20 | 13:54 | Ping: 5.69ms
vless://9be5679d-cd82-4ace-9fcf-bed31e21fadf@172.66.155.99:443?path=/43.218.77.16=1443&security=tls&encryption=none&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 46 | vless | Dey-20 | 13:54 | Ping: 5.75ms
vless://c27bdfe9-929c-45cd-a917-aa47dae1cff7@172.67.166.211:443?path=/eyJqdW5rIjoiM0tYeXg5RVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==&security=tls&encryption=none&host=soft98m.dpdns.org&type=ws&sni=soft98m.dPdNS.OrG#🌐سرور 47 | vless | Dey-20 | 13:54 | Ping: 5.75ms
vless://e258977b-e413-4718-a3af-02d75492c349@104.19.205.122:443?security=tls&type=ws&path=%2F&host=x-hk1.xaniusnippets.qzz.io&sni=x-hk1.xaniusnippets.qzz.io&fp=chrome#🌐سرور 48 | vless | Dey-20 | 13:54 | Ping: 6.10ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.154.211:2095?path=%2F&security=none&encryption=none&host=fangbinxingnmsl.pusytroller.cf&type=ws#🌐سرور 49 | vless | Dey-20 | 13:54 | Ping: 6.88ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=/aafeuws&security=tls&encryption=none&host=redlabell.info&type=ws&sni=redlabell.info#🌐سرور 50 | vless | Dey-20 | 13:54 | Ping: 14.33ms
vless://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80?path=%2Fwww.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net%3Fed%3D32143&security=none&encryption=none&host=visvuev-272526281716252527717252.poshakhowdy.ir.&type=ws#🌐سرور 51 | vless | Dey-20 | 13:54 | Ping: 19.32ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@ip-range.web3.name.ng:8443?path=/&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=nexovh04.sepiol.name.ng&fp=chrome&type=ws&allowInsecure=0&sni=nexovh04.sepiol.name.ng#🌐سرور 52 | vless | Dey-20 | 13:54 | Ping: 20.57ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 53 | vless | Dey-20 | 13:54 | Ping: 88.52ms
vless://1602a406-a38e-4211-bbdc-3f75c890303d@209.38.52.51:4655?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | vless | Dey-20 | 13:54 | Ping: 90.22ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 55 | vless | Dey-20 | 13:54 | Ping: 95.29ms
vless://88ce0e00-3483-4628-acf2-6137629b9d44@5.253.43.181:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐سرور 56 | vless | Dey-20 | 13:54 | Ping: 104.28ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.udacity.com:8443?&security=tls&fp=chrome&sni=x-hk1.xaniusnippets.qzz.io&type=ws&headerType=none&host=x-hk1.xaniusnippets.qzz.io&path=%2F%3Fed%3D2560#🌐سرور 57 | vless | Dey-20 | 13:54 | Ping: 117.16ms
vless://011fb39c-15ed-4700-a338-67497533f94e@217.16.24.53:443?security=reality&encryption=none&pbk=wECjZXPpzOIAcE2my_sCH2zluFB4p9a3jpTugXhJ7gI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=69f3807321#🌐سرور 58 | vless | Dey-20 | 13:54 | Ping: 130.52ms
vless://146ea0d5-f02d-4f72-9665-04be2df345d1@89.110.90.65:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 59 | vless | Dey-20 | 13:54 | Ping: 134.21ms
vless://ce7a4abb-07be-48c7-97f2-1be3744bc2eb@us.svnmobile.com:443?security=reality&encryption=none&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=e54b5ad736ae4c38#🌐سرور 60 | vless | Dey-20 | 13:54 | Ping: 154.86ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTI0NCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 61 | vmess | Dey-20 | 13:54 | Ping: 5.86ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIxMC4xMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2NTM2Y2JkNi0wZjA5LTQwY2MtZTNhOC1hNTY2YmU3NWEyYzUiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci05OTUiLCAic2N5IjogImF1dG8iLCAic25pIjogImFtaXQuaG9zc2lobS50ayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-20 | 13:54 | Ping: 6.06ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNTMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Dey-20 | 13:54 | Ping: 6.29ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogInd3dy5zcGVlZHRlc3QubmV0IiwgInBvcnQiOiAyMDUyLCAiaWQiOiAiOGUxNjVkMDItMGExYi00NjRhLThkZTYtYmQ2NzNmMTQzYWU4IiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIm5vbmUiLCAicGF0aCI6ICIvQGlydnBubixAaXJ2cG5uLEBpcnZwbm4sQGlydnBubj9lZD0xMDI0IiwgImhvc3QiOiAiMjJkLmlydm4uZGViaWFuLlx1ZDgzZVx1ZGQyMzYuNi4xYjcxLjguZnhwLmRlYmlhbi5vcmdcdWQ4M2RcdWRlMzNcdWQ4M2RcdWRlMzMuc3BlZWR0c2hlc3QubmV0Llx1NTIxN1x1NTIxN1x1NzUzN1x1NGU4Ylx1NzY4NFx1NGU4Ylx1NTIxN1x1NGUwYVx1OGQ1Ylx1NzUzNy5ib2xhbmQtc2hvLXRva2htLXNhZy5jeW91LiIsICJwcyI6ICJzZXJ2ZXItNjY3In0=#🌐سرور 64 | vmess | Dey-20 | 13:54 | Ping: 7.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzMyIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 65 | vmess | Dey-20 | 13:54 | Ping: 7.58ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTM4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Dey-20 | 13:54 | Ping: 24.36ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJ2IjogIjIiLCAibmV0IjogIndzIiwgImhvc3QiOiAiNTEuNzkuMTAyLjI1MyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInRscyI6ICJub25lIiwgInBzIjogInNlcnZlci00MTAifQ==#🌐سرور 67 | vmess | Dey-20 | 13:54 | Ping: 24.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzOSIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 68 | vmess | Dey-20 | 13:54 | Ping: 26.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1OCIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 69 | vmess | Dey-20 | 13:54 | Ping: 27.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMDgwNzFlYzZmMzhiZmIyNjNlZTg5YjFiYjBjM2NhMWIubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 70 | vmess | Dey-20 | 13:54 | Ping: 62.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyMyIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 71 | vmess | Dey-20 | 13:54 | Ping: 63.68ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 72 | vmess | Dey-20 | 13:54 | Ping: 66.02ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQzMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 73 | vmess | Dey-20 | 13:54 | Ping: 78.31ms
vmess://eyJhZGQiOiAiMjE3LjY5LjUuMzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Dey-20 | 13:54 | Ping: 80.48ms
