#🌐 به روزرسانی شده در Tir-20 | 02:44 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-20 | 02:44 | Ping: 152.97ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 12 | ss | Tir-20 | 02:44 | Ping: 129.78ms
ss://8fad5032-f740-4df1-bb87-e02a21665ced@185.233.106.243:443?security=reality&amp;encryption=none&amp;pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&amp;host=%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikipedia.org&amp;sid=2b4790ccbac1edb2#🌐سرور 13 | ss | Tir-20 | 02:44 | Ping: 141.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 14 | ss | Tir-20 | 02:44 | Ping: 148.32ms
ss://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?security=reality&amp;encryption=none&amp;pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=0123456789abcdef#🌐سرور 15 | ss | Tir-20 | 02:44 | Ping: 182.15ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.229.69:9090#🌐سرور 16 | ss | Tir-20 | 02:44 | Ping: 186.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotdDFJZGNZY2JrWmpSMUs1cFdsejJB@v2.nooend.me:1080#🌐سرور 17 | ss | Tir-20 | 02:44 | Ping: 215.91ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aUZ4bHRxc2NKVkxKZEh1blpYUENtYjRUb0hON0xoa29lWXdwUWNVL1Bibz0@193.151.128.97:443#🌐سرور 18 | ss | Tir-20 | 02:44 | Ping: 220.74ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.190.149:443#🌐سرور 19 | ss | Tir-20 | 02:44 | Ping: 257.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌐سرور 20 | ss | Tir-20 | 02:44 | Ping: 257.18ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 21 | ss | Tir-20 | 02:44 | Ping: 315.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIN2RqTnZVTF85UVNOQjV2dm1mb2h0eWtYNUJ2Z3R1Tg==@bot.sobhanpor.ir:1080#🌐سرور 22 | ss | Tir-20 | 02:44 | Ping: 379.33ms
ss://YWVzLTEyOC1nY206SlZyc0xMTjF0a044b1haTw==@chengbai02.ascwt179.com:13223#🌐سرور 23 | ss | Tir-20 | 02:44 | Ping: 420.03ms
ss://b2d496b6-8f96-4909-92c2-7e17e67fb120@khasis3.pingeto.com:2083?path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;host=khasis3.pingeto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=khasis3.pingeto.com#🌐سرور 24 | ss | Tir-20 | 02:44 | Ping: 437.71ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 25 | trojan | Tir-20 | 02:44 | Ping: 8.36ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 26 | trojan | Tir-20 | 02:44 | Ping: 8.58ms
trojan://MiTiVPN@162.159.38.200:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&sni=fl-o--7-flla.App-Cloud.ir#🌐سرور 27 | trojan | Tir-20 | 02:44 | Ping: 8.83ms
trojan://humanity@104.18.152.246:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 28 | trojan | Tir-20 | 02:44 | Ping: 9.10ms
trojan://Mitivpn@151.101.56.6:443?path=/slowdns&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-20 | 02:44 | Ping: 9.47ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 30 | trojan | Tir-20 | 02:44 | Ping: 9.68ms
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&security=tls&alpn=http%2F1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐سرور 31 | trojan | Tir-20 | 02:44 | Ping: 10.27ms
trojan://MiTiVPN@104.26.4.60:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl&security=tls&alpn=http/1.1&insecure=0&host=N-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=NL-L-ll.MaQror.ir#🌐سرور 32 | trojan | Tir-20 | 02:44 | Ping: 10.30ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 33 | trojan | Tir-20 | 02:44 | Ping: 10.38ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 34 | trojan | Tir-20 | 02:44 | Ping: 11.14ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 35 | trojan | Tir-20 | 02:44 | Ping: 11.57ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 36 | trojan | Tir-20 | 02:44 | Ping: 11.90ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 37 | trojan | Tir-20 | 02:44 | Ping: 11.91ms
trojan://666@104.18.33.209:443?sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc#🌐سرور 38 | trojan | Tir-20 | 02:44 | Ping: 12.24ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 39 | trojan | Tir-20 | 02:44 | Ping: 12.27ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 40 | trojan | Tir-20 | 02:44 | Ping: 12.70ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 41 | trojan | Tir-20 | 02:44 | Ping: 13.04ms
trojan://MITIVPN@151.101.56.7:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 42 | trojan | Tir-20 | 02:44 | Ping: 13.18ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&allowInsecure=1&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 43 | trojan | Tir-20 | 02:44 | Ping: 14.31ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 44 | trojan | Tir-20 | 02:44 | Ping: 18.01ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=/vip1#🌐سرور 45 | vless | Tir-20 | 02:44 | Ping: 8.68ms
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@162.159.48.193:8880?encryption=none&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐سرور 46 | vless | Tir-20 | 02:44 | Ping: 8.71ms
vless://16f3dd21-8664-4ece-af5d-3b70061ee97d@69.46.46.77:443?path=/unicorn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=uni04.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni04.up.railway.app#🌐سرور 47 | vless | Tir-20 | 02:44 | Ping: 9.02ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.21.206:2083?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 48 | vless | Tir-20 | 02:44 | Ping: 9.13ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=1&fp=firefox&type=ws&allowInsecure=1&sni=kingcloud.biack.ir#🌐سرور 49 | vless | Tir-20 | 02:44 | Ping: 9.15ms
vless://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.128.147:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 50 | vless | Tir-20 | 02:44 | Ping: 9.53ms
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80?path=/containers/fi&security=none&encryption=none&host=pizzabama.global.ssl.fastly.net&type=ws#🌐سرور 51 | vless | Tir-20 | 02:44 | Ping: 9.84ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@104.18.132.190:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2FPvNetwork%3F%3D2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 52 | vless | Tir-20 | 02:44 | Ping: 10.34ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 53 | vless | Tir-20 | 02:44 | Ping: 10.37ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?encryption=none&fp=chrome&host=round-art-52ee.eadfgv.workers.dev&path=/&security=tls&sni=round-art-52ee.eadfgv.workers.dev&type=ws#🌐سرور 54 | vless | Tir-20 | 02:44 | Ping: 17.12ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.46.226:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 55 | vless | Tir-20 | 02:44 | Ping: 17.41ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 56 | vless | Tir-20 | 02:44 | Ping: 18.70ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.visa.com.sg:8443?path=%2F%3Fed&security=tls&encryption=none&host=azadnet-dbi.pages.dev&fp=random&type=ws&sni=azadnet-dbi.pages.dev#🌐سرور 57 | vless | Tir-20 | 02:44 | Ping: 46.60ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 58 | vless | Tir-20 | 02:44 | Ping: 130.62ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.248:443?encryption=none&type=tcp&security=reality&headerType=none&sni=enterprisekitten.com&fp=qq&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🌐سرور 59 | vless | Tir-20 | 02:44 | Ping: 154.85ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 60 | vless | Tir-20 | 02:44 | Ping: 160.45ms
vless://e4ed9804-1aee-4f60-9a07-0d1cd3fdabd9@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=bot.sobhanpor.ir#🌐سرور 61 | vless | Tir-20 | 02:44 | Ping: 162.76ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 62 | vless | Tir-20 | 02:44 | Ping: 184.26ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?mode=multi&security=reality&encryption=none&authority=&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 63 | vless | Tir-20 | 02:44 | Ping: 191.62ms
vless://1cce9431-01cd-68eb-cca6-48cd43628689@sisi.sannest.ir:8443?security=reality&amp;encryption=none&amp;pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=bd#🌐سرور 64 | vless | Tir-20 | 02:44 | Ping: 301.08ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Tir-20 | 02:44 | Ping: 9.12ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci01OCIsICJhZGQiOiAiMTA0LjIxLjcuMTAxIiwgInBvcnQiOiA4MCwgImlkIjogIjRlNDVjMWI0LTkxMDctNDVkZC05OTk1LWNkZjdjYmI0NGQ5ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImdibmguMG5uLmNjd3UuY2MiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCAidGxzIjogIiIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJHbG9iYWwgXHVkODNjXHVkZjEwIHwgQFJheWRpa2FseCB8IDI2MDQifQ==#🌐سرور 66 | vmess | Tir-20 | 02:44 | Ping: 9.75ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMjM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Tir-20 | 02:44 | Ping: 10.35ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAicmFuZG9tIiwgImhvc3QiOiAibkV0SDIuTG9PbG9PbG9PbG9PLkNPTS4iLCAiaWQiOiAiMDBkYmE5ZjktMzRiNC00YjQyLWI2YmUtN2QwZTZjYzFkN2U2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL3RlbGVncmFtLUBMb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSxoc2ludjJyYXluZy1WMnJheW5naHNpbi10ZWxlZ3JhbS1ob3NlaW4tdjJyYXk/ZWQ9MjA1NiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJuRXRIMi5Mb09sb09sb09sb08uQ09NIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Tir-20 | 02:44 | Ping: 10.95ms
vmess://eyJhZGQiOiAienQtYWkuY2xvdWQiLCAiYWlkIjogMCwgImhvc3QiOiAienQtYWkuY2xvdWQiLCAiaWQiOiAiZmNlM2Q2YTQtMGYxMi00OWI1LWE4MTAtODRiY2YwZmRlMjAyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92MnJheSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTgwMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 69 | vmess | Tir-20 | 02:44 | Ping: 15.08ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci03NzEiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 70 | vmess | Tir-20 | 02:44 | Ping: 25.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzNSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIlVTIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 71 | vmess | Tir-20 | 02:44 | Ping: 27.98ms
vmess://eyJhZGQiOiAid2xmLmFtaXIwMDguY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImN5YmVyLmFtaXIwMDguY29tIiwgImlkIjogIjBiNjgyMWFjLThiMjctNDVhNi1iZTY0LTVlM2RhMGE2Nzk0YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQ3liZXJhY3NzIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItNTU1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Tir-20 | 02:44 | Ping: 43.97ms
vmess://eyJhZGQiOiAienQtYWkuY2xvdWQiLCAiYWlkIjogMCwgImhvc3QiOiAienQtYWkuY2xvdWQiLCAiaWQiOiAiZmNlM2Q2YTQtMGYxMi00OWI1LWE4MTAtODRiY2YwZmRlMjAyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92MnJheSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTY2MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 73 | vmess | Tir-20 | 02:44 | Ping: 45.14ms
