#🌐 به روزرسانی شده در Dey-30 | 16:27 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 1 | ss | Dey-30 | 16:27 | Ping: 16.72ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.26:38388#🌐سرور 16 | ss | Dey-30 | 16:27 | Ping: 223.13ms
ss://SERVERNETT-SERVERNETT1@rf4.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 17 | ss | Dey-30 | 16:27 | Ping: 250.45ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 18 | ss | Dey-30 | 16:27 | Ping: 276.90ms
ss://de685d3c-6a4c-4b89-aba6-3b5dfdf85553@megadafv-9b279a8be3-hadaf.apps.ir-central1.arvancaas.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=megadafv-9b279a8be3-hadaf.apps.ir-central1.arvancaas.ir&amp;type=ws#🌐سرور 19 | ss | Dey-30 | 16:27 | Ping: 493.40ms
ss://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&amp;encryption=none&amp;pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=916a#🌐سرور 20 | ss | Dey-30 | 16:27 | Ping: 498.19ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-30 | 16:27 | Ping: 17.78ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 22 | trojan | Dey-30 | 16:27 | Ping: 17.94ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Dey-30 | 16:27 | Ping: 19.09ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 24 | trojan | Dey-30 | 16:27 | Ping: 80.28ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 25 | trojan | Dey-30 | 16:27 | Ping: 81.82ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 26 | trojan | Dey-30 | 16:27 | Ping: 82.08ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 27 | trojan | Dey-30 | 16:27 | Ping: 118.73ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:3423?sni=www.nintendogames.net#🌐سرور 28 | trojan | Dey-30 | 16:27 | Ping: 118.93ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 29 | trojan | Dey-30 | 16:27 | Ping: 124.49ms
trojan://telegram-id-directvpn@13.37.174.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | trojan | Dey-30 | 16:27 | Ping: 125.70ms
trojan://telegram-id-privatevpns@13.37.174.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | trojan | Dey-30 | 16:27 | Ping: 126.51ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@45.144.51.35:7390?security=none&headerType=none&type=tcp#🌐سرور 32 | trojan | Dey-30 | 16:27 | Ping: 140.32ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&sni=web.max&allowInsecure=1&type=tcp&headerType=none#🌐سرور 33 | trojan | Dey-30 | 16:27 | Ping: 142.92ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=1&sni=web.max.ru#🌐سرور 34 | trojan | Dey-30 | 16:27 | Ping: 146.97ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=1&sni=web.max.ru#🌐سرور 35 | trojan | Dey-30 | 16:27 | Ping: 152.90ms
trojan://4843e94d205f3893f588255a591abe94@58.152.18.98:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-30 | 16:27 | Ping: 183.47ms
trojan://4843e94d205f3893f588255a591abe94@58.152.18.98:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-30 | 16:27 | Ping: 188.50ms
trojan://d27597f8-5f8a-4639-b499-126d348effc3@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17688811604442.206355.xyz&type=ws&host=17688811608535.206355.xyz&path=%2Fvideomuaawe#🌐سرور 38 | trojan | Dey-30 | 16:27 | Ping: 287.77ms
trojan://59a62e95-6262-4ba1-8027-c642b7c72713@green2.cdntencentmusic.com:31101/?type=tcp&security=tls&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-30 | 16:27 | Ping: 327.14ms
trojan://d0d61b6f-4a87-4a73-80cc-4bab641abfc9@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27006?allowInsecure=1&sni=f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl#🌐سرور 40 | trojan | Dey-30 | 16:27 | Ping: 984.44ms
vless://1d868010-64bb-4f38-8f9e-0affe9ed64bf@151.101.194.228:80/?type=ws&amp%3Bencryption=none&amp%3Bhost=barakanal99.global.ssl.fastly.net&amp%3Bpath=/download#🌐سرور 41 | vless | Dey-30 | 16:27 | Ping: 16.99ms
vless://81a09de6-3ed9-4f09-8988-e1c05882a2d5@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 42 | vless | Dey-30 | 16:27 | Ping: 17.34ms
vless://Parsashonam-Bot-40@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 43 | vless | Dey-30 | 16:27 | Ping: 17.60ms
vless://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=/&security=none&encryption=none&host=support.sslzoom.us&type=ws#🌐سرور 44 | vless | Dey-30 | 16:27 | Ping: 17.69ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&fp=randomized&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐سرور 45 | vless | Dey-30 | 16:27 | Ping: 17.78ms
vless://f39c206d-8acc-4304-95cc-afe234a2f6f8@25.26.27.158:2095?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=www.zie3ep.SITE.&type=xhttp#🌐سرور 46 | vless | Dey-30 | 16:27 | Ping: 17.80ms
vless://dea7b2f2-a071-40e6-919f-cf3bca368009@104.18.32.47:2087?path=%3Fed%3D2052&security=tls&encryption=none&insecure=0&host=efrgfr.starmizban.com&type=ws&allowInsecure=0&sni=efrgfr.starmizban.com#🌐سرور 47 | vless | Dey-30 | 16:27 | Ping: 17.82ms
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.207.55:443?path=telegram%40V2ray_Alpha%3D5.83.140.140&security=tls&alpn=http%2F1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=random&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 48 | vless | Dey-30 | 16:27 | Ping: 17.84ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.77.87:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 49 | vless | Dey-30 | 16:27 | Ping: 17.92ms
vless://13e71ddb-908c-45e0-993c-da482d848c88@172.66.158.183:443?path=/156.254.114.120:30011&security=tls&encryption=none&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 50 | vless | Dey-30 | 16:27 | Ping: 18.54ms
vless://3c7a4e6d-dae6-438c-aef8-2eafd63e7a11@104.19.54.50:8080?type=ws&amp%3Bpath=/%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy%3Fed%3D2048&amp%3Bhost=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&amp%3Bsecurity=none#🌐سرور 51 | vless | Dey-30 | 16:27 | Ping: 18.97ms
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&encryption=none#🌐سرور 52 | vless | Dey-30 | 16:27 | Ping: 36.62ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?allowInsecure=0&sni=fuckfangbinxing.cnm--fangbinxing--nmsl.workers.dev&type=ws&host=fuckfangbinxing.cnm--fangbinxing--nmsl.workers.dev&path=/fp=randomized#🌐سرور 53 | vless | Dey-30 | 16:27 | Ping: 38.29ms
vless://5948350a-2406-4543-9973-9697e105670f@chatgpt.com:443?path=%2Ftestttt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=eybaba.chizmarket.com&fp=chrome&type=ws#🌐سرور 54 | vless | Dey-30 | 16:27 | Ping: 44.94ms
vless://7d9e0e9b-3195-421f-9228-be763906a005@chatgpt.com:443?path=/thisway&security=tls&alpn=h2,http/1.1&encryption=none&host=main.shieldpath.ir&fp=chrome&type=ws&sni=main.shieldpath.ir#🌐سرور 55 | vless | Dey-30 | 16:27 | Ping: 45.35ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐سرور 56 | vless | Dey-30 | 16:27 | Ping: 47.34ms
vless://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=/pq/jp1&security=tls&encryption=none&insecure=0&host=ujp1.xn--ghqu5fm27b67w.com&fp=chrome&type=ws&allowInsecure=0&sni=ujp1.xn--ghqu5fm27b67w.com#🌐سرور 57 | vless | Dey-30 | 16:27 | Ping: 65.21ms
vless://9e359081-3763-450d-9979-9463f964c166@AmIr.oVh:80?path=/AzV2ry?ed=2056/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&security=none&encryption=none&host=r.com&type=httpupgrade#🌐سرور 58 | vless | Dey-30 | 16:27 | Ping: 108.50ms
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#🌐سرور 59 | vless | Dey-30 | 16:27 | Ping: 111.14ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh27v5.hiddendom.shop#🌐سرور 60 | vless | Dey-30 | 16:27 | Ping: 121.30ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMzIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05OTgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 61 | vmess | Dey-30 | 16:27 | Ping: 17.85ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OC4xMjAiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc2NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 62 | vmess | Dey-30 | 16:27 | Ping: 17.86ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2V5SnFkVzVySWpvaU5EQk5XR1kzWjBOUGQwbG9aMllpTENKd2NtOTBiMk52YkNJNkluWnNJaXdpYlc5a1pTSTZJbkJ5YjNoNWFYQWlMQ0p3WVc1bGJFbFFjeUk2VzExOT9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNjciLCAic2N5IjogImF1dG8iLCAic25pIjogImRlMy1jZG4ubmlndGdlbXNob3BuZXcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-30 | 16:27 | Ping: 18.06ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJhLnN0YnRoYWkuY29tIiwgImlkIjogIjQ1MmZlYjUzLWU4MjItNGUyMi1iMmExLTNiYWRkNjJkZmVjZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MjA0OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTMiLCAic2N5IjogImF1dG8iLCAic25pIjogImEuc3RidGhhaS5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-30 | 16:27 | Ping: 18.33ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJncHRhaS5hc3JlbmV0LnJ1IiwgImlkIjogIjUzNGEyYzY5LWI3ZDUtNGRiZC1iZWFiLTRhZmM1NzVlNzc2MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc2MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3B0YWkuYXNyZW5ldC5ydSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-30 | 16:27 | Ping: 19.09ms
vmess://eyJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDkyNWIzNTUtMmJjZC00ZWFlLTk3MjAtZDI3MDllNGY3ZTM2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQyODk5IiwgInBzIjogInNlcnZlci04NTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Dey-30 | 16:27 | Ping: 24.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMjAwMTpiYzg6MzJkNzozMDI6OjEwIiwgInRscyI6ICIifQ==#🌐سرور 67 | vmess | Dey-30 | 16:27 | Ping: 33.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMDgwNzFlYzZmMzhiZmIyNjNlZTg5YjFiYjBjM2NhMWIubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 68 | vmess | Dey-30 | 16:27 | Ping: 33.27ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTY1NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Dey-30 | 16:27 | Ping: 37.36ms
