#🌐 به روزرسانی شده در Tir-23 | 15:45 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 1 | hysteria2 | Tir-23 | 15:45 | Ping: 176.49ms
ss://3aedf221-f6c5-9f8d-49da-2547c302cb03@rvg-production-aa24.up.railway.app:443?path=%2Fws%2F3aedf221-f6c5-9f8d-49da-2547c302cb03&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-aa24.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rvg-production-aa24.up.railway.app#🌐سرور 19 | ss | Tir-23 | 15:45 | Ping: 30.40ms
ss://a760c82b-78da-5884-5c1f-b3a3cf2d4e1e@tmesubgift.up.railway.app:443?path=%2Fws%2Fa760c82b-78da-5884-5c1f-b3a3cf2d4e1e&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=tmesubgift.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tmesubgift.up.railway.app#🌐سرور 20 | ss | Tir-23 | 15:45 | Ping: 38.61ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐سرور 21 | ss | Tir-23 | 15:45 | Ping: 48.48ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐سرور 22 | ss | Tir-23 | 15:45 | Ping: 125.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 23 | ss | Tir-23 | 15:45 | Ping: 139.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐سرور 24 | ss | Tir-23 | 15:45 | Ping: 144.72ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 25 | ss | Tir-23 | 15:45 | Ping: 145.36ms
ss://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.148:443?security=reality&amp;encryption=none&amp;pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&amp;headerType=none&amp;fp=safari&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=travel.yandex.ru&amp;sid=970098f31b96a3e8#🌐سرور 26 | ss | Tir-23 | 15:45 | Ping: 145.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 27 | ss | Tir-23 | 15:45 | Ping: 148.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 28 | ss | Tir-23 | 15:45 | Ping: 149.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 29 | ss | Tir-23 | 15:45 | Ping: 149.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443?#🌐سرور 30 | ss | Tir-23 | 15:45 | Ping: 153.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.207:8080#🌐سرور 31 | ss | Tir-23 | 15:45 | Ping: 153.75ms
ss://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&amp;encryption=none&amp;pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=ads.x5.ru&amp;sid=2f49bccf11150ef2#🌐سرور 32 | ss | Tir-23 | 15:45 | Ping: 157.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🌐سرور 33 | ss | Tir-23 | 15:45 | Ping: 230.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#🌐سرور 34 | ss | Tir-23 | 15:45 | Ping: 234.11ms
trojan://MITIVPN@162.159.38.62:443?alpn=http/1.1&fp=chrome&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s-W&sni=Win-use-Cv-o.Maqror.ir&type=ws#🌐سرور 35 | trojan | Tir-23 | 15:45 | Ping: 8.31ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=/br-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-23 | 15:45 | Ping: 8.52ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 37 | trojan | Tir-23 | 15:45 | Ping: 8.56ms
trojan://MITIVPN@162.159.38.62:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s-W&security=tls&alpn=http/1.1&insecure=0&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-use-Cv-o.Maqror.ir#🌐سرور 38 | trojan | Tir-23 | 15:45 | Ping: 8.62ms
trojan://humanity@45.130.125.75:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 39 | trojan | Tir-23 | 15:45 | Ping: 8.68ms
trojan://MiTiVPN@104.16.71.48:443?path=security=tls&insecure=1&host=n-la-nbad.MaQRor.Ir&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 40 | trojan | Tir-23 | 15:45 | Ping: 8.72ms
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 41 | trojan | Tir-23 | 15:45 | Ping: 8.86ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&host=De-e-d.App-Cloud.ir&fp=chrome&type=ws&sni=deioej-ieid.App-Cloud.ir#🌐سرور 42 | trojan | Tir-23 | 15:45 | Ping: 8.89ms
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 43 | trojan | Tir-23 | 15:45 | Ping: 8.93ms
trojan://humanity@104.19.229.21:443?path=assignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 44 | trojan | Tir-23 | 15:45 | Ping: 9.01ms
trojan://tg-dns68@162.159.152.227:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 45 | trojan | Tir-23 | 15:45 | Ping: 9.03ms
trojan://humanity@104.16.72.41:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 46 | trojan | Tir-23 | 15:45 | Ping: 9.10ms
trojan://MITIVPN@164.38.155.135:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 47 | trojan | Tir-23 | 15:45 | Ping: 9.32ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 48 | trojan | Tir-23 | 15:45 | Ping: 9.43ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐سرور 49 | trojan | Tir-23 | 15:45 | Ping: 9.58ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 50 | trojan | Tir-23 | 15:45 | Ping: 10.39ms
trojan://MITIVPN@basecamp.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=US-11&host=my-usjcav-ohl.MaQror.IR&sni=UsnAba-bUbbks.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 51 | trojan | Tir-23 | 15:45 | Ping: 33.87ms
trojan://MiTiVPN@visa.com:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir#🌐سرور 52 | trojan | Tir-23 | 15:45 | Ping: 36.56ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?security=tls#🌐سرور 53 | trojan | Tir-23 | 15:45 | Ping: 148.11ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🌐سرور 54 | trojan | Tir-23 | 15:45 | Ping: 148.32ms
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@172.67.179.98:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=&encryption=none&host=lively-lab-4fd2.150-6f7.workers.dev&type=ws#🌐سرور 55 | vless | Tir-23 | 15:45 | Ping: 8.46ms
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@69.46.46.127:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-213b.up.railway.app&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-213b.up.railway.app#🌐سرور 56 | vless | Tir-23 | 15:45 | Ping: 8.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.145.11:443?path=/fp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-23 | 15:45 | Ping: 8.65ms
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir#🌐سرور 58 | vless | Tir-23 | 15:45 | Ping: 8.74ms
vless://6fc36cfc-561f-4544-9a0e-7c732c478500@172.64.153.105:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=us.vipserver14.workers.dev&path=/?ed=2048&sni=us.vipserver14.workers.dev&fp=chrome#🌐سرور 59 | vless | Tir-23 | 15:45 | Ping: 8.75ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.252:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 60 | vless | Tir-23 | 15:45 | Ping: 8.77ms
vless://57bd62cf-5550-4075-8fa3-d4519aae8df0@162.159.40.49:80?path=/eyJqdW5rIjoiRURaNEp6YUhMbVlqdzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&security=none&encryption=none&host=silent-feather-8539.sddadad2233122eew.workers.dev&type=ws#🌐سرور 61 | vless | Tir-23 | 15:45 | Ping: 8.81ms
vless://31aa0950-eb19-45ff-94a2-af416deb3b90@188.114.97.8:8443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=square-salad-ebde.zdfgvccfguuyggg.workers.dev&path=%2FeyJqdW5rIjoiZm5INktPV0lGcHI1NjNSOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=SquarE-saLaD-EbDe.ZDFGVcCfgUUYgGG.wOrKeRS.DEV&type=ws#🌐سرور 62 | vless | Tir-23 | 15:45 | Ping: 8.89ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.16.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/Lf40Du14nxmNjCFx?ed=2560#🌐سرور 63 | vless | Tir-23 | 15:45 | Ping: 9.04ms
vless://3176b184-8987-4e27-9e26-0dc5a1469636@104.16.72.101:8443?mode=auto&path=/@Proxy_Se7en-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 64 | vless | Tir-23 | 15:45 | Ping: 9.06ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 65 | vless | Tir-23 | 15:45 | Ping: 9.26ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 66 | vless | Tir-23 | 15:45 | Ping: 9.39ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@172.67.75.194:8443?encryption=none&fp=chrome&host=c7dabe95.proxy-978.pages.dev&path=%2F&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws#🌐سرور 67 | vless | Tir-23 | 15:45 | Ping: 9.44ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=/au-mt?ed=2082&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 68 | vless | Tir-23 | 15:45 | Ping: 10.11ms
vless://d98c757d-2be3-49ff-8b9f-76ffdc924a61@45.130.125.66:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=chrome.yas-nowin.ir#🌐سرور 69 | vless | Tir-23 | 15:45 | Ping: 10.36ms
vless://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐سرور 70 | vless | Tir-23 | 15:45 | Ping: 10.71ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 71 | vless | Tir-23 | 15:45 | Ping: 11.36ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 72 | vless | Tir-23 | 15:45 | Ping: 16.63ms
vless://2107d017-9bb3-d249-0938-c0ad831fb011@ansooyefilter-channel-production-f50d.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-channel-production-f50d.up.railway.app&path=/ws/2107d017-9bb3-d249-0938-c0ad831fb011&sni=ansooyefilter-channel-production-f50d.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 73 | vless | Tir-23 | 15:45 | Ping: 28.74ms
vless://3ad99f4d-6144-8272-1a8b-8e0f3e2e2414@ansooyefilter-channel-production-79b2.up.railway.app:443?path=/ws/3ad99f4d-6144-8272-1a8b-8e0f3e2e2414&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0#🌐سرور 74 | vless | Tir-23 | 15:45 | Ping: 30.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzMiIsICJhZGQiOiAiMTI5LjE0Ni43Ny4yNDgiLCAicG9ydCI6ICIzOTQ5NSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jY3R2MTMubTN1OCIsICJob3N0IjogIjEyOS4xNDYuNzcuMjQ4IiwgInRscyI6ICIifQ==#🌐سرور 75 | vmess | Tir-23 | 15:45 | Ping: 3.29ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci01MzciLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Tir-23 | 15:45 | Ping: 8.72ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0xODAiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐سرور 77 | vmess | Tir-23 | 15:45 | Ping: 8.74ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDcuMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAic2VydmVyLTk2MyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 78 | vmess | Tir-23 | 15:45 | Ping: 8.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2MSIsICJhZGQiOiAiMTk4LjQxLjIwOC4xNzIiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogInNnLWdjb3JlLTIuc2hhcmVjZW50cmUub25saW5lIiwgInBhdGgiOiAiL3NoaXJrZXIiLCAidGxzIjogInRscyIsICJzbmkiOiAic2ctZ2NvcmUtMi5zaGFyZWNlbnRyZS5vbmxpbmUiLCAidGVzdF9uYW1lIjogIjUzIn0=#🌐سرور 79 | vmess | Tir-23 | 15:45 | Ping: 8.96ms
