#🌐 به روزرسانی شده در Tir-28 | 17:25 | MTSRVRS
hysteria2://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?insecure=1&sni=nl.air-vpn.lol#🌐سرور 1 | hysteria2 | Tir-28 | 17:25 | Ping: 122.90ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?security=reality&amp;encryption=none&amp;pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&amp;type=grpc&amp;serviceName=home.v1.ApiService&amp;sni=eu.oneokgames.com&amp;sid=66ffd800ba2ec7c3#🌐سرور 14 | ss | Tir-28 | 17:25 | Ping: 93.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA==@194.164.92.198:1234#🌐سرور 15 | ss | Tir-28 | 17:25 | Ping: 95.13ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 16 | ss | Tir-28 | 17:25 | Ping: 97.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 17 | ss | Tir-28 | 17:25 | Ping: 98.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 18 | ss | Tir-28 | 17:25 | Ping: 99.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 19 | ss | Tir-28 | 17:25 | Ping: 100.20ms
ss://5cc92b73-dc1e-4ea2-b488-f49d3a1a83fe@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:2087?path=%2Fmehdi666&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;insecure=0&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir#🌐سرور 20 | ss | Tir-28 | 17:25 | Ping: 100.61ms
ss://7b912ab8-1f11-46fa-abe7-6d4bc1e45e61@188.209.153.97:36926?path=%2Ffreebox&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=188.209.153.97&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=188.209.153.97#🌐سرور 21 | ss | Tir-28 | 17:25 | Ping: 167.63ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.149.182.105:8388#🌐سرور 22 | ss | Tir-28 | 17:25 | Ping: 200.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐سرور 23 | ss | Tir-28 | 17:25 | Ping: 256.65ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=&amp;encryption=none&amp;host=gr1.fifapes.monster&amp;headerType=http&amp;type=tcp#🌐سرور 24 | ss | Tir-28 | 17:25 | Ping: 393.18ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 25 | trojan | Tir-28 | 17:25 | Ping: 1.88ms
trojan://zBfIAxaXtz@151.101.34.144:443?type=xhttp&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 26 | trojan | Tir-28 | 17:25 | Ping: 1.97ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 27 | trojan | Tir-28 | 17:25 | Ping: 2.03ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 28 | trojan | Tir-28 | 17:25 | Ping: 2.04ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 29 | trojan | Tir-28 | 17:25 | Ping: 2.11ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 30 | trojan | Tir-28 | 17:25 | Ping: 2.15ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?path=/Novan-ID9&security=tls&insecure=0&host=shazira.app&type=ws&allowInsecure=0&sni=shazira.app#🌐سرور 31 | trojan | Tir-28 | 17:25 | Ping: 2.56ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 32 | trojan | Tir-28 | 17:25 | Ping: 2.69ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 33 | trojan | Tir-28 | 17:25 | Ping: 2.70ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?path=/&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🌐سرور 34 | trojan | Tir-28 | 17:25 | Ping: 3.24ms
trojan://humanity@104.16.174.117:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-28 | 17:25 | Ping: 3.28ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-28 | 17:25 | Ping: 79.47ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#🌐سرور 37 | trojan | Tir-28 | 17:25 | Ping: 80.73ms
trojan://KV63147582@hardy-seahorse.rooster465.autos:443?allowInsecure=1&sni=hardy-seahorse.rooster465.autos#🌐سرور 38 | trojan | Tir-28 | 17:25 | Ping: 82.62ms
trojan://NQ26071394@63.178.193.196:443?fp=chrome&sni=quiet-condor.rooster465.autos#🌐سرور 39 | trojan | Tir-28 | 17:25 | Ping: 89.18ms
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:23780?fp=chrome&mode=gun&sni=chi.yahoo.com&spx=/&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&type=grpc&security=reality#🌐سرور 40 | trojan | Tir-28 | 17:25 | Ping: 99.66ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443?allowInsecure=1#🌐سرور 41 | trojan | Tir-28 | 17:25 | Ping: 103.55ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 42 | trojan | Tir-28 | 17:25 | Ping: 108.45ms
trojan://KV63147582@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🌐سرور 43 | trojan | Tir-28 | 17:25 | Ping: 109.70ms
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🌐سرور 44 | trojan | Tir-28 | 17:25 | Ping: 110.71ms
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@172.66.214.247:8880?encryption=none&host=sweet-sun-c70f.317-ba5.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐سرور 45 | vless | Tir-28 | 17:25 | Ping: 1.67ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.208.53:2083?encryption=none&fp=chrome&host=vp27.cc.cd&path=/&security=tls&sni=vp27.cc.cd&type=ws#🌐سرور 46 | vless | Tir-28 | 17:25 | Ping: 1.96ms
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=vexikopq012.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=global.fastly.com#🌐سرور 47 | vless | Tir-28 | 17:25 | Ping: 2.18ms
vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:443?path=/mehdi&security=tls&encryption=none&insecure=0&host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&fp=chrome&type=ws&allowInsecure=0&sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir#🌐سرور 48 | vless | Tir-28 | 17:25 | Ping: 2.47ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?path=/au-do&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 49 | vless | Tir-28 | 17:25 | Ping: 2.51ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.5.60:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 50 | vless | Tir-28 | 17:25 | Ping: 2.80ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 51 | vless | Tir-28 | 17:25 | Ping: 2.95ms
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.101:8880?path=/pyip&security=none&encryption=none&host=royal-shape-3771.93-728.workers.dev&type=ws#🌐سرور 52 | vless | Tir-28 | 17:25 | Ping: 3.02ms
vless://be5851ff-9af5-45ea-b874-a0a035714114@104.27.66.214:8443?path=/admin.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🌐سرور 53 | vless | Tir-28 | 17:25 | Ping: 3.58ms
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=tls&sni=FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV&type=ws#🌐سرور 54 | vless | Tir-28 | 17:25 | Ping: 16.03ms
vless://9ec16323-954c-4b09-aec9-367e18844fa8@channel.t-me-sh4dow-vpn.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=%2FeyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&sni=cHAnnel.T-mE-sH4DOW-Vpn.WOrkerS.dEv&type=ws#🌐سرور 55 | vless | Tir-28 | 17:25 | Ping: 18.47ms
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?path=/&security=tls&encryption=none&insecure=1&host=rayan-007.nastaran.dpdns.org&fp=chrome&type=ws&allowInsecure=1&sni=rAyAn-007.nAsTaRaN.DpDnS.OrG#🌐سرور 56 | vless | Tir-28 | 17:25 | Ping: 39.41ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 57 | vless | Tir-28 | 17:25 | Ping: 77.65ms
vless://1c404fde-0aa5-482c-ab00-0b34db703ac8@82.115.16.211:2082?path=/&security=none&encryption=none&type=ws#🌐سرور 58 | vless | Tir-28 | 17:25 | Ping: 95.99ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&type=tcp&headerType=none#🌐سرور 59 | vless | Tir-28 | 17:25 | Ping: 97.84ms
vless://2822d6ad-46b2-35e0-8b1d-b41fdca10dea@ge05.alilago.org:443?security=reality&encryption=none&pbk=Vc8ycAgKqfRvtXjvGP0ry_U91o5wgrQlqOhHq72HYRs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=1bc2c1ef1c#🌐سرور 60 | vless | Tir-28 | 17:25 | Ping: 113.24ms
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&path=/&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&fp=chrome&spx=/&type=xhttp&sni=www.google.com&sid=44#🌐سرور 61 | vless | Tir-28 | 17:25 | Ping: 123.63ms
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🌐سرور 62 | vless | Tir-28 | 17:25 | Ping: 126.20ms
vless://907772ba-dd82-40a8-8ccb-71a7cba854b6@eng.aliyostd.com:9443?security=reality&encryption=none&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=14ac481b178e6dd8#🌐سرور 63 | vless | Tir-28 | 17:25 | Ping: 159.71ms
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?encryption=none&type=tcp&security=reality&headerType=none&host=valence.community&sni=valence.community&fp=chrome&insecure=1&allowInsecure=1&pbk=DaZf6bm-RxTUH_pOUq7IqEIkhNZCh8Fw5kQj8GjLdXw&sid=94e776153779&flow=xtls-rprx-vision#🌐سرور 64 | vless | Tir-28 | 17:25 | Ping: 226.08ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNTQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Tir-28 | 17:25 | Ping: 1.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNyIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 66 | vmess | Tir-28 | 17:25 | Ping: 1.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyNiIsICJhZGQiOiAiYW1ieHhpYzAxaGsuZG9yYWJiYi50b3AiLCAicG9ydCI6ICI0NDgwNiIsICJpZCI6ICJhZTY2MzMxZS1iNmI0LTRjNmYtOTU5Zi02ZWQ2NGNmOTc2MjgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNDcifQ==#🌐سرور 67 | vmess | Tir-28 | 17:25 | Ping: 2.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NSIsICJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAicGF0aCI6ICIvbmF2aWdhdGU/ZWQ9ODAwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNTQifQ==#🌐سرور 68 | vmess | Tir-28 | 17:25 | Ping: 2.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2OSIsICJhZGQiOiAianAwMS5zY3BuYi50b3AiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUzN2EwMzZmLWE0YWQtNDA1MS04MGM0LTAxMWE0NmM2MmJiMCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNTM3YTAzNmYtYTRhZC00MDUxLTgwYzQtMDExYTQ2YzYyYmIwLXZtIiwgImhvc3QiOiAianAwMS5zY3BuYi50b3AiLCAidGxzIjogInRscyJ9#🌐سرور 69 | vmess | Tir-28 | 17:25 | Ping: 22.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0OCIsICJhZGQiOiAiMzguOTEuMTA3LjQ5IiwgInBvcnQiOiAiMTgwMDAiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiODciLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 70 | vmess | Tir-28 | 17:25 | Ping: 27.40ms
vmess://eyJhZGQiOiAieHNqMDA0LTEwLmZhY2FpMjAyNC5jb20iLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ4c2owMDQtMTAuZmFjYWkyMDI0LmNvbSIsICJpZCI6ICIxZjFhYTM2Mi0yNTc2LTQ5ODktOGZkYi03Y2YxYzJjOTY0OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzFmMWFhMzYyLTI1IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MCIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Tir-28 | 17:25 | Ping: 39.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIkxldmlrb0NvbmZpZyIsICJwYXRoIjogIi9MZXZpa29Db25maWciLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIn0=#🌐سرور 72 | vmess | Tir-28 | 17:25 | Ping: 68.24ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJuZXQiOiAidGNwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NzYiLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Tir-28 | 17:25 | Ping: 69.65ms
vmess://eyJhZGQiOiAiZGUuY29ubmZ1bGwub3JnIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICJmMmZmNGFlNi1jZjJkLTRkMTUtOWYwZC1iNmQ5OTgwZGY5YWEiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItMTY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Tir-28 | 17:25 | Ping: 97.83ms
