#🌐 به روزرسانی شده در Mor-20 | 16:54 | MTSRVRS
hy2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#荷兰#🌐سرور 1 | unknown | Mor-20 | 16:54 | Ping: 100.28ms
trojan://MiTiVPN@188.114.97.6:443?path=&security=tls&alpn=http/1.1&insecure=0&host=nlls-&fp=chrome&type=ws&allowInsecure=0&sni=Nl1.mitiVpN.lIfeStyLe#🌐سرور 44 | trojan | Mor-20 | 16:54 | Ping: 2.48ms
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 45 | trojan | Mor-20 | 16:54 | Ping: 2.68ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5","94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&host=www.calmlunch.com&fp=unsafe&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-20 | 16:54 | Ping: 3.36ms
trojan://humanity@104.16.174.72:443?sni=www.ignitelimit.com#🌐سرور 47 | trojan | Mor-20 | 16:54 | Ping: 5.83ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 48 | trojan | Mor-20 | 16:54 | Ping: 7.74ms
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 49 | trojan | Mor-20 | 16:54 | Ping: 8.14ms
trojan://humanity@104.18.152.152:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 50 | trojan | Mor-20 | 16:54 | Ping: 8.68ms
trojan://humanity@104.16.73.213:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-20 | 16:54 | Ping: 10.59ms
trojan://jUh6yaJKdZ@66.33.22.245:29306?security=reality&pbk=4aecXNGkCW2xX_ETDUWbRfK_Hf_9eipj6GkHLK1QMFw&headerType=&fp=chrome&spx=%2F&type=tcp&sni=is1-ssl.mzstatic.com&sid=c8848f58611c0a5d#🌐سرور 52 | trojan | Mor-20 | 16:54 | Ping: 19.91ms
trojan://ND91608427@casual-bee.rooster465.autos:443?allowInsecure=1&sni=casual-bee.rooster465.autos#🌐سرور 53 | trojan | Mor-20 | 16:54 | Ping: 152.02ms
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🌐سرور 54 | trojan | Mor-20 | 16:54 | Ping: 159.61ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#🌐سرور 55 | trojan | Mor-20 | 16:54 | Ping: 160.71ms
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🌐سرور 56 | trojan | Mor-20 | 16:54 | Ping: 165.90ms
trojan://ND91608427@social-mutt.rooster465.autos:443?allowInsecure=1&sni=social-mutt.rooster465.autos#🌐سرور 57 | trojan | Mor-20 | 16:54 | Ping: 166.95ms
trojan://ND91608427@intimate-moray.rooster465.autos:443?allowInsecure=1&sni=intimate-moray.rooster465.autos#🌐سرور 58 | trojan | Mor-20 | 16:54 | Ping: 177.25ms
trojan://ND91608427@43.202.56.122:443?allowInsecure=0&sni=striking-maggot.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 16:54 | Ping: 179.60ms
trojan://ND91608427@select-ferret.rooster465.autos:443?allowInsecure=1&sni=select-ferret.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 16:54 | Ping: 193.08ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi#🌐سرور 61 | vless | Mor-20 | 16:54 | Ping: 1.80ms
vless://2c9af5d8-8e1c-40e7-8b6b-c200fc5488e8@199.232.78.159:80?type=xhttp&encryption=none&path=/xhttp&host=kabotar.global.ssl.fastly.net&mode=auto&x_padding_bytes=0&extra={"xPaddingBytes":"0"}&security=none#🌐سرور 62 | vless | Mor-20 | 16:54 | Ping: 2.28ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🌐سرور 63 | vless | Mor-20 | 16:54 | Ping: 2.37ms
vless://5415953e-c623-1f62-4538-3a4300000000@104.21.208.1:443?&security=tls&fp=chrome&sni=ez-bd46ae.ezaccess13f54ec.workers.dev&type=ws&headerType=none&host=ez-bd46ae.ezaccess13f54ec.workers.dev&path=%2F#🌐سرور 64 | vless | Mor-20 | 16:54 | Ping: 2.46ms
vless://68662961-6c5f-48c1-b807-6398f3287dbc@172.66.170.53:8880?security=&encryption=none&host=polished-meadow-2ac5.228-76d.workers.dev&type=ws#🌐سرور 65 | vless | Mor-20 | 16:54 | Ping: 2.70ms
vless://6e256a9a-957b-496a-841c-b7e9fe8deb33@104.17.108.1:443?encryption=none&type=xhttp&mode=packet-up&host=aa.farxmode.ir&path=/?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=aa.farxmode.ir&alpn=h2,http/1.1#🌐سرور 66 | vless | Mor-20 | 16:54 | Ping: 2.90ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=/download.php#🌐سرور 67 | vless | Mor-20 | 16:54 | Ping: 2.93ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=/&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🌐سرور 68 | vless | Mor-20 | 16:54 | Ping: 3.02ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@198.41.223.238:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 69 | vless | Mor-20 | 16:54 | Ping: 3.03ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 70 | vless | Mor-20 | 16:54 | Ping: 3.08ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=/&security=tls&encryption=none&insecure=0&host=ir1.airpanel.top&type=ws&allowInsecure=0&sni=ir1.airpanel.top#🌐سرور 71 | vless | Mor-20 | 16:54 | Ping: 3.37ms
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@188.114.96.3:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=ii--6---6--MiTiVPN---MiTiVPN-o.KinGNetWork.iR&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐سرور 72 | vless | Mor-20 | 16:54 | Ping: 4.75ms
vless://281bd046-6a4c-e6ad-0bfe-4554319436dc@69.46.46.22:443?path=/ws/281bd046-6a4c-e6ad-0bfe-4554319436dc&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-e38c.up.railway.app&fp=ios&type=ws&sni=rvg-production-e38c.up.railway.app#🌐سرور 73 | vless | Mor-20 | 16:54 | Ping: 23.99ms
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&amp;fp=chrome&amp;type=xhttp&amp;sni=dl.kaspersky.com#🌐سرور 74 | vless | Mor-20 | 16:54 | Ping: 27.58ms
vless://bee374de-0715-4ac1-b17f-0f301e7293a3@199.232.191.146:80?mode=auto&path=/&security=none&encryption=none&host=de-ultran.global.ssl.fastly.net&type=xhttp#🌐سرور 75 | vless | Mor-20 | 16:54 | Ping: 110.88ms
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@188.119.123.112:49001/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=de-7.techprovide.icu&allowInsecure=1&fp=chrome&security=reality&pbk=_LbLyj6OynSREglFpkhdrxVmh_bf9p60uTEWfQbtUWo&sid=1a6b1f9d0e&packetEncoding=xudp#🌐سرور 76 | vless | Mor-20 | 16:54 | Ping: 117.83ms
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.232:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 77 | vless | Mor-20 | 16:54 | Ping: 126.41ms
vless://28d0edc6-93c9-4465-bac9-720274d8b8c4@201.51.1.11:40443?security=reality&encryption=none&pbk=WRveYv8IuUyvai4jgnQ6nWCL971-wKboe8evES5arlg&host=/?BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=69d4#🌐سرور 78 | vless | Mor-20 | 16:54 | Ping: 137.76ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@cf.levikogjgfdd.ir:2053?path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=ios&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#🌐سرور 79 | vless | Mor-20 | 16:54 | Ping: 187.40ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/&packetEncoding=xudp#🌐سرور 80 | vless | Mor-20 | 16:54 | Ping: 248.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2MSIsICJhZGQiOiAiMTYyLjE1OS4xMzQuMjMiLCAicG9ydCI6IDgwODAsICJpZCI6ICI5YjE5NmI1MC0zN2YyLTRmNGItYjE3NS0wNjI3M2FkYzYyMDciLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImNoYW1waW9uc2hpcC1iaWRkaW5nLW94eWdlbi1icm9jaHVyZS50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIjliMTk2YjUwLTM3ZjItNGY0Yi1iMTc1LTA2MjczYWRjNjIwNy12bSIsICJ0bHMiOiAiIn0=#🌐سرور 81 | vmess | Mor-20 | 16:54 | Ping: 2.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOCIsICJhZGQiOiAiMTg4LjExNC45Ni4yMjEiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIzMTBmYWJiNy0yYWJjLTQzMDEtYjMwMi0yMmFhNDljOTU0ZmIiLCAiYWlkIjogIjAiLCAic2N5IjogIm5vbmUiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiZGwyLjEyNy4wLjAuMS5wXHUwNDM4XHUwNDNhXHUwNDM1XHUwNDQwXHUwNDNiLlx1OTFjY1x1NTE0Ylx1NzIzZS5rXHUwNDNiXHUwNDM1XHUwNDNhXHUwNDQxYVx1MDQzYVx1MDQzMFx1MDQzNFx1MDQzNVx1MDQzY1x1MDQzOFx1MDQ0Zi5rbDNrc2FjYWQzbXkuXHU1MTRiXHU4NDBhXHU1MTRiXHU2NWFmXHU1Yjc4XHU5NjYyLndvbmthY2FwaXRhbm8uYnV6ei4iLCAicGF0aCI6ICIvdm1lc3MiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI5NSJ9#🌐سرور 82 | vmess | Mor-20 | 16:54 | Ping: 2.64ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ0Ljk3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCAiaWQiOiAiZTk2MGYyZDktNDYwMC00NDQyLWJmYWUtZGI4OTZmZDI2ZDAwIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03NzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=#🌐سرور 83 | vmess | Mor-20 | 16:54 | Ping: 2.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNSIsICJhZGQiOiAiMTA0LjIxLjIyNC40NiIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvIn0=#🌐سرور 84 | vmess | Mor-20 | 16:54 | Ping: 2.91ms
