#🌐 به روزرسانی شده در Tir-25 | 18:33 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-25 | 18:33 | Ping: 161.57ms
ss://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?security=&amp;encryption=none&amp;host=royal-mode-cf74.210-62d.workers.dev&amp;type=ws#🌐سرور 12 | ss | Tir-25 | 18:33 | Ping: 1.89ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐سرور 13 | ss | Tir-25 | 18:33 | Ping: 8.31ms
ss://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?encryption=none&amp;type=httpupgrade&amp;path=%2F&amp;host=sni.abilim.info#🌐سرور 14 | ss | Tir-25 | 18:33 | Ping: 17.15ms
ss://3980441c-15fa-46ef-80e9-30d7f51687f5@speedtest.net:443?path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkat5.ir&amp;type=ws&amp;sni=speedtest.net#🌐سرور 15 | ss | Tir-25 | 18:33 | Ping: 30.63ms
ss://f4e6476f-40d0-40cb-841f-cc2f6909ff20@www.gov.ua:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=calm-haze-d105.21-7cd.workers.dev&amp;type=ws#🌐سرور 16 | ss | Tir-25 | 18:33 | Ping: 111.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 17 | ss | Tir-25 | 18:33 | Ping: 142.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VlI3c1VTV0kwNmVWN0dzdy1BOXh3@speed.giftcardbazarbot.com:8243?type=tcp#🌐سرور 18 | ss | Tir-25 | 18:33 | Ping: 148.83ms
ss://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&amp;encryption=none&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=247fd6dab1a34a48#🌐سرور 19 | ss | Tir-25 | 18:33 | Ping: 152.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 20 | ss | Tir-25 | 18:33 | Ping: 154.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 21 | ss | Tir-25 | 18:33 | Ping: 155.12ms
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🌐سرور 22 | ss | Tir-25 | 18:33 | Ping: 155.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 23 | ss | Tir-25 | 18:33 | Ping: 155.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443?#🌐سرور 24 | ss | Tir-25 | 18:33 | Ping: 157.80ms
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🌐سرور 25 | ss | Tir-25 | 18:33 | Ping: 158.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 26 | ss | Tir-25 | 18:33 | Ping: 161.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg@ru.moktana.app:51523#🌐سرور 27 | ss | Tir-25 | 18:33 | Ping: 253.69ms
ss://f5573e3a-959f-4793-baae-d2d5b61da553@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 28 | ss | Tir-25 | 18:33 | Ping: 457.12ms
trojan://MiTiVPN@199.232.78.140:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-25 | 18:33 | Ping: 1.08ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?allowInsecure=0&security=tls&type=ws&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&path=/au-do&insecure=0#🌐سرور 30 | trojan | Tir-25 | 18:33 | Ping: 1.42ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 31 | trojan | Tir-25 | 18:33 | Ping: 1.69ms
trojan://MiTiVPN@45.131.4.115:443?path=/MiTiVPN=N-L&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Nl-L.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl-L.App-Cloud.ir#🌐سرور 32 | trojan | Tir-25 | 18:33 | Ping: 1.75ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 33 | trojan | Tir-25 | 18:33 | Ping: 1.76ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐سرور 34 | trojan | Tir-25 | 18:33 | Ping: 1.78ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 35 | trojan | Tir-25 | 18:33 | Ping: 1.97ms
trojan://humanity@45.130.125.2:443?type=ws&security=tls&path=%2Fassignment&host=Www.cReaTIOnLONG.OrG&sni=Www.cReaTIOnLONG.OrG&insecure=0&allowInsecure=0#🌐سرور 36 | trojan | Tir-25 | 18:33 | Ping: 1.99ms
trojan://humanity@45.130.125.162:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 37 | trojan | Tir-25 | 18:33 | Ping: 2.23ms
trojan://MITIVPN@164.38.155.135:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 38 | trojan | Tir-25 | 18:33 | Ping: 2.25ms
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&security=tls&alpn=http/1.1&insecure=1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 39 | trojan | Tir-25 | 18:33 | Ping: 3.51ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-25 | 18:33 | Ping: 3.82ms
trojan://MiTiVPN@basecamp.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SW-22&host=bw--ivb-b--vvbcs.MaQror.IR&sni=Swdb-ueu-oe.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 41 | trojan | Tir-25 | 18:33 | Ping: 8.25ms
trojan://MITIVPN@162.159.38.119:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Ger&security=tls&alpn=http/1.1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&sni=de-jodo.App-Cloud.ir#🌐سرور 42 | trojan | Tir-25 | 18:33 | Ping: 8.64ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bvck-oizksj-sWin-De-C-o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-De-C-o.Maqror.ir#🌐سرور 43 | trojan | Tir-25 | 18:33 | Ping: 8.91ms
trojan://humanity@www.calmlunch.com:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 44 | trojan | Tir-25 | 18:33 | Ping: 27.47ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?path=/Novan-ID9&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=shazira.app#🌐سرور 45 | trojan | Tir-25 | 18:33 | Ping: 59.63ms
trojan://CF68213490@43.207.117.135:443?security=tls&sni=eminent-panther.rooster465.autos#🌐سرور 46 | trojan | Tir-25 | 18:33 | Ping: 106.14ms
trojan://CF68213490@fair-werewolf.rooster465.autos:443?sni=fair-werewolf.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 47 | trojan | Tir-25 | 18:33 | Ping: 112.41ms
trojan://CF68213490@immune-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🌐سرور 48 | trojan | Tir-25 | 18:33 | Ping: 115.79ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=/vip1&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#🌐سرور 49 | vless | Tir-25 | 18:33 | Ping: 1.24ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 50 | vless | Tir-25 | 18:33 | Ping: 1.65ms
vless://WANCLOUDFA-FREE@188.114.97.6:443?mode=auto&path=/api&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000"}&insecure=0&host=erori3430330.cloudwanfaired.top&fp=chrome&type=xhttp&allowInsecure=0&sni=erori3430330.cloudwanfaired.top#🌐سرور 51 | vless | Tir-25 | 18:33 | Ping: 1.65ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐سرور 52 | vless | Tir-25 | 18:33 | Ping: 2.02ms
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@164.38.155.13:443?allowInsecure=1&encryption=none&host=edge-4cb23bf6.pages.dev&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=edge-4cb23bf6.pages.dev&type=ws#🌐سرور 53 | vless | Tir-25 | 18:33 | Ping: 2.03ms
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@45.130.125.207:2086?mode=auto&amp;path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=JjjjjJ.cafearen.ir&amp;type=xhttp#🌐سرور 54 | vless | Tir-25 | 18:33 | Ping: 2.32ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.101:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-25 | 18:33 | Ping: 8.47ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 56 | vless | Tir-25 | 18:33 | Ping: 8.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;sni=t1s1.rittbo.kdns.fr&amp;insecure=0&amp;allowInsecure=0#🌐سرور 57 | vless | Tir-25 | 18:33 | Ping: 8.79ms
vless://39dfd8b4-47a8-158c-80e9-e80a747828fc@rare-creation-production.up.railway.app:443?path=/ws/39dfd8b4-47a8-158c-80e9-e80a747828fc&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rare-creation-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rare-creation-production.up.railway.app#🌐سرور 58 | vless | Tir-25 | 18:33 | Ping: 13.05ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?security=reality&type=tcp&packetEncoding=xudp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#🌐سرور 59 | vless | Tir-25 | 18:33 | Ping: 16.19ms
vless://5aaaa07d-7b93-4d20-bad8-97be0c0821f1@marzban-node-production-b1ec.up.railway.app:443?path=/vless&security=tls&alpn=h2&encryption=none&insecure=0&host=marzban-node-production-b1ec.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=marzban-node-production-b1ec.up.railway.app#🌐سرور 60 | vless | Tir-25 | 18:33 | Ping: 16.56ms
vless://b50b5ba5-0a40-cdbf-75e4-c005016451b5@x4g-production-8eec.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-8eec.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-8eec.up.railway.app&path=/ws/b50b5ba5-0a40-cdbf-75e4-c005016451b5#🌐سرور 61 | vless | Tir-25 | 18:33 | Ping: 26.80ms
vless://02e16ef3-1d96-42cc-ab27-44c798b1a67e@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=www.speedtest.net.A.lightning-6.LiVE.&type=ws#🌐سرور 62 | vless | Tir-25 | 18:33 | Ping: 31.25ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@37.59.96.25:443?path=%2Fsg-amz&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&sni=support.zoom.us.yxls.eu.cc#🌐سرور 63 | vless | Tir-25 | 18:33 | Ping: 146.55ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#🌐سرور 64 | vless | Tir-25 | 18:33 | Ping: 150.15ms
vless://720642d3-035e-469a-b0a1-6dcd3601a82c@135.125.185.133:8443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&sid=b7b70c104ad267b8&allowinsecure=0&type=tcp&headerType=none#🌐سرور 65 | vless | Tir-25 | 18:33 | Ping: 151.16ms
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?security=&encryption=none&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&headerType=http&type=tcp#🌐سرور 66 | vless | Tir-25 | 18:33 | Ping: 158.60ms
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 67 | vless | Tir-25 | 18:33 | Ping: 173.02ms
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=de2.raketa-balance.com&type=tcp#🌐سرور 68 | vless | Tir-25 | 18:33 | Ping: 177.08ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTc1NCIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 69 | vmess | Tir-25 | 18:33 | Ping: 1.58ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIxNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieC5kZ2NsaXguaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Tir-25 | 18:33 | Ping: 2.18ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTkyMSIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 71 | vmess | Tir-25 | 18:33 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMyIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 72 | vmess | Tir-25 | 18:33 | Ping: 2.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2MiIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 73 | vmess | Tir-25 | 18:33 | Ping: 3.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1OSIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICI2NSJ9#🌐سرور 74 | vmess | Tir-25 | 18:33 | Ping: 6.00ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuOSIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0zODAifQ==#🌐سرور 75 | vmess | Tir-25 | 18:33 | Ping: 8.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYiLCAiYWRkIjogIjEwNy4xNjEuODIuODkiLCAicG9ydCI6ICI1OTI4NCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmQxNmVkOGYtYTViZC00N2VhLWE2OWEtNjUxZmM3MGU5MmFjIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcmtpIiwgImhvc3QiOiAiIiwgInRscyI6ICIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 76 | vmess | Tir-25 | 18:33 | Ping: 9.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxIiwgImFkZCI6ICJ6dC1haS5jbG91ZCIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZmNlM2Q2YTQtMGYxMi00OWI1LWE4MTAtODRiY2YwZmRlMjAyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92MnJheSIsICJob3N0IjogInp0LWFpLmNsb3VkIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 77 | vmess | Tir-25 | 18:33 | Ping: 15.55ms
