#🌐 به روزرسانی شده در Mor-20 | 15:29 | MTSRVRS
hy2://gf1:gfhysteria2024@185.156.44.99:443/?insecure=1&sni=www.amazon.com#EPODONIOS#🌐سرور 1 | unknown | Mor-20 | 15:29 | Ping: 114.19ms
hy2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443/?sni=de-two.quiet-rogue.site#德国#🌐سرور 18 | unknown | Mor-20 | 15:29 | Ping: 293.58ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 19 | hysteria2 | Mor-20 | 15:29 | Ping: 402.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 20 | hysteria2 | Mor-20 | 15:29 | Ping: 528.25ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 21 | ss | Mor-20 | 15:29 | Ping: 5.82ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 22 | ss | Mor-20 | 15:29 | Ping: 5.96ms
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 23 | ss | Mor-20 | 15:29 | Ping: 6.08ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 24 | ss | Mor-20 | 15:29 | Ping: 6.31ms
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&amp;fp=chrome&amp;type=xhttp&amp;sni=dl.kaspersky.com#🌐سرور 25 | ss | Mor-20 | 15:29 | Ping: 14.05ms
ss://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=sni.abilim.info&amp;type=httpupgrade#🌐سرور 26 | ss | Mor-20 | 15:29 | Ping: 40.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 27 | ss | Mor-20 | 15:29 | Ping: 97.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 28 | ss | Mor-20 | 15:29 | Ping: 98.84ms
ss://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?type=tcp&amp;sid=d6c3c9&amp;pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&amp;sni=play.google.com&amp;encryption=none&amp;security=reality&amp;headerType=none&amp;fp=chrome&amp;spx=%2F#🌐سرور 29 | ss | Mor-20 | 15:29 | Ping: 99.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443#🌐سرور 30 | ss | Mor-20 | 15:29 | Ping: 101.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 31 | ss | Mor-20 | 15:29 | Ping: 101.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 32 | ss | Mor-20 | 15:29 | Ping: 101.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 33 | ss | Mor-20 | 15:29 | Ping: 101.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 34 | ss | Mor-20 | 15:29 | Ping: 101.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 35 | ss | Mor-20 | 15:29 | Ping: 101.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 36 | ss | Mor-20 | 15:29 | Ping: 101.84ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 37 | ss | Mor-20 | 15:29 | Ping: 197.06ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 38 | ss | Mor-20 | 15:29 | Ping: 199.46ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.240.110:443#🌐سرور 39 | ss | Mor-20 | 15:29 | Ping: 228.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@au1.levikogjgfdd.ir:27116#🌐سرور 40 | ss | Mor-20 | 15:29 | Ping: 360.11ms
trojan://MiTiVPN@151.101.56.7:443?allowInsecure=0&sni=default.fastly.com&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#🌐سرور 41 | trojan | Mor-20 | 15:29 | Ping: 5.23ms
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 42 | trojan | Mor-20 | 15:29 | Ping: 5.38ms
trojan://MiTiVPN@188.114.96.3:443?path=&security=tls&alpn=http/1.1&insecure=0&host=nlls.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=.mitiVpN.lIfeStyLe#🌐سرور 43 | trojan | Mor-20 | 15:29 | Ping: 5.56ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 44 | trojan | Mor-20 | 15:29 | Ping: 5.58ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 45 | trojan | Mor-20 | 15:29 | Ping: 5.76ms
trojan://humanity@104.18.152.73:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-20 | 15:29 | Ping: 5.81ms
trojan://MiTiVPN@151.101.130.172:80?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 47 | trojan | Mor-20 | 15:29 | Ping: 5.82ms
trojan://humanity@172.67.221.242:443?alpn=h3,h2,http/1.1&fp=chrome&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐سرور 48 | trojan | Mor-20 | 15:29 | Ping: 5.89ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 49 | trojan | Mor-20 | 15:29 | Ping: 6.07ms
trojan://humanity@104.18.152.207:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#🌐سرور 50 | trojan | Mor-20 | 15:29 | Ping: 6.12ms
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-20 | 15:29 | Ping: 6.27ms
trojan://MiTiVPN@104.16.71.213:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 52 | trojan | Mor-20 | 15:29 | Ping: 6.43ms
trojan://humanity@104.18.22.63:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 53 | trojan | Mor-20 | 15:29 | Ping: 6.64ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 54 | trojan | Mor-20 | 15:29 | Ping: 22.26ms
trojan://humanity@render.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 55 | trojan | Mor-20 | 15:29 | Ping: 69.71ms
trojan://ND91608427@44.246.163.102:443?allowInsecure=0&sni=fleet-bonefish.rooster465.autos#🌐سرور 56 | trojan | Mor-20 | 15:29 | Ping: 76.95ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra34.tracker-ws.click#🌐سرور 57 | trojan | Mor-20 | 15:29 | Ping: 89.76ms
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#🌐سرور 58 | trojan | Mor-20 | 15:29 | Ping: 110.14ms
trojan://ND91608427@13.231.232.184:443?allowInsecure=0&sni=better-molly.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 15:29 | Ping: 158.13ms
trojan://ND91608427@moved-meerkat.rooster465.autos:443?security=tls&sni=moved-meerkat.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 15:29 | Ping: 184.75ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=/GOrbEh#🌐سرور 61 | vless | Mor-20 | 15:29 | Ping: 5.25ms
vless://XpnTeam-27@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 62 | vless | Mor-20 | 15:29 | Ping: 5.35ms
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=/ae-bo&security=tls&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐سرور 63 | vless | Mor-20 | 15:29 | Ping: 5.53ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@89.116.161.84:2087?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 64 | vless | Mor-20 | 15:29 | Ping: 6.13ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?encryption=none&type=ws&security=tls&path=/GOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 65 | vless | Mor-20 | 15:29 | Ping: 6.18ms
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&type=ws&host=learn00.evany.de5.net&path=/fdip#🌐سرور 66 | vless | Mor-20 | 15:29 | Ping: 6.46ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?encryption=none&security=tls&sni=worker-little-frost-1b1c.cataben844.workers.Dev&type=ws&host=worker-little-frost-1b1c.cataben844.workers.Dev&path=%2F#🌐سرور 67 | vless | Mor-20 | 15:29 | Ping: 6.71ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.16.1:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/3BzRkDnEVV1LI56p?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 68 | vless | Mor-20 | 15:29 | Ping: 8.33ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.16:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🌐سرور 69 | vless | Mor-20 | 15:29 | Ping: 11.41ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app:443?path=/ws/Default&security=tls&alpn=http/1.1&encryption=none&host=ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app&fp=chrome&type=ws&sni=ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app#🌐سرور 70 | vless | Mor-20 | 15:29 | Ping: 31.71ms
vless://XpnTeam-26@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir.#🌐سرور 71 | vless | Mor-20 | 15:29 | Ping: 42.81ms
vless://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?spx=/&sni=play.google.com&sid=d6c3c9&security=reality&headerType=none&type=tcp&fp=chrome&encryption=none&pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM#🌐سرور 72 | vless | Mor-20 | 15:29 | Ping: 93.54ms
vless://e2773031-7418-424e-ae49-99b4b474aeba@167.233.59.162:443?security=reality&encryption=none&pbk=VwWuZIAZf4msfvsDZQjQHY6hZPK5r0O-s7yStyjOqhk&headerType=none&fp=chrome&spx=/U575ktM2xSCSQeZ&type=tcp&flow=xtls-rprx-vision&sni=drive.google.com&sid=fc87828b94144d#🌐سرور 73 | vless | Mor-20 | 15:29 | Ping: 95.92ms
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#🌐سرور 74 | vless | Mor-20 | 15:29 | Ping: 107.50ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@132.243.231.93:443?security=reality&encryption=none&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se-cdn.ru&sid=2d6d073dc88f22a8#🌐سرور 75 | vless | Mor-20 | 15:29 | Ping: 118.03ms
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.19:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 76 | vless | Mor-20 | 15:29 | Ping: 119.17ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@217.149.30.124:50053?encryption=none&security=reality&sni=rubr7.cheburnetnastalgia1998.com&pbk=X87ukWYsXHjmc-s4vDX0ph6sUoUklkFdtL_lXthn-z0&sid=eb3b7e6bbc66552e&type=grpc#🌐سرور 77 | vless | Mor-20 | 15:29 | Ping: 127.20ms
vless://ad06b0cf-09bd-4997-a989-e8ad96516a4c@de.riotvpn.eu:9443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dev.vkimages.io&fp=chrome&security=reality&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#🌐سرور 78 | vless | Mor-20 | 15:29 | Ping: 136.05ms
vless://8f60c053-e103-4c95-b912-b1037a029ebe@direct.com.fastserverippanel.online:443?encryption=none&type=tcp&security=reality&headerType=none&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=f4W1r0nI49Z30bbxXU6Hb5rYLZxlXegodg2MzS0BiWI&sid=d15b96dda66c6c26#🌐سرور 79 | vless | Mor-20 | 15:29 | Ping: 184.20ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?path=/&security=none&encryption=none&host=download.pusytroller.gq&type=ws#🌐سرور 80 | vless | Mor-20 | 15:29 | Ping: 187.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MCIsICJhZGQiOiAiMTA0LjIxLjIyMS45NSIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4In0=#🌐سرور 81 | vmess | Mor-20 | 15:29 | Ping: 5.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMSIsICJhZGQiOiAiMTA0LjIxLjIyNC4yMyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIiwgImhvc3QiOiAiYS5wcmFwdDQuaXIiLCAidGxzIjogIiJ9#🌐سرور 82 | vmess | Mor-20 | 15:29 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTA0LjE4Ljg0LjEwNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJybjEuaG9zdG1qai5jb20iLCAiaWQiOiAiMjExZDhhMzQtOWM0OC00NDM1LWI0YmYtMzQzYWUxY2JkYTBlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01MDMifQ==#🌐سرور 83 | vmess | Mor-20 | 15:29 | Ping: 5.97ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny4xOCIsICJwb3J0IjogODA4MCwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAib2lpY3R3Lnl5ZHNpaS5jb20iLCAicGF0aCI6ICIvP2VkPTIwNDgiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItMjE0In0=#🌐سرور 84 | vmess | Mor-20 | 15:29 | Ping: 5.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICIyMDgyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIxMzY4ODkzZC01OGNiLTRhMjUtOTEwNS1hNWZhM2Y2YTFhODgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0BWUE5pbmUxLEBWUE5pbmUxLEBWUE5pbmUxLEBWUE5pbmUxP2VkPTgwIiwgImhvc3QiOiAiMi5pcnZuLmRlYmlhbi42LmkuNi42LmZ4cC5kZWJpYW4ub3JnLnNwZWVkdGVzdC5uZXQuXHU1MjE3XHU1MjE3XHU3NTM3XHU0ZThiXHU3Njg0XHU0ZThiXHU1MjE3XHU0ZTBhXHU4ZDViXHU3NTM3Lmdob3JtZWhzYWJ6aS5jeW91LiIsICJ0bHMiOiAiIn0=#🌐سرور 85 | vmess | Mor-20 | 15:29 | Ping: 6.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0NSIsICJhZGQiOiAiMTYyLjE1OS4xMzcuMjQ5IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJuZXN0LWVtaWx5LWhlYWxpbmctaC50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIjAyOGM4MTMxLTllM2UtNDgzNi05NGFjLWVhN2YyNGQ0ZDA1YS12bSIsICJ0bHMiOiAiIn0=#🌐سرور 86 | vmess | Mor-20 | 15:29 | Ping: 6.12ms
