#🌐 به روزرسانی شده در Bah-05 | 17:04 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Bah-05 | 17:04 | Ping: 11.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 12 | ss | Bah-05 | 17:04 | Ping: 107.27ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 13 | ss | Bah-05 | 17:04 | Ping: 115.79ms
ss://02fb468f-21f2-460e-bfa1-ef52ae5e627f@85.192.48.50:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ficdn1.suio.me#🌐سرور 14 | ss | Bah-05 | 17:04 | Ping: 117.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 15 | ss | Bah-05 | 17:04 | Ping: 120.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐سرور 16 | ss | Bah-05 | 17:04 | Ping: 123.33ms
ss://406fd0aa-d08a-4099-a7d1-1549359461de@84.200.73.227:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cdnjs.com&amp;sid=4c02bbbfa833b3b6#🌐سرور 17 | ss | Bah-05 | 17:04 | Ping: 124.54ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 18 | ss | Bah-05 | 17:04 | Ping: 145.03ms
ss://04d03542-5d95-49de-a2f5-0f65a6b79e46@185.226.92.188:443?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 19 | ss | Bah-05 | 17:04 | Ping: 156.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc=@208.67.106.73:44884#🌐سرور 20 | ss | Bah-05 | 17:04 | Ping: 189.30ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐سرور 21 | trojan | Bah-05 | 17:04 | Ping: 10.18ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Bah-05 | 17:04 | Ping: 13.79ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 23 | trojan | Bah-05 | 17:04 | Ping: 14.17ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 24 | trojan | Bah-05 | 17:04 | Ping: 14.24ms
trojan://humanity@free1.aattaash.com:443?security=tls&sni=www.creationlong.org&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 25 | trojan | Bah-05 | 17:04 | Ping: 15.37ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 26 | trojan | Bah-05 | 17:04 | Ping: 48.42ms
trojan://freedom@mci.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiNmJBSmlqSXIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=052.electrocellco-cf-052-ad2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=052.EleCTRocelLco-cf-052-AD2.wORKers.DEV#🌐سرور 27 | trojan | Bah-05 | 17:04 | Ping: 53.06ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 28 | trojan | Bah-05 | 17:04 | Ping: 53.19ms
trojan://3628ca8d-6371-45df-879c-2d3e5d110b51@university.lele233.com:443?security=tls#🌐سرور 29 | trojan | Bah-05 | 17:04 | Ping: 79.61ms
trojan://telegram-id-directvpn@35.157.181.130:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | trojan | Bah-05 | 17:04 | Ping: 116.18ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:544?sni=www.nintendogames.net#🌐سرور 31 | trojan | Bah-05 | 17:04 | Ping: 132.57ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:4006?sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-05 | 17:04 | Ping: 132.82ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:4006?sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-05 | 17:04 | Ping: 133.00ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 34 | trojan | Bah-05 | 17:04 | Ping: 136.38ms
trojan://BxceQaOe@58.152.25.130:443?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐سرور 35 | trojan | Bah-05 | 17:04 | Ping: 200.38ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Bah-05 | 17:04 | Ping: 205.62ms
trojan://46fb0d3a-8fe4-417c-b974-7dec112740f6@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&path=%2f#🌐سرور 37 | trojan | Bah-05 | 17:04 | Ping: 225.85ms
trojan://32497489-2052-4219-a0b5-43af86bfcd9b@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17692413634348.206353.xyz&type=ws&host=17692413634280.206353.xyz&path=%2Fagrbniuh#🌐سرور 38 | trojan | Bah-05 | 17:04 | Ping: 302.75ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 39 | trojan | Bah-05 | 17:04 | Ping: 376.75ms
trojan://e2bbb544-87ef-4387-9292-1d2ec4a62ff5@cdnfire.xiaomispeed.com:25502?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#🌐سرور 40 | trojan | Bah-05 | 17:04 | Ping: 416.85ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 41 | vless | Bah-05 | 17:04 | Ping: 8.94ms
vless://3ae85f73-fdd1-4a88-aa42-9a7f09993568@45.67.215.53:443?path=/assets/vendor/bootstrap/css/bootstrap.min.css&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=fastapi.halazzon.online&fp=chrome&type=ws&allowInsecure=1&sni=fastapi.halazzon.online#🌐سرور 42 | vless | Bah-05 | 17:04 | Ping: 9.16ms
vless://017c320f-e573-46a9-a86d-edd8f4a8cbbf@188.114.98.224:2095?path=/V2rayCUSTOMIZE%3Fed%3D1024&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&amp%3Btype=ws#🌐سرور 43 | vless | Bah-05 | 17:04 | Ping: 9.58ms
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=datisde2.rahagp.ir&type=ws&allowInsecure=1&sni=datisde2.rahagp.ir#🌐سرور 44 | vless | Bah-05 | 17:04 | Ping: 11.90ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐سرور 45 | vless | Bah-05 | 17:04 | Ping: 12.24ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.26.4.167:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 46 | vless | Bah-05 | 17:04 | Ping: 12.42ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 47 | vless | Bah-05 | 17:04 | Ping: 12.57ms
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@www.speedtest.net:8880?encryption=none&security=none&type=httpupgrade&host=2.fan1.www.speedtest.net.blue99shop.ir&path=/#🌐سرور 48 | vless | Bah-05 | 17:04 | Ping: 12.96ms
vless://8ce6e2fe-23f5-4478-80b7-745779c52577@190.93.246.29:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=lv.2138937.xyz&type=ws&sni=lv.2138937.xyz#🌐سرور 49 | vless | Bah-05 | 17:04 | Ping: 14.35ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Join---&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 50 | vless | Bah-05 | 17:04 | Ping: 14.97ms
vless://5d31a5a2-31b6-49e4-999e-dffae4492445@python.org:80?mode=auto&path=%2Fdatax_proxy&security=none&encryption=none&host=dataxamsterdam.global.ssl.fastly.net&type=xhttp#🌐سرور 51 | vless | Bah-05 | 17:04 | Ping: 50.24ms
vless://69f1f943-8413-4780-baa3-5897bf50aebb@v2shop-ca1.bing-net.com:3046?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 52 | vless | Bah-05 | 17:04 | Ping: 57.89ms
vless://1lpxy6haqm@45.15.167.13:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=1lpxy6haqm-451516713-direct.zamam.co#🌐سرور 53 | vless | Bah-05 | 17:04 | Ping: 120.40ms
vless://6f6121b1-027b-40d3-8f43-58c59e976661@185.207.136.215:8443?security=reality&encryption=none&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=turkmenistan.gov.tm&sid=2356d1ae4b#🌐سرور 54 | vless | Bah-05 | 17:04 | Ping: 122.32ms
vless://65592ebd-a1fe-4f70-bc6b-419b43caf221@uo.blackhoster.com:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=excoino.com&sid=fd1dff03520d8f56#🌐سرور 55 | vless | Bah-05 | 17:04 | Ping: 128.21ms
vless://1a69dc19-2245-46ff-b7ee-7715520edad6@fastly.zone-server-irani.ir:80?security=none&type=xhttp&headerType=&path=/magicmizban?ed=2048&host=amirtoska110.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false,+"xmux":+{"maxConcurrency":+"16-32",+"maxConnections":+0,+"cMaxReuseTimes":+"64-128",+"cMaxLifetimeMs":+0,+"hMaxRequestTimes":+"800-900",+"hKeepAlivePeriod":+0}}#🌐سرور 56 | vless | Bah-05 | 17:04 | Ping: 132.71ms
vless://9598ddca-ff1e-4f6f-a86e-152513f661ae@cf4.asdasdqasd.ir:443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=94.20tick.ir&fp=chrome&type=ws&allowInsecure=0&sni=email.20tick.ir#🌐سرور 57 | vless | Bah-05 | 17:04 | Ping: 150.20ms
vless://a0e2bbf8-fa37-4f41-b6e2-26a855a71fa8@www.arvancloudstatus.ir:443?mode=auto&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Balpn=h2&amp%3Bencryption=none&amp%3Binsecure=1&amp%3Bhost=ws.logiclama.com&amp%3Bfp=chrome&amp%3Btype=xhttp&amp%3BallowInsecure=1&amp%3Bsni=ws.logiclama.com#🌐سرور 58 | vless | Bah-05 | 17:04 | Ping: 150.42ms
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&amp%3Bencryption=none&amp%3Bpbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3Bflow=xtls-rprx-vision&amp%3Bsni=www.tradingview.com&amp%3Bsid=9917d2350096#🌐سرور 59 | vless | Bah-05 | 17:04 | Ping: 159.32ms
vless://63411e01-148f-48ee-ab27-d8245fb9115c@ert-4.v-sub.site:8880?path=/?ed=2080&security=none&encryption=none&host=norton-vip.cfd&type=httpupgrade#🌐سرور 60 | vless | Bah-05 | 17:04 | Ping: 218.22ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0LjIzMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgImlkIjogImYwN2Y4ODkxLThhZGUtNGQ1ZC1kNzhlLTY4NDYwZDM5NTRjNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItOTEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 61 | vmess | Bah-05 | 17:04 | Ping: 10.06ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNTY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Bah-05 | 17:04 | Ping: 11.52ms
vmess://eyJhZGQiOiAiMTQxLjE5My4yMTMuMjAiLCAiYWlkIjogMCwgImhvc3QiOiAiZnIxLnRydW1wMjAyMy5vcmciLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ3MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 63 | vmess | Bah-05 | 17:04 | Ping: 14.66ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM5MiIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 64 | vmess | Bah-05 | 17:04 | Ping: 14.83ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIm5ld3Rlc3QzMi51bHRpbWF0ZW1hbi5pciIsICJpZCI6ICJlNzg2YTkxNi1mMzdiLTQ4NTgtZjZmMS0xYWNjNjViMTljZTUiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5P2VkPTI1NjAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg4MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmVXdEVzdDMyLnVsdEltYXRFbWFuLklyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Bah-05 | 17:04 | Ping: 14.90ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci00MDYiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Bah-05 | 17:04 | Ping: 15.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1MCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiMTgifQ==#🌐سرور 67 | vmess | Bah-05 | 17:04 | Ping: 29.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICJ3ZWIiLCAiaG9zdCI6ICJ0ZXN0LmFwaS1hd3MuY29tIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Bah-05 | 17:04 | Ping: 38.07ms
