#🌐 به روزرسانی شده در Bah-08 | 16:27 | MTSRVRS
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 1 | ss | Bah-08 | 16:27 | Ping: 2.39ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.70.180:3901?sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-08 | 16:27 | Ping: 140.84ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐سرور 35 | trojan | Bah-08 | 16:27 | Ping: 145.09ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-08 | 16:27 | Ping: 151.21ms
trojan://BxceQaOe@219.76.135.98:443?sni=219.76.135.98#🌐سرور 37 | trojan | Bah-08 | 16:27 | Ping: 190.81ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Bah-08 | 16:27 | Ping: 197.04ms
trojan://BxceQaOe@219.76.135.98:443?sni=219.76.135.98#🌐سرور 39 | trojan | Bah-08 | 16:27 | Ping: 197.88ms
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.210:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-08 | 16:27 | Ping: 205.82ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@192.144.19.55:8443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 41 | vless | Bah-08 | 16:27 | Ping: 1.77ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http/1.1&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed=512#🌐سرور 42 | vless | Bah-08 | 16:27 | Ping: 2.17ms
vless://35ad25a0-59ef-4a3e-9f7a-8e3a3d546816@188.114.98.0:8080?type=httpupgrade&host=abriabri.abriabri.ir&path=/AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-AbriVPN-V-AbriVPN&security=none#🌐سرور 43 | vless | Bah-08 | 16:27 | Ping: 2.29ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?security=tls&type=ws&path=%2F43.218.77.16%3D1443&host=apexbhao1.qzz.io&sni=apexbhao1.qzz.io&fp=chrome&encryption=none#🌐سرور 44 | vless | Bah-08 | 16:27 | Ping: 2.48ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=#🌐سرور 45 | vless | Bah-08 | 16:27 | Ping: 2.54ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23ed%3D512&security=tls&encryption=none&alpn=http/1.1&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 46 | vless | Bah-08 | 16:27 | Ping: 2.59ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443/?encryption=none&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=%2F%3Fed%3D2560&security=tls&fp=chrome&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 47 | vless | Bah-08 | 16:27 | Ping: 2.72ms
vless://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=%2FTelegram%40V2rayAlpha%2Fed%3D2560&security=tls&encryption=none&host=ayanamirei.11160321.xyz&fp=chrome&type=ws&sni=ayanamirei.11160321.xyz#🌐سرور 48 | vless | Bah-08 | 16:27 | Ping: 2.98ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/?ed&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 49 | vless | Bah-08 | 16:27 | Ping: 3.05ms
vless://d80e27b6-1dee-466a-8b18-8f64bfd66a60@104.24.17.48:2052?path=%2F&security=none&encryption=none&host=vxpor.positivsis.website&type=ws#🌐سرور 50 | vless | Bah-08 | 16:27 | Ping: 3.11ms
vless://56e626c8-6396-4f81-a20f-3a84bc71164a@fox3.wizard2shop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xiz30.wizard2shop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=xiz30.wizard2shop.org#🌐سرور 51 | vless | Bah-08 | 16:27 | Ping: 3.21ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cr7.traneh.dpdns.org&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=cr7.traneh.dpdns.org#🌐سرور 52 | vless | Bah-08 | 16:27 | Ping: 3.37ms
vless://582c9df1-736c-4d8c-800c-82805b7ee788@cf3.xuiprospeed.ir:2053?security=tls&amp;type=ws&amp;headerType=&amp;path=%2Flove&amp;host=russi.xuiprospeed.ir&amp;sni=russi.xuiprospeed.ir&amp;fp=firefox#🌐سرور 53 | vless | Bah-08 | 16:27 | Ping: 3.50ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 54 | vless | Bah-08 | 16:27 | Ping: 3.78ms
vless://60b06b38-77cc-470a-a3f4-2bcffce72e31@pypi.org:80?path=%2Fdownload&amp;security=none&amp;encryption=none&amp;host=sabzeu.global.ssl.fastly.net&amp;type=ws#🌐سرور 55 | vless | Bah-08 | 16:27 | Ping: 3.80ms
vless://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 56 | vless | Bah-08 | 16:27 | Ping: 3.87ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=r4fnviw9jl4i4rx.zjde5.de5.net&amp%3Btype=ws&amp%3Bsni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 57 | vless | Bah-08 | 16:27 | Ping: 3.88ms
vless://4b9cca81-6003-4cf4-bf7d-624c803c8b86@104.18.12.126:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=1dvdv.foxnim.info#🌐سرور 58 | vless | Bah-08 | 16:27 | Ping: 4.07ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=#🌐سرور 59 | vless | Bah-08 | 16:27 | Ping: 4.18ms
vless://54b3cbba-e6ac-485a-9481-976a0873eab9@172.67.190.211:2082?encryption=none&security=none&type=ws&host=bLaCk-trutH-63Bc.DoviF72324.WoRKeRs.dev&path=%2F%3Fed%3D2560#🌐سرور 60 | vless | Bah-08 | 16:27 | Ping: 12.12ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjguNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJvcGZyMS52MnJheWZyZWUxLnh5eiIsICJpZCI6ICI0NjEyNjE4Yy0yNGNkLTQzNzktOTkyNC1jZmRmM2Q2MWZhNWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lZS0xENTNNIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 61 | vmess | Bah-08 | 16:27 | Ping: 2.04ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTY2MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Bah-08 | 16:27 | Ping: 2.09ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Bah-08 | 16:27 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTA0LjIwLjE0LjI1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAiaWQiOiAiOWU4ZTAzN2MtYTA5OC00YTRmLWI2NmItOTVjY2FjNDNkOGM0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ncmFwaHFsIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItNDUyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Bah-08 | 16:27 | Ping: 2.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5OSIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJhbHBuIjogIiIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicGF0aCI6ICIvZTYzOTVjMjAiLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCJ9#🌐سرور 65 | vmess | Bah-08 | 16:27 | Ping: 2.43ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci01NjciLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 66 | vmess | Bah-08 | 16:27 | Ping: 2.67ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMzIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xOTYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Bah-08 | 16:27 | Ping: 2.85ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEwLmNmY2RuMS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTk5OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Bah-08 | 16:27 | Ping: 2.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2MyIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJ0ZXN0X25hbWUiOiAiVVMifQ==#🌐سرور 69 | vmess | Bah-08 | 16:27 | Ping: 3.99ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJ1cy1sYi5zc2hraXQub3JnIiwgImlkIjogIjZmZWExNjQ5LTQyNWItNDA5Mi1iZjUzLTI5NzkyMTUyYzkyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3Noa2l0L1Zhcml1ODgvNjM0ZGFiN2FiYWRmMS8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Bah-08 | 16:27 | Ping: 4.40ms
