#🌐 به روزرسانی شده در Tir-13 | 17:09 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-13 | 17:09 | Ping: 146.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 14 | ss | Tir-13 | 17:09 | Ping: 157.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 15 | ss | Tir-13 | 17:09 | Ping: 157.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 16 | ss | Tir-13 | 17:09 | Ping: 157.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐سرور 17 | ss | Tir-13 | 17:09 | Ping: 158.53ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.169.126.66:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐سرور 18 | ss | Tir-13 | 17:09 | Ping: 160.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐سرور 19 | ss | Tir-13 | 17:09 | Ping: 161.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 20 | ss | Tir-13 | 17:09 | Ping: 161.40ms
ss://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t-panel.wasmer.app&amp;type=ws&amp;allowInsecure=0&amp;sni=t-panel.wasmer.app#🌐سرور 21 | ss | Tir-13 | 17:09 | Ping: 175.38ms
ss://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.160:8443?security=reality&amp;encryption=none&amp;pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=e3d38cee79d4f94c#🌐سرور 22 | ss | Tir-13 | 17:09 | Ping: 248.26ms
ss://075232d9-82c0-4500-b049-812e944c655c@shop.frahidx.ir:2044?encryption=none&amp;fp=ios&amp;headerType=http&amp;host=play.google.com&amp;path=%2F&amp;pbk=gjTtmitQwQ-RqfeieYrfdba0R08zcdwh4h4YGBCnVRo&amp;security=reality&amp;sid=0be408ac733a5da5&amp;sni=google-analytics.com&amp;spx=%2FGOJJb7rYbXlqVHW&amp;type=tcp#🌐سرور 23 | ss | Tir-13 | 17:09 | Ping: 393.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3b09IQkw2Tmd2SVYwblNtZGxnVXBnZmtLV0pjWjVaRg@bot.sobhanpor.ir:1080#🌐سرور 24 | ss | Tir-13 | 17:09 | Ping: 401.41ms
ss://be38206f-131d-4264-b47c-4802ff0b7c83@pg.nexorainnovationhub.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=germany.lezzaluxa.ir&amp;type=ws#🌐سرور 25 | ss | Tir-13 | 17:09 | Ping: 405.89ms
trojan://MITIVPN@140.248.185.252:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 26 | trojan | Tir-13 | 17:09 | Ping: 0.95ms
trojan://MITIVPN@199.232.2.79:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 27 | trojan | Tir-13 | 17:09 | Ping: 1.03ms
trojan://MiTiVPN@151.101.110.219:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 28 | trojan | Tir-13 | 17:09 | Ping: 1.05ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-13 | 17:09 | Ping: 1.24ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=/MiTiVPN=fL&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 30 | trojan | Tir-13 | 17:09 | Ping: 1.31ms
trojan://MiTiVPN@104.16.72.101:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=N--l.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=N--l.App-Cloud.ir#🌐سرور 31 | trojan | Tir-13 | 17:09 | Ping: 1.47ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 32 | trojan | Tir-13 | 17:09 | Ping: 1.49ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 33 | trojan | Tir-13 | 17:09 | Ping: 1.51ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐سرور 34 | trojan | Tir-13 | 17:09 | Ping: 1.70ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 35 | trojan | Tir-13 | 17:09 | Ping: 1.73ms
trojan://MiTiVPN@104.16.72.101:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=N--l.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=N--l.App-Cloud.ir#🌐سرور 36 | trojan | Tir-13 | 17:09 | Ping: 1.74ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&allowInsecure=1&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 37 | trojan | Tir-13 | 17:09 | Ping: 1.86ms
trojan://MITIVPN@188.114.98.193:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Ge.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ge.App-Cloud.ir#🌐سرور 38 | trojan | Tir-13 | 17:09 | Ping: 1.99ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=PioHosting.ir&sni=PioHosting.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 39 | trojan | Tir-13 | 17:09 | Ping: 2.10ms
trojan://MiTiVPN@104.19.230.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 40 | trojan | Tir-13 | 17:09 | Ping: 2.16ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 41 | trojan | Tir-13 | 17:09 | Ping: 2.21ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🌐سرور 42 | trojan | Tir-13 | 17:09 | Ping: 2.24ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 43 | trojan | Tir-13 | 17:09 | Ping: 2.35ms
trojan://MiTiVPN@104.16.72.70:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐سرور 44 | trojan | Tir-13 | 17:09 | Ping: 2.97ms
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=Se&host=s-w.App-Cloud.ir&sni=s-w.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Tir-13 | 17:09 | Ping: 3.26ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:443?security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fgnix832fx.fx6hsv0.ccwu.cc&path=/#🌐سرور 46 | vless | Tir-13 | 17:09 | Ping: 1.36ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=/proxyip&security=tls&encryption=none&host=nbhhh.mrcool.kdns.fr&type=ws&sni=nbhhh.mrcool.kdns.fr#🌐سرور 47 | vless | Tir-13 | 17:09 | Ping: 1.44ms
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@104.17.72.206:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 48 | vless | Tir-13 | 17:09 | Ping: 1.49ms
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&host=misty-recipe-be74.271.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐سرور 49 | vless | Tir-13 | 17:09 | Ping: 1.53ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.18.153.10:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 50 | vless | Tir-13 | 17:09 | Ping: 1.57ms
vless://00328cdc-2250-4da8-bf32-1ce54f1b8ca8@104.26.14.137:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 51 | vless | Tir-13 | 17:09 | Ping: 1.59ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#🌐سرور 52 | vless | Tir-13 | 17:09 | Ping: 1.77ms
vless://9f387ad9-043b-40b2-97c5-265d30cbfbf1@172.66.44.156:443?encryption=none&security=tls&sni=besTiIvPn-6t8.PAGes.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=bestiivpn-6t8.pages.dev&path=%2FTelegram%40mtmvpn---mtmvpn---mtmvpn%3Fed%3D2560#🌐سرور 53 | vless | Tir-13 | 17:09 | Ping: 1.82ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.17.121.110:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 54 | vless | Tir-13 | 17:09 | Ping: 1.99ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=/GOrbEh#🌐سرور 55 | vless | Tir-13 | 17:09 | Ping: 2.00ms
vless://160909d1-9d69-4bc2-b15a-33ff13c9b150@104.18.31.168:443?path=/&security=tls&encryption=none&insecure=0&host=craftedrpg.ir&type=ws&allowInsecure=0&sni=craftedrpg.ir#🌐سرور 56 | vless | Tir-13 | 17:09 | Ping: 2.10ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.166:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 57 | vless | Tir-13 | 17:09 | Ping: 2.16ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.139:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 58 | vless | Tir-13 | 17:09 | Ping: 2.37ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?encryption=none&type=ws&security=tls&path=/proxyip&host=nbhhh.mrcool.kdns.fr&sni=nbhhh.mrcool.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 59 | vless | Tir-13 | 17:09 | Ping: 2.50ms
vless://3c3a7eaa-bf70-48d4-9f0e-9aec7e17d653@45.130.125.101:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 60 | vless | Tir-13 | 17:09 | Ping: 2.70ms
vless://amir@api.amirv2yats.qzz.io:443?path=/ws/amir&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=api.amirv2yats.qzz.io#🌐سرور 61 | vless | Tir-13 | 17:09 | Ping: 16.46ms
vless://0c053692-b013-42d1-3953-984dd6a0d386@snapp.ir:2087?path=/BetForward&security=tls&encryption=none=/@Mcv2rayNG-@Mcv2raNG-@Mcv2rayNG-@Mcv2rayNG-@Mcv2rayNG-@Mcv2rayNG-@Mcv2rayNG-@Mcv2rayNG-@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG&host=cdn.daraflo.ir&fp=chrome&type=ws&sni=cdn.daraflo.ir#🌐سرور 62 | vless | Tir-13 | 17:09 | Ping: 138.36ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 63 | vless | Tir-13 | 17:09 | Ping: 155.84ms
vless://4c7480b2-d67b-4bb9-9f33-0700dfcbdee6@116.204.164.27:7443?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev#🌐سرور 64 | vless | Tir-13 | 17:09 | Ping: 160.53ms
vless://5805aed6-5e06-4266-9c3c-8b6a3b968d1a@152.233.56.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=fJGvGs_j23gTjn5q5QWCOsD3TeIdOqkpSLv7geS6AQI&sid=2b8c5943&fp=chrome#🌐سرور 65 | vless | Tir-13 | 17:09 | Ping: 163.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MyIsICJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMjQifQ==#🌐سرور 66 | vmess | Tir-13 | 17:09 | Ping: 1.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgiLCAiYWRkIjogIjEwNC4xNy4xMjQuMTc5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 67 | vmess | Tir-13 | 17:09 | Ping: 1.68ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci04OCIsICJhZGQiOiAiMTA0LjIxLjcuMTAxIiwgInBvcnQiOiA4MCwgImlkIjogIjRlNDVjMWI0LTkxMDctNDVkZC05OTk1LWNkZjdjYmI0NGQ5ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImdibmguMG5uLmNjd3UuY2MiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCAidGxzIjogIiIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTc2In0=#🌐سرور 68 | vmess | Tir-13 | 17:09 | Ping: 1.78ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIzNS4zOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM0NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 69 | vmess | Tir-13 | 17:09 | Ping: 1.84ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItODE5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-13 | 17:09 | Ping: 2.44ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieC5kZ2NsaXguaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Tir-13 | 17:09 | Ping: 2.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4MiIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Tir-13 | 17:09 | Ping: 2.89ms
vmess://eyJhZGQiOiAiMjMuMjI0LjY5LjIyIiwgImFpZCI6IDY0LCAiaG9zdCI6ICJ3d3cuOTkxMzY4NTMueHl6IiwgImlkIjogIjk0NmJhNWRmLTU3NzEtNDg3My1hM2NiLTg5MjM3ODUyNjE0NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcGF0aC8zNTA0MzIxOTEwMjgiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04ODAiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 73 | vmess | Tir-13 | 17:09 | Ping: 8.68ms
vmess://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyA1MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJwcyI6ICJzZXJ2ZXItNTUzIiwgInNjeSI6IG51bGwsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6IG51bGwsICJ0bHMiOiAiIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGx9#🌐سرور 74 | vmess | Tir-13 | 17:09 | Ping: 18.61ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM0NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 75 | vmess | Tir-13 | 17:09 | Ping: 69.09ms
