#🌐 به روزرسانی شده در Mor-27 | 14:56 | MTSRVRS
hy2://cd74c0a406664a5bc0bac098220a2468@node1.sferavpn.pro:443/?sni=node1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#美国#🌐سرور 1 | unknown | Mor-27 | 14:56 | Ping: 72.88ms
ss://c7e9c591-2764-423a-afca-efbd010fd396@195.133.94.188:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=forfreeuse.rtqa.ru&amp;type=ws&amp;allowInsecure=0&amp;sni=forfreeuse.rtqa.ru#🌐سرور 33 | ss | Mor-27 | 14:56 | Ping: 149.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🌐سرور 34 | ss | Mor-27 | 14:56 | Ping: 150.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 35 | ss | Mor-27 | 14:56 | Ping: 150.61ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.177.224:443#🌐سرور 36 | ss | Mor-27 | 14:56 | Ping: 150.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 37 | ss | Mor-27 | 14:56 | Ping: 153.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐سرور 38 | ss | Mor-27 | 14:56 | Ping: 160.28ms
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&amp;encryption=none&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#🌐سرور 39 | ss | Mor-27 | 14:56 | Ping: 163.98ms
trojan://humanity@104.18.152.210:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 40 | trojan | Mor-27 | 14:56 | Ping: 5.23ms
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 41 | trojan | Mor-27 | 14:56 | Ping: 5.23ms
trojan://humanity@104.18.152.219:443?sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-27 | 14:56 | Ping: 5.37ms
trojan://humanity@104.18.152.208:443?sni=www.ignitelimit.com#🌐سرور 43 | trojan | Mor-27 | 14:56 | Ping: 5.39ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 44 | trojan | Mor-27 | 14:56 | Ping: 5.40ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 45 | trojan | Mor-27 | 14:56 | Ping: 5.42ms
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-27 | 14:56 | Ping: 5.50ms
trojan://humanity@104.18.152.204:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 47 | trojan | Mor-27 | 14:56 | Ping: 5.53ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 48 | trojan | Mor-27 | 14:56 | Ping: 5.61ms
trojan://humanity@104.16.174.22:443?allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Mor-27 | 14:56 | Ping: 5.70ms
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 50 | trojan | Mor-27 | 14:56 | Ping: 5.74ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐سرور 51 | trojan | Mor-27 | 14:56 | Ping: 5.91ms
trojan://MITIVPN@104.18.152.225:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e&security=tls&alpn=http/1.1&insecure=1&host=d-e-mitivpn---MiTiVPN---MiTiVPN.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=Dee---7-MiTiVPN----o.aPp-cLoud.IR#🌐سرور 52 | trojan | Mor-27 | 14:56 | Ping: 6.10ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 53 | trojan | Mor-27 | 14:56 | Ping: 6.22ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#🌐سرور 54 | trojan | Mor-27 | 14:56 | Ping: 21.58ms
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos#🌐سرور 55 | trojan | Mor-27 | 14:56 | Ping: 99.65ms
trojan://PQ05174892@43.203.240.219:443?security=tls&sni=precious-stag.rooster465.autos#🌐سرور 56 | trojan | Mor-27 | 14:56 | Ping: 128.31ms
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos#🌐سرور 57 | trojan | Mor-27 | 14:56 | Ping: 136.79ms
trojan://UO36402987@34.251.228.118:443?fp=chrome&sni=definite-ladybird.rooster465.autos#🌐سرور 58 | trojan | Mor-27 | 14:56 | Ping: 175.54ms
trojan://FH72359861@correct-pony.rooster465.autos:443#🌐سرور 59 | trojan | Mor-27 | 14:56 | Ping: 189.63ms
vless://a1968031-ab14-4517-92f0-6e622a79551b@104.16.75.207:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&type=xhttp&encryption=none&mode=auto&fp=chrome&path=%2Fapi&host=mad.sub017.dpdns.org&sni=mad.sub017.dpdns.org&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A6%7D%7D&allowInsecure=0#🌐سرور 60 | vless | Mor-27 | 14:56 | Ping: 5.23ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.48.1:8080?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/S0dQP0TopmwsC1K3?ed=2560#🌐سرور 61 | vless | Mor-27 | 14:56 | Ping: 5.24ms
vless://8ac6dc1b-e6d8-4e36-a019-487c8a48ad64@104.21.46.33:443?security=tls&sni=admin.irayanconfig.ir&type=ws&fp=chrome#🌐سرور 62 | vless | Mor-27 | 14:56 | Ping: 5.33ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 63 | vless | Mor-27 | 14:56 | Ping: 5.54ms
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 64 | vless | Mor-27 | 14:56 | Ping: 5.56ms
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?path=/&security=none&encryption=none&host=sRv79.hAMiIbaR.CoM&type=ws#🌐سرور 65 | vless | Mor-27 | 14:56 | Ping: 5.69ms
vless://4d6d8e9b-0738-43c6-994f-ab475a7b3381@188.114.96.3:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver4.workers.dev&path=/0pfMXxNJIk81fSwG?ed=2560&sni=cxrolvpn.vipserver4.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 66 | vless | Mor-27 | 14:56 | Ping: 5.70ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=/Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs?ed=2048#🌐سرور 67 | vless | Mor-27 | 14:56 | Ping: 5.77ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@0nlysms.ir:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 68 | vless | Mor-27 | 14:56 | Ping: 6.60ms
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev:80?path=/vl/D2pryqVs9LAgCYdTK76lsafWY?ed=2560&security=&encryption=none&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&type=ws#🌐سرور 69 | vless | Mor-27 | 14:56 | Ping: 22.84ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@154.17.4.70:13779?security=reality&type=tcp&sni=tesla.com&fp=chrome&sid=af1bdd293097b664&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg#🌐سرور 70 | vless | Mor-27 | 14:56 | Ping: 29.91ms
vless://98950131-7300-4b69-8fcf-3d707798c5fa@micro-svc-2337e0.amiralihsp27.workers.dev:80?encryption=none&host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/vl/2uKeHIrnVmC2tp5VCpzfoOypbh36TO?ed=2560#🌐سرور 71 | vless | Mor-27 | 14:56 | Ping: 30.00ms
vless://bb6c32f5-69de-3113-45d7-0dc78821038b@69.46.46.123:443?path=/ws/bb6c32f5-69de-3113-45d7-0dc78821038b&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-31bf.up.railway.app&fp=chrome&type=ws&sni=x4g-production-31bf.up.railway.app#🌐سرور 72 | vless | Mor-27 | 14:56 | Ping: 30.48ms
vless://d2897470-e76e-c89f-b397-c67d0b95e680@inetchnl-production-4c28.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=auto&host=inetchnl-production-4c28.up.railway.app&path=/xhttp-siz10/d2897470-e76e-c89f-b397-c67d0b95e680&sni=inetchnl-production-4c28.up.railway.app&fp=chrome&alpn=h2,http/1.1#🌐سرور 73 | vless | Mor-27 | 14:56 | Ping: 56.99ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@170.205.39.165:8443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 74 | vless | Mor-27 | 14:56 | Ping: 92.38ms
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@www.baipiao.eu.org:8880?encryption=none&host=mute-surf-0003.209.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 75 | vless | Mor-27 | 14:56 | Ping: 128.42ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?mode=auto&path=/api/v1/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2&encryption=none&extra={"xmux":{"cMaxLifetimeMs":"180000-300000","cMaxReuseTimes":"0","maxConcurrency":"16-32"}}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#🌐سرور 76 | vless | Mor-27 | 14:56 | Ping: 153.38ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf.levikogjgfdd.ir:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 77 | vless | Mor-27 | 14:56 | Ping: 155.46ms
vless://b2c879ed-08a2-4a79-9c57-37c7db614e96@www.baipiao.eu.org:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=sweet-cake-1340.474-288.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 78 | vless | Mor-27 | 14:56 | Ping: 156.74ms
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=%2Fkavir&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#🌐سرور 79 | vless | Mor-27 | 14:56 | Ping: 158.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNiIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 80 | vmess | Mor-27 | 14:56 | Ping: 5.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzIiwgImFkZCI6ICIyMy4yMjcuMzguMjIiLCAicG9ydCI6IDgwODAsICJpZCI6ICI5MjU4MTUzYS1kYzk3LTRlMzktOTAzNy0wMDlhYmZjNGZlZDAiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogInBlci1lc3NleC1wYXR0ZXJucy1ib3dsaW5nLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiOTI1ODE1M2EtZGM5Ny00ZTM5LTkwMzctMDA5YWJmYzRmZWQwLXZtIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-27 | 14:56 | Ping: 5.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxIiwgImFkZCI6ICIxMDQuMjEuMjI4LjQyIiwgInBvcnQiOiA4MCwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgInNuaSI6ICIiLCAiaG9zdCI6ICJhLnByYXB0NC5pciIsICJwYXRoIjogIi8/ZWQ9MjA0OCZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyJ9#🌐سرور 82 | vmess | Mor-27 | 14:56 | Ping: 5.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1MiIsICJhZGQiOiAiMTYyLjE1OS4xMzAuMjA4IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiNTUwMjFhN2MtYmQ2Yy00MThlLWJlOTUtY2VhYzhiYTI3YjQ1IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJ3aWRlc2NyZWVuLWluc3RydWN0aW9uLWJyZWFrZG93bi1wb3N0YWdlLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiNTUwMjFhN2MtYmQ2Yy00MThlLWJlOTUtY2VhYzhiYTI3YjQ1LXZtIiwgInRscyI6ICIifQ==#🌐سرور 83 | vmess | Mor-27 | 14:56 | Ping: 5.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2MSIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐سرور 84 | vmess | Mor-27 | 14:56 | Ping: 19.07ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci03MTAiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 85 | vmess | Mor-27 | 14:56 | Ping: 24.59ms
