#🌐 به روزرسانی شده در Bah-18 | 05:52 | MTSRVRS
ss://007ef8a4-08b6-43b3-a4cd-17b8236bddf2@python.org:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=fdsgszd.global.ssl.fastly.net&amp;type=ws#🌐سرور 1 | ss | Bah-18 | 05:52 | Ping: 13.20ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 29 | trojan | Bah-18 | 05:52 | Ping: 14.32ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 30 | trojan | Bah-18 | 05:52 | Ping: 14.38ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 31 | trojan | Bah-18 | 05:52 | Ping: 46.26ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 32 | trojan | Bah-18 | 05:52 | Ping: 58.43ms
trojan://telegram-id-directvpn@15.237.164.159:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | trojan | Bah-18 | 05:52 | Ping: 111.23ms
trojan://qmBSKnAl6LYi9%3Dz23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click&path=%2f#🌐سرور 34 | trojan | Bah-18 | 05:52 | Ping: 118.67ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&type=ws#🌐سرور 35 | trojan | Bah-18 | 05:52 | Ping: 118.97ms
trojan://telegram-id-privatevpns@35.156.167.119:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐سرور 36 | trojan | Bah-18 | 05:52 | Ping: 121.91ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-18 | 05:52 | Ping: 132.68ms
trojan://5fb072e0ddd631cf66cf752b09210480@13.231.234.230:544?sni=www.nintendogames.net&path=/#🌐سرور 38 | trojan | Bah-18 | 05:52 | Ping: 133.49ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 39 | trojan | Bah-18 | 05:52 | Ping: 137.96ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐سرور 40 | trojan | Bah-18 | 05:52 | Ping: 171.57ms
vless://0b3ad86e-1818-49bb-949d-4e85d137a16d@104.21.13.210:443/?path=/&security=tls&encryption=none&insecure=0&host=mianfeijiedianscp.buzz&fp=chrome&type=ws&allowInsecure=0&sni=mianfeijiedianscp.buzz#🌐سرور 41 | vless | Bah-18 | 05:52 | Ping: 9.67ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 42 | vless | Bah-18 | 05:52 | Ping: 13.04ms
vless://f8ae018b-b84d-4c9b-b03b-4642c3a25977@nodejs.org:2052?path=%2F%3Fed&security=none&encryption=none&host=ExEMplAry-MILkytsxQiQYso.sPortlaNd.CoMPANy.&type=ws#🌐سرور 43 | vless | Bah-18 | 05:52 | Ping: 13.85ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.18.138.161:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 44 | vless | Bah-18 | 05:52 | Ping: 13.87ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=dev.twistsparrow.xyz&path=/&sni=dev.twistsparrow.xyz&fp=chrome#🌐سرور 45 | vless | Bah-18 | 05:52 | Ping: 13.88ms
vless://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=rukawa.pages.dev&type=ws&allowInsecure=0&sni=rukawa.pages.dev#🌐سرور 46 | vless | Bah-18 | 05:52 | Ping: 14.27ms
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&security=tls&encryption=none&insecure=0&host=vermilion.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=vermilion.qzz.io#🌐سرور 47 | vless | Bah-18 | 05:52 | Ping: 14.29ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@108.162.198.154:2087?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=pcgame.sorza.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=pcgame.sorza.ir#🌐سرور 48 | vless | Bah-18 | 05:52 | Ping: 14.32ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.26.5.57:443/?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=chrome&type=ws&allowInsecure=0&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐سرور 49 | vless | Bah-18 | 05:52 | Ping: 14.59ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram,Telegram-@mainv2ray,Telegram-@mainv2ray,Telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=grpc#🌐سرور 50 | vless | Bah-18 | 05:52 | Ping: 30.21ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 51 | vless | Bah-18 | 05:52 | Ping: 32.89ms
vless://289f7608-8995-4165-9f3a-3612577190bb@chat.openai.com:443?path=/ws&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=dl98.hexo-music.ir#🌐سرور 52 | vless | Bah-18 | 05:52 | Ping: 36.07ms
vless://7d47ff30-74b2-47c7-b5bd-b06ef8b8f80e@go.inmobi.com:8080?type=ws&security=none&host=spring-flower-3254.magicnight101.workers.dev&path=/9PnUgtdLG8Br?ed%3D2560#🌐سرور 53 | vless | Bah-18 | 05:52 | Ping: 70.62ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@57.129.137.56:443?path=/proxyip=sjc.o00o.ooo&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐سرور 54 | vless | Bah-18 | 05:52 | Ping: 105.48ms
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.9:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=6ba85179e30d4fc2#🌐سرور 55 | vless | Bah-18 | 05:52 | Ping: 115.84ms
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.164.159:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 56 | vless | Bah-18 | 05:52 | Ping: 124.49ms
vless://1c7fcc38-e6be-43c5-875f-b8de2516b9f2@5.182.38.91:17267?security=reality&encryption=none&pbk=SnWZg6ORcQepuWLI1EVCTTVc4KyfDiGWR4o_CXCMhgk&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=4ae260#🌐سرور 57 | vless | Bah-18 | 05:52 | Ping: 126.22ms
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.184.180:80/?type=ws&encryption=none&flow=&host=cdn.ir&path=%2Fnews#🌐سرور 58 | vless | Bah-18 | 05:52 | Ping: 133.34ms
vless://6ddfbe8a-a7eb-430e-b998-f2ce1784e655@37.27.240.154:42538?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 59 | vless | Bah-18 | 05:52 | Ping: 141.78ms
vless://1e9f5961-a660-46ed-c8ad-98461fea739c@95.217.243.42:443?security=none&encryption=none&host=bmi.ir&headerType=http&type=tcp#🌐سرور 60 | vless | Bah-18 | 05:52 | Ping: 143.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5OSIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 61 | vmess | Bah-18 | 05:52 | Ping: 9.54ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Bah-18 | 05:52 | Ping: 10.95ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNDU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Bah-18 | 05:52 | Ping: 11.62ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTQwMCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 64 | vmess | Bah-18 | 05:52 | Ping: 12.51ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zMjQiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Bah-18 | 05:52 | Ping: 12.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5MCIsICJhZGQiOiAiMTA0LjE2LjUzLjUiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNWVhNGE2NDQtMDdlOS00YWQwLTg2MGQtNTBiZDliNmU3Zjk0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcyIsICJob3N0IjogImRsMi5cdTUzNDdcdTdkMWEuM1x1MDQ0MVx1MDQzYVx1MDQzMFx1MDQzYlx1MDQzMFx1MDQ0Nlx1MDQzOFx1MDQ0Zi5tXHUwNDMwXHUwNDNiXHUwNDRjXHUwNDQ3XHUwNDM4XHUwNDNhXHUwNDM4XHUwNDQ2XHUwNDMwXHUwNDNmXHUwNDNiXHUwNDRmLlx1NzUzN1x1NWI2OVx1ODIwN1x1ODRiY1x1OWRmYS53b25rYWNhcGl0YW5vLmJ1enouIiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Bah-18 | 05:52 | Ping: 13.03ms
vmess://eyJwb3J0IjogIjQ0MyIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAibmV0IjogIndzIiwgImhvc3QiOiAiZGUzLWNkbi5uaWd0Z2Vtc2hvcG5ldy5vcmciLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJzY3kiOiAiYXV0byIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAiZnAiOiAiY2hyb21lIiwgInNuaSI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJwYXRoIjogIi9leUpxZFc1cklqb2lOREJOV0dZM1owTlBkMGxvWjJZaUxDSndjbTkwYjJOdmJDSTZJblpzSWl3aWJXOWtaU0k2SW5CeWIzaDVhWEFpTENKd1lXNWxiRWxRY3lJNlcxMTk/ZWQ9MjU2MCIsICJ0bHMiOiAidGxzIiwgInBzIjogInNlcnZlci0xMjkifQ==#🌐سرور 67 | vmess | Bah-18 | 05:52 | Ping: 13.65ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIklTd3BZVlI4U2p4WGNVWkVVelZmTlVSVFVDOGxWMjlEWFNnc0tIMVNOMGcxSlZwREhVMWNXaWdLQUM4UVJsdE1DaTg2QUJ3NEpWMTRIVk1uIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zNTEiLCAic2N5IjogImF1dG8iLCAic25pIjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Bah-18 | 05:52 | Ping: 14.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwMyIsICJhZGQiOiAiMTA0LjE5LjQ3LjI3IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAyLjE0NTcyMzAueHl6IiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Bah-18 | 05:52 | Ping: 14.50ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Bah-18 | 05:52 | Ping: 14.86ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE4OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 71 | vmess | Bah-18 | 05:52 | Ping: 19.82ms
vmess://eyJhZGQiOiAiZWVkNC43Nzc3MTI1Lnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJlZWQ0Ljc3NzcxMjUueHl6IiwgImlkIjogImZjMzcwNGQ2LThlNWUtNDQzYS1iZDViLTIwZWM3Y2ZiZTk5MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZXN6anA0blRUOFR4REhGZXBNcGZOa0NrOCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODk0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJlZWQ0Ljc3NzcxMjUueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Bah-18 | 05:52 | Ping: 94.84ms
