#🌐 به روزرسانی شده در Aza-07 | 22:01 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-07 | 22:01 | Ping: 17.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 12 | ss | Aza-07 | 22:01 | Ping: 128.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.140:8080#🌐سرور 13 | ss | Aza-07 | 22:01 | Ping: 129.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 14 | ss | Aza-07 | 22:01 | Ping: 130.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 15 | ss | Aza-07 | 22:01 | Ping: 130.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🌐سرور 16 | ss | Aza-07 | 22:01 | Ping: 132.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 17 | ss | Aza-07 | 22:01 | Ping: 133.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080?note=@freeOnlineVPN#🌐سرور 18 | ss | Aza-07 | 22:01 | Ping: 133.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 19 | ss | Aza-07 | 22:01 | Ping: 134.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 20 | ss | Aza-07 | 22:01 | Ping: 136.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 21 | ss | Aza-07 | 22:01 | Ping: 138.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐سرور 22 | ss | Aza-07 | 22:01 | Ping: 163.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐سرور 23 | ss | Aza-07 | 22:01 | Ping: 164.78ms
ss://bca5cfe1-3d2a-45dc-b66a-96298e0051f5@212.233.75.107:443?security=reality&amp;encryption=none&amp;pbk=g0EvKBte8zYrEc8oF0VNhxvIqqUvNXCp54UWYekc60k&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=bit-site.ru&amp;sid=e4#🌐سرور 24 | ss | Aza-07 | 22:01 | Ping: 173.40ms
ss://SERVERNETT-SERVERNETT1@tyiu.sernett.ir:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=&amp;mode=auto&amp;security=none#🌐سرور 25 | ss | Aza-07 | 22:01 | Ping: 234.84ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐سرور 26 | trojan | Aza-07 | 22:01 | Ping: 8.44ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 27 | trojan | Aza-07 | 22:01 | Ping: 8.64ms
trojan://Aimer@108.165.152.71:443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 28 | trojan | Aza-07 | 22:01 | Ping: 8.81ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aza-07 | 22:01 | Ping: 34.61ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics#🌐سرور 30 | trojan | Aza-07 | 22:01 | Ping: 49.38ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#🌐سرور 31 | trojan | Aza-07 | 22:01 | Ping: 60.46ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-07 | 22:01 | Ping: 108.21ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-07 | 22:01 | Ping: 108.37ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-07 | 22:01 | Ping: 108.91ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443&host=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-07 | 22:01 | Ping: 121.74ms
trojan://telegram-id-privatevpns@63.181.39.189:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | trojan | Aza-07 | 22:01 | Ping: 138.59ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 37 | trojan | Aza-07 | 22:01 | Ping: 153.64ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 38 | trojan | Aza-07 | 22:01 | Ping: 153.65ms
trojan://BxceQaOe@58.152.53.22:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-07 | 22:01 | Ping: 157.18ms
trojan://f1b5925b-eb26-4a2c-90fa-0d48157dd4b9@46.20.106.162:443?path=%2FFree-VPN-CF-Geo-Project%2F46.20.106.162%3D443&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 40 | trojan | Aza-07 | 22:01 | Ping: 165.25ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.18.55:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aza-07 | 22:01 | Ping: 170.99ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 42 | trojan | Aza-07 | 22:01 | Ping: 174.86ms
trojan://f311aff6-6cd2-4d62-8765-25d879b2516a@83.217.9.110:24443/?type=ws&host=joss.gpj.web.id&path=%2FFree-VPN-CF-Geo-Project%2F83.217.9.110%3D24443&security=tls&sni=joss.gpj.web.id&allowInsecure=1#🌐سرور 43 | trojan | Aza-07 | 22:01 | Ping: 175.68ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 44 | trojan | Aza-07 | 22:01 | Ping: 190.30ms
trojan://tunnel-v2ray_configs_pools_official_ae@ae-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ae-1.stunnel.cc#🌐سرور 45 | trojan | Aza-07 | 22:01 | Ping: 273.46ms
vless://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐سرور 46 | vless | Aza-07 | 22:01 | Ping: 8.27ms
vless://4b6accb6-db3d-48d6-a9e7-95611b928613@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 47 | vless | Aza-07 | 22:01 | Ping: 8.32ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.0.108:443?path=/id5?ed=#🌐سرور 48 | vless | Aza-07 | 22:01 | Ping: 8.44ms
vless://bba43030-d5ef-4a4c-87ed-034c9d46e7a0@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 49 | vless | Aza-07 | 22:01 | Ping: 8.52ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2F#🌐سرور 50 | vless | Aza-07 | 22:01 | Ping: 8.55ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=fast01.0860852.xyz&type=ws&sni=fast01.0860852.xyz#🌐سرور 51 | vless | Aza-07 | 22:01 | Ping: 8.65ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.65.217.29:8880?type=ws&host=hk.laoyoutiao.link&path=%2F#🌐سرور 52 | vless | Aza-07 | 22:01 | Ping: 8.80ms
vless://94b1665f-67ae-4afa-aecc-8921a2ba8f81@172.66.46.246:443?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=tls&encryption=none&host=elena.elena.ddns-ip.net&fp=chrome&type=ws&sni=elena.elena.ddns-ip.net#🌐سرور 53 | vless | Aza-07 | 22:01 | Ping: 8.95ms
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@104.21.89.30:2096?encryption=none&security=tls&sni=napesternt-ios-1.hhgad.workers.dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=napesternt-ios-1.hhgad.workers.dev&path=vless-ws%2F%3Fed%3D2048#🌐سرور 54 | vless | Aza-07 | 22:01 | Ping: 9.39ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 55 | vless | Aza-07 | 22:01 | Ping: 16.18ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@delilah.ns.cloudflare.com:443?path=%2Fcahttingws&security=tls&encryption=none&host=638987972960682357.prius-amsht.info&type=ws&sni=638987972960682357.prius-amsht.info#🌐سرور 56 | vless | Aza-07 | 22:01 | Ping: 19.10ms
vless://40acbc60-0607-43a6-a604-5f27751d36e4@www.speedtest.net:80?path=/Join----VPNCUSTOMIZE---Join----VPNCUSTOMIZE&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&security=none&encryption=none&host=revest.maketunnelim.Lat.&type=ws&sni=revest.maketunnelim.Lat.#🌐سرور 57 | vless | Aza-07 | 22:01 | Ping: 26.03ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443/?type=ws&encryption=none&flow=&host=kalam.mrconfigur.site&path=%2F&security=tls&sni=kalam.mrconfigur.site&alpn=h3h2&allowInsecure=1#🌐سرور 58 | vless | Aza-07 | 22:01 | Ping: 27.30ms
vless://e0408566-637f-4981-b4dd-36be7abc7ae0@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/joezizws&security=tls&encryption=none&host=638890561652289252.esfahan-prx-dnraaao.info&type=ws&sni=638890561652289252.esfahan-prx-dnraaao.info#🌐سرور 59 | vless | Aza-07 | 22:01 | Ping: 40.75ms
vless://TELEGRAM-CONFiGLiNE-10@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=none&encryption=none&host=bia2configline.global.ssl.fastly.net&type=xhttp#🌐سرور 60 | vless | Aza-07 | 22:01 | Ping: 62.08ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@92.118.230.124:8080?path=/?ed&security=none&encryption=none&type=ws#🌐سرور 61 | vless | Aza-07 | 22:01 | Ping: 136.52ms
vless://8262575c-7664-4d49-b768-94e064211cb4@193.46.81.151:50853?security=reality&encryption=none&pbk=XT7qcjwBZkCQPQVgzP_afaX76GUbHIysmOhJ1gWsLjs&headerType=none&fp=chrome&spx=/&type=tcp&sni=miro.com&sid=69#🌐سرور 62 | vless | Aza-07 | 22:01 | Ping: 136.72ms
vless://86825b06-ee56-4dc9-9128-b3abda5c31e8@91.107.176.246:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=splashhelper.hatlikarious.org#🌐سرور 63 | vless | Aza-07 | 22:01 | Ping: 140.00ms
vless://9112a17d-13a9-4948-8a70-125ed8e284d7@129.212.171.134:49554?path=/&security=none&encryption=none&type=ws#🌐سرور 64 | vless | Aza-07 | 22:01 | Ping: 143.91ms
vless://b127d2d2-277a-491e-bf80-2e8688fa85e2@178.17.51.244:443?security=reality&encryption=none&pbk=YbcsLbM-ZxDJJZj3IYGsSReprZPs2chlo1tSFpnk2C0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/WqzI2UAkb2Z7Lg1&type=tcp&flow=xtls-rprx-vision&sni=firebase.com&sid=bc541f8a6ad839c3#🌐سرور 65 | vless | Aza-07 | 22:01 | Ping: 212.96ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE5OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-07 | 22:01 | Ping: 8.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NiIsICJhZGQiOiAiMTA0LjIxLjc1LjI0NiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 67 | vmess | Aza-07 | 22:01 | Ping: 8.27ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjI3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yNjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Aza-07 | 22:01 | Ping: 8.72ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03MjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-07 | 22:01 | Ping: 8.88ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM2LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aza-07 | 22:01 | Ping: 8.92ms
vmess://eyJhZGQiOiAiMjA5LjU0LjEwNC4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjBlMzYwNmFlLTMyMWEtNGQwYi04NWVjLTVmNDM1MmY0YmMyNCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDM5NjYiLCAicHMiOiAic2VydmVyLTc1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aza-07 | 22:01 | Ping: 9.32ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzk2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 72 | vmess | Aza-07 | 22:01 | Ping: 9.76ms
vmess://eyJhZGQiOiAiMjA5LjU0LjEwNC4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjBlMzYwNmFlLTMyMWEtNGQwYi04NWVjLTVmNDM1MmY0YmMyNCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDM5NjYiLCAicHMiOiAic2VydmVyLTcwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 73 | vmess | Aza-07 | 22:01 | Ping: 9.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0MiIsICJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgImhvc3QiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJ0bHMiOiAidGxzIn0=#🌐سرور 74 | vmess | Aza-07 | 22:01 | Ping: 54.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyOSIsICJhZGQiOiAiMTA3LjE3NC44Mi4xMDIuc3NsaXAuaW8iLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImJiODI0YTIyLWI3Y2UtNDI3Yi05ZWQ2LTFhZGYwNzUxZGEwMiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvT3Y3SHJnd2xFY1J1Z293S1YiLCAiaG9zdCI6ICIxMDcuMTc0LjgyLjEwMi5zc2xpcC5pbyIsICJ0bHMiOiAidGxzIn0=#🌐سرور 75 | vmess | Aza-07 | 22:01 | Ping: 76.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3OCIsICJhZGQiOiAidXM1Ljk5ODk5OC5iZXN0IiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIyNDI1NDg2Ni03NzBjLTQxYjQtOTQwNC0zZjUwNTI0ZjQyNWIiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FuZHJvaXJmZHNyZW9pZ2h0cmpoIiwgImhvc3QiOiAiMjQyNTQ4NjYtNzcwYy00MWI0LTk0MDQtM2Y1MDUyNGY0MjViLmZhc2xlYW5nbGVzLmZ1biIsICJ0bHMiOiAidGxzIn0=#🌐سرور 76 | vmess | Aza-07 | 22:01 | Ping: 108.15ms
