#🌐 به روزرسانی شده در Tir-03 | 03:42 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?insecure=1&obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐سرور 1 | hysteria2 | Tir-03 | 03:42 | Ping: 102.24ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.96:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 15 | ss | Tir-03 | 03:42 | Ping: 2.47ms
ss://7270612b-49f6-4b04-999c-34d8263da767@172.64.35.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐سرور 16 | ss | Tir-03 | 03:42 | Ping: 3.14ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 17 | ss | Tir-03 | 03:42 | Ping: 3.31ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.26.14.16:8080?security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 18 | ss | Tir-03 | 03:42 | Ping: 3.68ms
ss://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@198.71.233.21:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=cdn3.goofymoofy.com&amp;type=xhttp#🌐سرور 19 | ss | Tir-03 | 03:42 | Ping: 8.45ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 20 | ss | Tir-03 | 03:42 | Ping: 17.05ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 21 | ss | Tir-03 | 03:42 | Ping: 24.23ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 22 | ss | Tir-03 | 03:42 | Ping: 98.48ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 23 | ss | Tir-03 | 03:42 | Ping: 98.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388?#🌐سرور 24 | ss | Tir-03 | 03:42 | Ping: 105.12ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 25 | ss | Tir-03 | 03:42 | Ping: 108.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080?type=tcp#🌐سرور 26 | ss | Tir-03 | 03:42 | Ping: 110.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 27 | ss | Tir-03 | 03:42 | Ping: 110.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 28 | ss | Tir-03 | 03:42 | Ping: 113.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLT0NjbHZLLUs4UEt3WWg0VHU1cnBn@daroo.iran-shop.co:1080#🌐سرور 29 | ss | Tir-03 | 03:42 | Ping: 133.31ms
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=enterprisekitten.com&amp;sid=6ba85179e30d4fc2#🌐سرور 30 | ss | Tir-03 | 03:42 | Ping: 136.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQ2dtcTY1OHZjMmVqM1NF@20.223.176.12:443#🌐سرور 31 | ss | Tir-03 | 03:42 | Ping: 181.46ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@84.17.37.19:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=hkg1.fromblancwithlove.com#🌐سرور 32 | ss | Tir-03 | 03:42 | Ping: 197.27ms
ss://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?security=reality&amp;encryption=none&amp;pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=play.google.com&amp;sid=98fa0b00d09419f7#🌐سرور 33 | ss | Tir-03 | 03:42 | Ping: 197.73ms
ss://TELEGRAM-NUFiLTER@fast.cd-tur4.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nesfeshzksab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 34 | ss | Tir-03 | 03:42 | Ping: 205.77ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 35 | trojan | Tir-03 | 03:42 | Ping: 1.54ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐سرور 36 | trojan | Tir-03 | 03:42 | Ping: 2.03ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🌐سرور 37 | trojan | Tir-03 | 03:42 | Ping: 2.10ms
trojan://MiTiVPN@104.16.72.70:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 38 | trojan | Tir-03 | 03:42 | Ping: 2.23ms
trojan://humanity@8.6.112.0:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment#🌐سرور 39 | trojan | Tir-03 | 03:42 | Ping: 2.43ms
trojan://2t5hATPZBk@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐سرور 40 | trojan | Tir-03 | 03:42 | Ping: 2.48ms
trojan://MiTiVPN@89.116.180.49:443?security=tls&sni=f6r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=f6r.ir&path=/nl=mitivpn#🌐سرور 41 | trojan | Tir-03 | 03:42 | Ping: 2.52ms
trojan://MiTiVPN@151.101.56.6:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 42 | trojan | Tir-03 | 03:42 | Ping: 2.54ms
trojan://humanity@104.21.40.34:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 43 | trojan | Tir-03 | 03:42 | Ping: 2.56ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 44 | trojan | Tir-03 | 03:42 | Ping: 2.62ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 45 | trojan | Tir-03 | 03:42 | Ping: 2.69ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 46 | trojan | Tir-03 | 03:42 | Ping: 2.69ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 47 | trojan | Tir-03 | 03:42 | Ping: 2.79ms
trojan://humanity@104.17.121.43:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 48 | trojan | Tir-03 | 03:42 | Ping: 2.80ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 49 | trojan | Tir-03 | 03:42 | Ping: 2.82ms
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=/assignment&sni=www.calmloud.com&insecure=0&allowInsecure=0#🌐سرور 50 | trojan | Tir-03 | 03:42 | Ping: 2.84ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 51 | trojan | Tir-03 | 03:42 | Ping: 2.89ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 52 | trojan | Tir-03 | 03:42 | Ping: 3.09ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 53 | trojan | Tir-03 | 03:42 | Ping: 4.07ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com#🌐سرور 54 | trojan | Tir-03 | 03:42 | Ping: 4.32ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?encryption=none&type=ws&path=%2F&host=max-gb1.global.ssl.fastly.net#🌐سرور 55 | vless | Tir-03 | 03:42 | Ping: 1.54ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.149.209:443?allowInsecure=1&encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 56 | vless | Tir-03 | 03:42 | Ping: 1.96ms
vless://d80e27b6-1dee-466a-8b18-8f64bfd66a60@104.24.17.48:2052?path=/&security=none&encryption=none&host=vxpor.positivsis.website&type=ws#🌐سرور 57 | vless | Tir-03 | 03:42 | Ping: 2.01ms
vless://7b71f980-4e40-40a3-8994-41836ad4c3f4@167.82.101.210:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&insecure=1&host=hormiz5.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=1&sni=global.fastly.com#🌐سرور 58 | vless | Tir-03 | 03:42 | Ping: 2.08ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#🌐سرور 59 | vless | Tir-03 | 03:42 | Ping: 2.54ms
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@104.16.72.70:443?mode=stream-one&path=/assignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🌐سرور 60 | vless | Tir-03 | 03:42 | Ping: 2.82ms
vless://8a06cca1-d3da-4f66-bd2f-75ff5ee24163@104.21.35.39:443?encryption=none&security=tls&sni=Ppal03.ally-Hirthe.wOrKERs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ppaL03.Ally-hIRthE.woRkErs.DeV&path=%2F#🌐سرور 61 | vless | Tir-03 | 03:42 | Ping: 3.14ms
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@172.67.64.6:2083?path=/v2ngfast---v2ngfast---v2ngfast---v2ngfast---v2ngfast&security=tls&encryption=none&host=v2ngfast.kazembvc.workers.dev&fp=chrome&type=ws&sni=v2ngfast.kazembvc.workers.dev#🌐سرور 62 | vless | Tir-03 | 03:42 | Ping: 3.32ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 63 | vless | Tir-03 | 03:42 | Ping: 3.53ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@www.speedtest.net:80?path=/&security=&encryption=none&host=dl-pack.motionbetter.ir&type=ws#🌐سرور 64 | vless | Tir-03 | 03:42 | Ping: 3.69ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@213.241.198.21:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=cdn3.goofymoofy.com&amp;type=xhttp#🌐سرور 65 | vless | Tir-03 | 03:42 | Ping: 4.59ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@news.microsoft.com:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 66 | vless | Tir-03 | 03:42 | Ping: 7.46ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 67 | vless | Tir-03 | 03:42 | Ping: 8.93ms
vless://a045dd2b-db2e-4179-acd8-35067fd8ba0d@zeus-panel-tln7ap.kingworkerr.workers.dev:2096?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-tln7ap.kingworkerr.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-tln7ap.kingworkerr.workers.dev#🌐سرور 68 | vless | Tir-03 | 03:42 | Ping: 14.50ms
vless://7ba17ba6-8d1d-4968-882b-f5a3b43eb51d@icy-morning-df86.alisooltaniiii2024ali.workers.dev:443?security=tls&type=ws&host=icy-morning-df86.alisooltaniiii2024ali.workers.dev&fp=chrome&sni=icy-morning-df86.alisooltaniiii2024ali.worker#🌐سرور 69 | vless | Tir-03 | 03:42 | Ping: 23.57ms
vless://493da04d-dca2-4306-acaf-f3005ea69392@fbi.gov:80?path=/&security=none&alpn=h3,h2,http/1.1&encryption=none&host=mtn.dgclix.ir&fp=chrome&type=ws#🌐سرور 70 | vless | Tir-03 | 03:42 | Ping: 41.68ms
vless://96103268-ee66-4245-b911-747857d26d8f@coco.mayagallery.shop:80?mode=auto&path=/steam&security=none&encryption=none&host=Bartviloon.com&fp=chrome&type=xhttp&sni=fastly.com#🌐سرور 71 | vless | Tir-03 | 03:42 | Ping: 48.58ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.11:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 72 | vless | Tir-03 | 03:42 | Ping: 101.16ms
vless://1c111ccf-bc41-4f4e-a641-ebefe04e6306@snapp.ir:80?path=/&security=none&encryption=none&host=veryfast2.ir&type=ws#🌐سرور 73 | vless | Tir-03 | 03:42 | Ping: 102.38ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.109:8443?encryption=none&security=tls&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 74 | vless | Tir-03 | 03:42 | Ping: 106.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2MSIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAicGF0aCI6ICIvIiwgInRscyI6ICJub25lIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 75 | vmess | Tir-03 | 03:42 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEyMS40MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvbWt1enlnaXYuY29tIiwgImlkIjogImU5OTQ3YjQyLTI3ZWQtNDAxZS1iNzVlLWM5ZWJkMzU3YzBmMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02NDgiLCAic2N5IjogImF1dG8iLCAic25pIjogIm9ta3V6eWdpdi5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Tir-03 | 03:42 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 77 | vmess | Tir-03 | 03:42 | Ping: 2.59ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDgxIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 78 | vmess | Tir-03 | 03:42 | Ping: 2.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0NyIsICJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAib2JkaWkuY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvYmRpaS5jZmQiLCAidGVzdF9uYW1lIjogIjU4In0=#🌐سرور 79 | vmess | Tir-03 | 03:42 | Ping: 2.90ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OS4xOTkiLCAiYWlkIjogMCwgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTcyNSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 80 | vmess | Tir-03 | 03:42 | Ping: 2.93ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2Ni4xMTEiLCAiYWlkIjogMCwgImhvc3QiOiAiZ3VpbC50ayIsICJpZCI6ICIyNTExNjVkMS1mM2VhLTg5NzctNGZlNi05NmQwNjAxZjQ5M2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYzNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJndWlsLnRrIn0=#🌐سرور 81 | vmess | Tir-03 | 03:42 | Ping: 3.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMiIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐سرور 82 | vmess | Tir-03 | 03:42 | Ping: 19.92ms
