#🌐 به روزرسانی شده در Tir-03 | 02:39 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?insecure=1&obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐سرور 1 | hysteria2 | Tir-03 | 02:39 | Ping: 124.81ms
ss://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=jp.aniua.qzz.io&amp;type=ws&amp;sni=jp.aniua.qzz.io#🌐سرور 12 | ss | Tir-03 | 02:39 | Ping: 17.59ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 13 | ss | Tir-03 | 02:39 | Ping: 17.87ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 14 | ss | Tir-03 | 02:39 | Ping: 18.19ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 15 | ss | Tir-03 | 02:39 | Ping: 18.32ms
ss://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir#🌐سرور 16 | ss | Tir-03 | 02:39 | Ping: 18.58ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 17 | ss | Tir-03 | 02:39 | Ping: 20.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 18 | ss | Tir-03 | 02:39 | Ping: 46.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaFZHaXU2cHluZ2NRUWRV@20.166.91.10:443#🌐سرور 19 | ss | Tir-03 | 02:39 | Ping: 106.78ms
ss://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@5.129.236.132:443?security=reality&amp;encryption=none&amp;pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ams-01.gni-daed.ru&amp;sid=a8399289e18af5f4#🌐سرور 20 | ss | Tir-03 | 02:39 | Ping: 124.82ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.162:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 21 | ss | Tir-03 | 02:39 | Ping: 131.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐سرور 22 | ss | Tir-03 | 02:39 | Ping: 135.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🌐سرور 23 | ss | Tir-03 | 02:39 | Ping: 138.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 24 | ss | Tir-03 | 02:39 | Ping: 138.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 25 | ss | Tir-03 | 02:39 | Ping: 139.03ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.131:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 26 | ss | Tir-03 | 02:39 | Ping: 139.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 27 | ss | Tir-03 | 02:39 | Ping: 141.74ms
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.68:8443?security=reality&amp;encryption=none&amp;pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=2cfb5a0ae8ab0cb0#🌐سرور 28 | ss | Tir-03 | 02:39 | Ping: 153.63ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 29 | ss | Tir-03 | 02:39 | Ping: 184.44ms
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🌐سرور 30 | ss | Tir-03 | 02:39 | Ping: 195.62ms
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🌐سرور 31 | ss | Tir-03 | 02:39 | Ping: 202.31ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 32 | trojan | Tir-03 | 02:39 | Ping: 17.15ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🌐سرور 33 | trojan | Tir-03 | 02:39 | Ping: 17.22ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 34 | trojan | Tir-03 | 02:39 | Ping: 17.40ms
trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&insecure=1&host=mitivpn-6.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 35 | trojan | Tir-03 | 02:39 | Ping: 17.47ms
trojan://iKmZWib7Mb@104.17.108.1:443?security=tls&sni=a2.aananas.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=a2.aananas.ir&path=/?ed=2048#🌐سرور 36 | trojan | Tir-03 | 02:39 | Ping: 17.56ms
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-03 | 02:39 | Ping: 17.62ms
trojan://humanity@45.130.125.69:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 38 | trojan | Tir-03 | 02:39 | Ping: 17.81ms
trojan://8r<[9'l6hAO#🌐سرور 39 | trojan | Tir-03 | 02:39 | Ping: 17.81ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 40 | trojan | Tir-03 | 02:39 | Ping: 17.87ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐سرور 41 | trojan | Tir-03 | 02:39 | Ping: 17.89ms
trojan://MiTiVPN@45.131.4.118:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 42 | trojan | Tir-03 | 02:39 | Ping: 17.99ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐سرور 43 | trojan | Tir-03 | 02:39 | Ping: 18.02ms
trojan://humanity@198.202.211.1:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 44 | trojan | Tir-03 | 02:39 | Ping: 18.12ms
trojan://MiTiVPN@172.66.47.69:443?path=/de=mitivpn&security=tls&alpn=http/1.1&host=f6r.ir&fp=chrome&type=ws&sni=f6r.ir#🌐سرور 45 | trojan | Tir-03 | 02:39 | Ping: 18.31ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Tir-03 | 02:39 | Ping: 18.95ms
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🌐سرور 47 | trojan | Tir-03 | 02:39 | Ping: 23.65ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.4.159:2053?path=/&security=tls&insecure=0&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🌐سرور 48 | trojan | Tir-03 | 02:39 | Ping: 33.34ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.162:443?allowInsecure=0#🌐سرور 49 | trojan | Tir-03 | 02:39 | Ping: 33.44ms
trojan://66d339d0-6844-11f1-ba30-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net#🌐سرور 50 | trojan | Tir-03 | 02:39 | Ping: 42.99ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:47909?allowInsecure=1&sni=is.01.naiun.bilibili.com#🌐سرور 51 | trojan | Tir-03 | 02:39 | Ping: 47.28ms
vless://74b1f2da-0e37-4795-b1df-a2896d5e7cde@172.64.149.54:443?encryption=none&type=xhttp&mode=auto&host=meow.tanvexor.ir&path=/api/?ref=supervoid&security=tls&fp=chrome&sni=meow.tanvexor.ir&alpn=h2,http/1.1#🌐سرور 52 | vless | Tir-03 | 02:39 | Ping: 17.59ms
vless://5f4620eb-8fdf-4456-b342-ee093f58cd0e@104.16.7.70:443?path=/&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=MAM.steamzy.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0#🌐سرور 53 | vless | Tir-03 | 02:39 | Ping: 17.70ms
vless://4e4f0473-809a-4cf8-8f61-0d09bd705c6a@104.17.108.69:443?path=/ws-vlees&security=tls&encryption=none&insecure=0&host=gamepubg.xorilo.ir&type=ws&allowInsecure=0&sni=gamepubg.xorilo.ir#🌐سرور 54 | vless | Tir-03 | 02:39 | Ping: 17.73ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.72.70:443?path=/&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 55 | vless | Tir-03 | 02:39 | Ping: 17.73ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?encryption=none&type=ws&host=sertraline.adaspoloandco.com&path=/download.php&security=tls&fp=chrome&sni=sertraline.adaspoloandco.com#🌐سرور 56 | vless | Tir-03 | 02:39 | Ping: 17.95ms
vless://SoonTeam@198.41.207.201:8880?mode=auto&path=/@SoonTeam&security=&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=sudo.domain.direct.Pannel.admin.soon.ab841.com&type=xhttp#🌐سرور 57 | vless | Tir-03 | 02:39 | Ping: 17.96ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.234:443?path=/blue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🌐سرور 58 | vless | Tir-03 | 02:39 | Ping: 18.00ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=/dl?id=5556&security=tls&encryption=none&extra=&insecure=0&host=ca.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🌐سرور 59 | vless | Tir-03 | 02:39 | Ping: 18.01ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?encryption=none&security=tls&sni=BpB-expO--10RaYly4zY.EXPO.App&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=bpb-expo--10rayly4zy.expo.app&path=/eyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19?ed#🌐سرور 60 | vless | Tir-03 | 02:39 | Ping: 18.23ms
vless://4b581293-af3a-4658-b9b2-06949626bf86@8.6.112.6:443?encryption=none&security=tls&sni=cdnde.sheriffbus.com&fp=chrome&type=xhttp&host=cdnde.sheriffbus.com&path=/@SheriffNet&mode=auto#🌐سرور 61 | vless | Tir-03 | 02:39 | Ping: 18.64ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 62 | vless | Tir-03 | 02:39 | Ping: 18.69ms
vless://9239922e-2919-44c4-b31a-ff019f29a7bf@nodejs.org:2087?path=/eyJqdW5rIjoiQktjVGhXWTdjM1FxMiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=v2ngfast.nimayoushig.workers.dev&fp=chrome&type=ws&sni=v2NGFAst.NiMAyOusHIG.wORKers.DEv#🌐سرور 63 | vless | Tir-03 | 02:39 | Ping: 19.21ms
vless://1d57f77e-e42c-4dab-923f-81925e3b00ae@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐سرور 64 | vless | Tir-03 | 02:39 | Ping: 19.79ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:443?security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fgnix832fx.fx6hsv0.ccwu.cc&path=/#🌐سرور 65 | vless | Tir-03 | 02:39 | Ping: 26.69ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 66 | vless | Tir-03 | 02:39 | Ping: 30.03ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=/&host=newip.global.ssl.fastly.neT.&sni=default.ssl.fastly.net&insecure=1&allowInsecure=1#🌐سرور 67 | vless | Tir-03 | 02:39 | Ping: 38.66ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.38.151:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=/&security=none&type=ws#🌐سرور 68 | vless | Tir-03 | 02:39 | Ping: 121.69ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top#🌐سرور 69 | vless | Tir-03 | 02:39 | Ping: 123.05ms
vless://ebcb836a-ab7a-424f-a07c-aba25c70da69@212.69.86.220:9443?security=reality&encryption=none&pbk=2MnLp2jBmP-bPYRHf3VY3wyGMwIYIAizXCB7UxgYVGc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=estonianode.dostupnet.ru&sid=7c16c340cde3ed39#🌐سرور 70 | vless | Tir-03 | 02:39 | Ping: 128.88ms
vless://b90b424c-6053-415c-8547-16f996331d63@134.255.252.76:9999?security=reality&encryption=none&pbk=_kcz60zlz7bBTIXtK11MgHIrnVBF9sTJnU2MiLCwDF8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/N5rLmYZAAhURETl&type=tcp&sni=varzesh3.com&sid=0731#🌐سرور 71 | vless | Tir-03 | 02:39 | Ping: 131.97ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTgxNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Tir-03 | 02:39 | Ping: 17.31ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE5Ny4zMSIsICJhaWQiOiAwLCAiaG9zdCI6ICJxdWlldC1tb29uLTEzMmEueGV0YWc0MjcxNC53b3JrZXJzLmRldiIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2l2aWRlb3Muc2JzL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTEzOSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJxdWlldC1tb29uLTEzMmEueGV0YWc0MjcxNC53b3JrZXJzLmRldiJ9#🌐سرور 73 | vmess | Tir-03 | 02:39 | Ping: 17.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0OSIsICJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐سرور 74 | vmess | Tir-03 | 02:39 | Ping: 17.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxOSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICI3MyJ9#🌐سرور 75 | vmess | Tir-03 | 02:39 | Ping: 17.77ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTMxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 76 | vmess | Tir-03 | 02:39 | Ping: 17.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1IiwgImFkZCI6ICI0NS44NS4xMTguODgiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiZWUzMGQzZmYtZGExNC00ZWE4LWJjZDItMDJlOGVlMzY2N2RlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJoc3RyMTY3NTUyMDEwNjI3MC5haWRhcHAubGlmZSIsICJwYXRoIjogIi9haWRhcHAubGlmZXZ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoc3RyMTY3NTUyMDEwNjI3MC5haWRhcHAubGlmZSIsICJ0ZXN0X25hbWUiOiAiVVM2In0=#🌐سرور 77 | vmess | Tir-03 | 02:39 | Ping: 18.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NCIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICI4MCJ9#🌐سرور 78 | vmess | Tir-03 | 02:39 | Ping: 18.47ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTEwMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 79 | vmess | Tir-03 | 02:39 | Ping: 18.54ms
