#🌐 به روزرسانی شده در Mor-12 | 07:30 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-12 | 07:30 | Ping: 107.68ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443/?insecure=1&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&sni=hy2-new.aspidnet.xyz#🌐سرور 19 | hysteria2 | Mor-12 | 07:30 | Ping: 227.71ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?insecure=0&sni=swe-one.quiet-rogue.site#🌐سرور 20 | hysteria2 | Mor-12 | 07:30 | Ping: 321.12ms
ss://YThhMDk3NjUtNzY4MS00N2JhLTllYTAtZTBhZTc5ZDUxMDg4Og==@172.66.45.32:443#🌐سرور 21 | ss | Mor-12 | 07:30 | Ping: 6.03ms
ss://4d10c997-4781-4cd9-82c3-15453523e12c@172.64.146.86:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 22 | ss | Mor-12 | 07:30 | Ping: 6.10ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 23 | ss | Mor-12 | 07:30 | Ping: 6.11ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 24 | ss | Mor-12 | 07:30 | Ping: 6.21ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 25 | ss | Mor-12 | 07:30 | Ping: 6.23ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 26 | ss | Mor-12 | 07:30 | Ping: 7.97ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐سرور 27 | ss | Mor-12 | 07:30 | Ping: 15.41ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 28 | ss | Mor-12 | 07:30 | Ping: 28.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 29 | ss | Mor-12 | 07:30 | Ping: 39.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐سرور 30 | ss | Mor-12 | 07:30 | Ping: 41.85ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 31 | ss | Mor-12 | 07:30 | Ping: 104.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 32 | ss | Mor-12 | 07:30 | Ping: 114.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.207:8080#🌐سرور 33 | ss | Mor-12 | 07:30 | Ping: 116.24ms
ss://1b73f053-2709-4698-bbec-cb20e8a5f288@178.104.53.175:3031?security=&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#🌐سرور 34 | ss | Mor-12 | 07:30 | Ping: 117.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 35 | ss | Mor-12 | 07:30 | Ping: 118.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.168:8080#🌐سرور 36 | ss | Mor-12 | 07:30 | Ping: 118.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 37 | ss | Mor-12 | 07:30 | Ping: 123.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 38 | ss | Mor-12 | 07:30 | Ping: 124.15ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.53.38.71:443#🌐سرور 39 | ss | Mor-12 | 07:30 | Ping: 125.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 40 | ss | Mor-12 | 07:30 | Ping: 126.16ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 41 | trojan | Mor-12 | 07:30 | Ping: 5.78ms
trojan://MiTiVPN@104.18.16.56:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Jpn1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Mor-12 | 07:30 | Ping: 5.85ms
trojan://humanity@198.62.62.23:443/?type=ws&host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 43 | trojan | Mor-12 | 07:30 | Ping: 5.87ms
trojan://MiTiVPN@104.16.174.44:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FS-ws&host=sw--ss-mitivpn--MiTiVPN---MiTiVPN--o.aPp-cLoud.IR&sni=sw--MiTiVPN---MiTiVPN-ao.aPp-cLoud.IR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 44 | trojan | Mor-12 | 07:30 | Ping: 5.90ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 45 | trojan | Mor-12 | 07:30 | Ping: 5.92ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-12 | 07:30 | Ping: 5.94ms
trojan://bpb-trojan@172.66.47.169:443?path=%2FtrGvw4vC2XBnFG3ZJ6%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-BPB-worKer-paNEl.PaGes.deV#🌐سرور 47 | trojan | Mor-12 | 07:30 | Ping: 6.01ms
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-12 | 07:30 | Ping: 6.03ms
trojan://521314@170.114.45.27:443?path=/pyip=Telegram-WangCai2🇨🇳&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#🌐سرور 49 | trojan | Mor-12 | 07:30 | Ping: 6.09ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 50 | trojan | Mor-12 | 07:30 | Ping: 6.10ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 51 | trojan | Mor-12 | 07:30 | Ping: 6.37ms
trojan://521314@104.234.239.27:443?path=/pyip=Telegram-WangCai2🇨🇳&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#🌐سرور 52 | trojan | Mor-12 | 07:30 | Ping: 6.59ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 53 | trojan | Mor-12 | 07:30 | Ping: 6.94ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 54 | trojan | Mor-12 | 07:30 | Ping: 6.97ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 55 | trojan | Mor-12 | 07:30 | Ping: 7.06ms
trojan://MITIVPN@104.18.42.68:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=usa-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 56 | trojan | Mor-12 | 07:30 | Ping: 7.18ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐سرور 57 | trojan | Mor-12 | 07:30 | Ping: 12.61ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 58 | trojan | Mor-12 | 07:30 | Ping: 14.75ms
trojan://MiTiVPN@104.26.12.41:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=ssssw-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=sws-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 59 | trojan | Mor-12 | 07:30 | Ping: 15.44ms
trojan://VPNCUSTOMIZE@188.114.97.6:443?mode=stream-one&path=/config&security=tls&insecure=0&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&type=xhttp&allowInsecure=0&sni=ww.offers.de5.net#🌐سرور 60 | trojan | Mor-12 | 07:30 | Ping: 16.19ms
vless://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-comet-core-8e95.nova-58d622.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-comet-core-8e95.nova-58d622.workers.dev#🌐سرور 61 | vless | Mor-12 | 07:30 | Ping: 5.81ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 62 | vless | Mor-12 | 07:30 | Ping: 5.96ms
vless://2e3471c1-9eb0-4810-aec3-09c1118d2dfc@104.16.241.253:80?encryption=none&security=none&type=ws&host=morning-wildflower-70dd-ppal03.xotocip989.workers.dev&path=/?ed=2560#🌐سرور 63 | vless | Mor-12 | 07:30 | Ping: 5.98ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@173.245.59.15:2087?encryption=none&fp=chrome&host=go.iranfree.de5.net&path=%2Ffp%3Dchrome&security=tls&sni=go.iranfree.de5.net&type=ws#🌐سرور 64 | vless | Mor-12 | 07:30 | Ping: 5.98ms
vless://ab178d57-d18c-4658-8362-f06599777cae@104.31.16.85:80?security=none&type=ws&host=allV2ray.cbr.roghanali.IR.&path=AfV2ray?ed=2048#🌐سرور 65 | vless | Mor-12 | 07:30 | Ping: 6.01ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 66 | vless | Mor-12 | 07:30 | Ping: 6.07ms
vless://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 67 | vless | Mor-12 | 07:30 | Ping: 6.08ms
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&type=ws&host=learn00.evany.de5.net&path=/fdip#🌐سرور 68 | vless | Mor-12 | 07:30 | Ping: 6.10ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.64.146.86:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 69 | vless | Mor-12 | 07:30 | Ping: 6.12ms
vless://AlfredConfig@104.17.107.134:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🌐سرور 70 | vless | Mor-12 | 07:30 | Ping: 6.15ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@162.159.33.32:2083?allowInsecure=1&sni=sni.ehb.cc.cd&type=ws&host=sni.ehb.cc.cd&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🌐سرور 71 | vless | Mor-12 | 07:30 | Ping: 6.31ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 72 | vless | Mor-12 | 07:30 | Ping: 8.66ms
vless://eb0d0513-c422-4de0-9a67-865fbdbc3908@151.101.56.7:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de-vip-sub.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 73 | vless | Mor-12 | 07:30 | Ping: 14.42ms
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 74 | vless | Mor-12 | 07:30 | Ping: 14.80ms
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=weathered-math-1f8b.amiralighasempor010.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv#🌐سرور 75 | vless | Mor-12 | 07:30 | Ping: 15.28ms
vless://d407e42e-6b35-2992-5e63-edcf5e05fa91@69.46.46.2:443?path=/ws/d407e42e-6b35-2992-5e63-edcf5e05fa91&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0b99.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0b99.up.railway.app#🌐سرور 76 | vless | Mor-12 | 07:30 | Ping: 25.40ms
vless://413ce54e-f38c-8d82-6bca-abd345865b1b@185.171.202.229:8443?security=reality&sid=f49da53c&sni=icloud.com&host=play.google.com&mode=auto&type=xhttp&fp=firefox&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&spx=%2F&encryption=none#🌐سرور 77 | vless | Mor-12 | 07:30 | Ping: 105.60ms
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&encryption=none&pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&headerType=none&fp=chrome&spx=/9aeb9f49f7ea9c3&type=tcp&sni=www.m.amazon.com&sid=0937ffd874d1#🌐سرور 78 | vless | Mor-12 | 07:30 | Ping: 112.60ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@87.228.122.108:4100?path=/v1&security=none&encryption=none&type=ws#🌐سرور 79 | vless | Mor-12 | 07:30 | Ping: 149.08ms
vless://43fb54a1-33cf-4cbd-85c9-a7d72b7b4879@84.75.220.230:1234?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com#🌐سرور 80 | vless | Mor-12 | 07:30 | Ping: 153.69ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTY5NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 81 | vmess | Mor-12 | 07:30 | Ping: 5.91ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNTIxIiwgIm5hbWUiOiAiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IHwgQFJheWRpa2FseCB8IEI3M0QwQyJ9#🌐سرور 82 | vmess | Mor-12 | 07:30 | Ping: 6.03ms
