#🌐 به روزرسانی شده در Tir-12 | 16:26 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-12 | 16:26 | Ping: 124.99ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com#🌐سرور 19 | hysteria2 | Tir-12 | 16:26 | Ping: 215.70ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 20 | hysteria2 | Tir-12 | 16:26 | Ping: 220.55ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 21 | ss | Tir-12 | 16:26 | Ping: 18.78ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 22 | ss | Tir-12 | 16:26 | Ping: 23.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🌐سرور 23 | ss | Tir-12 | 16:26 | Ping: 42.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 24 | ss | Tir-12 | 16:26 | Ping: 53.70ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 25 | ss | Tir-12 | 16:26 | Ping: 56.32ms
ss://2417e58e-f9fa-9981-68bf-d52c1ab67adc@ansooyefilter-bot.up.railway.app:443?path=%2Fws%2F2417e58e-f9fa-9981-68bf-d52c1ab67adc&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ansooyefilter-bot.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ansooyefilter-bot.up.railway.app#🌐سرور 26 | ss | Tir-12 | 16:26 | Ping: 73.24ms
ss://766f6c65-0000-4000-8000-787000000002@volexproxy.karjadidd.workers.dev:2083?path=%2Fvolexprosy&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=volexproxy.karjadidd.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=volexproxy.karjadidd.workers.dev#🌐سرور 27 | ss | Tir-12 | 16:26 | Ping: 82.08ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.69:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐سرور 28 | ss | Tir-12 | 16:26 | Ping: 118.70ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.138.120:443#🌐سرور 29 | ss | Tir-12 | 16:26 | Ping: 122.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 30 | ss | Tir-12 | 16:26 | Ping: 132.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 31 | ss | Tir-12 | 16:26 | Ping: 137.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 32 | ss | Tir-12 | 16:26 | Ping: 138.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605#🌐سرور 33 | ss | Tir-12 | 16:26 | Ping: 144.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 34 | ss | Tir-12 | 16:26 | Ping: 144.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 35 | ss | Tir-12 | 16:26 | Ping: 144.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 36 | ss | Tir-12 | 16:26 | Ping: 144.70ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.105:8388#🌐سرور 37 | ss | Tir-12 | 16:26 | Ping: 166.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🌐سرور 38 | ss | Tir-12 | 16:26 | Ping: 169.82ms
ss://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&amp;path=%2FBetForward&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=1&amp;host=cdn.zynavo.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=cdn.zynavo.ir#🌐سرور 39 | ss | Tir-12 | 16:26 | Ping: 440.39ms
ss://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&amp;encryption=none&amp;pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.digikala.com&amp;sid=c385#🌐سرور 40 | ss | Tir-12 | 16:26 | Ping: 603.42ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🌐سرور 41 | trojan | Tir-12 | 16:26 | Ping: 16.87ms
trojan://MiTiVPN@151.101.110.219:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 42 | trojan | Tir-12 | 16:26 | Ping: 17.05ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 43 | trojan | Tir-12 | 16:26 | Ping: 17.06ms
trojan://Mitivpn@151.101.56.6:443?path=/de=mitivpn&security=tls&alpn=h2&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 44 | trojan | Tir-12 | 16:26 | Ping: 17.51ms
trojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Tir-12 | 16:26 | Ping: 17.58ms
trojan://MiTiVPN@45.131.4.118:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 46 | trojan | Tir-12 | 16:26 | Ping: 17.62ms
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 47 | trojan | Tir-12 | 16:26 | Ping: 17.76ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&fp=chrome&type=ws&allowInsecure=0&sni=www.ssl.global.digi.my.mitivpn.xyz#🌐سرور 48 | trojan | Tir-12 | 16:26 | Ping: 17.78ms
trojan://MiTiVPN@89.116.180.49:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&host=f6r.ir&fp=chrome&type=ws&sni=f6r.ir#🌐سرور 49 | trojan | Tir-12 | 16:26 | Ping: 17.81ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 50 | trojan | Tir-12 | 16:26 | Ping: 17.84ms
trojan://MiTiVPN@91.193.58.201:443?alpn=http/1.1&fp=chrome&host=Fl.App-Cloud.ir&path=/MiTiVPN=fL&sni=fl.App-Cloud.ir&type=ws#🌐سرور 51 | trojan | Tir-12 | 16:26 | Ping: 17.87ms
trojan://humanity@104.18.152.54:443?path=/assignment&security=tls&alpn=h3,h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 52 | trojan | Tir-12 | 16:26 | Ping: 17.89ms
trojan://MITIVPN@172.67.138.53:443?allowInsecure=0&sni=Usa.App-Cloud.ir&alpn=http/1.1&type=ws&path=/MiTiVPN=Usa#🌐سرور 53 | trojan | Tir-12 | 16:26 | Ping: 17.99ms
trojan://MiTiVPN@104.19.230.21:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 54 | trojan | Tir-12 | 16:26 | Ping: 18.00ms
trojan://humanity@188.114.97.57:443?host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐سرور 55 | trojan | Tir-12 | 16:26 | Ping: 18.02ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 56 | trojan | Tir-12 | 16:26 | Ping: 18.11ms
trojan://MiTiVPN@104.18.152.225:443?type=ws&security=tls&path=/MiTiVPN=Se&host=swe.App-Cloud.ir&sni=swe.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 57 | trojan | Tir-12 | 16:26 | Ping: 18.39ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 58 | trojan | Tir-12 | 16:26 | Ping: 18.54ms
trojan://humanity@199.181.197.228:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐سرور 59 | trojan | Tir-12 | 16:26 | Ping: 18.80ms
trojan://MITIVPN@assets.fiverr.com:443?security=tls&sni=PioHosting.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=/MiTiVPN=Usa#🌐سرور 60 | trojan | Tir-12 | 16:26 | Ping: 40.31ms
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?encryption=none&type=ws&security=tls&path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&host=pan1.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Tir-12 | 16:26 | Ping: 17.21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 62 | vless | Tir-12 | 16:26 | Ping: 17.25ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=/poiuyws&security=tls&encryption=none&host=amoosamiii.net&fp=chrome&type=ws&sni=amoosamiii.net#🌐سرور 63 | vless | Tir-12 | 16:26 | Ping: 17.65ms
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.2:2096?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sp.linuxdododo.ccwu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sp.linuxdododo.ccwu.cc#🌐سرور 64 | vless | Tir-12 | 16:26 | Ping: 17.67ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 65 | vless | Tir-12 | 16:26 | Ping: 17.71ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?&security=tls&fp=chrome&sni=amoosamiii.net&type=ws&headerType=none&host=amoosamiii.net&path=%2Fpoiuyws#🌐سرور 66 | vless | Tir-12 | 16:26 | Ping: 17.84ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 67 | vless | Tir-12 | 16:26 | Ping: 17.86ms
vless://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 68 | vless | Tir-12 | 16:26 | Ping: 17.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 69 | vless | Tir-12 | 16:26 | Ping: 18.10ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.18.153.10:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=1&allowInsecure=1#🌐سرور 70 | vless | Tir-12 | 16:26 | Ping: 18.52ms
vless://a83c8dd4-7406-4563-85d4-cd8a36187bc9@nodejs.org:443?path=/eyJqdW5rIjoiU1UxQW1kMm13Ukc4bCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ez-f121e7.shabakoon.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-F121e7.SHabaKOON.WORKErs.dEV#🌐سرور 71 | vless | Tir-12 | 16:26 | Ping: 19.58ms
vless://2417e58e-f9fa-9981-68bf-d52c1ab67adc@ansooyefilter-bot.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-bot.up.railway.app&path=/ws/2417e58e-f9fa-9981-68bf-d52c1ab67adc&sni=ansooyefilter-bot.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 72 | vless | Tir-12 | 16:26 | Ping: 24.23ms
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=chrome&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 73 | vless | Tir-12 | 16:26 | Ping: 61.48ms
vless://57d22829-187c-4f83-b757-d6e367ca6de8@blog.webex.com:443?path=%2Fau-mt&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌐سرور 74 | vless | Tir-12 | 16:26 | Ping: 61.88ms
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?path=/ws/36ad93bb-2c9c-3e3a-90bb-8e533619fd29&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-88b2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-88b2.up.railway.app#🌐سرور 75 | vless | Tir-12 | 16:26 | Ping: 73.50ms
vless://8b9f63bd-0a73-4ef5-dee0-3d114c4edc0c@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 76 | vless | Tir-12 | 16:26 | Ping: 84.98ms
vless://91a3ddbb-c290-4f3c-ae58-78fce7b069c9@ur.teraideri.sbs:33786?security=reality&encryption=none&pbk=tPl3qHlJ_ZPX_jXBA8i1j_dmQBMhJ31qk4HQlXjntmE&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=f55c53dfd45cfc6d#🌐سرور 77 | vless | Tir-12 | 16:26 | Ping: 100.16ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.166.69.138:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🌐سرور 78 | vless | Tir-12 | 16:26 | Ping: 120.20ms
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?&security=reality&flow=xtls-rprx-vision&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&sid=d23753491eefde7e&fp=chrome&sni=www.nvidia.com&type=tcp&headerType=none&path=%2F#🌐سرور 79 | vless | Tir-12 | 16:26 | Ping: 136.61ms
vless://7740296d-a046-43fe-a4f7-ad47b9f17f51@cf3.466688.xyz:2053?encryption=mlkem768x25519plus.native.0rtt.tClBgeMUEUXWHX9tIZP3lOCS5Lscw1UhFyN0Hj6Oh3w&security=tls&sni=rnus1.466688.xyz&fp=chrome&alpn=h2,http/1.1,h3&insecure=0&allowInsecure=0&type=xhttp&host=rnus1.466688.xyz&path=/secure-xhttp?https://t.me/QiangLieTuiJian&mode=packet-up&extra={"mode":"packet-up","xPaddingBytes":"100-1000"}#🌐سرور 80 | vless | Tir-12 | 16:26 | Ping: 138.91ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTg3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 81 | vmess | Tir-12 | 16:26 | Ping: 17.54ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNDYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAidmNuIjogIiJ9#🌐سرور 82 | vmess | Tir-12 | 16:26 | Ping: 17.71ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTExMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 83 | vmess | Tir-12 | 16:26 | Ping: 17.77ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMTM0IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 84 | vmess | Tir-12 | 16:26 | Ping: 17.91ms
