#🌐 به روزرسانی شده در Tir-13 | 22:47 | MTSRVRS
hysteria2://653m8mmiy7048p0f@2.26.49.16:443?security=tls&obfs=salamander&obfs-password=3sv5vpdl9xr84lyb&insecure=0&sni=social.klipp.su#🌐سرور 1 | hysteria2 | Tir-13 | 22:47 | Ping: 87.79ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 12 | ss | Tir-13 | 22:47 | Ping: 7.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 13 | ss | Tir-13 | 22:47 | Ping: 50.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 14 | ss | Tir-13 | 22:47 | Ping: 56.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌐سرور 15 | ss | Tir-13 | 22:47 | Ping: 57.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3a3hZVjhmYUxLRnk4cTFT@98.71.81.64:443#🌐سرور 16 | ss | Tir-13 | 22:47 | Ping: 70.48ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐سرور 17 | ss | Tir-13 | 22:47 | Ping: 91.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 18 | ss | Tir-13 | 22:47 | Ping: 93.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 19 | ss | Tir-13 | 22:47 | Ping: 97.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 20 | ss | Tir-13 | 22:47 | Ping: 97.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐سرور 21 | ss | Tir-13 | 22:47 | Ping: 99.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc@213.226.68.8:31348#🌐سرور 22 | ss | Tir-13 | 22:47 | Ping: 102.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc@213.226.68.8:31348#🌐سرور 23 | ss | Tir-13 | 22:47 | Ping: 120.39ms
ss://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2#🌐سرور 24 | ss | Tir-13 | 22:47 | Ping: 184.23ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🌐سرور 25 | ss | Tir-13 | 22:47 | Ping: 192.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMMGNTZ3hMcmhVVk9TclJDVEhxTmdFZDM1VXNzYlBiZA@bot.sobhanpor.ir:1080#🌐سرور 26 | ss | Tir-13 | 22:47 | Ping: 287.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3b09IQkw2Tmd2SVYwblNtZGxnVXBnZmtLV0pjWjVaRg==@bot.sobhanpor.ir:1080#🌐سرور 27 | ss | Tir-13 | 22:47 | Ping: 293.50ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 28 | trojan | Tir-13 | 22:47 | Ping: 5.28ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 29 | trojan | Tir-13 | 22:47 | Ping: 5.29ms
trojan://MiTiVPN@172.67.74.47:443?path=/MiTiVPN=fll&allowInsecure=0&security=tls&host=F-ll.App-Cloud.ir&alpn=h3,h2,http/1.1&type=ws&insecure=0&sni=F-ll.App-Cloud.ir&fp=chrome#🌐سرور 30 | trojan | Tir-13 | 22:47 | Ping: 5.33ms
trojan://%4D%69%54%69%56%50%4E@104.16.72.101:443?path=%2F%4D%69%54%69%56%50%4E%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=N--l.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=N--l.App-Cloud.ir#🌐سرور 31 | trojan | Tir-13 | 22:47 | Ping: 5.44ms
trojan://MiTiVPN@88.216.67.230:443?alpn=http/1.1&fp=chrome&host=Nel.App-Cloud.ir&path=/MiTiVPN=NL&sni=Nel.App-Cloud.ir&type=ws#🌐سرور 32 | trojan | Tir-13 | 22:47 | Ping: 5.47ms
trojan://MITIVPN@172.67.71.247:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 33 | trojan | Tir-13 | 22:47 | Ping: 5.51ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;ech=54.mk%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 34 | trojan | Tir-13 | 22:47 | Ping: 5.56ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-13 | 22:47 | Ping: 5.60ms
trojan://MiTiVPN@104.16.72.101:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=N--l.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=N--l.App-Cloud.ir#🌐سرور 36 | trojan | Tir-13 | 22:47 | Ping: 5.62ms
trojan://MiTiVPN@45.131.4.118:443?path=%2FMiTiVPN%3DSe&amp;security=tls&amp;insecure=0&amp;host=95r.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐سرور 37 | trojan | Tir-13 | 22:47 | Ping: 5.71ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.18.153.10:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc#🌐سرور 38 | trojan | Tir-13 | 22:47 | Ping: 5.74ms
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 39 | trojan | Tir-13 | 22:47 | Ping: 5.75ms
trojan://MiTiVPN@104.21.18.41:443?path=%2Fcdn%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐سرور 40 | trojan | Tir-13 | 22:47 | Ping: 5.86ms
trojan://humanity@172.64.152.23:443?sni=www.calmlunch.com#🌐سرور 41 | trojan | Tir-13 | 22:47 | Ping: 5.94ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 42 | trojan | Tir-13 | 22:47 | Ping: 6.02ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Tir-13 | 22:47 | Ping: 6.02ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&insecure=0&host=sk.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 44 | trojan | Tir-13 | 22:47 | Ping: 6.07ms
trojan://MITIVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=De&host=germany.App-Cloud.ir&sni=germany.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Tir-13 | 22:47 | Ping: 6.23ms
trojan://MiTiVPN@151.101.56.6:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 46 | trojan | Tir-13 | 22:47 | Ping: 6.24ms
trojan://MiTiVPN@openai.com:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Finl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Finl.App-Cloud.ir#🌐سرور 47 | trojan | Tir-13 | 22:47 | Ping: 8.09ms
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&insecure=1&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=1&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 48 | vless | Tir-13 | 22:47 | Ping: 5.39ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@172.64.68.185:80?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#🌐سرور 49 | vless | Tir-13 | 22:47 | Ping: 5.44ms
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@172.67.165.8:2096?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐سرور 50 | vless | Tir-13 | 22:47 | Ping: 5.58ms
vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 51 | vless | Tir-13 | 22:47 | Ping: 5.73ms
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 52 | vless | Tir-13 | 22:47 | Ping: 5.73ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com#🌐سرور 53 | vless | Tir-13 | 22:47 | Ping: 5.77ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 54 | vless | Tir-13 | 22:47 | Ping: 5.79ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 55 | vless | Tir-13 | 22:47 | Ping: 5.82ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?encryption=none&type=ws&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net#🌐سرور 56 | vless | Tir-13 | 22:47 | Ping: 5.83ms
vless://8a20ecfe-6a72-4e88-aa2c-65a9e43a8512@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 57 | vless | Tir-13 | 22:47 | Ping: 6.07ms
vless://0d9cc99b-d11a-43b8-8613-dc8ef04a326b@44.223.17.190:2053?pbk=-dvaet5vTdRvWpkf_1wY2HcWuHDMHK_A_19tUq3QQRQ&spx=/f6jRSVG0fvHWE7y&sid=a8434c33&security=reality&headerType=none&type=tcp&encryption=none&sni=www.inel.com&fp=chrome#🌐سرور 58 | vless | Tir-13 | 22:47 | Ping: 6.25ms
vless://03633612-cb32-46cc-8f93-7103d1511ade@www.speedtest.net:2095?path=/?ed=2048&security=none&encryption=none&host=mahxmc.mahxraytm.com&type=httpupgrade#🌐سرور 59 | vless | Tir-13 | 22:47 | Ping: 6.38ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 60 | vless | Tir-13 | 22:47 | Ping: 7.66ms
vless://0b2c62fb-f1d2-dcec-1159-b7084862501c@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/0b2c62fb-f1d2-dcec-1159-b7084862501c#🌐سرور 61 | vless | Tir-13 | 22:47 | Ping: 14.03ms
vless://78b9ac78-ebdf-4e51-8114-f6b0cd6d2169@server15.peekconf1-741.workers.dev:443?path=/eyJqdW5rIjoiOUZIcXVMV3FlbnoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=server15.peekconf1-741.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sErVER15.PEeKCOnF1-741.wOrkErs.Dev#🌐سرور 62 | vless | Tir-13 | 22:47 | Ping: 27.67ms
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@172.96.192.114:44855?fp=chrome&host=us2.wxgqlfx.icu&path=/TG@VPNine1&security=tls&sni=us2.wxgqlfx.icu&type=ws#🌐سرور 63 | vless | Tir-13 | 22:47 | Ping: 59.10ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 64 | vless | Tir-13 | 22:47 | Ping: 89.33ms
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=/?BIA_TELEGRAM@ShadowProxy66&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 65 | vless | Tir-13 | 22:47 | Ping: 90.00ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.227.64.52:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=/&security=tls&sni=vpn47.cc.cd&type=ws#🌐سرور 66 | vless | Tir-13 | 22:47 | Ping: 91.66ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 67 | vless | Tir-13 | 22:47 | Ping: 102.17ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNzMiLCAic2N5IjogImF1dG8iLCAic25pIjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAidmNuIjogIiJ9#🌐سرور 68 | vmess | Tir-13 | 22:47 | Ping: 5.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MyIsICJhZGQiOiAiMTYwLjc5LjEwNC4xMCIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICI4ODg4ODg4OC04ODg4LTg4ODgtODg4OC04ODg4ODg4ODg4ODUiLCAic25pIjogInd3dy5hbnRocm9waWMuY29tIn0=#🌐سرور 69 | vmess | Tir-13 | 22:47 | Ping: 5.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyMSIsICJhZGQiOiAiMTA0LjE3LjEyNC4xNzkiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIn0=#🌐سرور 70 | vmess | Tir-13 | 22:47 | Ping: 5.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MiIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICIxOSJ9#🌐سرور 71 | vmess | Tir-13 | 22:47 | Ping: 5.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNCIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Tir-13 | 22:47 | Ping: 5.62ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItNzQ1IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 73 | vmess | Tir-13 | 22:47 | Ping: 5.66ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTk1MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Tir-13 | 22:47 | Ping: 6.07ms
