#🌐 به روزرسانی شده در Tir-16 | 16:57 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-16 | 16:57 | Ping: 289.79ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 12 | ss | Tir-16 | 16:57 | Ping: 38.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 13 | ss | Tir-16 | 16:57 | Ping: 53.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQnR1RFRIanhhMm1WbWJmcHpQZldRPT0@195.216.188.50:8443#🌐سرور 14 | ss | Tir-16 | 16:57 | Ping: 97.02ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐سرور 15 | ss | Tir-16 | 16:57 | Ping: 105.07ms
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=Nn.postshup.ir&amp;type=httpupgrade#🌐سرور 16 | ss | Tir-16 | 16:57 | Ping: 110.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080?@NebulaVPNx#🌐سرور 17 | ss | Tir-16 | 16:57 | Ping: 110.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 18 | ss | Tir-16 | 16:57 | Ping: 110.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 19 | ss | Tir-16 | 16:57 | Ping: 111.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 20 | ss | Tir-16 | 16:57 | Ping: 112.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🌐سرور 21 | ss | Tir-16 | 16:57 | Ping: 149.38ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 22 | trojan | Tir-16 | 16:57 | Ping: 1.56ms
trojan://MITIVPN@199.232.2.79:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&host=mitivpn----a.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 23 | trojan | Tir-16 | 16:57 | Ping: 1.90ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 24 | trojan | Tir-16 | 16:57 | Ping: 2.06ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 25 | trojan | Tir-16 | 16:57 | Ping: 2.09ms
trojan://humanity@5.10.214.34:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🌐سرور 26 | trojan | Tir-16 | 16:57 | Ping: 2.22ms
trojan://humanity@81.255.155.10:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 27 | trojan | Tir-16 | 16:57 | Ping: 2.27ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 28 | trojan | Tir-16 | 16:57 | Ping: 2.29ms
trojan://humanity@104.26.14.137:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 29 | trojan | Tir-16 | 16:57 | Ping: 2.33ms
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?path=%2FWangCai-8&security=tls&insecure=0&host=dimskiee.biz.id&type=ws&allowInsecure=0&sni=dimskiee.biz.id#🌐سرور 30 | trojan | Tir-16 | 16:57 | Ping: 2.34ms
trojan://MiTiVPN@45.130.125.2:443?path=%2FMiTiVPN%3DN-L&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Netland.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Netland.App-Cloud.ir#🌐سرور 31 | trojan | Tir-16 | 16:57 | Ping: 2.43ms
trojan://MiTiVPN@45.131.4.115:443?path=/MiTiVPN=N-L&security=tls&alpn=h3,h2,http/1.1&host=Nl-L.App-Cloud.ir&fp=chrome&type=ws&sni=Nl-L.App-Cloud.ir#🌐سرور 32 | trojan | Tir-16 | 16:57 | Ping: 2.49ms
trojan://humanity@212.183.88.136:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐سرور 33 | trojan | Tir-16 | 16:57 | Ping: 2.50ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 34 | trojan | Tir-16 | 16:57 | Ping: 2.60ms
trojan://humanity@45.130.125.75:443?sni=www.calmlunch.com&security=tls&allowInsecure=0&path=%2Fassignment&type=ws&insecure=0&host=www.calmlunch.com#🌐سرور 35 | trojan | Tir-16 | 16:57 | Ping: 2.63ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&insecure=0&host=D--e.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=D--e.App-Cloud.ir#🌐سرور 36 | trojan | Tir-16 | 16:57 | Ping: 2.68ms
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-16 | 16:57 | Ping: 2.69ms
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&insecure=0&allowInsecure=0#🌐سرور 38 | trojan | Tir-16 | 16:57 | Ping: 2.89ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=De-e-d.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=deioej-ieid.App-Cloud.ir#🌐سرور 39 | trojan | Tir-16 | 16:57 | Ping: 2.92ms
trojan://MITIVPN@hyperon.site:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&host=Ussa-Si-ieo.App-Cloud.ir&sni=ksidi-isid-d.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 40 | trojan | Tir-16 | 16:57 | Ping: 25.68ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#🌐سرور 41 | trojan | Tir-16 | 16:57 | Ping: 26.41ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2053?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 42 | vless | Tir-16 | 16:57 | Ping: 1.64ms
vless://55b0463c-e27f-455b-a25a-70123297b9f4@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 43 | vless | Tir-16 | 16:57 | Ping: 2.64ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 44 | vless | Tir-16 | 16:57 | Ping: 2.69ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=/LiL?ed=#🌐سرور 45 | vless | Tir-16 | 16:57 | Ping: 2.83ms
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@www.speedtest.net:8880?path=/?ed=2082&security=none&encryption=none&host=Ccdn7-pro.postshup.ir&type=httpupgrade#🌐سرور 46 | vless | Tir-16 | 16:57 | Ping: 2.96ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=NBHhh.MRCooL.KDNs.Fr&type=ws&allowInsecure=0&sni=NBHhh.MRCooL.KDNs.Fr#🌐سرور 47 | vless | Tir-16 | 16:57 | Ping: 3.16ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 48 | vless | Tir-16 | 16:57 | Ping: 21.33ms
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 49 | vless | Tir-16 | 16:57 | Ping: 59.19ms
vless://67212506-7391-8d46-4f46-f87ebe7efd7e@tataloo-amir-11228.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=packet-up&host=tataloo-amir-11228.up.railway.app&path=/xhttp-siz10/packet-up/67212506-7391-8d46-4f46-f87ebe7efd7e&sni=tataloo-amir-11228.up.railway.app&fp=chrome&alpn=h2,http/1.1#🌐سرور 50 | vless | Tir-16 | 16:57 | Ping: 92.06ms
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@skk.moe:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=steep-glitter-7c3c.367-5c9.workers.dev&type=ws#🌐سرور 51 | vless | Tir-16 | 16:57 | Ping: 98.41ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.173.190:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐سرور 52 | vless | Tir-16 | 16:57 | Ping: 98.70ms
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&type=tcp&headerType=none#🌐سرور 53 | vless | Tir-16 | 16:57 | Ping: 102.53ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.240:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 54 | vless | Tir-16 | 16:57 | Ping: 113.46ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.244.151:80?encryption=none&security=none&type=ws&host=max-gb1.global.ssl.fastly.net&path=/?https://t.me/WangCai2🇨🇳#🌐سرور 55 | vless | Tir-16 | 16:57 | Ping: 116.74ms
vless://f16ac657-9bf4-4999-bb59-f45945333715@aqx.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24#🌐سرور 56 | vless | Tir-16 | 16:57 | Ping: 129.21ms
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=/&type=tcp&headerType=none#🌐سرور 57 | vless | Tir-16 | 16:57 | Ping: 129.27ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.directdnsai.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 58 | vless | Tir-16 | 16:57 | Ping: 134.98ms
vless://8790b865-c50d-42ff-9347-026c9675d83d@de1.gamelistak.com:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=de1.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 59 | vless | Tir-16 | 16:57 | Ping: 143.34ms
vless://eed3f3da-f553-472c-8159-714d882bf963@uk-lon-01.fsulink.com:65145?encryption=none&flow=xtls-rprx-vision&fp=&pbk=xXNl2pewpj5o3PTe8BX4tvNhypdVzSOXZ9CCOzEj-Ak&security=reality&sid=b98e&sni=aws.amazon.com&type=tcp#🌐سرور 60 | vless | Tir-16 | 16:57 | Ping: 244.42ms
vless://3ffd3381-b733-4f39-a7e5-516018b4b4d6@tekno.fusetea.ir:555?security=none&encryption=none&host=cdn-apple.com&headerType=http&type=tcp#🌐سرور 61 | vless | Tir-16 | 16:57 | Ping: 253.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5IiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4OSIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐سرور 62 | vmess | Tir-16 | 16:57 | Ping: 1.91ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjk3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==#🌐سرور 63 | vmess | Tir-16 | 16:57 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Ni4yMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItODk1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 64 | vmess | Tir-16 | 16:57 | Ping: 2.30ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMzU2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 65 | vmess | Tir-16 | 16:57 | Ping: 2.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwMyIsICJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAidGxzIjogInRscyIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRlc3RfbmFtZSI6ICI3NSJ9#🌐سرور 66 | vmess | Tir-16 | 16:57 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02NTMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Tir-16 | 16:57 | Ping: 3.90ms
vmess://eyJhZGQiOiAiYmVzdGNmLjAzMDEwMS54eXoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-16 | 16:57 | Ping: 46.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxNyIsICJhZGQiOiAiNTEuMTk1LjIzNS43MSIsICJwb3J0IjogIjIwNTIiLCAiaWQiOiAiNTllMjhmNzgtYzMxYi00NjEzLTlkOWYtMWU2NzMyYTMxZjQ2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJodHRwIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjY1In0=#🌐سرور 69 | vmess | Tir-16 | 16:57 | Ping: 94.10ms
vmess://eyJhZGQiOiAiNTEuMTk1LjIzNS43MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTllMjhmNzgtYzMxYi00NjEzLTlkOWYtMWU2NzMyYTMxZjQ2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci0yNDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-16 | 16:57 | Ping: 94.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2NiIsICJhZGQiOiAicGhvZW5peDAyMDIuemdqb2suY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkOWMzNmI1NS00NDdhLTQ0ODQtODgyYi1kNzk5ZjUzMDE2ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Q5YzM2YjU1LTQ0N2EtNDQ4NC04ODJiLWQ3OTlmNTMwMTY4MSIsICJob3N0IjogInBob2VuaXgwMjAyLnpnam9rLmNvbSIsICJ0bHMiOiAidGxzIn0=#🌐سرور 71 | vmess | Tir-16 | 16:57 | Ping: 148.99ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci05NzgiLCAiYWRkIjogImNjMjYuZ29pbmdzaWRlLnNpdGUiLCAicG9ydCI6IDg5OTgsICJpZCI6ICIzZDgyYzIyMi1jMzRhLTQ1MjItYjRlYy1jZGM5MGJjYzBiODQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiY2MyNi5nb2luZ3NpZGUuc2l0ZSIsICJwYXRoIjogIi8iLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐سرور 72 | vmess | Tir-16 | 16:57 | Ping: 155.52ms
