#🌐 به روزرسانی شده در Dey-25 | 17:12 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Dey-25 | 17:12 | Ping: 7.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 12 | ss | Dey-25 | 17:12 | Ping: 146.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTc0NTczYmViM2YzMGQ0@57.128.30.201:11201#🌐سرور 13 | ss | Dey-25 | 17:12 | Ping: 149.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Yjk3Mzc0NTBhYjdmYzk4@57.129.95.218:11201#🌐سرور 14 | ss | Dey-25 | 17:12 | Ping: 150.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🌐سرور 15 | ss | Dey-25 | 17:12 | Ping: 158.07ms
ss://58f72986-da72-4942-bc88-59276dab411f@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 16 | ss | Dey-25 | 17:12 | Ping: 161.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443?#🌐سرور 17 | ss | Dey-25 | 17:12 | Ping: 162.82ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🌐سرور 18 | ss | Dey-25 | 17:12 | Ping: 189.82ms
ss://4ad217a5-5a96-4095-a96c-837ffc73f97c@vpn.zorixvpn.site:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐سرور 19 | ss | Dey-25 | 17:12 | Ping: 209.46ms
ss://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip4-fas.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 20 | ss | Dey-25 | 17:12 | Ping: 255.63ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐سرور 21 | trojan | Dey-25 | 17:12 | Ping: 8.66ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 22 | trojan | Dey-25 | 17:12 | Ping: 16.51ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐سرور 23 | trojan | Dey-25 | 17:12 | Ping: 19.18ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 24 | trojan | Dey-25 | 17:12 | Ping: 27.32ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 25 | trojan | Dey-25 | 17:12 | Ping: 42.17ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 26 | trojan | Dey-25 | 17:12 | Ping: 86.12ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?path=%2F%3Fed&security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 27 | trojan | Dey-25 | 17:12 | Ping: 89.89ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.150.76:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Dey-25 | 17:12 | Ping: 108.38ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-25 | 17:12 | Ping: 108.47ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-25 | 17:12 | Ping: 108.75ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.65.107:3901?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-25 | 17:12 | Ping: 108.95ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.81.84:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-25 | 17:12 | Ping: 109.00ms
trojan://4843e94d205f3893f588255a591abe94@160.16.72.205:4006?sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-25 | 17:12 | Ping: 109.22ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.57.238:4006?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-25 | 17:12 | Ping: 109.91ms
trojan://4843e94d205f3893f588255a591abe94@160.16.124.17:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-25 | 17:12 | Ping: 109.97ms
trojan://123456@bpbg.anguswen.top:443?allowInsecure=0&sni=bPbg.aNGUSWeN.Top&ws=1&wspath=%2FeyJqdW5rIjoiUzNoaFZ2Q3hRIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSJdfQ%3D%3D%3Fed%3D2560#🌐سرور 36 | trojan | Dey-25 | 17:12 | Ping: 180.43ms
trojan://cccce61b-b07d-47e5-82c1-c0f1ccba1454@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 37 | trojan | Dey-25 | 17:12 | Ping: 242.22ms
trojan://af37ba63-6b2e-4e24-b17d-bd75a3160680@bestcdn3.868863.xyz:2053?allowInsecure=1&sni=17683099002491.206355.xyz&type=ws&host=17683099002482.206355.xyz&path=%2Fvideomuaawe#🌐سرور 38 | trojan | Dey-25 | 17:12 | Ping: 287.05ms
trojan://af37ba63-6b2e-4e24-b17d-bd75a3160680@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17683099008736.206353.xyz&type=ws&host=17683099008452.206353.xyz&path=%2Fagrbniuh#🌐سرور 39 | trojan | Dey-25 | 17:12 | Ping: 297.60ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org#🌐سرور 40 | trojan | Dey-25 | 17:12 | Ping: 362.12ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 41 | vless | Dey-25 | 17:12 | Ping: 8.07ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@5.10.214.5:2087/?type=ws&encryption=none&flow=&host=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&path=%2F&security=tls&sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&allowInsecure=1#🌐سرور 42 | vless | Dey-25 | 17:12 | Ping: 8.51ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman1.arfilter2.blog#🌐سرور 43 | vless | Dey-25 | 17:12 | Ping: 8.60ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.52:443?path=%2FTelegram%40V2ray_Alpha%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=chrome&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐سرور 44 | vless | Dey-25 | 17:12 | Ping: 8.63ms
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 45 | vless | Dey-25 | 17:12 | Ping: 8.67ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=/yhowcws&security=tls&encryption=none&host=azizoarjmand.info&type=ws&sni=azizoarjmand.info#🌐سرور 46 | vless | Dey-25 | 17:12 | Ping: 8.77ms
vless://e38fc872-a40d-4d1b-b5ae-cb281ecc5c13@104.21.69.44:8880?security=none&type=ws&host=www.speedtest.net.75.mralpha-vpn.COM.&path=%2FThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%2CThunder%3Fed%3D2048#🌐سرور 47 | vless | Dey-25 | 17:12 | Ping: 8.99ms
vless://e258977b-e413-4718-a3af-02d75492c349@50.62.172.38:443/?type=ws&encryption=none&flow=&host=ww20.allxniu.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=ww20.allxniu.qzz.io&allowInsecure=1#🌐سرور 48 | vless | Dey-25 | 17:12 | Ping: 9.00ms
vless://492f8b68-81ac-4760-83d7-b095706eea88@172.66.40.99:80?mode=auto&path=/Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2?ed=2048&security=&encryption=none&host=cd102.fa.wikipedia.org.xn--m39h.www.cdn.speedtest.net.h2.google.ru.zula.ir.1.1.1.xn--6bi8548mabeaana921b9b830dbbb0nn92a.tls.xn--mn8haaaaa252bbabbbb.xn--mn8haaaaa252bbabbbb.fake.xn--j9h1028mqmaoytii00aha21hfjrd.aparat.com.zula.ir.xtestws.filegear-sg.me:443&type=xhttp#🌐سرور 49 | vless | Dey-25 | 17:12 | Ping: 9.18ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?path=/iTCBmrOFrKpdwUWZ%3Fed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bencryption=none&amp%3Bhost=s3.main-2.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=s3.mAIN-2.WorKeRs.Dev#🌐سرور 50 | vless | Dey-25 | 17:12 | Ping: 9.58ms
vless://f929cc78-e2a1-4ce3-8051-3e9538405144@104.18.189.112:80?&security=false&fp=chrome&type=ws&headerType=none&host=germany.padoamu.workers.dev&path=%2F%40WireXnet%3Fed%3D2048#🌐سرور 51 | vless | Dey-25 | 17:12 | Ping: 16.09ms
vless://1fde81b7-08a0-40a0-ae19-47841c03a643@www.speedtest.net:8880?path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM?ed=2048&security=none&encryption=none&host=www.speedtest.net.yas-nowin.ir&type=httpupgrade#🌐سرور 52 | vless | Dey-25 | 17:12 | Ping: 16.83ms
vless://9042affd-0ad3-4014-adbc-e52f00891ea2@199.241.32.132:26978/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE&sid=28bf#🌐سرور 53 | vless | Dey-25 | 17:12 | Ping: 21.51ms
vless://9ac02124-e3f2-4a80-8ac8-d06612ebaceb@purplelily.qzz.io:443?path=%2F57.128.183.35%3A443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=purplelily.qzz.io#🌐سرور 54 | vless | Dey-25 | 17:12 | Ping: 29.45ms
vless://55d7c587-7d65-4cd2-a51a-0a7fb6a63285@germany.fast.hosting-ip.com:80?mode=auto&amp%3Bpath=/%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%40v2pediabot%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=v2pediabot71.net&amp%3Btype=xhttp#🌐سرور 55 | vless | Dey-25 | 17:12 | Ping: 29.76ms
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.78.72.175:22955/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=one-piece.com&fp=chrome&security=reality&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&sid=6ba85179e30d4fc2#🌐سرور 56 | vless | Dey-25 | 17:12 | Ping: 30.12ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐سرور 57 | vless | Dey-25 | 17:12 | Ping: 64.13ms
vless://0f5da327-c0b9-4859-8152-70fbb9830f11@www.speedtest.net:80?host=ch1.dontbow.store.&path=/melo/is/needed&security=none&type=ws#🌐سرور 58 | vless | Dey-25 | 17:12 | Ping: 70.03ms
vless://07a4ef14-34b3-44b5-bc08-343cc74adc0e@130.49.179.23:443?security=reality&encryption=none&pbk=93Du08FNcqS0CQxN9ADDOE3fBQ_l2jftFLVt0jdNwSc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=60b2f38b#🌐سرور 59 | vless | Dey-25 | 17:12 | Ping: 124.09ms
vless://54259b2a-595e-4104-853d-8b12ea37be80@151.101.205.194:80?mode=auto&amp%3Bpath=/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bextra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C+%22noSSEHeader%22%3Atrue%7D&amp%3Bhost=e1.ir&amp%3Btype=xhttp#🌐سرور 60 | vless | Dey-25 | 17:12 | Ping: 139.47ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOC41Ny4xMTEiLCAicG9ydCI6IDIwODYsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci05MzAifQ==#🌐سرور 61 | vmess | Dey-25 | 17:12 | Ping: 8.59ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTk2OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Dey-25 | 17:12 | Ping: 8.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi9vYmoiLCAiaG9zdCI6ICJpbWcxNC4zNjBidXlpbWcuY29tIiwgInRscyI6ICIifQ==#🌐سرور 63 | vmess | Dey-25 | 17:12 | Ping: 8.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJ3d3cuYmluZy5jb20iLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Dey-25 | 17:12 | Ping: 8.77ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU3NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-25 | 17:12 | Ping: 8.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MSIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZTllM2JjMDItYzRlYy00NjcwLWFkMjMtZmU2MmYyZGRhZjlmIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐سرور 66 | vmess | Dey-25 | 17:12 | Ping: 9.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiam9zcy5ncGoxLndlYi5pZCIsICJ0bHMiOiAiIn0=#🌐سرور 67 | vmess | Dey-25 | 17:12 | Ping: 9.15ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yNi4wLjU2IiwgInBvcnQiOiAyMDg2LCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJpcDE0LmZyZWVncmFkZWx5Lnh5eiIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTE0NiJ9#🌐سرور 68 | vmess | Dey-25 | 17:12 | Ping: 9.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3MyIsICJhZGQiOiAiaXAuc2IiLCAicG9ydCI6IDIwODIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJob3N0IjogImlwMTYuNjkyOTE5OC54eXoiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkifQ==#🌐سرور 69 | vmess | Dey-25 | 17:12 | Ping: 9.40ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzEifQ==#🌐سرور 70 | vmess | Dey-25 | 17:12 | Ping: 16.61ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogMCwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogMjA4MywgInBzIjogInNlcnZlci04MzciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 71 | vmess | Dey-25 | 17:12 | Ping: 29.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxOSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 72 | vmess | Dey-25 | 17:12 | Ping: 32.08ms
