#🌐 به روزرسانی شده در Tir-30 | 01:55 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-30 | 01:55 | Ping: 170.65ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 12 | ss | Tir-30 | 01:55 | Ping: 18.74ms
ss://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@www.iplocation.net:8880?security=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&amp;host=round-term-947c.41-332.workers.dev&amp;packetEncoding=xudp#🌐سرور 13 | ss | Tir-30 | 01:55 | Ping: 66.07ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.177.252.44:443#🌐سرور 14 | ss | Tir-30 | 01:55 | Ping: 137.45ms
ss://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&amp;type=grpc&amp;serviceName=grpc&amp;sni=speed.cloudflare.com#🌐سرور 15 | ss | Tir-30 | 01:55 | Ping: 140.55ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.93.83.254:443#🌐سرور 16 | ss | Tir-30 | 01:55 | Ping: 145.17ms
ss://1d16c6e0-1bbe-435b-b661-90043fee999c@210.203.195.52:33890?security=tls&amp;type=ws&amp;path=%2FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&amp;host=notls.lukongtou.eu.org&amp;packetEncoding=xudp&amp;sni=notls.lukongtou.eu.org&amp;fp=chrome&amp;encryption=none#🌐سرور 17 | ss | Tir-30 | 01:55 | Ping: 150.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 18 | ss | Tir-30 | 01:55 | Ping: 151.26ms
ss://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.176.11:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=Fastapi.Org&amp;path=%2F&amp;ed=2560&amp;eh=Sec-WebSocket-Protocol#🌐سرور 19 | ss | Tir-30 | 01:55 | Ping: 153.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 20 | ss | Tir-30 | 01:55 | Ping: 153.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 21 | ss | Tir-30 | 01:55 | Ping: 158.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080?type=tcp&headerType=none#🌐سرور 22 | ss | Tir-30 | 01:55 | Ping: 159.23ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dVhTZ1cybTRzYmZvWWNrVGJGaUduYVZuUDF5Z0lVTGkxMkxQUXZVWk5qTT06Rk5Xekk0T3dQVE5nQUZaVVVVRmp4MTltNVlmTG8zcU5YdDA3dENRM2xadz0=@65.109.219.124:18269#🌐سرور 23 | ss | Tir-30 | 01:55 | Ping: 168.04ms
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&amp;encryption=none&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=auto.quattro-tech.ru&amp;sid=43dcff53849b81e6#🌐سرور 24 | ss | Tir-30 | 01:55 | Ping: 173.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 25 | ss | Tir-30 | 01:55 | Ping: 259.67ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=ssl.fastly.com&alpn=h2,http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net#🌐سرور 26 | trojan | Tir-30 | 01:55 | Ping: 8.16ms
trojan://humanity@43.169.18.179:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 27 | trojan | Tir-30 | 01:55 | Ping: 10.01ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=s2.mitivpn.nl.ssl.global.fastly.ir.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=s2.mitivpn.nl.ssl.global.fastly.dev.iranpoems.ir#🌐سرور 28 | trojan | Tir-30 | 01:55 | Ping: 11.22ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 29 | trojan | Tir-30 | 01:55 | Ping: 11.50ms
trojan://humanity@45.130.125.2:443?path=/assignment&security=tls&insecure=0&host=Www.cReaTIOnLONG.OrG&type=ws&allowInsecure=0&sni=Www.cReaTIOnLONG.OrG#🌐سرور 30 | trojan | Tir-30 | 01:55 | Ping: 12.03ms
trojan://MiTiVPN@162.159.38.200:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.App-Cloud.ir#🌐سرور 31 | trojan | Tir-30 | 01:55 | Ping: 12.10ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 32 | trojan | Tir-30 | 01:55 | Ping: 12.33ms
trojan://Mehdi1234@172.64.144.251:2083?path=%2F&amp;security=tls&amp;insecure=0&amp;host=purple-recipe-5e30.cimavo4626.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=purple-recipe-5e30.cimavo4626.workers.dev#🌐سرور 33 | trojan | Tir-30 | 01:55 | Ping: 12.91ms
trojan://MiTiVPN@162.159.38.200:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&sni=fl-o--7-flla.App-Cloud.ir#🌐سرور 34 | trojan | Tir-30 | 01:55 | Ping: 13.46ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Tir-30 | 01:55 | Ping: 13.46ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 36 | trojan | Tir-30 | 01:55 | Ping: 13.60ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 37 | trojan | Tir-30 | 01:55 | Ping: 14.28ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=De-e-d.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=deioej-ieid.App-Cloud.ir#🌐سرور 38 | trojan | Tir-30 | 01:55 | Ping: 14.50ms
trojan://MiTiVPN@199.232.78.140:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 39 | trojan | Tir-30 | 01:55 | Ping: 14.96ms
trojan://humanity@104.16.71.213:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-30 | 01:55 | Ping: 15.31ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?sni=space.byu.id.yxls.eu.cc#🌐سرور 41 | trojan | Tir-30 | 01:55 | Ping: 15.32ms
trojan://MiTiVPN@199.232.78.140:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 42 | trojan | Tir-30 | 01:55 | Ping: 15.41ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?security=tls&type=ws&sni=bangladeshipatri.com&path=/6b777a91&host=bangladeshipatri.com#🌐سرور 43 | trojan | Tir-30 | 01:55 | Ping: 15.88ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 44 | trojan | Tir-30 | 01:55 | Ping: 16.05ms
trojan://S2afbE52L3@51.75.69.164:2087?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐سرور 45 | trojan | Tir-30 | 01:55 | Ping: 153.46ms
vless://7f982c75-0875-43f6-8627-14ec30f265cf@69.46.46.30:443?path=/unicorn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=uni-pro.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni-pro.up.railway.app#🌐سرور 46 | vless | Tir-30 | 01:55 | Ping: 9.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.70.92:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 47 | vless | Tir-30 | 01:55 | Ping: 9.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 48 | vless | Tir-30 | 01:55 | Ping: 9.95ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?path=%2F&security=tls&encryption=none&insecure=0&host=vp24.cc.cd&fp=firefox&type=ws&allowInsecure=0&sni=vp24.cc.cd#🌐سرور 49 | vless | Tir-30 | 01:55 | Ping: 10.01ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.55:2096?encryption=none&fp=firefox&host=vp8.cc.cd&path=%2F&security=tls&sni=vp8.cc.cd&type=ws#🌐سرور 50 | vless | Tir-30 | 01:55 | Ping: 10.07ms
vless://ecd01b9c-8172-41a4-be72-6167fd7d932d@104.19.140.106:443?path=/139.99.124.165=443&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 51 | vless | Tir-30 | 01:55 | Ping: 11.16ms
vless://86442a2b-417d-426d-9b42-955573b5c6e4@172.67.215.44:2052?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoiaUhoWE5FbWloZWY1MGxobSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ==&security=none&type=ws#🌐سرور 52 | vless | Tir-30 | 01:55 | Ping: 11.50ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@188.42.89.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram🇨🇳+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org#🌐سرور 53 | vless | Tir-30 | 01:55 | Ping: 11.70ms
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐سرور 54 | vless | Tir-30 | 01:55 | Ping: 11.72ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🌐سرور 55 | vless | Tir-30 | 01:55 | Ping: 12.37ms
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.12.101:443?encryption=none&security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560#🌐سرور 56 | vless | Tir-30 | 01:55 | Ping: 12.42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.63.30:8880?encryption=none&host=vms.lifetime36.workers.dev&path=/&security=none&type=ws#🌐سرور 57 | vless | Tir-30 | 01:55 | Ping: 12.53ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=/rsedgws#🌐سرور 58 | vless | Tir-30 | 01:55 | Ping: 12.69ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#🌐سرور 59 | vless | Tir-30 | 01:55 | Ping: 12.90ms
vless://77d68177-7331-4816-b5e9-23ec39a2ae3b@104.17.144.29:8880?&security=false&fp=chrome&type=ws&headerType=none&host=divine-rice-3224.464.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 60 | vless | Tir-30 | 01:55 | Ping: 13.08ms
vless://b08f7f87-fda7-4674-8e40-82fdcc09672a@digitalocean.com:2086?path=/Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1---Join---@VPNine1&security=none&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade#🌐سرور 61 | vless | Tir-30 | 01:55 | Ping: 25.53ms
vless://73ea01c0-fd3f-408c-9144-d98916a30cca@web-production-64d00.up.railway.app:443?mode=packet-up&path=/xhttp/vless/packet-up/73ea01c0-fd3f-408c-9144-d98916a30cca&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=web-production-64d00.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=web-production-64d00.up.railway.app#🌐سرور 62 | vless | Tir-30 | 01:55 | Ping: 36.58ms
vless://4d6d8e9b-0738-43c6-994f-ab475a7b3381@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver4.workers.dev&path=/flrSNTQ2nbV5eH6t?ed=2560&sni=cxrolvpn.vipserver4.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 63 | vless | Tir-30 | 01:55 | Ping: 55.17ms
vless://3761d81d-68b2-480b-aad9-3ff847b93839@153.56.135.59:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&security=reality&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65#🌐سرور 64 | vless | Tir-30 | 01:55 | Ping: 144.41ms
vless://3f646f4d-b96e-4ba4-b562-0fd4854391a8@c.bazardam.shop:8080?security=&encryption=none&headerType=http&type=tcp#🌐سرور 65 | vless | Tir-30 | 01:55 | Ping: 187.73ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTYzMyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Tir-30 | 01:55 | Ping: 9.44ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci02ODMiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐سرور 67 | vmess | Tir-30 | 01:55 | Ping: 9.83ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTcwOCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-30 | 01:55 | Ping: 11.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4NiIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInRlc3RfbmFtZSI6ICIyIn0=#🌐سرور 69 | vmess | Tir-30 | 01:55 | Ping: 12.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MiIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInRlc3RfbmFtZSI6ICI1MSIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 70 | vmess | Tir-30 | 01:55 | Ping: 15.49ms
vmess://eyJhZGQiOiAiNjcuMjIwLjcyLjIzNyIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJVUyBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBAUmF5ZGlrYWx4IHwgMzExNSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJwcyI6ICJzZXJ2ZXItMzY0IiwgInNjeSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbH0=#🌐سرور 71 | vmess | Tir-30 | 01:55 | Ping: 16.13ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJuZXQiOiAidGNwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMjciLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Tir-30 | 01:55 | Ping: 24.13ms
vmess://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyA1MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJwcyI6ICJzZXJ2ZXItNiIsICJzY3kiOiBudWxsLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsfQ==#🌐سرور 73 | vmess | Tir-30 | 01:55 | Ping: 42.25ms
vmess://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIlVTIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IEBSYXlkaWthbHggfCAzMTIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAxODAwMCwgInBzIjogInNlcnZlci05ODAiLCAic2N5IjogbnVsbCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbH0=#🌐سرور 74 | vmess | Tir-30 | 01:55 | Ping: 42.97ms
