#🌐 به روزرسانی شده در Aza-11 | 12:04 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-11 | 12:04 | Ping: 178.19ms
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 47 | vless | Aza-11 | 12:04 | Ping: 2.22ms
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&security=none&encryption=none&host=bama.ir.usa.cdnir.org&type=ws#🌐سرور 48 | vless | Aza-11 | 12:04 | Ping: 8.40ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.javidnaman.com&type=ws&sni=jnir-cdn.javidnaman.com#🌐سرور 49 | vless | Aza-11 | 12:04 | Ping: 25.87ms
vless://b127d2d2-277a-491e-bf80-2e8688fa85e2@147.45.49.152:443?security=reality&encryption=none&pbk=xx7kFsgSVU_ovUPxmnKruzMKAs6oSUO8SvcvTRs6GnY&headerType=none&fp=chrome&spx=/YMZmdVs1ksWd8Hz&type=tcp&flow=xtls-rprx-vision&sni=ameba.jp&sid=aea7080e57#🌐سرور 50 | vless | Aza-11 | 12:04 | Ping: 106.34ms
vless://9da7c06a-1a37-4157-aa70-b5f410e714cb@151.101.207.6:443?security=tls&encryption=none&alpn=h3&headerType=none&fp=chrome&type=tcp&sni=google.tm#🌐سرور 51 | vless | Aza-11 | 12:04 | Ping: 152.04ms
vless://c9798bcb-59ca-4d2a-b858-d577405cdb8b@91.84.112.89:443?mode=packet-up&path=/adv&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&host=yandex.ru&type=xhttp&sni=www.microsoft.com#🌐سرور 52 | vless | Aza-11 | 12:04 | Ping: 152.61ms
vless://a850f8bf-35df-4a23-8a52-122a3d964df7@5.75.196.243:19710/?type=tcp&encryption=none&flow=#🌐سرور 53 | vless | Aza-11 | 12:04 | Ping: 156.76ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.99.113.207:443?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 54 | vless | Aza-11 | 12:04 | Ping: 161.13ms
vless://TEL--JKVPN--JKVPN-24@numberland.ir:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐سرور 55 | vless | Aza-11 | 12:04 | Ping: 161.34ms
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@de.bolagskontaktstockholm.se:443?path=/ws&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 56 | vless | Aza-11 | 12:04 | Ping: 167.55ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&security=tls&encryption=none&host=iwukb.ava-shabane.com&type=ws&sni=iwukb.ava-shabane.com#🌐سرور 57 | vless | Aza-11 | 12:04 | Ping: 168.08ms
vless://0395a16c-cb48-4614-bf19-7bf9ac7aed41@115.190.19.83:29185?security=reality&amp;encryption=none&amp;pbk=Ox0EsEq7UYtFUy24Wg3_84XvN4gl3HhH21eX0nPj4x4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=689a9a#🌐سرور 58 | vless | Aza-11 | 12:04 | Ping: 225.83ms
vless://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@kz01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d#🌐سرور 59 | vless | Aza-11 | 12:04 | Ping: 250.01ms
vless://bca5cfe1-3d2a-45dc-b66a-96298e0051f5@91.224.74.177:443?security=reality&amp;encryption=none&amp;pbk=g0EvKBte8zYrEc8oF0VNhxvIqqUvNXCp54UWYekc60k&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=bit-site.ru&amp;sid=e4#🌐سرور 60 | vless | Aza-11 | 12:04 | Ping: 250.62ms
vless://acacdb17-f35a-43b0-8829-dcf2d8fe76a6@srv18.towersflowerss.com:443?security=reality&encryption=none&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=srv18.towersflowerss.com#🌐سرور 61 | vless | Aza-11 | 12:04 | Ping: 278.19ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzA4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aza-11 | 12:04 | Ping: 1.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3NiIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 63 | vmess | Aza-11 | 12:04 | Ping: 1.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2MiIsICJhZGQiOiAiMTA0LjE2OC45NC40MSIsICJwb3J0IjogIjMyMzAxIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJhMjIzNWI3Mi1mZDljLTQwNGYtYmU1YS01M2IyZGUwY2I3OTgiLCAiYWlkIjogIjAiLCAibmV0IjogImh0dHAiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 64 | vmess | Aza-11 | 12:04 | Ping: 1.90ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3MC4xMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzAiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Aza-11 | 12:04 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4zIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NTgiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-11 | 12:04 | Ping: 2.62ms
vmess://eyJhZGQiOiAiMjUuMjYuMjcuMjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlRHLldhbmdDYWkyLnMyLmRiLWxpbmswMi50b3AiLCAiaWQiOiAiOGM3NTdjZjgtZDI2Yy0zNDJjLTkwY2EtNDViNDU1ZDU1Y2E4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kYWJhaSZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyBAV2FuZ0NhaTIgLz9lZD0yNTYwIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItOTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Aza-11 | 12:04 | Ping: 2.79ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NS41NiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-11 | 12:04 | Ping: 2.98ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Aza-11 | 12:04 | Ping: 108.97ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguOTMiLCAiYWlkIjogMCwgImhvc3QiOiAicGVsYW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkxMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Aza-11 | 12:04 | Ping: 146.90ms
vmess://eyJhZGQiOiAiZGQub3BlbmFjY2Vzc25vZGUuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImllZWUub3JnIiwgImlkIjogIjVlYTQ5OWY1LWM3MzUtNTQyMS00ODcwLWUxODdhNTVmNGQ3MSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0BKYXZpZG5hbWFuSXJhbi9KYXZpZC1TSEFILUtpbmdSZXphUGFobGF2aS8iLCAicG9ydCI6ICI1MjMwIiwgInBzIjogInNlcnZlci03MDIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Aza-11 | 12:04 | Ping: 152.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5NiIsICJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAicG9ydCI6ICI0MDg3OCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjNkNDE2N2UtYjE1ZS00ZTQ2LTgyZTktOTI4NmVmOTNmZGE3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Aza-11 | 12:04 | Ping: 153.70ms
