#🌐 به روزرسانی شده در Tir-07 | 21:06 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-07 | 21:06 | Ping: 81.87ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 46 | trojan | Tir-07 | 21:06 | Ping: 3.11ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?type=ws&security=tls&path=/us-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0#🌐سرور 47 | trojan | Tir-07 | 21:06 | Ping: 3.18ms
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 48 | trojan | Tir-07 | 21:06 | Ping: 3.46ms
vless://fdb12587-1c15-4883-8d7a-9894641e183c@104.17.19.109:2083?encryption=none&type=ws&host=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&path=%2F%3Fu%3D3e3fff3b5b&security=tls&fp=random&sni=nova-mango-vault-2e63.wolf-fbi-red.workers.dev#🌐سرور 49 | vless | Tir-07 | 21:06 | Ping: 1.79ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&host=srv75.perfectbulk.info&fp=chrome&allowinsecure=0&type=ws&sni=srv75.perfectbulk.info#🌐سرور 50 | vless | Tir-07 | 21:06 | Ping: 1.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 51 | vless | Tir-07 | 21:06 | Ping: 2.12ms
vless://914b24f0-ad36-447a-8807-d6fdff103afb@172.67.223.49:443?security=tls&sni=sudoshark.workers.dev&alpn=http/1.1&type=ws&path=/ADvrAJEsvSViONF5?ed&host=g-r3hlvytx-ct024y-0fdnr0myhnad4i.sudoshark.workers.dev&packetEncoding=xudp&encryption=none#🌐سرور 52 | vless | Tir-07 | 21:06 | Ping: 2.32ms
vless://6f959878-d364-461d-be38-5e7b35bc81b3@45.130.125.206:2053?mode=packet-up&path=%2Fdrlimit%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=&insecure=0&host=GR.Mobailhay.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Mashhad.Mobailhay.ir#🌐سرور 53 | vless | Tir-07 | 21:06 | Ping: 2.36ms
vless://5b9503aa-119b-4288-aa4f-0bbee2b4d5af@188.114.97.6:443?path=/?ed=2048&security=tls&encryption=none&host=t05.tzteam.online&fp=chrome&type=ws&sni=t05.tzteam.online#🌐سرور 54 | vless | Tir-07 | 21:06 | Ping: 2.48ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.64:443?path=/blue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🌐سرور 55 | vless | Tir-07 | 21:06 | Ping: 3.31ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea#🌐سرور 56 | vless | Tir-07 | 21:06 | Ping: 3.71ms
vless://226c8b99-407a-4215-b00c-ff44b02b8b63@myanmar.visa.com:443?security=tls&sni=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&encryption=none#🌐سرور 57 | vless | Tir-07 | 21:06 | Ping: 11.28ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top#🌐سرور 58 | vless | Tir-07 | 21:06 | Ping: 82.83ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=gzz.dtvialon.com#🌐سرور 59 | vless | Tir-07 | 21:06 | Ping: 83.97ms
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐سرور 60 | vless | Tir-07 | 21:06 | Ping: 85.43ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 61 | vless | Tir-07 | 21:06 | Ping: 88.76ms
vless://76c011aa-2303-43c8-98c3-0e5cf7f810ce@185.100.159.223:443?security=reality&encryption=none&pbk=w-dYZr1LgXZrZSJnc7kjXJC3jmC138M_IIp1NsApvlk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=fe2e437f64f2da7a#🌐سرور 62 | vless | Tir-07 | 21:06 | Ping: 90.62ms
vless://662f3d60-5a99-4a4f-8d9b-70fb6cd4f5d8@varzesh3.com:8880/?type=ws&encryption=none&path=/&host=pnl08.mizbanserv.ir&security=none#🌐سرور 63 | vless | Tir-07 | 21:06 | Ping: 93.07ms
vless://2810a184-9eb7-41b5-b0d0-224864096528@5.75.207.247:44004?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=77b0689f#🌐سرور 64 | vless | Tir-07 | 21:06 | Ping: 94.17ms
vless://5bb2ec2c-e28a-41cc-801c-840e75a2239f@5.75.207.247:44004?type=tcp&encryption=none&security=reality&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&fp=chrome&sni=www.intel.com&sid=77b0689f&spx=/&flow=xtls-rprx-vision#🌐سرور 65 | vless | Tir-07 | 21:06 | Ping: 94.92ms
vless://627e1664-ea4e-4d4c-a7b6-45313856489b@93.180.134.36:52000?security=reality&encryption=none&pbk=H2G7KpJ4ofK84-2Svv5sMRPgaRhgBTcPiNTUefbMADc&headerType=none&fp=chrome&spx=/HLY4CspH5la0y0m&type=tcp&sni=www.amd.com&sid=d6a3c53533c89e#🌐سرور 66 | vless | Tir-07 | 21:06 | Ping: 124.27ms
vless://16b5b7f5-9fed-441e-b8b9-c0d09fbb0df9@sarzok.consolgame.ir:1152?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🌐سرور 67 | vless | Tir-07 | 21:06 | Ping: 180.68ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🌐سرور 68 | vless | Tir-07 | 21:06 | Ping: 199.65ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItNDMzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-07 | 21:06 | Ping: 1.83ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI4IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc4NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Tir-07 | 21:06 | Ping: 2.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICIxMyJ9#🌐سرور 71 | vmess | Tir-07 | 21:06 | Ping: 2.08ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTI1MSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Tir-07 | 21:06 | Ping: 2.22ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzM1IiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Tir-07 | 21:06 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTczLjI0NS40OS4xNDEiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItNzAyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 74 | vmess | Tir-07 | 21:06 | Ping: 3.09ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI2NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Tir-07 | 21:06 | Ping: 3.35ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMDg2IiwgInBzIjogInNlcnZlci03NTAiLCAic2N5IjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Tir-07 | 21:06 | Ping: 3.43ms
