#🌐 به روزرسانی شده در Mor-27 | 09:01 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Mor-27 | 09:01 | Ping: 148.16ms
hysteria2://09e4b638945d44bfa60b4fd00edad131@assets.gateway-stream.com:52000?security=tls&obfs=salamander&alpn=h3&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 17 | hysteria2 | Mor-27 | 09:01 | Ping: 216.96ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52000?security=tls&obfs=salamander&alpn=h3&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 18 | hysteria2 | Mor-27 | 09:01 | Ping: 219.57ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52000?insecure=0&alpn=h3&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 19 | hysteria2 | Mor-27 | 09:01 | Ping: 221.80ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#🌐سرور 20 | hysteria2 | Mor-27 | 09:01 | Ping: 231.68ms
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2F%3F%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 21 | ss | Mor-27 | 09:01 | Ping: 1.71ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@172.67.172.95:443?path=%2FGOrbEh%23TELEGRAM-mehrosaboran%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 22 | ss | Mor-27 | 09:01 | Ping: 1.91ms
ss://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2087?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#🌐سرور 23 | ss | Mor-27 | 09:01 | Ping: 1.98ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.41:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐سرور 24 | ss | Mor-27 | 09:01 | Ping: 2.16ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh%23TELEGRAM-TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 25 | ss | Mor-27 | 09:01 | Ping: 2.45ms
ss://YWVzLTEyOC1nY206eG82azg0bDdiMDBuMmhKcA@23.185.200.135:57841#🌐سرور 26 | ss | Mor-27 | 09:01 | Ping: 9.79ms
ss://1e3332a1-82d4-3c60-166b-5c54db9ff355@69.46.46.30:443?path=%2Fws%2F1e3332a1-82d4-3c60-166b-5c54db9ff355&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-01ad.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=rvg-production-01ad.up.railway.app#🌐سرور 27 | ss | Mor-27 | 09:01 | Ping: 9.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐سرور 28 | ss | Mor-27 | 09:01 | Ping: 11.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 29 | ss | Mor-27 | 09:01 | Ping: 16.43ms
ss://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=sni.abilim.info&amp;type=httpupgrade#🌐سرور 30 | ss | Mor-27 | 09:01 | Ping: 28.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🌐سرور 31 | ss | Mor-27 | 09:01 | Ping: 65.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 32 | ss | Mor-27 | 09:01 | Ping: 68.56ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@170.205.39.165:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 33 | ss | Mor-27 | 09:01 | Ping: 106.55ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 34 | ss | Mor-27 | 09:01 | Ping: 149.77ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@0nlysms.ir:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 35 | ss | Mor-27 | 09:01 | Ping: 158.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 36 | ss | Mor-27 | 09:01 | Ping: 159.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🌐سرور 37 | ss | Mor-27 | 09:01 | Ping: 159.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.207:8080#🌐سرور 38 | ss | Mor-27 | 09:01 | Ping: 162.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.140:443#🌐سرور 39 | ss | Mor-27 | 09:01 | Ping: 166.16ms
ss://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=telegram.us&amp;type=ws&amp;allowInsecure=0&amp;sni=finite-node.rtxconfigz.com#🌐سرور 40 | ss | Mor-27 | 09:01 | Ping: 208.10ms
trojan://humanity@104.18.152.246:443?sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-27 | 09:01 | Ping: 1.56ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 42 | trojan | Mor-27 | 09:01 | Ping: 1.58ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 43 | trojan | Mor-27 | 09:01 | Ping: 1.65ms
trojan://humanity@172.67.149.60:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-27 | 09:01 | Ping: 1.68ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 45 | trojan | Mor-27 | 09:01 | Ping: 1.74ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-27 | 09:01 | Ping: 1.75ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 47 | trojan | Mor-27 | 09:01 | Ping: 1.89ms
trojan://humanity@104.16.174.121:443?sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-27 | 09:01 | Ping: 2.80ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 49 | trojan | Mor-27 | 09:01 | Ping: 3.10ms
trojan://mitivpn@151.101.56.7:443?path=/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1/u-s@VPNine1---@VPNine1/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1&security=tls&alpn=http/1.1&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=cloudflare.com#🌐سرور 50 | trojan | Mor-27 | 09:01 | Ping: 3.91ms
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-27 | 09:01 | Ping: 6.09ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&path=/?ed=2560#🌐سرور 52 | trojan | Mor-27 | 09:01 | Ping: 14.48ms
trojan://FH72359861@16.146.11.254:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=live-stallion.rooster465.autos#🌐سرور 53 | trojan | Mor-27 | 09:01 | Ping: 20.30ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 54 | trojan | Mor-27 | 09:01 | Ping: 53.21ms
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?allowInsecure=1&sni=vpn-node.internal&alpn=http/1.1&type=ws&path=/xVpnTrojanWsSvc7f3a#🌐سرور 55 | trojan | Mor-27 | 09:01 | Ping: 105.18ms
trojan://AE62539071@18.183.182.132:443?security=tls&sni=exciting-grizzly.rooster465.autos#🌐سرور 56 | trojan | Mor-27 | 09:01 | Ping: 105.65ms
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos#🌐سرور 57 | trojan | Mor-27 | 09:01 | Ping: 106.65ms
trojan://PQ05174892@regular-raptor.rooster465.autos:443?security=tls#🌐سرور 58 | trojan | Mor-27 | 09:01 | Ping: 145.75ms
trojan://ND91608427@moved-meerkat.rooster465.autos:443?allowInsecure=1&sni=moved-meerkat.rooster465.autos#🌐سرور 59 | trojan | Mor-27 | 09:01 | Ping: 147.84ms
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?allowInsecure=0&sni=lucky-marmot.rooster465.autos#🌐سرور 60 | trojan | Mor-27 | 09:01 | Ping: 150.95ms
vless://ffa431ab-a59b-4092-a418-905fcb1e4d5f@172.67.173.89:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=s0P42F8wwpdDE5tF7M4l6L.aB1X-Sn9O4y3N7oNdkRd.workeRS.dev&type=ws&headerType=none&host=s0P42F8wwpdDE5tF7M4l6L.aB1X-Sn9O4y3N7oNdkRd.workeRS.dev&path=%2Fvl%2FrYScQPG1EEjxXdswdMEU2b3rM4#🌐سرور 61 | vless | Mor-27 | 09:01 | Ping: 1.63ms
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&insecure=1&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=1&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 62 | vless | Mor-27 | 09:01 | Ping: 1.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.122.18:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 63 | vless | Mor-27 | 09:01 | Ping: 1.65ms
vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐سرور 64 | vless | Mor-27 | 09:01 | Ping: 1.66ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 65 | vless | Mor-27 | 09:01 | Ping: 1.73ms
vless://5b1ef008-0abd-4a5e-9653-2d6043cb86b2@188.114.98.44:8080?encryption=none&security=none&type=httpupgrade&host=1.vexogf.ir&path=/?ed=2080#🌐سرور 66 | vless | Mor-27 | 09:01 | Ping: 1.75ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 67 | vless | Mor-27 | 09:01 | Ping: 1.76ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#🌐سرور 68 | vless | Mor-27 | 09:01 | Ping: 2.06ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 69 | vless | Mor-27 | 09:01 | Ping: 2.16ms
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.16.40.145:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560#🌐سرور 70 | vless | Mor-27 | 09:01 | Ping: 2.24ms
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.67.199.62:443?path=/sync&security=tls&encryption=none&insecure=0&host=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fancy-wind-799d.cloudneryacc.workers.dev#🌐سرور 71 | vless | Mor-27 | 09:01 | Ping: 2.41ms
vless://cf096732-3496-4c3c-a9e9-a16595a9692e@151.101.56.7:443?mode=auto&path=/V2ray?ed=2095&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=retoi4Aasrahip.global.ssl.fastly.neT.&fp=chrome&type=xhttp&allowInsecure=1&sni=global.fastly.coM#🌐سرور 72 | vless | Mor-27 | 09:01 | Ping: 2.44ms
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@104.18.1.1:443?path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV#🌐سرور 73 | vless | Mor-27 | 09:01 | Ping: 3.06ms
vless://af1e5abe-b0cc-dcac-7fa8-8ed6cc32b648@69.46.46.20:443?path=/ws/af1e5abe-b0cc-dcac-7fa8-8ed6cc32b648&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-ab94.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-ab94.up.railway.app#🌐سرور 74 | vless | Mor-27 | 09:01 | Ping: 9.17ms
vless://bee2d8a6-5979-4e25-9aec-994a9d1f7778@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in5&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws#🌐سرور 75 | vless | Mor-27 | 09:01 | Ping: 21.31ms
vless://a70646b9-a42b-48a9-80f6-a74e4eeb0d54@configfori.up.railway.app:443?encryption=none&security=tls&sni=configfori.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=configfori.up.railway.app&path=/Telegram3:@Configfori&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000","xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":"","maxConnections":"0"}}#🌐سرور 76 | vless | Mor-27 | 09:01 | Ping: 23.11ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.56.184.133:443?security=reality&encryption=none&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nll.mcqueenconnection.ru&sid=a8e8df4f1fb3e3f8#🌐سرور 77 | vless | Mor-27 | 09:01 | Ping: 147.11ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@one-for-all.levikogjgfdd.ir:443?path=/sg-melbi&security=tls&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws&sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 78 | vless | Mor-27 | 09:01 | Ping: 149.40ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.109.189:443?security=reality&amp;encryption=none&amp;pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gb.cdn.cachefleet.com#🌐سرور 79 | vless | Mor-27 | 09:01 | Ping: 152.29ms
vless://a0877467-57ba-4599-ae90-369e831afb50@167.233.213.147:443?security=reality&encryption=none&pbk=ABmmHpVLtwIQBjZ52gvyrJfeHlN1YxmUvVnfEh61ZXI&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/33c24ca83db8b3e&type=tcp&flow=xtls-rprx-vision&sni=amzn.com&sid=8bd01daff9c4#🌐سرور 80 | vless | Mor-27 | 09:01 | Ping: 157.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NSIsICJhZGQiOiAiMTA0LjIxLjIyMS4xMzUiLCAicG9ydCI6IDgwLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAic25pIjogIiIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4In0=#🌐سرور 81 | vmess | Mor-27 | 09:01 | Ping: 1.66ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTQ4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 82 | vmess | Mor-27 | 09:01 | Ping: 1.74ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3IyLm5hbmF3ZWIuaXIiLCAiaWQiOiAiY2Y2OTI3MTAtOTM1ZC00YTkzLWEyOTQtNzExNzFiMjA3ZDYwIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiLyIsICJwY3MiOiAiIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY2MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInZjbiI6ICIifQ==#🌐سرور 83 | vmess | Mor-27 | 09:01 | Ping: 1.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwNiIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiAiODQ0MyIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAidjJyYXkxLmRvemFwcC54eXoiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRlc3RfbmFtZSI6ICIzNCJ9#🌐سرور 84 | vmess | Mor-27 | 09:01 | Ping: 1.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyNiIsICJhZGQiOiAiMTYyLjE1OS4xMzcuMjQ5IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJuZXN0LWVtaWx5LWhlYWxpbmctaC50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIjAyOGM4MTMxLTllM2UtNDgzNi05NGFjLWVhN2YyNGQ0ZDA1YS12bSIsICJ0bHMiOiAiIn0=#🌐سرور 85 | vmess | Mor-27 | 09:01 | Ping: 2.13ms
