#🌐 به روزرسانی شده در Sha-27 | 14:17 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Sha-27 | 14:17 | Ping: 132.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 31 | ss | Sha-27 | 14:17 | Ping: 144.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 32 | ss | Sha-27 | 14:17 | Ping: 145.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.212:8080#🌐سرور 33 | ss | Sha-27 | 14:17 | Ping: 147.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 34 | ss | Sha-27 | 14:17 | Ping: 147.47ms
ss://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.6:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&amp;fp=chrome&amp;type=xhttp&amp;sni=download.nvidia.com#🌐سرور 35 | ss | Sha-27 | 14:17 | Ping: 154.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.140:443#🌐سرور 36 | ss | Sha-27 | 14:17 | Ping: 157.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 37 | ss | Sha-27 | 14:17 | Ping: 182.91ms
ss://YWVzLTI1Ni1nY206WkdRek5ETXdPR1ptWW1WbVpqSmtOR0ZpTW1Vd05qZGhOems1Wm1GaA==@188.121.121.178:9112#🌐سرور 38 | ss | Sha-27 | 14:17 | Ping: 219.58ms
ss://YWVzLTI1Ni1nY206WkdRek5ETXdPR1ptWW1WbVpqSmtOR0ZpTW1Vd05qZGhOems1Wm1GaA==@188.121.121.178:9112#🌐سرور 39 | ss | Sha-27 | 14:17 | Ping: 219.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWdVItd0s4MnNzRldLeUxiWkFWdHY2dkFQWTNVaDFadA@config-england.zelnora.ir:1080#🌐سرور 40 | ss | Sha-27 | 14:17 | Ping: 524.75ms
trojan://MiTiVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/des---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-55e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 41 | trojan | Sha-27 | 14:17 | Ping: 30.16ms
trojan://MiTiVPN@151.101.56.7:443?path=%40mehrosaboran&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 42 | trojan | Sha-27 | 14:17 | Ping: 30.19ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 43 | trojan | Sha-27 | 14:17 | Ping: 30.22ms
trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e2@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&insecure=0&host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 44 | trojan | Sha-27 | 14:17 | Ping: 30.57ms
trojan://humanity@104.18.152.219:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 45 | trojan | Sha-27 | 14:17 | Ping: 30.61ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 46 | trojan | Sha-27 | 14:17 | Ping: 30.77ms
trojan://humanity@188.114.97.7:443?security=tls&sni=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&path=%2Fassignment#🌐سرور 47 | trojan | Sha-27 | 14:17 | Ping: 30.81ms
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 48 | trojan | Sha-27 | 14:17 | Ping: 30.83ms
trojan://humanity@130.250.137.171:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Sha-27 | 14:17 | Ping: 30.97ms
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 50 | trojan | Sha-27 | 14:17 | Ping: 31.29ms
trojan://humanity@8.47.69.0:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.pleadcourt.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.pleadcourt.org#🌐سرور 51 | trojan | Sha-27 | 14:17 | Ping: 31.36ms
trojan://humanity@162.159.254.191:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 52 | trojan | Sha-27 | 14:17 | Ping: 31.42ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 53 | trojan | Sha-27 | 14:17 | Ping: 31.46ms
trojan://humanity@188.42.145.180:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumeroot.com&fp=chrome&type=ws&allowInsecure=0&sni=www.volumeroot.com#🌐سرور 54 | trojan | Sha-27 | 14:17 | Ping: 31.48ms
trojan://humanity@130.250.137.171:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 55 | trojan | Sha-27 | 14:17 | Ping: 31.60ms
trojan://humanity@104.17.111.8:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 56 | trojan | Sha-27 | 14:17 | Ping: 31.84ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 57 | trojan | Sha-27 | 14:17 | Ping: 32.69ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure#🌐سرور 58 | trojan | Sha-27 | 14:17 | Ping: 64.72ms
trojan://humanity@render.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 59 | trojan | Sha-27 | 14:17 | Ping: 85.45ms
trojan://humanity@render.com:443?security=tls&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 60 | trojan | Sha-27 | 14:17 | Ping: 86.05ms
vless://88b44962-7f99-4846-9113-6b0624b5a6a4@151.101.56.6:443?path=/?RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 61 | vless | Sha-27 | 14:17 | Ping: 30.24ms
vless://d7282b41-1f2a-47bb-8593-f464fd6b6d78@199.232.78.159:443?encryption=none&type=ws&host=BechBad.global.ssl.fastly.net&path=/&security=tls&fp=chrome&sni=global.fastly.com#🌐سرور 62 | vless | Sha-27 | 14:17 | Ping: 30.31ms
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=/?TELEGRAM-leviconfigs?ed=512&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT.&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 63 | vless | Sha-27 | 14:17 | Ping: 30.41ms
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@172.67.216.227:8443?path=%2FRizZrAcK&security=tls&encryption=none&host=focalin.adaspoloandco.com&type=ws&sni=focalin.adaspoloandco.com#🌐سرور 64 | vless | Sha-27 | 14:17 | Ping: 30.92ms
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.18.32.47:443?mode=auto&path=/sreztjsterw4j&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=drive.speegy.club#🌐سرور 65 | vless | Sha-27 | 14:17 | Ping: 31.02ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=/http&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 66 | vless | Sha-27 | 14:17 | Ping: 31.06ms
vless://0596d8de-cf34-402a-b533-163b15e642eb@198.41.199.255:443?path=/downloader.php&security=tls&encryption=none&insecure=0&host=windy.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=windy.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 67 | vless | Sha-27 | 14:17 | Ping: 31.13ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=/GOrbEh#🌐سرور 68 | vless | Sha-27 | 14:17 | Ping: 31.62ms
vless://e0f66109-6639-58bc-6e8b-800894f1d8e6@69.46.46.125:443?path=/ws/e0f66109-6639-58bc-6e8b-800894f1d8e6&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=norl-production-fd1c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=norl-production-fd1c.up.railway.app#🌐سرور 69 | vless | Sha-27 | 14:17 | Ping: 43.56ms
vless://12148993-e326-4061-809d-d2a24a42bcb8@66.33.22.232:34118?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.iNp8zQhTV--hc6rOKCn_2wNzEj_gJkzErYU3uhXnhx8&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=hbNyksag-i4fRqV86HG14fhASaXpl4sYv-1zgrrnUSQ&fp=chrome&spx=%2F2350048babf955d&type=xhttp&sni=cam.ac.uk&sid=b5126487#🌐سرور 70 | vless | Sha-27 | 14:17 | Ping: 57.22ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 71 | vless | Sha-27 | 14:17 | Ping: 74.64ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 72 | vless | Sha-27 | 14:17 | Ping: 136.09ms
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?security=reality&amp;encryption=none&amp;pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&amp;headerType=none&amp;fp=chrome&amp;spx=%2F271e254e11440ab&amp;type=tcp&amp;sni=play-apps-features.googleusercontent.com&amp;sid=8559#🌐سرور 73 | vless | Sha-27 | 14:17 | Ping: 136.14ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@37.46.199.240:8443?mode=auto&path=/assets/v2/pkg&security=reality&encryption=none&extra={  "xmux" : {    "maxConcurrency" : "16-32"  }}&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&fp=chrome&type=xhttp&sni=s3.netavex.com&sid=e0#🌐سرور 74 | vless | Sha-27 | 14:17 | Ping: 140.52ms
vless://bae8d9ba-9f5d-4802-bb5e-bc0956a472d6@185.126.67.44:1932?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=www.vk.com&type=tcp#🌐سرور 75 | vless | Sha-27 | 14:17 | Ping: 144.88ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?encryption=none&security=reality&sni=bg2.univesalsrv.com&fp=chrome&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&sid=501ab3325b77e1ca&type=grpc&authority=&serviceName=api.v2.PushService&mode=gun#🌐سرور 76 | vless | Sha-27 | 14:17 | Ping: 173.56ms
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?encryption=none&security=tls&sni=chopin.paxr.ir&type=xhttp&host=chopin.paxr.ir&path=/ChOpIn&mode=auto&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"header","sessionIDKey":"Idempotency-Key","seqPlacement":"header","seqKey":"Upload-Offset","sessionPlacement":"header","sessionKey":"Idempotency-Key"}#🌐سرور 77 | vless | Sha-27 | 14:17 | Ping: 197.99ms
vless://3c52e091-6714-4915-949f-2149fe69951b@103.86.49.57:80?path=/ws&security=&encryption=none&host=aIs.SpEeDtEsT.nEt&type=ws#🌐سرور 78 | vless | Sha-27 | 14:17 | Ping: 238.37ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@us05.shifor01.life:443?security=reality&encryption=none&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=us05.shifor01.life&sid=169fc2df88419465#🌐سرور 79 | vless | Sha-27 | 14:17 | Ping: 434.20ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@nl-xh02.tcp-reset-club.net:8443?encryption=none&security=reality&sni=s3.netavex.com&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&sid=e0&type=xhttp&mode=stream-one&path=%2Fassets%2Fv2%2Fpkg&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%7D%7D#🌐سرور 80 | vless | Sha-27 | 14:17 | Ping: 487.77ms
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjM1MDM0IiwicHMiOiJAdjJyYXlpbmciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐سرور 81 | vmess | Sha-27 | 14:17 | Ping: 30.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzMSIsICJhZGQiOiAiMTA0LjE5LjQ1LjMzIiwgInBvcnQiOiAiMjA5NSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiN2E3MzdmNDEtYjc5Mi00MjYwLTk0ZmYtM2Q4NjRkYTY3YjgwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJvbmVhLmZsaGEucnUiLCAidGxzIjogIiJ9#🌐سرور 82 | vmess | Sha-27 | 14:17 | Ping: 30.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NiIsICJhZGQiOiAiMTA0LjI2LjQuNTciLCAicG9ydCI6IDIwOTUsICJpZCI6ICI2NjU4YTNhNi0yMjVhLTRkMzMtYTVkMi04MmNmZGU1NjViNGUiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogInNzcnN1Yi52MDMuc3Nyc3ViLmNvbSIsICJwYXRoIjogIi9hcGkvdjMvZG93bmxvYWQuZ2V0RmlsZSIsICJ0bHMiOiAiIn0=#🌐سرور 83 | vmess | Sha-27 | 14:17 | Ping: 30.90ms
