#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMyk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@18.183.109.29:3373?sni=www.nintendogames.net&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:55160#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2015
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@202.85.53.54:7000?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2014
ssr://MTEzLjEwOC42LjIwOToxMjQwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIcmZDZmg3QWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9tbW1lYTRyeUF4TXc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.200:8388#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2011
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:13719#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2010
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:23598#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2009
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.113:8388#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2008
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:40023?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:26478#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2006
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:29527?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2005
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:40010?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2004
ssr://MTEzLjEwOC42LjIwOToxMjQwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIcmZDZmg3QWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9tbW1lYTRyeUF3TXc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:42280#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2002
ssr://MTEzLjEwOC42LjIwOToxMjQxMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIcmZDZmg3QWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9tbW1lYTRyeUF3TVE9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@59.20.89.207:18182?security=tls&sni=xina.ylks.link&type=ws&path=/blue#🌐سرور 1265 | Bah-30| MTSRVRS
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&security=tls&encryption=none&host=dev.twistsparrow.xyz&type=ws&sni=dev.twistsparrow.xyz#🌐سرور 1242 | Bah-30| MTSRVRS
vmess://eyJhZGQiOiJmcmVlZG9tLnZpcGdzbXRlYW0uaW5mbyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmOTVjYjVhZS0xYjA2LTRhNTctYWJhMC0zMGFmZTEyZDIzZWQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE3MzU2IiwicHMiOiLwn4e68J+HuEFsbOKBtSB8IEBCaWdTbW9rZV9Db25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 1241 | Bah-30| MTSRVRS
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 1239 | Bah-30| MTSRVRS
vless://c7060866-29f6-49b8-b13b-cf95dc4a0e79@146.59.116.201:443?mode=gun&security=reality&encryption=none&pbk=-q5LnD8S-F7Q6khGlle_aovNZt3fhmxCYHjbWXZvdUQ&fp=firefox&spx=%2F&type=grpc&serviceName=@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn&sni=convertio.co&sid=e3b41bfe#🌐سرور 1238 | Bah-30| MTSRVRS
vless://9e472467-5cda-416b-8d01-3d01f30ac8e6@194.113.37.208:22839?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1237 | Bah-30| MTSRVRS
vless://30ad109c-f1cf-40bc-a647-65a5079c65fe@5.160.152.113:2075?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 1236 | Bah-30| MTSRVRS
vless://V2RAXX---@V2RAXX-channel.cataba.ir:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX#🌐سرور 1235 | Bah-30| MTSRVRS
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@57.129.64.102:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 1234 | Bah-30| MTSRVRS
vless://63af6fe2-0329-4070-bf92-8712b95933dd@arv.au24.top:2053?security=none&encryption=none&host=ir1.node.check-host.net&headerType=http&type=tcp#🌐سرور 1233 | Bah-30| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjQuMTY5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsImlkIjoibmFzbmV0IiwiaW5zZWN1cmUiOiIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL05BU05FVC9jZG4jLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjE/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjgwODAiLCJwcyI6Itiz2LHZiNixINix2KfbjNqv2KfZhiDZhdiq2LXZhCDYqNuM2LTYqtixINiv2LEg2obZhtmE8J+MiiBAdm1lc3NfaXIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 1232 | Bah-30| MTSRVRS
vless://b2a34c06-1390-48af-8d8f-ece96440002b@H3.FASTSPEEDS.IR:2053?path=%2Fws&security=tls&encryption=none&type=ws&sni=aslan-locz.ip-venzo.com#🌐سرور 1231 | Bah-30| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwiaW5zZWN1cmUiOiIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4iLCJwb3J0IjoiODA4MCIsInBzIjoiQHYycmF5bmd6ZW5kZWdpbWFtYWTwn5WK77iPIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 1230 | Bah-30| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.189:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 1228 | Bah-30| MTSRVRS
vless://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=ok-7t5.pages.dev&fp=chrome&type=ws&sni=ok-7t5.pages.dev#🌐سرور 1227 | Bah-30| MTSRVRS
vless://8908d1a1-f01e-4192-b4da-d7b411560c09@xn--om2b20cm8cl2dp0cc0tqla.logoseti.ir:2087?path=%2F%40vilyshco%2Fed%3D1024&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Dl.loGoSeti.iR&fp=chrome&type=ws&sni=Dl.logoSeti.iR.#🌐سرور 1226 | Bah-30| MTSRVRS
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.16.148.244:2087?type=ws&host=5-55sfjslf.ifenxiang.cfd&path=/?ed%3D2560&security=tls&fp=random&sni=5-55sfjslf.ifenxiang.cfd#🌐سرور 1225 | Bah-30| MTSRVRS
vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoi2LPYsdmI2LEg2YfYp9uMINm+2LHYs9ix2LnYqiDYqNuM2LTYqtixINiv2LEg2obZhtmE8J+Mi0B2bWVzYyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 1224 | Bah-30| MTSRVRS
ss://YWVzLTI1Ni1nY206K3pGTDBZN3NZUTZCUnJZSUo3ZFhHOHNVcWJ2Mkh6YlJ0MVpEY3N2VVpGcz0=@57.131.38.151:8443?type=tcp&security=none&headerType=none#🌐سرور 1223 | Bah-30| MTSRVRS
ss://YWVzLTI1Ni1nY206K3pGTDBZN3NZUTZCUnJZSUo3ZFhHOHNVcWJ2Mkh6YlJ0MVpEY3N2VVpGcz0=@57.131.38.151:8443?type=tcp&security=none&headerType=none#🌐سرور 1222 | Bah-30| MTSRVRS
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 1221 | Bah-30| MTSRVRS
