#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMCk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 675 | Dey-30| MTSRVRS
vless://fe3c9447-a656-4010-d4a3-77f406ac4aaf@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐سرور 635 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 634 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 633 | Dey-30| MTSRVRS
vless://a9e23a88-35e6-457a-f5ae-3321a747ff9b@146.75.119.82:80?mode=auto&path=%2F%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam&security=&encryption=none&host=Fastingope.org&type=xhttp#🌐سرور 632 | Dey-30| MTSRVRS
vless://channel-VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 631 | Dey-30| MTSRVRS
vless://aa9c71ec-7aaf-40ea-a452-5ab4b1a6fabd@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=&encryption=none&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐سرور 630 | Dey-30| MTSRVRS
vless://58ac9c87-9fa8-4b93-dd55-a437cf5fc0aa@104.18.32.47:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=http%2F1.1&encryption=none&host=nvm.website-game.ir&fp=chrome&type=ws&sni=nvm.website-game.ir#🌐سرور 629 | Dey-30| MTSRVRS
vless://f6e16f66-0893-4d84-b5ac-781ac6f0b196@d815b7638416b6d2.speedtest.net:80?path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&security=none&encryption=none&host=v2netiran.life&type=ws#🌐سرور 628 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 627 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 626 | Dey-30| MTSRVRS
vless://dd4148ca-0f9a-466a-8182-3cdead8cc4fa@ARM.SIGMA-HOSTER.COM:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=app.hubspot.com&sid=fd1dff03520d8f56#🌐سرور 625 | Dey-30| MTSRVRS
vless://6007eb93-1429-435b-e624-76a1e4738eef@address.com:2082?encryption=none&security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#🌐سرور 624 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 623 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 622 | Dey-30| MTSRVRS
vless://dcaa6ab9-76fe-4c0b-bb29-f72f9b2d2ae5@139.59.185.253:443?path=%2Flcuaolws%23%2F%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1----%40Azarbayjab1&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=ozon.ru#🌐سرور 621 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 620 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 619 | Dey-30| MTSRVRS
vless://832a3784-7ae1-4ff2-ab13-5fb4bf8abd28@hajimamadvpnjoinsho.fast199.hosting-ip.com:80?type=ws&path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&host=downloadha.global.ssl.fastly.net&security=none#🌐سرور 618 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.105:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 617 | Dey-30| MTSRVRS
vless://0f236af9-6605-4c0b-a106-4bef448af6e2@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedeeeeee.ir&security=none#🌐سرور 616 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.27.89:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 615 | Dey-30| MTSRVRS
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.16.148.244:2087?type=ws&host=5-55sfjslf.ifenxiang.cfd&path=/?ed%3D2560&security=tls&fp=random&sni=5-55sfjslf.ifenxiang.cfd#🌐سرور 614 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@80.92.206.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 613 | Dey-30| MTSRVRS
vless://f90b7a19-0b71-44b6-b95b-baab85af4d51@fi.sepshoping.de:8016?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 612 | Dey-30| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 611 | Dey-30| MTSRVRS
vless://bc432859-051c-40e5-ab96-a34f47f1b14a@172.236.103.104:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 610 | Dey-30| MTSRVRS
vless://cb555a11-14da-4861-88b2-0d0507262b7d@07mi3k5htug1.54q6mf94gspc.wtc2zvr8mc76.00763k.coffemoon.xyz:1883?security=none&encryption=none&host=skyroom.online%2C%20gharar.ir%2C%20igap.net&headerType=http&type=tcp#🌐سرور 609 | Dey-30| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐سرور 608 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.19:8880?mode=gun&security=&encryption=none&fp=chrome&type=grpc#🌐سرور 607 | Dey-30| MTSRVRS
vless://3cac427f-306c-421b-a2a0-adf8f49e1f48@45.76.32.68:43144?type=tcp&security=reality&pbk=iBm5uoc-I3ZPxcCYNLhV1nUL2eSKYt-lUsLocLrj3Sg&fp=chrome&sni=ea.com&sid=5ed04739&spx=%2F&flow=xtls-rprx-vision#🌐سرور 606 | Dey-30| MTSRVRS
vless://50121464-4549-4d52-b4c8-32f7a5d3be0f@de-dp-01.com:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=5be97fb85093a3a9#🌐سرور 605 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.239:8880?security=none&encryption=none&type=grpc#🌐سرور 604 | Dey-30| MTSRVRS
vless://8f10f456-fbb0-492a-a71b-9b88cde3e5aa@91.107.251.56:22?mode=gun&security=reality&encryption=none&pbk=O1JNAhjldpMPvqA-GCbjVlm1gvVQSYAtXULtfC-9z1w&fp=chrome&spx=%2F&type=grpc&serviceName=کانال‌تلگرام @ev2rayy&sni=yahoo.com&sid=d757f949ab85#🌐سرور 603 | Dey-30| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 602 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.128:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 601 | Dey-30| MTSRVRS
vless://2aab812a-8cb5-4f39-9af5-90602aaf8a9f@www.speedtest.net:80?type=ws&path=%2F@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet%3Fed%3D2048&host=www.speedtest.net1.svgspeedtest.net.&security=none#🌐سرور 600 | Dey-30| MTSRVRS
vless://e48b0bd4-8ddb-4901-9244-9bfca2d65d75@104.18.32.47:2053?path=%2FMsV2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Khamenei.FastCon.Store&fp=chrome&type=ws&sni=Khamenei.FastCon.Store#🌐سرور 599 | Dey-30| MTSRVRS
vless://1214cd09-c818-4a31-9ac8-0b1f9cbc89ba@www.speedtest.net:2083?path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl5.hajalwi.ir.&fp=chrome&type=ws&sni=dl5.hajalwi.ir.#🌐سرور 598 | Dey-30| MTSRVRS
vless://aa9c71ec-7aaf-40ea-a452-5ab4b1a6fabd@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=&encryption=none=&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐سرور 597 | Dey-30| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=fraud.chase&type=ws#🌐سرور 596 | Dey-30| MTSRVRS
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=%2FbDUGlAj9BFG7zebG%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🌐سرور 595 | Dey-30| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&security=&encryption=none&type=grpc#🌐سرور 594 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@85.208.110.183:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 593 | Dey-30| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.137.254:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 592 | Dey-30| MTSRVRS
vless://7b148add-4438-426e-a583-50f11e7bd0e4@91.107.148.79:443?mode=gun&security=&encryption=none&type=grpc#🌐سرور 591 | Dey-30| MTSRVRS
